R F L' B U'
R F B L' U'
R B F L' U'
B' R F L' B U'
U2 R F L' B' U'
B2 R F L' B U'
B' R F B L' U'
B R F L' B U'
B2 R F B L' U'
D R F B U' F2
B R F B L' U'
B' R B F L' U'
B2 R B F L' U'
B R B F L' U'
D R B F U' F2
R2 F L' R' B U'
R F L B L2 U'
R F L' D B U'
R F L' D' B U'
R F L' D2 B U'
R F L' B U' D
R F L' B U' D'
R F L' B U' D2
R F L' B D U'
R F L' B D' U'
R F L' B D2 U'
R2 F R' L' B U'
R2 F R' B L' U'
R F D L' B U'
R F D B L' U'
R F D' L' B U'
R F D' B L' U'
R F D2 L' B U'
R F D2 B L' U'
R F B L' U' D
R F B L' U' D'
R F B L' U' D2
R F B L' D U'
R F B L' D' U'
R F B L' D2 U'
R F B D L' U'
R F B D' L' U'
R F B D2 L' U'
R F B' L' B2 U'
R B F L' U' D
R B F L' U' D'
R B F L' U' D2
R B F L' D U'
R B F L' D' U'
R B F L' D2 U'
R B F D L' U'
R B F D' L' U'
R B F D2 L' U'
R B' F L' B2 U'
R2 F R' L' D' B U'
R2 F R' L' D2 B U'
R2 F R' L' B U' D
R2 F R' L' B U' D'
R2 F R' L' B U' D2
R2 F R' L' B D U'
R2 F R' L' B D' U'
R2 F R' L' B D2 U'
R' F R2 U2 F2 R U
R' F R2 D' L' U' L'
R' F R2 D2 L' B2 U'
R2 F R' D L' B U'
R' F R2 D2 B2 L' U'
R2 F R' D B L' U'
R2 F R' D' L' B U'
R2 F R' D' B L' U'
R2 F R' D2 L' B U'
R2 F R' D2 B L' U'
R2 F R' B L' U' D
R2 F R' B L' U' D'
R2 F R' B L' U' D2
R2 F R' B L' D U'
R2 F R' B L' D' U'
R2 F R' B L' D2 U'
R2 F R' B D L' U'
R2 F R' B D' L' U'
R2 F R' B D2 L' U'
R2 F R' B' L' B2 U'
R F D L B L2 U'
B' D R F B U' F2
R F D L' D B U'
R F D L' D' B U'
R F D L' D2 B U'
R F D L' B U' D
R F D L' B U' D'
R F D L' B U' D2
R F D L' B D U'
R F D L' B D' U'
R F D L' B D2 U'
B' D R B F U' F2
B2 D R F B U' F2
B2 D R B F U' F2
R F D B L' U' D
R F D B L' U' D'
R F D B L' U' D2
R F D B L' D U'
R F D B L' D' U'
R F D B L' D2 U'
R F D B D L' U'
R F D B D' L' U'
R F D B D2 L' U'
R F D B' L' B2 U'
R F D' L B L2 U'
R F D' L' D B U'
R F D' L' D' B U'
R F D' L' D2 B U'
R F D' L' B U' D
R F D' L' B U' D'
R F D' L' B U' D2
R F D' L' B D U'
R F D' L' B D' U'
R F D' L' B D2 U'
B D R F B U' F2
B D R B F U' F2
R F D' B L' U' D
R F D' B L' U' D'
R F D' B L' U' D2
R F D' B L' D U'
R F D' B L' D' U'
R F D' B L' D2 U'
R F D' B D L' U'
R F D' B D' L' U'
R F D' B D2 L' U'
R F D' B' L' B2 U'
R F D2 L B L2 U'
R F D2 L' D B U'
R F D2 L' D' B U'
R F D2 L' D2 B U'
R F D2 L' B U' D
R F D2 L' B U' D'
R F D2 L' B U' D2
R F D2 L' B D U'
R F D2 L' B D' U'
R F D2 L' B D2 U'
R F D2 B L' U' D
R F D2 B L' U' D'
R F D2 B L' U' D2
R F D2 B L' D U'
R F D2 B L' D' U'
R F D2 B L' D2 U'
R F D2 B D L' U'
R F D2 B D' L' U'
R F D2 B D2 L' U'
R F D2 B' L' B2 U'
R F B L U' D F2
R F B L D U' F2
R F B L2 D L U'
R F B L2 D' L U'
R F B L2 D2 L U'
R F B D L' U' D
R F B D L' U' D'
R F B D L' U' D2
R F B D L' D U'
R F B D L' D' U'
R F B D L' D2 U'
R F B D' L' U' D
R F B D' L' U' D'
R F B D' L' U' D2
R F B D' L' D U'
R F B D' L' D' U'
R F B D' L' D2 U'
R F B D2 L' U' D
R F B D2 L' U' D'
R F B D2 L' U' D2
R F B D2 L' D U'
R F B D2 L' D' U'
R F B D2 L' D2 U'
R F B' L B2 L2 U'
R F B' L' U' D L2
R F B' L' D U' L2
R F B' L' B2 U' D
R F B' L' B2 U' D'
R F B' L' B2 U' D2
R F B' L' B2 D U'
R F B' L' B2 D' U'
R F B' L' B2 D2 U'
R F B' D L' U' L'
R F B2 D B' L' U'
R F B2 D' B' L' U'
R F B2 D2 B' L' U'
R F' L F2 L' B U'
R F' L F2 B L' U'
R F' L B F2 L' U'
R' F' R U2 R F2 U'
R F' L' F2 L' B U'
R F' L' F2 B L' U'
R F' L' B F2 L' U'
R F' L2 F2 L' B U'
R F' L2 F2 B L' U'
R F' L2 B F2 L' U'
R' F' U2 F2 L' R2 U'
R' F' U2 F2 R2 L' U'
R' F' D R U R B2
R' F' D R U B2 R
F D' L' U F R U2
R' F' D2 L2 R B2 U
R' F' D2 L2 B2 R U
R' F' D2 R L2 B2 U
R' F' D2 R B2 L2 U
R' F' D2 B2 L2 R U
R' F' D2 B2 R L2 U
R F' B L F2 L' U'
R F' B L' F2 L' U'
R F' B L2 F2 L' U'
R F2 L F' L' B U'
R F2 L F' B L' U'
R F2 L B F' L' U'
R F2 L' F' L' B U'
R F2 L' F' B L' U'
R F2 L' B F' L' U'
R F2 L2 F' L' B U'
R F2 L2 F' B L' U'
R F2 L2 B F' L' U'
F D2 L' R B R' U'
R F2 D F' L' B U'
R F2 D F' B L' U'
R F2 D B F' L' U'
F D2 R L' B R' U'
R F2 D' F' L' B U'
R F2 D' F' B L' U'
F D2 R B L' R' U'
F D2 R B R' L' U'
R F2 D' B F' L' U'
R F2 D2 F' L' B U'
R F2 D2 F' B L' U'
R F2 D2 B F' L' U'
R F2 B L F' L' U'
R F2 B L' F' L' U'
R F2 B L2 F' L' U'
R F2 B D F' L' U'
R F2 B D' F' L' U'
R F2 B D2 F' L' U'
R B L F L' F U'
U' B R F L' U' L2
U2 B R F L' B' U'
D B R F B U' F2
D B R B F U' F2
R' B R2 F L' B U'
R' B R2 F B L' U'
R' B R2 B F L' U'
R B R F L' R' U'
R B R F R' L' U'
R B R2 F L' R2 U'
R B R2 F R2 L' U'
R B D' L' U' F R
R B D' F L' U' F
R B F L U' D F2
R B F L D U' F2
R B F L2 D L U'
R B F L2 D' L U'
R B F L2 D2 L U'
R B F D L' U' D
R B F D L' U' D'
R B F D L' U' D2
R B F D L' D U'
R B F D L' D' U'
R B F D L' D2 U'
R B F D' L' U' D
R B F D' L' U' D'
R B F D' L' U' D2
R B F D' L' D U'
R B F D' L' D' U'
R B F D' L' D2 U'
R B F D2 L' U' D
R B F D2 L' U' D'
R B F D2 L' U' D2
R B F D2 L' D U'
R B F D2 L' D' U'
R B F D2 L' D2 U'
R B F' L F2 L' U'
R B F' L' F2 L' U'
R B F' L2 F2 L' U'
R B F2 L F' L' U'
R B F2 L' F' L' U'
R B F2 L2 F' L' U'
R B F2 D F' L' U'
R B F2 D' F' L' U'
R B F2 D2 F' L' U'
D2 B' R F L B U'
U2 B' R F L' B' U'
D B' R F B U' F2
D B' R B F U' F2
R' B' R2 F L' B U'
R' B' R2 F B L' U'
R' B' R2 B F L' U'
R B' F L B2 L2 U'
R B' F L' U' D L2
R B' F L' D U' L2
R B' F L' B2 U' D
R B' F L' B2 U' D'
R B' F L' B2 U' D2
R B' F L' B2 D U'
R B' F L' B2 D' U'
R B' F L' B2 D2 U'
R B' F D L' U' L'
D2 B2 R F B L U'
D2 B2 R B F L U'
U2 B2 R F L' B' U'
D B2 R F B U' F2
D B2 R B F U' F2
R' B2 R2 F L' B U'
R' B2 R2 F B L' U'
R' B2 R2 B F L' U'
R B2 D2 F B' L U'
R B2 D2 B' F L U'
R B2 F D B' L' U'
R B2 F D' B' L' U'
R B2 F D2 B' L' U'
