R F U L R
R F U R L
R U L U F U'
L U' L' R B U
D' R F U L R
D' R F U R L
D2 R F U L R
D2 R F U R L
D R F U L R
D R F U R L
L U' R L' B U
L U' R B L' U
F' U L D2 R2 F
F' U L D2 F R2
F' U L F D2 R2
F U L D R F'
R D F U L R
R D F U R L
F U D L R F'
F U D R L F'
F U D R F' L
F' U F L F R
F' U F2 L R F
F' U F2 R L F
R D' F U L R
R D' F U R L
R D2 F U L R
R D2 F U R L
R' F R2 U L R'
R' F R2 U R' L
R2 F R' U L R2
R2 F R' U R2 L
R F U L R D
R F U L R D'
R F U L R D2
R F U L D R
R F U L D' R
R F U L D2 R
R F U R L D
R F U R L D'
R F U R L D2
R F U R D L
R F U R D' L
R F U R D2 L
R F U D L R
R F U D R L
R F U D' L R
R F U D' R L
R F U D2 L R
R F U D2 R L
R F D U L R
R F D U R L
R F D' U L R
R F D' U R L
R F D2 U L R
R F D2 U R L
F D U L R F'
F D U R L F'
F D U R F' L
R F' U L D2 R2
R F' U' L' U2 L2
D' R D' F U L R
D' R D' F U R L
D R D' F U L R
D R D' F U R L
L U' L R B L2 U
D2 R D2 F U L R
D2 R D2 F U R L
D' R D2 F U L R
D' R D2 F U R L
B2 R D2 F U L2 R
B2 R D2 F U R L2
D R D2 F U L R
D R D2 F U R L
B R D2 F U L' R
B R D2 F U R L'
L U' L' R D B U
L U' L' R D' B U
L U' L' R D2 B U
L U' L' R B U D
L U' L' R B U D'
L U' L' R B U D2
L U' L' R B D U
L U' L' R B D' U
L U' L' R B D2 U
D2 R F U L R D
D2 R F U L R D'
D2 R F U L R D2
D2 R F U L D R
D2 R F U L D' R
D2 R F U L D2 R
D2 R F U R L D
D2 R F U R L D'
D2 R F U R L D2
D2 R F U R D L
D2 R F U R D' L
D2 R F U R D2 L
D2 R F U D L R
D2 R F U D R L
D2 R F U D' L R
D2 R F U D' R L
D' R F U L R D
D' R F U L R D'
D' R F U L R D2
D' R F U L D R
D' R F U L D' R
D2 R F U D2 L R
D' R F U L D2 R
D2 R F U D2 R L
D' R F U R L D
D' R F U R L D'
D' R F U R L D2
D' R F U R D L
D' R F U R D' L
D' R F U R D2 L
D' R F U D L R
D' R F U D R L
D' R F U D' L R
D' R F U D' R L
D' R F U D2 L R
D' R F U D2 R L
D2 R F D U L R
D2 R F D U R L
L U' L' D R B U
D' R F D U L R
D' R F D U R L
D2 R F D' U L R
D2 R F D' U R L
B2 R F U D2 L2 R
B2 R F U D2 R L2
D' R F D' U L R
L U' L' D' R B U
D' R F D' U R L
D2 R F D2 U L R
D2 R F D2 U R L
B2 R F U' R2 U2 R'
D' R F D2 U L R
L U' L' D2 R B U
D' R F D2 U R L
D R F U L R D
D R F U L R D'
D R F U L R D2
D R F U L D R
D R F U L D' R
D R F U L D2 R
D R F U R L D
D R F U R L D'
D R F U R L D2
D R F U R D L
D R F U R D' L
D R F U R D2 L
B' R F B U L R
B' R F B U R L
D R F U D L R
D R F U D R L
D R F U D' L R
D R F U D' R L
D R F U D2 L R
D R F U D2 R L
B2 R F D2 U L2 R
B2 R F D2 U R L2
L U' L' B R B U
L U' L' B' R B U
D R F D U L R
D R F D U R L
L U' L' B2 R B U
D R F D' U L R
D R F D' U R L
D R F D2 U L R
D R F D2 U R L
D2 R F' U L D2 R2
D' R F' U L D2 R2
D2 R F' U' L' U2 L2
B R F B' U L R
D' R F' U' L' U2 L2
B R F B' U R L
B2 R F' U' L' R2 U2
B2 R F' U' R2 L' U2
D R F' U L D2 R2
D R F' U' L' U2 L2
F R F' R U L R'
F R F' R U R' L
B2 R F' D' F2 U R
L U' R L B L2 U
L U' R L' D B U
L U' R L' D' B U
L U' R L' D2 B U
L U' R L' B U D
L U' R L' B U D'
L U' R L' B U D2
L U' R L' B D U
L U' R L' B D' U
L U' R L' B D2 U
L U' R D L' B U
L U' R D B L' U
L2 U' R B L2 U L
L U' R D' L' B U
L U' R D' B L' U
L U' R D2 L' B U
L U' R D2 B L' U
L U' R B L' U D
L U' R B L' U D'
L U' R B L' U D2
L U' R B L' D U
L U' R B L' D' U
L U' R B L' D2 U
L U' R B D L' U
L U' R B D' L' U
L U' R B D2 L' U
L U' R B' L' B2 U
R U' R' U' F' U' L
B' R B F U L R
B' R B F U R L
U R B U B' L R'
U R B U B' R' L
L U' D L' R B U
B R B' F U L R
B R B' F U R L
L U' D R L' B U
L U' D R B L' U
L U' D' L' R B U
L U' D' R L' B U
L U' D' R B L' U
L U' D2 L' R B U
L U' D2 R L' B U
L U' D2 R B L' U
F' R' U L D2 R2 F
F' R' U L D2 F R2
F' R' U L F D2 R2
F' R' U F L F R
F' R' U F2 L R F
F' R' U F2 R L F
L U' B L' R B U
L U' B R L' B U
L U' B R B L' U
L U' B' L' R B U
L U' B' R L' B U
L U' B' R B L' U
L U' B2 L' R B U
L U' B2 R L' B U
L U' B2 R B L' U
D2 R' F R2 U L R'
D2 R' F R2 U R' L
D' R' F R2 U L R'
D' R' F R2 U R' L
D R' F R2 U L R'
D R' F R2 U R' L
F R' F' R U L R
F R' F' R U R L
F R' F2 U L R2 F
F R' F2 U L F R2
F R' F2 U R2 L F
F' R2 U L D2 R2 F
F' R2 U L D2 F R2
F' R2 U L F D2 R2
F' R2 U F L F R
F' R2 U F2 L R F
F' R2 U F2 R L F
D' R2 F R' U L R2
D' R2 F R' U R2 L
D2 R2 F R' U L R2
D2 R2 F R' U R2 L
D R2 F R' U L R2
D R2 F R' U R2 L
F R2 F' R U L R2
F R2 F' R U R2 L
F R2 F2 U L R' F
F R2 F2 U L F R'
F R2 F2 U R' L F
R2 D R' F U L R
R2 D R' F U R L
R D U L U F U'
F' U L R D2 R2 F
F' U L R D2 F R2
F' U L R F D2 R2
F' U L R' D2 R2 F
F' U L R' D2 F R2
F' U L R' F D2 R2
F' U L R2 D2 R2 F
F' U L R2 D2 F R2
F' U L R2 F D2 R2
F' U L U2 L2 B' U2
F' U L D' F D' R2
F' U L D2 R' F R'
F' U L D2 R2 D F
F' U L D2 R2 D' F
F' U L D2 R2 D2 F
F' U L D2 R2 F D
F' U L D2 R2 F D'
F' U L D2 R2 F D2
F' U L D2 F R2 D
F' U L D2 F R2 D'
F' U L D2 F R2 D2
F' U L D2 F' R2 F2
F' U L F R D2 R2
F' U L F R' D2 R2
F' U L F R2 D2 R2
F' U L F U2 L2 U2
F' U L F D2 R2 D
F' U L F D2 R2 D'
F' U L F D2 R2 D2
L D U' L' R B U
F' U L F2 D2 F' R2
L D U' R L' B U
L D U' R B L' U
F2 U L F D F2 R
F2 U L F' R D F2
F2 U L F' D R F2
F U L D R D F'
F U L D R D' F'
F U L D R D2 F'
F U L D R F' D
F U L D R F' D'
F U L D R F' D2
F' U L' B' U2 L2 B
F' U L' B' U2 B L2
R2 D F R' U L R2
R2 D F R' U R2 L
R D F U L R D
R D F U L R D'
R D F U L R D2
R D F U L D R
R D F U L D' R
R D F U L D2 R
R D F U R L D
R D F U R L D'
R D F U R L D2
R D F U R D L
R D F U R D' L
R D F U R D2 L
R D F U D L R
R D F U D R L
R D F U D' L R
R D F U D' R L
R D F U D2 L R
R D F U D2 R L
F' U R L D2 R2 F
F' U R L D2 F R2
F' U R L F D2 R2
R D F D U L R
R D F D U R L
R D F D' U L R
R D F D' U R L
F U L2 R D' L' F
R D F D2 U L R
R D F D2 U R L
F U L2 D L' R F'
F U L2 D R L' F'
F' U R F L F R
F U L2 D' L' R F
F U L2 D' R L' F
F' U R F2 L R F
F' U R F2 R L F
R D F' U L D2 R2
R D F' U' L' U2 L2
F' U R' L D2 R2 F
F' U R' L D2 F R2
F' U R' L F D2 R2
F U R L2 D' L' F
F' U R' F L F R
F U R D' L' F L2
F' U R' F2 L R F
F' U R' F2 R L F
F U R F L D F2
F' U R2 L D2 R2 F
F' U R2 L D2 F R2
F' U R2 L F D2 R2
F' U R2 F L F R
F' U R2 F2 L R F
F' U R2 F2 R L F
F' U D L D2 R2 F
F' U D L D2 F R2
F' U D L F D2 R2
F' U D F L F R
F' U D F2 L R F
F' U D F2 R L F
F' U D' L D2 R2 F
F' U D' L D2 F R2
F' U D' L F D2 R2
F U D L R D F'
F U D L R D' F'
F U D L R D2 F'
F U D L R F' D
F U D L R F' D'
F U D L R F' D2
F' U D' F L F R
F U D L' R F' L2
F' U D' F2 L R F
F' U D' F2 R L F
F U D R L D F'
F U D R L D' F'
F U D R L D2 F'
F U D R L F' D
F U D R L F' D'
F U D R L F' D2
F U D R L' F' L2
F U D R D L F'
F U D R D F' L
F U D R D' L F'
F U D R D' F' L
F U D R D2 L F'
F U D R D2 F' L
F U D R F L F2
F U D R F' L D
F U D R F' L D'
F U D R F' L D2
F U D R F' D L
F U D R F' D' L
F U D R F' D2 L
F' U D2 L D2 R2 F
F' U D2 L D2 F R2
F' U D2 L F D2 R2
F' U D2 F L F R
F U D' L' R F L2
F' U D2 F2 L R F
F' U D2 F2 R L F
F U D' R L' F L2
F' U F L R F R
F' U F L R' F R
F' U F L R2 F R
F' U F L D F R
F' U F L D' F R
F' U F L D2 F R
F' U F L F R D
F' U F L F R D'
F' U F L F R D2
F' U F L F D R
F' U F L F D' R
F' U F L F D2 R
F' U F R L F R
F' U F R' L F R
F' U F R2 L F R
F U D2 L D' R F'
F' U F D L F R
F' U F D' L F R
F' U F D2 L F R
F' U F' L F' R F2
F2 U F' L D R F'
F2 U F' D L R F'
F2 U F' D R L F'
F2 U F' D R F' L
F' U F2 L R D F
F' U F2 L R D' F
F' U F2 L R D2 F
F' U F2 L R F D
F' U F2 L R F D'
F' U F2 L R F D2
F' U F2 L R' F R2
F' U F2 L R2 F R'
F' U F2 L D R F
F' U F2 L D' R F
F' U F2 L D2 R F
F' U F2 R L D F
F' U F2 R L D' F
F' U F2 R L D2 F
F' U F2 R L F D
F' U F2 R L F D'
F' U F2 R L F D2
F' U F2 R D L F
F' U F2 R D' L F
F' U F2 R D2 L F
F' U F2 R F L F
F' U F2 R F' L F
F' U F2 R F2 L F
F' U F2 R' L F R2
F' U F2 R2 L F R'
F' U F2 D L R F
F' U F2 D R L F
F' U F2 D' L R F
F' U F2 D' R L F
F' U F2 D2 L R F
F' U F2 D2 R L F
R2 D' R' F U L R
R2 D' R' F U R L
R D' U L U F U'
L D' U' L' R B U
L D' U' R L' B U
L D' U' R B L' U
F' U' L' R B U2 L2
F' U' L' R' U2 L2 F'
F' U' L' R' U2 F' L2
R' D' F U R F L
F' U' L' U2 L F L
R2 D' F R' U L R2
R2 D' F R' U R2 L
R D' F U L R D
R D' F U L R D'
R D' F U L R D2
R D' F U L D R
R D' F U L D' R
R D' F U L D2 R
R D' F U R L D
R D' F U R L D'
R D' F U R L D2
R D' F U R D L
R D' F U R D' L
R D' F U R D2 L
R D' F U D L R
R D' F U D R L
R D' F U D' L R
R D' F U D' R L
R D' F U D2 L R
R D' F U D2 R L
F' U' R L' B U2 L2
R D' F D U L R
R D' F D U R L
R D' F D' U L R
R D' F D' U R L
R D' F D2 U L R
R D' F D2 U R L
R D' F' U L D2 R2
R D' F' U' L' U2 L2
F' U' R' L' U2 L2 F'
F' U' R' L' U2 F' L2
B2 U' R' U R2 B U
R2 D2 R' F U L R
R2 D2 R' F U R L
F' U' B2 L' R' U2 F'
F' U' B2 R' L' U2 F'
R D2 U L U F U'
L D2 U' L' R B U
L D2 U' R L' B U
L D2 U' R B L' U
F2 U2 L' F' U' L2 R
F2 U2 L' F' U' R L2
R2 D2 F R' U L R2
R2 D2 F R' U R2 L
R D2 F U L R D
R D2 F U L R D'
R D2 F U L R D2
R D2 F U L D R
R D2 F U L D' R
R D2 F U L D2 R
R D2 F U R L D
R D2 F U R L D'
R D2 F U R L D2
R D2 F U R D L
R D2 F U R D' L
R D2 F U R D2 L
R D2 F U D L R
R D2 F U D R L
R D2 F U D' L R
R D2 F U D' R L
R D2 F U D2 L R
R D2 F U D2 R L
R D2 F D U L R
R D2 F D U R L
R D2 F D' U L R
R D2 F D' U R L
R D2 F D2 U L R
R D2 F D2 U R L
R D2 F' U L D2 R2
R D2 F' U' L' U2 L2
F2 U2 D' L' F U' L2
U F L U F L' U'
F' U2 F2 U' L R F
F' U2 F2 U' R L F
R' F R2 U L R' D
R' F R2 U L R' D'
R' F R2 U L R' D2
R' F R2 U L D R'
R' F R2 U L D' R'
R' F R2 U L D2 R'
R' F R2 U R' L D
R' F R2 U R' L D'
R' F R2 U R' L D2
R' F R2 U R' D L
R' F R2 U R' D' L
R' F R2 U R' D2 L
R' F R2 U D L R'
R' F R2 U D R' L
R' F R2 U D' L R'
R' F R2 U D' R' L
R' F R2 U D2 L R'
R' F R2 U D2 R' L
R2 F R' U L R2 D
R2 F R' U L R2 D'
R2 F R' U L R2 D2
R2 F R' U R2 L D
R2 F R' U R2 L D'
R2 F R' U R2 L D2
R2 F R' U R2 D L
R2 F R' U R2 D' L
R2 F R' U R2 D2 L
R' F R2 D U L R'
R' F R2 D U R' L
R' F R2 D' U L R'
R' F R2 D' U R' L
R' F R2 D2 U L R'
R' F R2 D2 U R' L
R' F R2 F U L R'
R' F R2 F U R' L
R' F R2 F' U L R'
R' F R2 F' U R' L
R' F R2 F2 U L R'
R' F R2 F2 U R' L
R2 F R' F U L R2
R2 F R' F U R2 L
R2 F R' F' U L R2
R2 F R' F' U R2 L
R2 F R' F2 U L R2
R2 F R' F2 U R2 L
R' F U L D' R F2
D' F U L D R F'
D2 F U L D R F'
D' F U D L R F'
R' F U D' L R F2
D' F U D R L F'
D' F U D R F' L
R' F U D' R L F2
R' F U D' R F2 L
D2 F U D L R F'
D2 F U D R L F'
D2 F U D R F' L
R2 F U L R D' F2
R2 F U R L D' F2
R2 F U R D' L F2
R2 F U R D' F2 L
D F U L D R F'
D F U D L R F'
D F U D R L F'
D F U D R F' L
R F U L R2 D R'
R F U L R2 D' R'
R F U L R2 D2 R'
R F U L D R D
R F U L D R D'
R F U L D R D2
R F U L D' R D
R F U L D' R D'
R F U L D' R D2
R F U L D2 R D
R F U L D2 R D'
R F U L D2 R D2
R F U L B R B'
R F U L B2 R B2
R F U L2 R D L'
R F U L2 R D' L'
R F U L2 R D2 L'
R F U L2 D L' R
R F U L2 D R L'
R F U L2 D' L' R
R F U L2 D' R L'
R F U L2 D2 L' R
R F U L2 D2 R L'
R F U R L2 D L'
R F U R L2 D' L'
R F U R L2 D2 L'
R F U R D L D
R F U R D L D'
R F U R D L D2
R F U R D' L D
R F U R D' L D'
R F U R D' L D2
R F U R D2 L D
R F U R D2 L D'
R F U R D2 L D2
R F U R F L F'
R F U R F2 L F2
R F U R2 L D R'
R F U R2 L D' R'
R F U R2 L D2 R'
R F U R2 D L R'
R F U R2 D R' L
R F U R2 D' L R'
R F U R2 D' R' L
R F U R2 D2 L R'
R F U R2 D2 R' L
R F U D L R D
R F U D L R D'
R F U D L R D2
R F U D L D R
R F U D L D' R
R F U D L D2 R
R F U D R L D
R F U D R L D'
R F U D R L D2
R F U D R D L
R F U D R D' L
R F U D R D2 L
R F U D' L R D
R F U D' L R D'
R F U D' L R D2
R F U D' L D R
R F U D' L D' R
R F U D' L D2 R
R F U D' R L D
R F U D' R L D'
R F U D' R L D2
R F U D' R D L
R F U D' R D' L
R F U D' R D2 L
R F U D2 L R D
R F U D2 L R D'
R F U D2 L R D2
R F U D2 L D R
R F U D2 L D' R
R F U D2 L D2 R
R F U D2 R L D
R F U D2 R L D'
R F U D2 R L D2
R F U D2 R D L
R F U D2 R D' L
R F U D2 R D2 L
R F U F L F' R
R F U B R B' L
R F U' L' U2 L2 R
R F U' L' U2 R L2
R F U' L2 U2 L' R
R F U' L2 U2 R L'
R F U' R' U2 L R2
R F U' R' U2 R2 L
D' F D U L R F'
D' F D U R L F'
D' F D U R F' L
R F U' R2 U2 L R'
R F U' R2 U2 R' L
D2 F D U L R F'
D2 F D U R L F'
D2 F D U R F' L
R' F D' U L R F2
R' F D' U R L F2
R' F D' U R F2 L
R2 F D R' U L R2
R2 F D R' U R2 L
D F D U L R F'
D F D U R L F'
D F D U R F' L
R2 F D' R' U L R2
R2 F D' R' U R2 L
R F D U L R D
R F D U L R D'
R F D U L R D2
R F D U L D R
R F D U L D' R
R F D U L D2 R
R F D U R L D
R F D U R L D'
R F D U R L D2
R F D U R D L
R F D U R D' L
R F D U R D2 L
R2 F D2 R' U L R2
R2 F D2 R' U R2 L
R F D' U L R D
R F D' U L R D'
R F D' U L R D2
R F D' U L D R
R F D' U L D' R
R F D' U L D2 R
R F D' U R L D
R F D' U R L D'
R F D' U R L D2
R F D' U R D L
R F D' U R D' L
R F D' U R D2 L
F D R' U L R2 F'
F D R' U R2 L F'
F D R' U R2 F' L
R F D2 U L R D
R F D2 U L R D'
R F D2 U L R D2
R F D2 U L D R
R F D2 U L D' R
R F D2 U L D2 R
R F D2 U R L D
R F D2 U R L D'
R F D2 U R L D2
R F D2 U R D L
R F D2 U R D' L
R F D2 U R D2 L
F' D U L D2 R2 F
F' D U L D2 F R2
F' D U L F D2 R2
F' D U F L F R
F' D U F2 L R F
F' D U F2 R L F
F D U L R D F'
F D U L R D' F'
F D U L R D2 F'
F D U L R F' D
F D U L R F' D'
F D U L R F' D2
F D U L' R F' L2
F D U R L D F'
F D U R L D' F'
F D U R L D2 F'
F D U R L F' D
F D U R L F' D'
F D U R L F' D2
F D U R L' F' L2
F D U R D L F'
F D U R D F' L
F D U R D' L F'
F D U R D' F' L
F D U R D2 L F'
F D U R D2 F' L
F D U R F L F2
F D U R F' L D
F D U R F' L D'
F D U R F' L D2
F D U R F' D L
F D U R F' D' L
F D U R F' D2 L
R F B2 U R D2 L2
R F B2 U' R' U2 R2
R' F' R2 U L D2 R2
R' F' R2 U' L' U2 L2
R2 F' R' U L D2 R2
R2 F' R' U' L' U2 L2
R' F' R2 F2 U L R
R' F' R2 F2 U R L
R2 F' R' F2 U L R
R2 F' R' F2 U R L
D2 F' U L D2 R2 F
D2 F' U L D2 F R2
D' F' U L D2 R2 F
D' F' U L D2 F R2
D2 F' U L F D2 R2
D' F' U L F D2 R2
R' F' U D' F2 L R
R' F' U D' F2 R L
D2 F' U F L F R
D' F' U F L F R
D2 F' U F2 L R F
D' F' U F2 L R F
D2 F' U F2 R L F
D' F' U F2 R L F
D F' U L D2 R2 F
D F' U L D2 F R2
D F' U L F D2 R2
D F' U F L F R
D F' U F2 L R F
D F' U F2 R L F
R F' U L R D2 R2
R F' U L R' D2 R2
R F' U L R2 D2 R2
R F' U L U2 L2 U2
R F' U L D2 R2 D
R F' U L D2 R2 D'
R F' U L D2 R2 D2
R F' U R L D2 R2
R F' U R' L D2 R2
R F' U R2 L D2 R2
R F' U D L D2 R2
R F' U D' L D2 R2
R F' U D2 L D2 R2
R F' U F2 L R F2
R F' U F2 R L F2
R F' U F2 R F2 L
R F' U' L' R U2 L2
R F' U' L' R' U2 L2
R F' U' L' R2 U2 L2
R F' U' L' U2 L2 D
R F' U' L' U2 L2 D'
R F' U' L' U2 L2 D2
R F' U' L' D2 R2 U2
R F' U' R L' U2 L2
R F' U' R' L' U2 L2
R F' U' R2 L' U2 L2
R F' U' D L' U2 L2
R F' U' D' L' U2 L2
R F' U' D2 L' U2 L2
R' F' D' U F2 L R
R' F' D' U F2 R L
R F' U2 F2 U' L R
R F' U2 F2 U' R L
R F' D U L D2 R2
R F' D U' L' U2 L2
R F' D F2 U L R
R F' D F2 U R L
B D' R F' U' L' U2
R F' D' U L D2 R2
R F' D' U' L' U2 L2
R F' D' F2 U L R
R F' D' F2 U R L
R F' D2 U L D2 R2
R F' D2 U' L' U2 L2
F' D' U L D2 R2 F
F' D' U L D2 F R2
F' D' U L F D2 R2
R F' D2 F2 U L R
R F' D2 F2 U R L
F' D' U F L F R
F' D' U F2 L R F
F' D' U F2 R L F
F D' U L' R F L2
F D' U R L' F L2
F2 D' U2 L' F U' L2
R F' B2 U' L' R' U2
R F' B2 U' R' L' U2
U F2 L U F L2 U'
U F2 L F' D R2 F2
U F2 L F' D F2 R2
U2 F2 L' B' U' L2 R'
U2 F2 L' B' U' R' L2
R' F2 R2 F' U L R
R' F2 R2 F' U R L
R2 F2 R' F' U L R
R2 F2 R' F' U R L
R F2 U L F' R F
R F2 U F' R F L
R F2 U2 F' U' L R
R F2 U2 F' U' R L
B D2 R F U L' R
B D2 R F U R L'
F' D2 U L D2 R2 F
F' D2 U L D2 F R2
F' D2 U L F D2 R2
F' D2 U F L F R
F' D2 U F2 L R F
F' D2 U F2 R L F
F D2 U L D' R F'
U B R U B' L R'
U B R U B' R' L
L B U' L' R B U
L B U' R L' B U
L B U' R B L' U
R B U2 B' U' L R'
R B U2 B' U' R' L
R B D2 F U L' R
R B D2 F U R L'
L B' U' L' R B U
L B' U' R L' B U
L B' U' R B L' U
B2 F' U' L' R' U2 F'
B2 F' U' R' L' U2 F'
U' B2 R' U R2 B U
L B2 U' L' R B U
L B2 U' R L' B U
L B2 U' R B L' U
F' B2 U' L' R' U2 F'
F' B2 U' R' L' U2 F'
R B2 U' R' U' F' U'
R B2 F U R D2 L2
R B2 F U' R' U2 R2
R B2 F' U' L' R' U2
R B2 F' U' R' L' U2
