B' U' F2 R F'
F2 B' U' R F'
B' F2 U' R F'
F2 L U' R F' L'
B' U D2 L' U2 F
B' U' R F2 R F
B' U' F' R F' R
B' U' F2 R D F'
B' U' F2 R D' F'
B' U' F2 R D2 F'
B' U' F2 R F' D
B' U' F2 R F' D'
B' U' F2 R F' D2
F2 D B' L U' R
B' D2 U L' U2 F
D F2 B' L U' R
D B' L U L2 U2
D B' L U' D2 R2
D B' L D F2 U'
D B' L D2 U' R2
F2 B' L U' R F'
D2 B' U L' U2 F
F2 B' L' U' R F'
F2 B' L2 U' R F'
F' B' U' R F' R
B' F' U' R F' R
F' B' U' F' R F'
B' F' U' F' R F'
F2 B' U' R D F'
F2 B' U' R D' F'
F2 B' U' R D2 F'
F2 B' U' R F' D
F2 B' U' R F' D'
F2 B' U' R F' D2
D B' F2 L U' R
B' F2 L U' R F'
B' F2 L' U' R F'
B' F2 L2 U' R F'
B' F2 U' R D F'
B' F2 U' R D' F'
B' F2 U' R D2 F'
B' F2 U' R F' D
B' F2 U' R F' D'
B' F2 U' R F' D2
L U' R D2 F' R2 L'
L U' R F' D2 L' R2
L U' R F' D2 R2 L'
L U' R' D2 R2 F' L'
L U' D2 R2 F' L' F
L U' D2 F' L' R2 F
L U' D2 F' L' F R2
L U' D2 F' R2 L' F
U R' L' D' B R' U2
L U' F' L' F2 R F'
L U' F' D2 L' R2 F
L U' F' D2 L' F R2
L U' F' D2 R2 L' F
U R' B L' U' B2 U'
U R' B L' U2 D L2
U R' B L' D U2 L2
U R' B L' D' R2 U2
U R' B D L' U2 L'
U R' B D' L' R2 U2
U R' B D' R2 L' U2
B R2 D L2 B2 R' F'
L D L' F2 B' L U'
L D L' B' L F2 U'
L D L' B' F2 L U'
B' U L' R' B R U2
B' U L' U R U F'
D2 U L' U2 D F L'
B' U L' U2 R F' R'
D2 U L' D U2 F L'
B' U L2 D2 L B' U2
B' U R' L' B R U2
L D F2 L' B' L U'
B' U R' B L' R U2
B' U R' B R L' U2
B' U D2 L B' L2 U2
B' U D2 L' U2 D F
B' U D2 L' U2 D' F
B' U D2 L' U2 D2 F
B' U D2 L' U2 F D
B' U D2 L' U2 F D'
B' U D2 L' U2 F D2
B' U D2 L' D U2 F
B' U D2 L' D' U2 F
B' U D2 L' D2 U2 F
B' U D2 L' B U2 F
B' U D2 L' B' U2 F
B' U D2 L' B2 U2 F
B' U D2 B L' U2 F
B' U D2 B' L' U2 F
B' U D2 B2 L' U2 F
B' U B U2 F2 R F'
B' U B D2 L' U2 F
B' U B' U2 F2 R F'
B' U B' D2 L' U2 F
B' U B2 U2 F2 R F'
B' U B2 D2 L' U2 F
B' U' L D2 L' R2 F
B' U' L D2 L' F R2
B' U' L D2 R2 L' F
F2 U' L2 R F' D' L2
B' U' R U2 L' U2 F'
B' U' R D F2 R F
B' U' R D' F2 R F
F2 U' R L2 F' D' L2
B' U' R D2 F2 R F
F2 U' R U B' U' F'
B' U' R F2 R D F
B' U' R F2 R D' F
B' U' R F2 R D2 F
B' U' R F2 R F D
B' U' R F2 R F D'
B' U' R F2 R F D2
B' U' R F2 R' F R2
B' U' R F2 R2 F R'
B' U' R F2 D R F
B' U' R F2 D' R F
B' U' R F2 D2 R F
F2 U' R F' U B' U'
B' U' R' U2 L' B U2
B' U' R' U2 B L' U2
B' U' R' F' R2 F' R
B' U' R' F2 R2 F' R'
B' U' R2 U2 L' B' U2
B' U' R2 F' R' F' R
B' U' R2 F2 R' F' R2
B' U' D F2 D' R F'
B' U' D2 F2 D2 R F'
B' U' F R F R F2
B' U' F' R F' R D
B' U' F' R F' R D'
B' U' F' R F' R D2
B' U' F' R F' D R
B' U' F' R F' D' R
B' U' F' R F' D2 R
L D2 L' B' U' R2 F
L D2 L' B' U' F R2
B' U' F2 L' R F' L
B' U' F2 L2 R F' L2
B' U' F2 R L' F' L
B' U' F2 R L2 F' L2
B' U' F2 R D F' D
B' U' F2 R D F' D'
B' U' F2 R D F' D2
B' U' F2 R D' F' D
B' U' F2 R D' F' D'
B' U' F2 R D' F' D2
B' U' F2 R D2 F' D
B' U' F2 R D2 F' D'
B' U' F2 R D2 F' D2
B' U' F2 R F2 D F
B' U' F2 R F2 D' F
B' U' F2 R F2 D2 F
B' U' F2 R' F R2 F'
B' U' F2 R' F' R2 F'
B' U' F2 R' F2 R2 F'
B' U' F2 R2 D R' F'
B' U' F2 R2 D' R' F'
B' U' F2 R2 D2 R' F'
B' U' F2 R2 F R' F'
B' U' F2 R2 F' R' F'
B' U' F2 R2 F2 R' F'
B' U' F2 B R F' B'
B' U' F2 B R B' F'
B' U' F2 B2 R F' B2
B' U' F2 B2 R B2 F'
B U' F2 R D L2 F'
B U' F2 R D F' L2
B U' F2 R F' D L2
U D2 L' U2 D F L'
U D2 L' D U2 F L'
B' U' B F2 R F' B'
B' U' B F2 R B' F'
F2 U' B' U' B R F'
B' U' B2 F2 R F' B2
B' U' B2 F2 R B2 F'
L D2 U' R2 F' L' F
L D2 U' F' L' R2 F
L D2 U' F' L' F R2
L D2 U' F' R2 L' F
B' U2 R U F2 R F
B' U2 R U' L' U2 F'
B' U2 R' U' L' B U2
B' U2 R' U' B L' U2
B' U2 B U F2 R F'
B' U2 B' U F2 R F'
B' U2 B2 U F2 R F'
D' F B' L' F U' R
D F B' L F U' R
B' D U' F2 D' R F'
B' D F2 U' D' R F'
F D F B' L U' R
B' D F2 D' U' R F'
F2 D B' L U' R D
F2 D B' L U' R D'
F2 D B' L U' R D2
F2 D B' L U' D R
F2 D B' L U' D' R
F2 D B' L U' D2 R
F2 D B' L D U' R
F2 D B' L D' U' R
F2 D B' L D2 U' R
F2 D B' D L U' R
F2 D B' D' L U' R
F2 D B' D2 L U' R
F D B' L F U' R
F D B' F L U' R
D F' B' L F' U' R
B' D' F L' F U' R
U' F2 L2 R F' D' L2
F' D' F B' L' F U'
U' F2 R L2 F' D' L2
U' F2 R U B' U' F'
U' F2 R F' U B' U'
B' D' F2 U' R' F' R2
F D' F B' L' U' R
F' D' B' L' F L' U'
F' D' B' F L' F U'
F2 D' B' U' D R F'
U' F2 U B' U' R F'
F2 D' B' D U' R F'
R F2 R' B' U' R2 F
R F2 R' B' U' F R2
B' D2 L U L2 U2 F
B' D2 L U B' L2 U2
F D' B' F L' U' R
U2 F2 U2 B' U' R F'
D2 F2 D' B' L U' R
D2 F2 D2 B' U' R F'
D F2 D' B' U' R F'
D2 F2 B' L' U' R F
U' F2 B' U' B R F'
D2 F2 B' U' D2 R F'
D' F2 B' U' R' F' R2
B' D2 U L B' L2 U2
B' D2 U L' U2 D F
B' D2 U L' U2 D' F
B' D2 U L' U2 D2 F
B' D2 U L' U2 F D
B' D2 U L' U2 F D'
B' D2 U L' U2 F D2
B' D2 U L' D U2 F
B' D2 U L' D' U2 F
B' D2 U L' D2 U2 F
B' D2 U L' B U2 F
B' D2 U L' B' U2 F
B' D2 U L' B2 U2 F
D2 F2 B' D2 U' R F'
B' D2 U B L' U2 F
B' D2 U B' L' U2 F
B' D2 U B2 L' U2 F
D F2 B' L U' R D
D F2 B' L U' R D'
D F2 B' L U' R D2
D F2 B' L U' D R
D F2 B' L U' D' R
D F2 B' L U' D2 R
D F2 B' L D U' R
D F2 B' L D' U' R
D F2 B' L D2 U' R
B' D2 U' F2 D2 R F'
D F2 B' D L U' R
D F2 B' D' L U' R
D F2 B' D2 L U' R
R' B L' U' R B2 U'
R' B L' U' B2 R U'
B' D2 F2 L' U' R F
B' D2 F2 U' D2 R F'
B' D2 F2 D2 U' R F'
D B L2 B2 L U' R'
B2 D2 B U L' U2 F
F' D2 B' U L B' U2
F2 D2 B' L' U' R F
F2 D2 B' U' D2 R F'
F2 D2 B' D2 U' R F'
B' F L F U' R F'
B' F L' F U' R F'
F2 B L B2 U' R F'
B' F L2 F U' R F'
F2 B L' B2 U' R F'
R2 B D L2 B2 R' F'
F2 B L2 B2 U' R F'
D2 B' L U L2 U2 F
D2 B' L U B' L2 U2
F2 B U' R D L2 F'
F2 B U' R D F' L2
F2 B U' R F' D L2
D B' L U L2 U2 D
D B' L U L2 U2 D'
D B' L U L2 U2 D2
D B' L U L2 D U2
D B' L U L2 D' U2
D B' L U L2 D2 U2
D B' L U' R D2 R2
D B' L U' R' D2 R2
D B' L U' R2 D2 R2
D B' L U' D2 R2 D
D B' L U' D2 R2 D'
D B' L U' D2 R2 D2
D B' L U2 D' B2 U
D B' L D F2 U' D
D B' L D F2 U' D'
D B' L D F2 U' D2
D B' L D F2 D U'
D B' L D F2 D' U'
D B' L D F2 D2 U'
D B' L D' U2 B2 U
D B' L D2 U' R2 D
D B' L D2 U' R2 D'
D B' L D2 U' R2 D2
D B' L D2 F U' R2
D B' L D2 F' U' R2
D B' L D2 F2 U' R2
D B' L F U L2 U2
D B' L F U' D2 R2
D B' L F D F2 U'
D B' L F D2 U' R2
D B' L F' U L2 U2
D B' L F' U' D2 R2
D B' L F' D F2 U'
D B' L F' D2 U' R2
D B' L F2 U L2 U2
D B' L F2 U' D2 R2
D B' L F2 D F2 U'
D B' L F2 D2 U' R2
R' B' R U L' B2 U2
R' B' R U B2 L' U2
R' B' R U' D2 F2 R
B' F D' F L' U' R
R' B' R D2 U' F2 R
B' F' L U' R F' R
B' F' L U' F' R F'
F' B' L U' R F' R
B' F' L F' U' R F'
F' B' L U' F' R F'
F2 B' L U' R D F'
F2 B' L U' R D' F'
F2 B' L U' R D2 F'
F2 B' L U' R F' D
F2 B' L U' R F' D'
F2 B' L U' R F' D2
F' B' L F' U' R F'
D2 B' U L B' L2 U2
D2 B' U L' U2 D F
D2 B' U L' U2 D' F
D2 B' U L' U2 D2 F
D2 B' U L' U2 F D
D2 B' U L' U2 F D'
D2 B' U L' U2 F D2
D2 B' U L' D U2 F
D2 B' U L' D' U2 F
D2 B' U L' D2 U2 F
D2 B' U L' B U2 F
D2 B' U L' B' U2 F
D2 B' U L' B2 U2 F
B' F' L' U' R F' R
B' F' L' U' F' R F'
F' B' L' U' R F' R
D' B' U D' L' U2 F
B' F' L' F' U' R F'
F' B' L' U' F' R F'
R2 B' R2 U' F2 R F'
D2 B' U B L' U2 F
D2 B' U B' L' U2 F
F2 B' L' U' R D F'
F2 B' L' U' R D' F'
F2 B' L' U' R D2 F'
F2 B' L' U' R F' D
F2 B' L' U' R F' D'
F2 B' L' U' R F' D2
D2 B' U B2 L' U2 F
F' B' L' F' U' R F'
R2 B' R2 F2 U' R F'
B' F' L2 U' R F' R
B' F' L2 U' F' R F'
U' B' U' F2 B R F'
D2 B' U' D2 F2 R F'
U' B' U' B F2 R F'
D' B' U' D F2 R F'
F' B' L2 U' R F' R
B' F' L2 F' U' R F'
F' B' L2 U' F' R F'
D B' U L' U' L2 U'
D B' U L' U2 D F2
D B' U L' D U2 F2
F B' L F U' R F'
D B' U L' D' B2 U2
D2 B' U' F2 D2 R F'
F2 B' L2 U' R D F'
F2 B' L2 U' R D' F'
F2 B' L2 U' R D2 F'
F2 B' L2 U' R F' D
F2 B' L2 U' R F' D'
F2 B' L2 U' R F' D2
F' B' L2 F' U' R F'
F B' L' F U' R F'
L2 B' U2 F U R F'
D' B' D U' F2 R F'
F B' L2 F U' R F'
D' B' D F2 U' R F'
D' B' D' U L' U2 F
D B' D L U L2 U2
D B' D L U' D2 R2
D B' D L D F2 U'
D B' D L D2 U' R2
R' B' D2 R U' F2 R
D B' D F2 L U' R
D2 B' D2 U' F2 R F'
D B' D' L U L2 U2
D B' D' L U' D2 R2
D B' D' L D F2 U'
D B' D' L D2 U' R2
F2 B' U L U2 R F'
D2 B' D2 F2 U' R F'
F2 B' U L' U2 R F'
F2 B' U L2 U2 R F'
B' F' U' R F' R D
B' F' U' R F' R D'
B' F' U' R F' R D2
B' F' U' R F' D R
B' F' U' R F' D' R
B' F' U' R F' D2 R
D' B' F L' F U' R
D B' D' F2 L U' R
F2 B' U B U2 R F'
B' F' U' F' R D F'
B' F' U' F' R D' F'
B' F' U' F' R D2 F'
F2 B' U B' U2 R F'
B' F' U' F' R F' D
B' F' U' F' R F' D'
B' F' U' F' R F' D2
F' B' U' R F' R D
F' B' U' R F' R D'
F' B' U' R F' R D2
F' B' U' R F' D R
F' B' U' R F' D' R
F' B' U' R F' D2 R
D B' D2 L U L2 U2
D B' D2 L U' D2 R2
F2 B' U B2 U2 R F'
D B' D2 L D F2 U'
D B' D2 L D2 U' R2
F2 B' U' L' R F' L
F2 B' U' L2 R F' L2
F2 B' U' R L' F' L
F2 B' U' R L2 F' L2
F2 B' U' R D F' D
F2 B' U' R D F' D'
F2 B' U' R D F' D2
F2 B' U' R D' F' D
F2 B' U' R D' F' D'
F2 B' U' R D' F' D2
F2 B' U' R D2 F' D
F2 B' U' R D2 F' D'
F2 B' U' R D2 F' D2
F2 B' U' R F2 D F
F2 B' U' R F2 D' F
F2 B' U' R F2 D2 F
F2 B' U' R' F R2 F'
F2 B' U' R' F' R2 F'
F2 B' U' R' F2 R2 F'
F' B' U' F' R D F'
F' B' U' F' R D' F'
F' B' U' F' R D2 F'
F' B' U' F' R F' D
F' B' U' F' R F' D'
F' B' U' F' R F' D2
F2 B' U' R2 D R' F'
F2 B' U' R2 D' R' F'
F2 B' U' R2 D2 R' F'
F2 B' U' R2 F R' F'
F2 B' U' R2 F' R' F'
F2 B' U' R2 F2 R' F'
B' F' U2 R U F' R
F2 B' U' F R F' R
D B' D2 F2 L U' R
F2 B' U' B R F' B'
F2 B' U' B R B' F'
F' B' U2 R U F' R
F2 B' U' B2 R F' B2
F2 B' U' B2 R B2 F'
D B' F L F U' R
D2 B' F2 L' U' R F
U' B' F2 U' B R F'
F2 B' U2 R' U R2 F'
D2 B' F2 U' D2 R F'
D' B' F2 U' R' F' R2
D2 B' F2 D2 U' R F'
F2 B' U2 B U R F'
D B' F' L F' U' R
F2 B' U2 B' U R F'
F2 B' U2 B2 U R F'
B' F' D' L' F L' U'
D B' F2 L U' R D
D B' F2 L U' R D'
D B' F2 L U' R D2
D B' F2 L U' D R
D B' F2 L U' D' R
D B' F2 L U' D2 R
D B' F2 L D U' R
D B' F2 L D' U' R
D B' F2 L D2 U' R
F' B' D' L' F L' U'
B' F' D' F L' F U'
D B' F2 D L U' R
F' B' D' F L' F U'
D B' F2 D' L U' R
D B' F2 D2 L U' R
F2 B' D2 L' U' R F
B' F2 L U' R D F'
B' F2 L U' R D' F'
B' F2 L U' R D2 F'
B' F2 L U' R F' D
B' F2 L U' R F' D'
B' F2 L U' R F' D2
F B' D' F L' U' R
B' F2 L' U' R D F'
B' F2 L' U' R D' F'
B' F2 L' U' R D2 F'
B' F2 L' U' R F' D
B' F2 L' U' R F' D'
B' F2 L' U' R F' D2
B2 F2 L B U' R F'
F2 B2 L B U' R F'
B' F2 L2 U' R D F'
B' F2 L2 U' R D' F'
B' F2 L2 U' R D2 F'
B' F2 L2 U' R F' D
B' F2 L2 U' R F' D'
B' F2 L2 U' R F' D2
B2 F2 L' B U' R F'
B F2 L B2 U' R F'
F2 B2 L' B U' R F'
B2 F2 L2 B U' R F'
B F2 L' B2 U' R F'
F2 B2 L2 B U' R F'
B F2 L2 B2 U' R F'
B' F2 U L U2 R F'
B' F2 U L' U2 R F'
B' F2 U L2 U2 R F'
B' F2 U B U2 R F'
B' F2 U B' U2 R F'
B' F2 U B2 U2 R F'
B' F2 U' L' R F' L
B' F2 U' L2 R F' L2
B' F2 U' R L' F' L
B' F2 U' R L2 F' L2
B' F2 U' R D F' D
B' F2 U' R D F' D'
B' F2 U' R D F' D2
B' F2 U' R D' F' D
B' F2 U' R D' F' D'
B' F2 U' R D' F' D2
B' F2 U' R D2 F' D
B' F2 U' R D2 F' D'
B' F2 U' R D2 F' D2
B' F2 U' R F2 D F
B' F2 U' R F2 D' F
B' F2 U' R F2 D2 F
B' F2 U' R' F R2 F'
B' F2 U' R' F' R2 F'
B' F2 U' R' F2 R2 F'
B' F2 U' R2 D R' F'
B' F2 U' R2 D' R' F'
B' F2 U' R2 D2 R' F'
B' F2 U' R2 F R' F'
B' F2 U' R2 F' R' F'
B' F2 U' R2 F2 R' F'
B' F2 U' F R F' R
B' F2 U' B R F' B'
B' F2 U' B R B' F'
B' F2 U' B2 R F' B2
B' F2 U' B2 R B2 F'
B' F2 U2 R' U R2 F'
B' F2 U2 B U R F'
B' F2 U2 B' U R F'
B' F2 U2 B2 U R F'
B F2 U' R D L2 F'
B F2 U' R D F' L2
B F2 U' R F' D L2
B' F2 D2 L' U' R F
