U2 L2 R' U R' B'
R' U F U2 F' R'
U2 R' L2 U R' B'
U2 R' U' F U2 R'
L2 U2 R' U R' B'
R D2 L2 U' R B'
R D2 L2 U' B' R
F2 U2 R' U R' B
U F U R' U R'
F' U2 R' U D2 R' B2
F2 U2 R' L U R' B
F' U2 R' U' F2 U2 R'
F2 U2 R' L' U R' B
F2 U2 R' L2 U R' B
F' U2 R' D' L2 U R'
F2 U2 R' U R' D B
F2 U2 R' U R' D' B
F2 U2 R' U R' D2 B
F2 U2 R' U R' B D
F2 U2 R' U R' B D'
F2 U2 R' U R' B D2
F' U2 R' D2 U R' B2
F U2 R' B' U B R'
F' U2 D R' B2 L U
F U2 R' B2 U B2 R'
F U2 D R' B2 U B2
U F L U R' U R'
U F L' U R' U R'
U F L2 U R' U R'
U2 F U F' R' U R'
U F U R' U R' D
U F U R' U R' D'
U F U R' U R' D2
U F U R' U D R'
U F U R' U D' R'
U F U R' U D2 R'
U F U R' D U R'
U F U R' D' U R'
U F U R' D2 U R'
U F U D R' B2 U
L2 F U2 R' U R' B'
D F U2 R' B2 U B2
U F U2 R D' R F2
U F U2 R2 U' R U
U F D U R' B2 U
U F D2 L2 U R' U
F' D R2 U2 R B2 U
F' D R2 U2 B2 R U
F' D R2 D2 F2 L' U'
F' D U2 R' B2 L U
U F B2 U' L U' R2
F D U2 R' B2 U B2
R' F' U F2 U2 R' F2
R' F' U F2 U2 F2 R'
B2 D B2 R' U L2 B'
L2 F' U2 R' U R' B'
D2 F' D R2 F2 L' U'
F2 D' R2 F2 L' U' B
R2 F2 L' R2 U' B R2
U' F2 R D' R F2 B
U' F2 R D' R B F2
F' D' F2 U2 L2 R' U
F' D' F2 U2 R' L2 U
U2 F2 R' F2 U R' B
U' F2 R2 B U' R U
R2 F2 R2 L' U' B R2
R' F2 U F' U2 R' F
R' F2 U F' U2 F R'
D' F2 U F' U R' U
U' F2 U' R' U R' B
U F2 U R' U R' B
L2 F2 U2 R' U R' B'
B2 F U' L B2 U' R2
L2 B2 L B2 U' R2 B'
L2 B2 L B2 U' B' R2
L B2 L B2 U' B R2
B2 F2 L B2 U' R2 B
F2 B2 L B2 U' R2 B
F B2 U' L B2 U' R2
U B2 F U' L U' R2
