U' L R2 U' B R'
U' L U' R2 B R'
U' R2 L U' B R'
D2 F' U' L U' R
D2 F' U B2 R' U R2
D' F' U B2 R' B U
D2 F' U' L U' R D
D2 F' U' L U' R D'
D2 F' U' L U' R D2
D2 F' U' L U' D R
D2 F' U' L U' D' R
D2 F' U' L U' D2 R
D2 F' U' L D U' R
D2 F' U' L D' U' R
D2 F' U' L D2 U' R
D2 F' U' D L U' R
D2 F' U' D' L U' R
D2 F' U' D2 L U' R
B D B2 L F' B' U2
B D B2 L B' F' U2
D2 F' U2 R U L U'
D F' U' L U2 B' U
D F' U' L' F L2 U'
B D B2 F' L B' U2
D2 F' D U' L U' R
D2 F' D' U' L U' R
D2 F' D2 U' L U' R
D2 F' B U2 D' R F'
L' F' B U' L2 U' R'
D2 F' B D' U2 R F'
L' F' B U2 R' D F2
L' F' B U2 D R' F2
L' F' B U2 D F2 R'
L' F' B D U2 R' F2
L' F' B D U2 F2 R'
L' F' B D' B2 L U2
L' F' B' L U' L U'
L' F' B' D L U2 F2
L' F' B' D' L B2 U2
L' F' B' D' B2 U2 R'
D2 F' B2 U R' U R2
D' F' B2 U R' B U
D2 F' B2 U2 R D' F2
L2 F' B' D' L B' U2
F' D' U B2 R' B U
L F' B' L U' L' U'
B D' F' U2 R F' R2
F' D' B2 U R' B U
F' D2 U' L F' U' R
F' D2 U' F' L U' R
F2 D2 F L' U' L2 U'
F2 D2 F L' U2 D F2
F2 D2 F L' D U2 F2
F2 D2 F L' D' B2 U2
B D2 F' U R U R2
B D2 F' U2 R' D' F2
U2 B R2 D' B R F'
U2 B R2 B R D' F2
L' B D F' U2 F' R'
D' B D' F' U2 R F'
L' B D' F' B2 L U2
L' B D' B2 L F' U2
L' B D' B2 F' L U2
D2 B F' U2 D' R F'
L' B F' U' L2 U' R'
D2 B F' D' U2 R F'
L' B F' U2 R' D F2
L' B F' U2 D R' F2
L' B F' U2 D F2 R'
L' B F' D U2 R' F2
L' B F' D U2 F2 R'
L' B F' D' B2 L U2
L' B' L F' U' L U'
L2 B' L D F' U2 F'
L2 B' L D' F' B2 U2
L2 B' L D' B2 F' U2
L2 B' L F' U' L2 U'
L2 B' L F' U2 D F2
L2 B' L F' D U2 F2
L2 B' L F' D' B2 U2
F' B U2 R2 D' R F'
F' B U2 D' R F' R2
F' B D L' U2 R' F
F' B D L' U2 F R'
F' B D L2 U2 R' F'
F' B D B2 L B' U2
F' B D' U2 R F' R2
B' F' L U R' U F'
B' F' L U' L U' F
F' B' L U R' U F'
F' B' L U' L U' F
B' F' L B U' L U'
B' F' L B' U R' U
F' B' L B U' L U'
F' B' L B' U R' U
L' B' D L F' U2 F'
U B' U' L F' U2 F2
L' B' D F' L U2 F'
U B' U' F' L U2 F
L' B' D' L F' B2 U2
L' B' D' L B2 F' U2
L' B' D' F' L B2 U2
L' B' D' F' B2 U2 R'
L' B' D' B2 F' U2 R'
B2 F' U R B R2 U
B2 F' U R' U2 F' U'
L' B' F' L U' L U'
L' B' F' D L U2 F2
L' B' F' D' L B2 U2
L' B' F' D' B2 U2 R'
B2 F' U2 F R D' F2
L2 B' F' D' L B' U2
B F' U2 R2 D' R F'
B F' U2 D' R F' R2
L B' F' L U' L' U'
B F' D L' U2 R' F
B F' D L' U2 F R'
B F' D L2 U2 R' F'
B F' D B2 L B' U2
B F' D' U2 R F' R2
U B2 R' B' U R' B
F' B2 U R B R2 U
F' B2 U R' U2 F' U'
F' B2 U2 F R D' F2
D2 B2 F' U R' U R2
D2 B2 F' U2 R D' F2
D' B2 F' U R' B U
