B' L R2 U2 B
B' L F' R2 U2
B' R2 L U2 B
F' R2 B' L U2
R2 B' L U2 B2
B' F' L R2 U2
F' B' L R2 U2
R2 B' U2 B2 R'
B' F' R2 L U2
F' B' R2 L U2
B D2 F2 L2 R' B'
B D2 F2 R' L2 B'
B' F L R2 F2 U2
B' F L F2 R2 U2
R2 B D2 R' F2 L'
B' F R2 L F2 U2
F' B R2 B2 U2 R
B' F R2 F2 L U2
U' B' L R2 U2 B
U' B' L F' R2 U2
U2 B' L R2 U2 B
R2 B' L U2 B2 D
R2 B' L U2 B2 D'
R2 B' L U2 B2 D2
R2 B' L D2 F2 U2
U2 B' L F' R2 U2
R2 B' L F U2 B2
R2 B' L F' U2 B2
R2 B' L F2 U2 B2
U B' L R2 U2 B
U B' L F' R2 U2
R B' L R U2 B
F' B' L R2 U2 D
F' B' L R2 U2 D'
F' B' L R2 U2 D2
F' B' L R2 D U2
F' B' L R2 D' U2
F' B' L R2 D2 U2
F' B' L U2 D2 L2
F' B' L D2 U2 L2
U' B' R2 L U2 B
B' F' L R2 U2 D
B' F' L R2 U2 D'
B' F' L R2 U2 D2
B' F' L R2 D U2
B' F' L R2 D' U2
B' F' L R2 D2 U2
B' F' L U2 D2 L2
U2 B' R2 L U2 B
B' F' L D2 U2 L2
R B' R L U2 B
F B' L R2 F2 U2
U B' R2 L U2 B
F B' L F2 R2 U2
R2 B' U2 R B2 R'
R2 B' U2 R' B2 R'
R2 B' U2 R2 B2 R'
F' B' R2 L U2 D
F' B' R2 L U2 D'
F' B' R2 L U2 D2
F' B' R2 L D U2
F' B' R2 L D' U2
R2 B' U2 B2 R' D
R2 B' U2 B2 R' D'
R2 B' U2 B2 R' D2
F' B' R2 L D2 U2
R2 B' U2 B2 D R'
R2 B' U2 B2 D' R'
R2 B' U2 B2 D2 R'
F' B' R2 D L U2
F' B' R2 D' L U2
B' F' R2 L U2 D
B' F' R2 L U2 D'
B' F' R2 L U2 D2
B' F' R2 L D U2
B' F' R2 L D' U2
B' F' R2 L D2 U2
F' B' R2 D2 L U2
B' F' R2 D L U2
B' F' R2 D' L U2
B' F' R2 D2 L U2
F2 B' R2 F L U2
R2 B' D2 L F2 U2
R2 B' D2 F2 L U2
F B' R2 L F2 U2
R2 B' F L U2 B2
U' B' F' L R2 U2
U' B' F' R2 L U2
F B' R2 F2 L U2
B F' R2 B2 U2 R
R2 B' F U2 B2 R'
U2 B' F' L R2 U2
R2 B' F' L U2 B2
D2 B' F' U2 L2 R
D2 B' F' U2 R L2
U2 B' F' R2 L U2
R2 B' F' U2 B2 R'
R2 B' F2 L U2 B2
R2 B' F2 U2 B2 R'
F' B' D2 L U2 L
U B' F' L R2 U2
B' F' D2 L U2 L
U B' F' R2 L U2
B' F2 R2 F L U2
B' L R D R U2 B
B' L R D' R U2 B
B' L R D2 R U2 B
B' L R F2 U2 L' B'
B' L R' F R' U2 B
B' L R' F' R' U2 B
B' L R' F2 R' U2 B
B' L R2 U L U B
B' L R2 U L' U B
B' L R2 U L2 U B
B' L R2 U2 L B L'
B' L R2 U2 L2 B L2
B' L R2 U2 D B D
B' L R2 U2 D B D'
B' L R2 U2 D B D2
B' L R2 U2 D' B D
B' L R2 U2 D' B D'
B' L R2 U2 D' B D2
B' L R2 U2 D2 B D
B' L R2 U2 D2 B D'
B' L R2 U2 D2 B D2
B' L R2 U2 B2 D B'
B' L R2 U2 B2 D' B'
B' L R2 U2 B2 D2 B'
U' L R2 U2 B R' F'
B' L R2 D U2 B D
B' L R2 D U2 B D'
B' L R2 D U2 B D2
B' L R2 D F U2 B
B' L R2 D F' U2 B
B' L R2 D F2 U2 B
U2 L R2 U2 B R' F'
B' L R2 D' U2 B D
B' L R2 D' U2 B D'
B' L R2 D' U2 B D2
B' L R2 D' F U2 B
B' L R2 D' F' U2 B
B' L R2 D' F2 U2 B
B' L R2 D2 U2 B D
B' L R2 D2 U2 B D'
B' L R2 D2 U2 B D2
B' L R2 D2 F U2 B
B' L R2 D2 F' U2 B
B' L R2 D2 F2 U2 B
B' L R2 F U2 D B
B' L R2 F U2 D' B
B' L R2 F U2 D2 B
U L R2 U2 B R' F'
B' L R2 F U2 B D
B' L R2 F U2 B D'
B' L R2 F U2 B D2
B' L R2 F D U2 B
B' L R2 F D' U2 B
B' L R2 F D2 U2 B
B' L R2 F' U2 D B
B' L R2 F' U2 D' B
B' L R2 F' U2 D2 B
B' L R2 F' U2 B D
B' L R2 F' U2 B D'
B' L R2 F' U2 B D2
B' L R2 F' D U2 B
B' L R2 F' D' U2 B
B' L R2 F' D2 U2 B
B' L R2 F2 U2 D B
B' L R2 F2 U2 D' B
B' L R2 F2 U2 D2 B
B' L R2 F2 U2 B D
B' L R2 F2 U2 B D'
B' L R2 F2 U2 B D2
B' L R2 F2 D U2 B
B' L R2 F2 D' U2 B
B' L R2 F2 D2 U2 B
F' L R2 B U2 R' F'
F' L R2 B' L U2 F
B L R2 B2 U2 R B'
B L R2 B2 U2 B' R
R2 L U2 F B R' F'
R2 L U2 F' B R' F'
R2 L U2 F2 B R' F'
R2 L U2 B R' D F'
R2 L U2 B R' D' F'
R2 L U2 B R' D2 F'
R2 L U2 B R' F' D
R2 L U2 B R' F' D'
R2 L U2 B R' F' D2
R2 L U2 B D R' F'
R2 L U2 B D' R' F'
R2 L U2 B D2 R' F'
R2 L U2 B F R' F'
R2 L U2 B F' R' F'
R2 L U2 B F2 R' F'
B' L D F' U' B2 U'
B' L D F' U2 D L2
B' L D F' D U2 L2
B' L D F' D' R2 U2
R2 L F U2 B R' F'
B' L D' F' U F' U
R2 L F' U2 B R' F'
B' L D2 R2 U2 L2 B
B' L D2 R2 U2 B L2
B' L D2 F' R U2 L2
B' L D2 F' R' U2 L2
B' L D2 F' R2 U2 L2
B' L D2 F' U2 L2 D
B' L D2 F' U2 L2 D'
B' L D2 F' U2 L2 D2
B' L D2 F' D2 R2 U2
B' L D2 F2 U2 L2 B'
B L D2 F2 L2 R' B'
B L D2 F2 R' L2 B'
R2 L F2 U2 B R' F'
B' L F R F2 U2 L'
B' L F R' F2 R' U2
B' L F R2 U2 D2 B2
B' L F R2 D2 U2 B2
B' L F R2 F2 U2 D
B' L F R2 F2 U2 D'
B' L F R2 F2 U2 D2
B' L F R2 F2 D U2
B' L F R2 F2 D' U2
B' L F R2 F2 D2 U2
B' L F U2 D2 L2 B2
B' L F U2 D2 B2 L2
R' L B R' B L F
B' L F D2 U2 L2 B2
B' L F D2 U2 B2 L2
B' L F' R D R U2
B' L F' R D' R U2
B' L F' R D2 R U2
B' L F' R' D R' U2
B' L F' R' D' R' U2
B' L F' R' D2 R' U2
B' L F' U D' F2 U
B' L F' U' D B2 U'
R2 L B' L U2 F B2
R2 L B' L U2 B2 F
B' L F' U2 L D2 L2
B' L F' U2 L' D2 L2
B' L F' U2 L2 D2 L2
B L F' R2 B2 U2 R
B' L F' U2 D2 L2 D
B' L F' U2 D2 L2 D'
B' L F' U2 D2 L2 D2
B' L F' D U' B2 U'
B' L F' D' U F2 U
B' L F' D2 R U2 L2
B' L F' D2 R' U2 L2
B' L F' D2 R2 U2 L2
B' L F' D2 U2 L2 D
B' L F' D2 U2 L2 D'
B' L F' D2 U2 L2 D2
B' L F' B R2 B' U2
B2 L F' B L R2 U2
B2 L F' B R2 L U2
B' L F' B' R2 U2 F'
B' L F' B2 R2 B2 U2
B L F' B2 L R2 U2
B L F' B2 R2 L U2
R2 L B' U2 B2 R' F'
B' L F2 R' F R' U2
B' L F2 R2 D F U2
B' L F2 R2 D' F U2
B' L F2 R2 D2 F U2
B' L F2 R2 F U2 D
B' L F2 R2 F U2 D'
B' L F2 R2 F U2 D2
B' L F2 R2 F D U2
B' L F2 R2 F D' U2
B' L F2 R2 F D2 U2
B' L F2 U2 D2 L2 B'
B' L F2 D2 U2 L2 B'
B' L F2 D2 F U2 L2
B2 L B L R2 U2 B
B2 L B L F' R2 U2
B2 L B R2 L U2 B
B' L B R2 B' U2 B2
F' L B' L R2 U2 F
B' L B F' R2 B' U2
B2 L B F' L R2 U2
B2 L B F' R2 L U2
F' L B' R2 L U2 F
B' L B' R2 U2 F' B
B' L B' R2 U2 B F'
B' L B' F' R2 U2 F'
B L B2 L R2 U2 B
B L B2 L F' R2 U2
B' L B2 R2 B2 U2 B'
B L B2 R2 L U2 B
B' L B2 F' R2 B2 U2
B L B2 F' L R2 U2
B L B2 F' R2 L U2
B' L' R2 U2 D2 B R2
B' L' R2 U2 B D2 R2
B' L' R2 D2 U2 B R2
B' L' R2 F L2 U2 B
B' L' R2 F' L2 U2 B
B' L' R2 F2 L2 U2 B
F' L' R2 B' L B' U2
B L' R2 B2 U2 R B'
B L' R2 B2 U2 B' R
L2 R' F B R' B L
B' L' U2 D2 L2 R2 B
B' L' U2 D2 R2 L2 B
B' L' U2 D2 R2 B L2
L2 R' B R' F B L
R2 L' B R' F2 L' F
L2 R' B R' B F L
L R' B R' B L F
L2 R' B F R' B L
R2 L' B' L B' U2 B'
B' L' D2 R2 B L2 F
B' L' D2 U2 L2 R2 B
B' L' D2 U2 R2 L2 B
B' L' D2 U2 R2 B L2
B' L' D2 F' U2 L2 R2
B' L' D2 F' U2 R2 L2
B L' D2 F2 L2 R' B'
B L' D2 F2 R' L2 B'
B' L' F L2 R2 F2 U2
B' L' F L2 F2 R2 U2
B' L' F R2 L2 F2 U2
B' L' F R2 F2 L2 U2
B' L' F' L2 R2 U2 D
B' L' F' L2 R2 U2 D'
B' L' F' L2 R2 U2 D2
B' L' F' L2 R2 D U2
B' L' F' L2 R2 D' U2
B' L' F' L2 R2 D2 U2
B' L' F' L2 U2 D2 L2
B' L' F' L2 D2 U2 L2
B' L' F' R2 L2 U2 D
B' L' F' R2 L2 U2 D'
B' L' F' R2 L2 U2 D2
B' L' F' R2 L2 D U2
B' L' F' R2 L2 D' U2
B' L' F' R2 L2 D2 U2
B' L' F' R2 U2 D2 R2
B' L' F' R2 D2 U2 R2
B' L' F' U2 D2 L2 R2
B' L' F' U2 D2 R2 L2
B L' F' R2 B2 U2 R
B' L' F' D2 U2 L2 R2
B' L' F' D2 U2 R2 L2
B2 L' F' B L R2 U2
B2 L' F' B R2 L U2
B' L' F2 L2 R2 U2 B'
B L' F' B2 L R2 U2
B L' F' B2 R2 L U2
B' L' F2 R2 L2 U2 B'
B' L' F2 R2 F L2 U2
B2 L' B L R2 U2 B
B2 L' B L F' R2 U2
B2 L' B R2 L U2 B
L2 R2 U2 F B R' D
L2 R2 U2 F B R' D'
L2 R2 U2 F B R' D2
L2 R2 U2 F B D R'
L2 R2 U2 F B D' R'
L2 R2 U2 F B D2 R'
R2 L2 U2 F B R' D
R2 L2 U2 F B R' D'
R2 L2 U2 F B R' D2
R2 L2 U2 F B D R'
R2 L2 U2 F B D' R'
R2 L2 U2 F B D2 R'
L R2 U2 F B R' F'
L2 R2 U2 F' B R' F2
R2 L2 U2 F' B R' F2
L R2 U2 F' B R' F'
L2 R2 U2 B R F R2
L2 R2 U2 B R' D F
L2 R2 U2 B R' D' F
L2 R2 U2 B R' D2 F
L2 R2 U2 B R' F D
L2 R2 U2 B R' F D'
L2 R2 U2 B R' F D2
L2 R2 U2 B D R' F
L2 R2 U2 B D F R'
F' L' B' L R2 B' U2
L2 R2 U2 B D' R' F
R2 L2 U2 B R F R2
L2 R2 U2 B D' F R'
R2 L2 U2 B R' D F
R2 L2 U2 B R' D' F
R2 L2 U2 B R' D2 F
L2 R2 U2 B D2 R' F
R2 L2 U2 B R' F D
R2 L2 U2 B R' F D'
R2 L2 U2 B R' F D2
L2 R2 U2 B D2 F R'
L2 R2 U2 B F R' D
L2 R2 U2 B F R' D'
L2 R2 U2 B F R' D2
L2 R2 U2 B F D R'
L2 R2 U2 B F D' R'
L R2 U2 F2 B R' F'
L2 R2 U2 B F D2 R'
L2 R2 U2 B F' R' F2
R2 L2 U2 B D R' F
R2 L2 U2 B D F R'
R2 L2 U2 B D' R' F
R2 L2 U2 B D' F R'
R2 L2 U2 B D2 R' F
R2 L2 U2 B D2 F R'
R2 L2 U2 B F R' D
R2 L2 U2 B F R' D'
R2 L2 U2 B F R' D2
R2 L2 U2 B F D R'
R2 L2 U2 B F D' R'
R2 L2 U2 B F D2 R'
L R2 U2 B R' D F'
L R2 U2 B R' D' F'
L R2 U2 B R' D2 F'
L R2 U2 B R' F' D
L R2 U2 B R' F' D'
L R2 U2 B R' F' D2
R2 L2 U2 B F' R' F2
F' L' B' L B' R2 U2
B2 L' B F' L R2 U2
L R2 U2 B D R' F'
L R2 U2 B D' R' F'
L R2 U2 B D2 R' F'
L R2 U2 B F R' F'
L R2 U2 B F' R' F'
B2 L' B F' R2 L U2
L R2 U2 B F2 R' F'
F' L' B' R2 L B' U2
B L' B2 L R2 U2 B
B L' B2 L F' R2 U2
B L' B2 R2 L U2 B
B L' B2 F' L R2 U2
B L' B2 F' R2 L U2
D2 L2 R F' R F2 B
D2 L2 R F' R B F2
R' L2 F B R' B L
B' L2 R2 D L' U2 B
U' L2 R2 U2 F B R'
U' L2 R2 U2 B R' F
U' L2 R2 U2 B F R'
L R2 F U2 B R' F'
B' L2 R2 D' L' U2 B
D2 L2 R2 D2 F B R'
B' L2 R2 D2 L' U2 B
D2 L2 R2 D2 B R' F
D2 L2 R2 D2 B F R'
U2 L2 R2 U2 F B R'
U2 L2 R2 U2 B R' F
U2 L2 R2 U2 B F R'
D2 L2 R2 F' B R F2
B' L2 R2 F2 U2 B R
D2 L2 R2 B F' R F2
F' L2 R2 B U2 R' F
F' L2 R2 B U2 F R'
U L2 R2 U2 F B R'
U L2 R2 U2 B R' F
U L2 R2 U2 B F R'
F' L2 R2 B2 U2 F R
B L2 R2 B2 U2 R B'
L2 R2 F' U2 F2 B R'
B L2 R2 B2 U2 B' R
L2 R2 F' U2 B R' F2
L2 R2 F' U2 B F2 R'
R2 L2 F' U2 F2 B R'
R2 L2 F' U2 B R' F2
R2 L2 F' U2 B F2 R'
L R2 F' U2 B R' F'
L2 R2 F' B R' F2 L'
R2 L2 F' B R' F2 L'
L2 R2 F2 U2 F' B R'
L2 R2 F2 U2 B F' R'
R2 L2 F2 U2 F' B R'
R2 L2 F2 U2 B F' R'
L R2 F2 U2 B R' F'
R' L2 B R' F B L
R' L2 B R' B F L
L' R2 B R' F2 L' F
L2 R2 B R' F2 L' F'
R2 L2 B R' F2 L' F'
R' L2 B F R' B L
L' R2 B' L B' U2 B'
D2 L2 U2 F' U2 R F2
L2 R2 B F' R' F2 L'
R2 L2 B F' R' F2 L'
L R2 B' L U2 F B2
L R2 B' L U2 B2 F
L2 R2 B' U2 F B2 R'
L2 R2 B' U2 B2 R' F
L2 R2 B' U2 B2 F R'
R2 L2 B' U2 F B2 R'
R2 L2 B' U2 B2 R' F
R2 L2 B' U2 B2 F R'
L R2 B' U2 B2 R' F'
L2 R2 B2 U2 F R B'
L2 R2 B2 U2 F B' R
L2 R2 B2 U2 B' F R
R2 L2 B2 U2 F R B'
R2 L2 B2 U2 F B' R
R2 L2 B2 U2 B' F R
D2 L2 D2 R2 F B R'
D2 L2 D2 R2 B R' F
D2 L2 D2 R2 B F R'
F L2 D2 F L2 B2 R'
B L2 D2 F2 L2 R' B'
B L2 D2 F2 R' L2 B'
D2 L2 F U2 L' F2 U2
D2 L2 F U2 F2 U2 R
F2 L2 F B R' B2 L
R2 U L2 U F B R'
R2 U L2 U B R' F
R2 U L2 U B F R'
D2 L2 F' R F2 D2 B2
B L2 F' R2 B2 U2 R
B2 L2 F' B L R2 U2
B2 L2 F' B R2 L U2
B L2 F' B2 L R2 U2
B L2 F' B2 R2 L U2
B' L2 F2 R2 F U2 R'
F L2 F2 R2 B U2 R'
B2 L2 B L R2 U2 B
R' U R' B' L U2 B2
B2 L2 B L F' R2 U2
R' U R' B' U2 B2 R'
F' L2 B R2 U2 R F
F2 L2 B R' F B2 L
B2 L2 B R2 L U2 B
F2 L2 B R' B2 F L
F2 L2 B F R' B2 L
B2 L2 B F' L R2 U2
B2 L2 B F' R2 L U2
L2 U R2 U2 F B R'
L2 U R2 U2 B R' F
L2 U R2 U2 B F R'
F' L2 B2 R2 U2 F R
B L2 B2 L R2 U2 B
B L2 B2 L F' R2 U2
B L2 B2 R2 L U2 B
B' R L D R U2 B
B' R L D' R U2 B
B L2 B2 F' L R2 U2
B L2 B2 F' R2 L U2
B' R L D2 R U2 B
B' R L F2 U2 L' B'
D2 R L2 F' R F2 B
D2 R L2 F' R B F2
B' R D L R U2 B
B' R D R L U2 B
B' R D' L R U2 B
B' R D' R L U2 B
B' R D2 L R U2 B
B' R D2 R L U2 B
D2 R F' L2 R F B
D2 R F' L2 R B F
D2 R F' R L2 F B
D2 R F' R L2 B F
R2 U' L2 U' F B R'
R2 U' L2 U' B R' F
R2 U' L2 U' B F R'
D2 R F2 L2 F R B
R' U' R' B' L U2 B2
R' U' R' B' U2 B2 R'
F' R B R B2 U2 R2
F R F2 B' L U2 L2
U' R B' L R U2 B
F' R B' L R U2 D
F' R B' L R U2 D'
F' R B' L R U2 D2
F' R B' L R D U2
F' R B' L R D' U2
F' R B' L R D2 U2
F' R B' L D R U2
F' R B' L D' R U2
F' R B' L D2 R U2
L2 U' R2 U2 F B R'
L2 U' R2 U2 B R' F
L2 U' R2 U2 B F R'
U' R B' R L U2 B
F' R B' R L U2 D
F' R B' R L U2 D'
F' R B' R L U2 D2
F' R B' R L D U2
F' R B' R L D' U2
F' R B' R L D2 U2
F' R B' R D L U2
F' R B' R D' L U2
F' R B' R D2 L U2
U2 R B' L R U2 B
U2 R B' R L U2 B
F2 R B' R F L U2
F' R B' D L R U2
F' R B' D R L U2
F' R B' D' L R U2
F R B' L R F2 U2
F' R B' D' R L U2
F R B' L F2 U2 L'
F' R B' D2 L R U2
F' R B' D2 R L U2
U R B' L R U2 B
F R B' R L F2 U2
F R B' R F2 L U2
U R B' R L U2 B
F R B' F2 L U2 L2
B R B2 R U2 B R
B' R' L F R' U2 B
B' R' L F' R' U2 B
B' R' L F2 R' U2 B
B R' U2 R' B2 U2 B'
B' R' U2 B2 L R' B
B' R' U2 B2 R' L B
B' R' D2 L R' U2 B'
B' R' D2 R' L U2 B'
B' R' F L R' U2 B
B' R' F R' L U2 B
B R' D2 F2 B2 L B'
B R' D2 B2 L F2 B'
B R' D2 B2 L B' F2
B R' D2 B2 F2 L B'
F2 R' F R' B' L U2
B' R' F' L R' U2 B
B' R' F' R' L U2 B
R2 U2 L2 F L2 B R'
R2 U2 L2 F B L2 R'
R2 U2 L2 F B R' L2
R2 U2 L2 B R' F L2
R2 U2 L2 B F L2 R'
R2 U2 L2 B F R' L2
B' R' F2 L R' U2 B
B' R' F2 R' L U2 B
R' U2 R' B' L U2 B2
R' U2 R' B' U2 B2 R'
F R' F2 R' B' L U2
R U2 R B' L F U2
L2 U2 R2 U2 F B R'
L2 U2 R2 U2 B R' F
L2 U2 R2 U2 B F R'
B' R2 L U L U B
B' R2 L U L' U B
B' R2 L U L2 U B
B' R2 L U2 L B L'
B' R2 L U2 L2 B L2
B' R2 L U2 D B D
B' R2 L U2 D B D'
B' R2 L U2 D B D2
B' R2 L U2 D' B D
B' R2 L U2 D' B D'
B' R2 L U2 D' B D2
B' R2 L U2 D2 B D
B' R2 L U2 D2 B D'
B' R2 L U2 D2 B D2
U' R2 L U2 B R' F'
B' R2 L U2 B2 D B'
B' R2 L U2 B2 D' B'
B' R2 L U2 B2 D2 B'
B' R2 L D U2 B D
B' R2 L D U2 B D'
B' R2 L D U2 B D2
B' R2 L D F U2 B
B' R2 L D F' U2 B
B' R2 L D F2 U2 B
B' R2 L D' U2 B D
B' R2 L D' U2 B D'
B' R2 L D' U2 B D2
B' R2 L D' F U2 B
B' R2 L D' F' U2 B
B' R2 L D' F2 U2 B
B' R2 L D2 U2 B D
B' R2 L D2 U2 B D'
B' R2 L D2 U2 B D2
B' R2 L D2 F U2 B
B' R2 L D2 F' U2 B
B' R2 L D2 F2 U2 B
B' R2 L F U2 D B
B' R2 L F U2 D' B
B' R2 L F U2 D2 B
B' R2 L F U2 B D
B' R2 L F U2 B D'
B' R2 L F U2 B D2
B' R2 L F D U2 B
B' R2 L F D' U2 B
B' R2 L F D2 U2 B
B' R2 L F' U2 D B
B' R2 L F' U2 D' B
B' R2 L F' U2 D2 B
B' R2 L F' U2 B D
B' R2 L F' U2 B D'
B' R2 L F' U2 B D2
B' R2 L F' D U2 B
B' R2 L F' D' U2 B
B' R2 L F' D2 U2 B
U2 R2 L U2 B R' F'
B' R2 L F2 U2 D B
B' R2 L F2 U2 D' B
B' R2 L F2 U2 D2 B
B' R2 L F2 U2 B D
B' R2 L F2 U2 B D'
B' R2 L F2 U2 B D2
B' R2 L F2 D U2 B
B' R2 L F2 D' U2 B
B' R2 L F2 D2 U2 B
F' R2 L B U2 R' F'
F' R2 L B' L U2 F
B' R2 L' U2 D2 B R2
B' R2 L' U2 B D2 R2
U R2 L U2 B R' F'
B' R2 L' D2 U2 B R2
B' R2 L' F L2 U2 B
B' R2 L' F' L2 U2 B
B' R2 L' F2 L2 U2 B
B R2 L B2 U2 R B'
B R2 L B2 U2 B' R
F' R2 L' B' L B' U2
U' R2 L2 U2 F B R'
U' R2 L2 U2 B R' F
U' R2 L2 U2 B F R'
B' R2 L2 D L' U2 B
B' R2 L2 D' L' U2 B
D2 R2 L2 D2 F B R'
D2 R2 L2 D2 B R' F
D2 R2 L2 D2 B F R'
B' R2 L2 D2 L' U2 B
D2 R2 L2 F' B R F2
U2 R2 L2 U2 F B R'
U2 R2 L2 U2 B R' F
U2 R2 L2 U2 B F R'
D2 R2 L2 B F' R F2
B' R2 L2 F2 U2 B R
B R2 L' B2 U2 R B'
B R2 L' B2 U2 B' R
F' R2 L2 B U2 R' F
F' R2 L2 B U2 F R'
R2 U2 F B R' D2 F2
F' R2 L2 B2 U2 F R
R2 U2 F B D2 R' F2
R2 U2 F B D2 F2 R'
U R2 L2 U2 F B R'
U R2 L2 U2 B R' F
U R2 L2 U2 B F R'
B R2 L2 B2 U2 R B'
B R2 L2 B2 U2 B' R
R2 U2 F' B R' D2 F2
B' R2 U B2 U R' B'
R2 U2 F' B D2 R' F2
R2 U2 F' B D2 F2 R'
R2 U2 F2 B R' D2 F2
R2 U2 F2 B D2 R' F2
R2 U2 F2 B D2 F2 R'
B' R2 U2 R B2 R' B
R2 U2 B R' U2 B2 U2
R2 U2 B R' D2 F2 D
R2 U2 B R' D2 F2 D'
R2 U2 B R' D2 F2 D2
R2 U2 B R' F D2 F2
R2 U2 B R' F' D2 F2
R2 U2 B R' F2 D2 F2
B' R2 U2 D B2 R' B'
R2 U2 B R2 D2 R F2
B' R2 U2 D' B2 R' B'
B' R2 U2 D2 B2 R' B'
R2 U2 B U2 B2 L U2
R2 U2 B D R' D F2
U' R2 U2 B R' D2 F2
U' R2 U2 B D2 R' F2
U' R2 U2 B D2 F2 R'
B2 R2 U2 F B R F2
R2 U2 B D2 R F2 R2
R2 U2 B D2 R' F2 D
R2 U2 B D2 R' F2 D'
R2 U2 B D2 R' F2 D2
R2 U2 B D2 F R' F
R2 U2 B D2 F2 R' D
R2 U2 B D2 F2 R' D'
R2 U2 B D2 F2 R' D2
R2 U2 B D2 F2 D R'
R2 U2 B D2 F2 D' R'
R2 U2 B D2 F2 D2 R'
B' R2 U2 B2 R B' R2
B' R2 U2 B2 R' D B'
B' R2 U2 B2 R' D' B'
B' R2 U2 B2 R' D2 B'
B' R2 U2 B2 R' B' D
B' R2 U2 B2 R' B' D'
B' R2 U2 B2 R' B' D2
B' R2 U2 B2 R2 B' R
R2 U2 B F R' D2 F2
B' R2 U2 B2 D R' B'
B' R2 U2 B2 D' R' B'
B' R2 U2 B2 D2 R' B'
R2 U2 B F D2 R' F2
R2 U2 B F D2 F2 R'
R2 U2 B F' R' D2 F2
B' R2 D L U2 D B
B' R2 D L U2 D' B
B' R2 D L U2 D2 B
B' R2 D L U2 B D
B' R2 D L U2 B D'
B' R2 D L U2 B D2
B' R2 D L D U2 B
B' R2 D L D' U2 B
B' R2 D L D2 U2 B
B' R2 D L F U2 B
R2 U2 B F' D2 R' F2
R2 U2 B F' D2 F2 R'
B' R2 D L F' U2 B
B' R2 D L F2 U2 B
B2 R2 U2 B F R F2
R2 U2 B F2 R' D2 F2
R2 U2 B F2 D2 R' F2
R2 U2 B F2 D2 F2 R'
R2 U2 B' L U2 L' B2
R2 U2 B' L U2 B2 L'
U2 R2 U2 B R' D2 F2
U2 R2 U2 B D2 R' F2
U2 R2 U2 B D2 F2 R'
B R2 U2 D2 B R F2
B R2 U2 B R2 F' R'
