D2 L U B' L' F'
L' U D2 L F' B'
L' U D2 L B' F'
L' U D2 F' L B'
L' U F' D2 L B'
F' R B2 D' R2 B
U R' U' B R F'
F' R' B U' B' U
F' R' B2 D' R2 B'
F' R' B2 D' B' R2
F' U R' U' B R
L' D2 U L F' B'
L' D2 U L B' F'
L' D2 U F' L B'
D' F L' U L F2
D' F L' U F2 L
D' F' U R U' R'
F' B R' B D' R2
B2 F' R D' R2 B
B2 F' R' D' B R2
B F' R' B D' R2
F' B2 R D' R2 B
F' B2 R' D' B R2
F' R' B D2 U' B' U
F2 R' B U' B' U F
B R' B R D' F' R2
B R' B R F' D' R2
F R' F2 B2 D' R2 B'
F R' F2 B2 D' B' R2
B R' B R' D' R2 F'
F2 R' B F U' B' U
F R' B U' B' U F2
F' R' B' U' B U B
F R' B F2 U' B' U
F' R' B2 R D' R2 B'
F' R' B2 R D' B' R2
F' R' B2 R' D' R2 B'
F' R' B2 R' D' B' R2
F' R' B2 R2 D' R2 B'
F' R' B2 R2 D' B' R2
F' R' B2 U' B2 U B
F' R' B2 D B' D2 R2
F' R' B2 D' R B' R
F' R' B2 D' R2 D B'
F' R' B2 D' R2 D' B'
F' R' B2 D' R2 D2 B'
F' R' B2 D' R2 B' D
F' R' B2 D' R2 B' D'
F' R' B2 D' R2 B' D2
F' R' B2 D' B R2 B2
F' R' B2 D' B' R2 D
F' R' B2 D' B' R2 D'
F' R' B2 D' B' R2 D2
F' R' B2 D2 B' D R2
F2 R' B2 D' R2 F B'
F2 R' B2 D' R2 B' F
F2 R' B2 D' F R2 B'
F2 R' B2 D' F B' R2
F2 R' B2 D' B' R2 F
F2 R' B2 D' B' F R2
F2 R' B2 F D' R2 B'
F2 R' B2 F D' B' R2
F R' B2 F2 D' R2 B'
F R' B2 F2 D' B' R2
F' R2 U R' U' R B
F' R2 U F R U' R'
B2 R2 D' R B R F'
F' R2 B R B D' R2
F' R2 B' R D B R'
F' R2 B' U' B L U
L' D U F' D L B'
F' R2 B2 R D' B R2
F' R2 B2 R' D' R2 B
F' R2 B2 D' R B R
F' U R U F' U2 R'
F' U R U' R2 B R
R' D B U' R' B' U
F' U R' U' D B R
F' U R' U' D' B R
F' U R' U' D2 B R
F' U R' U' B R D
F' U R' U' B R D'
F' U R' U' B R D2
F' U R' U' B D R
F' U R' U' B D' R
F' U R' U' B D2 R
F' U R' U' B' R B2
F' U R' U' B2 R B'
F' U R' D U' B R
F' U R' D' U' B R
F' U R' D2 U' B R
F2 U R' U' B R F
F U R' U' B R F2
F' U D' F' R U' R'
F' U F R' U' B R
F' U F' R' U' B R
F' U F2 R' U' B R
L' D' F L' U L2 F2
L' D' F L' U F2 L2
F' U' L' U B2 R' B
F' U' L' B2 U R' B
B U' D B' L U F'
R' D2 L' U F L B
L' D2 L' U L2 F' B'
L' D2 L' U L2 B' F'
L D2 L U F' B' L2
L D2 L U B' L2 F'
L D2 L U B' F' L2
L' D2 U L D F' B'
L' D2 U L D B' F'
L' D2 U L D' F' B'
L' D2 U L D' B' F'
L' D2 U L D2 F' B'
L' D2 U L D2 B' F'
L' D2 U L F' D B'
L' D2 U L F' D' B'
L' D2 U L F' D2 B'
L' D2 U L F' B' D
L' D2 U L F' B' D'
L' D2 U L F' B' D2
L' D2 U L B' D F'
L' D2 U L B' D' F'
L' D2 U L B' D2 F'
L' D2 U L B' F' D
L' D2 U L B' F' D'
L' D2 U L B' F' D2
L' D2 U F L F2 B'
L' D2 U F L B' F2
L' D2 U F' L D B'
L' D2 U F' L D' B'
L' D2 U F' L D2 B'
L' D2 U F' L B' D
L' D2 U F' L B' D'
L' D2 U F' L B' D2
L D2 U L F' B' L2
L D2 U L B' L2 F'
L D2 U L B' F' L2
L D2 U L' F' D2 B2
L' D2 F U L F2 B'
L' D2 F U L B' F2
L' D2 F U F2 L B'
L' D2 F2 U F L B'
F U2 R' U' F2 L' B
F U2 R' U' F2 B L'
F U2 R' U' B F2 L'
D2 F L U B' L' F2
D' F L' R U L F2
D' F L' R U F2 L
D' F L' R' U L F2
D' F L' R' U F2 L
D' F L' R2 U L F2
D' F L' R2 U F2 L
D' F L' U L F2 D
D' F L' U L F2 D'
D' F L' U L F2 D2
D' F L' U L' F2 L2
D' F L' U F' L F'
D' F L' U F2 L D
D' F L' U F2 L D'
D' F L' U F2 L D2
D' F L' U F2 D L
D' F L' U F2 D' L
D' F L' U F2 D2 L
D' F L' D R2 U L
D' F L' F U F L
D' F L' F' U L F'
D' F L' F' U F' L
D' F R L' U L F2
D' F R L' U F2 L
L2 F R U F2 L2 B'
D' F R' L' U L F2
D' F R' L' U F2 L
L' F R' U L F2 B
L' F R' U L B F2
L' F R' U F2 L B
L2 F R' U L2 F2 B
L2 F R' U L2 B F2
L2 F R' U F2 L2 B
L2 F R' U F2 B L2
L2 F R' U B L2 F2
L2 F R' U B F2 L2
D' F R2 L' U L F2
D' F R2 L' U F2 L
U F R' U' B R F2
L' F U F2 D2 L B'
D' F D L' R2 U L
D' F D R2 L' U L
B D U' B' L U F'
D' F' R' U R2 U' R2
B D F' U' B' L U
D' F' R' D B2 D' R2
D' F' R2 U R' U' R
F' D B' U' L B U
D' F' U R U' R' D
D' F' U R U' R' D'
D' F' U R U' R' D2
D' F' U R U' D R'
D' F' U R U' D' R'
D' F' U R U' D2 R'
D' F' U R D U' R'
D' F' U R D' U' R'
D' F' U R D2 U' R'
D' F' U R F U' R'
D' F' U R F' U' R'
D' F' U R F2 U' R'
D' F' U D R U' R'
D' F' U D' R U' R'
D' F' U D2 R U' R'
B D B' L U L' F'
D' F' D U R U' R'
D' F' D' U R U' R'
D' F' D2 U R U' R'
F' D' U F' R U' R'
D' F2 L U L' F B'
D' F2 L U L' B' F
D2 F2 L U B' L' F
D F' B' U' L B U
F' D' F L' U L F'
F' D' F L' U F' L
B2 D' F' R' D R' B2
B2 D' F' R2 U R' U'
B2 D' F' U R U' R
L' F2 R' U F L B
L2 F2 R' U F L2 B
L2 F2 R' U F B L2
L2 F2 R' U B F L2
U F2 R' U' B R F
L' F2 U D2 F L B'
L' F2 U F D2 L B'
F2 D2 L U B' L' F
L F2 U' R F' U2 F2
L' F2 D2 U F L B'
R' B R U' B' U F'
R' B R F' U' B' U
R' B R2 U' B' R' U
R' B U' R B' U F'
R' B U' B' R U F'
F' B R B D' R2 B
F' B R' U' B' U B2
F' B R' D B D' R2
F' B R' D' B D' R2
F' B R' D2 B D' R2
F' B R' B R D' R2
F' B R' B R' D' R2
F' B R' B R2 D' R2
F' B R' B U' B2 U
F' B R' B D' R2 D
F' B R' B D' R2 D'
F' B R' B D' R2 D2
B2 F R' F2 D' B R2
F2 B R' F B D' R2
F2 B R' B D' R2 F
F2 B R' B D' F R2
F2 B R' B F D' R2
B F R' F2 B D' R2
B F R' B F2 D' R2
F B R' F2 B D' R2
F B R' B F2 D' R2
F' B U' D B' L U
D B' L B U L' F'
F' B D U' B' L U
R' B' R B2 D' F' R
B' F' R D R2 B R'
D B' U' L B U F'
F' B' R D R2 B R'
B2 F' R D' R2 D B
B2 F' R D' R2 D' B
B2 F' R D' R2 D2 B
B2 F' R D' R2 B D
B2 F' R D' R2 B D'
B2 F' R D' R2 B D2
B2 F' R D' B R2 B
B2 F' R D' B' R2 B
B2 F' R D' B2 R2 B
B2 F' R' U' B2 U B'
B2 F' R' D B D2 R2
B2 F' R' D' B R2 D
B2 F' R' D' B R2 D'
B2 F' R' D' B R2 D2
B2 F' R' D' B' R2 B2
B2 F' R' D' B2 R2 B'
B2 F' R' D2 B D R2
B F' R B D' R2 B
B2 F' R' B U' B U
B F' R' U' B' U B2
B F' R' D B D' R2
B2 F' R2 D' R B R
B F' R' D' B D' R2
B F' R' D2 B D' R2
B F' R' B R D' R2
B F' R' B R' D' R2
B F' R' B R2 D' R2
B F' R' B U' B2 U
B F' R' B D' R2 D
B F' R' B D' R2 D'
B F' R' B D' R2 D2
B F' U' D B' L U
D B' F' U' L B U
B2 F' D' R' D R' B
B F' D U' B' L U
R' B2 R D' F' R2 B'
R' B2 R D' F' B' R2
R' B2 R D' B' F' R2
R' B2 R F' D' R2 B'
R' B2 R F' D' B' R2
R' B2 R' D' R2 F' B'
R' B2 R' D' R2 B' F'
F' B2 R D' R2 D B
F' B2 R D' R2 D' B
F' B2 R D' R2 D2 B
F' B2 R D' R2 B D
F' B2 R D' R2 B D'
F' B2 R D' R2 B D2
F' B2 R D' B R2 B
F' B2 R D' B' R2 B
F' B2 R D' B2 R2 B
B2 F2 R D' R2 F B
B2 F2 R D' R2 B F
F2 B2 R D' R2 F B
F2 B2 R D' R2 B F
F' B2 R' U' B2 U B'
F' B2 R' D B D2 R2
F' B2 R' D' B R2 D
F' B2 R' D' B R2 D'
F' B2 R' D' B R2 D2
F' B2 R' D' B' R2 B2
F' B2 R' D' B2 R2 B'
F' B2 R' D2 B D R2
B2 F2 R' D' F B R2
B2 F2 R' D' B R2 F
B2 F2 R' D' B F R2
F' B2 R' B U' B U
B2 F2 R' F D' B R2
F2 B2 R' D' F B R2
F2 B2 R' D' B R2 F
F2 B2 R' D' B F R2
F2 B2 R' F D' B R2
F' B2 R2 D' R B R
B F2 R' F B D' R2
B F2 R' B D' R2 F
B F2 R' B D' F R2
B F2 R' B F D' R2
F B2 R' F2 D' B R2
F' B2 D' R' D R' B
R B2 D' R' F' R' B
