L' U' L2 U F R
L D F2 U F' R
L F L2 R D' B2
L F L2 D' R B2
L F L2 D' B2 R
L F R L2 D' B2
L F' U F2 L2 R
L F' U F2 R L2
L F2 U L2 F' R
L F2 U F' L2 R
L F2 U F' R L2
L' D U2 B' F2 U2 R'
L D F2 U F' R D
L D F2 U F' R D'
L D F2 U F' R D2
L D F2 U F' D R
L D F2 U F' D' R
L D F2 U F' D2 R
L D F2 B U F' R
L D F2 B' U F' R
L D F2 B2 U F' R
L D B F2 U F' R
L D B' F2 U F' R
L D B2 F2 U F' R
L' D' L2 F L2 R B2
L' D' L2 F L2 B2 R
L' D' L2 F R L2 B2
L' D' L2 F R B2 L2
L' D' L2 F B2 L2 R
L' D' L2 F B2 R L2
L' D' L2 B2 F L2 R
L' D' L2 B2 F R L2
L' D' U2 B' U2 R' B'
L' D' F R' B2 R2 F'
L' D' F B2 R2 F' R'
L' D' F2 B2 R2 F' R
L' D' B2 R F R F'
L' D' B2 R2 F R F2
L' D' B2 U2 B L U2
L' D' B2 F R2 F' R'
L' D' B2 F2 R2 F' R
L' F L2 U R F L2
L' F R U' L2 U F
L F L2 R U' L2 U
L F L2 R D' B2 D
L F L2 R D' B2 D'
L F L2 R D' B2 D2
L F L2 R B D' B2
L F L2 R B' D' B2
L F L2 R B2 D' B2
L F L2 R2 D' R' B2
L F L2 U' L2 U R
L F L2 D R D2 B2
L F L2 D' R B2 D
L F L2 D' R B2 D'
L F L2 D' R B2 D2
L F L2 D' R' B2 R2
L F L2 D' B' R B'
L F L2 D' B2 R D
L F L2 D' B2 R D'
L F L2 D' B2 R D2
L F L2 D' B2 D R
L F L2 D' B2 D' R
L F L2 D' B2 D2 R
L F L2 B R D' B2
L F L2 B D' R B2
L F L2 B D' B2 R
L F L2 B' R D' B2
L F L2 B' D' R B2
L F L2 B' D' B2 R
L F L2 B2 R D' B2
L F L2 B2 D' R B2
L F L2 B2 D' B2 R
L F R L2 U' L2 U
L F R L2 D' B2 D
L F R L2 D' B2 D'
L F R L2 D' B2 D2
L F R L2 B D' B2
L F R L2 B' D' B2
L F R L2 B2 D' B2
L F R B L2 D' B2
L F R B' L2 D' B2
L F R B2 L2 D' B2
L F R2 L2 D' R' B2
L' F U' L2 U R F
L F U L2 R D F2
L F U L2 D R F2
L F U R L2 D F2
B D L F R B' L2
B D L F B' L2 R
B D L F B' R L2
B D L B' F L2 R
B D L B' F R L2
L' F D' R' B2 R2 F'
L' F D' B2 R2 F' R'
L F D F2 U F2 R
L F B L2 R D' B2
L F B L2 D' R B2
L F B L2 D' B2 R
L F B R L2 D' B2
L F B' L2 R D' B2
L F B' L2 D' R B2
L F B' L2 D' B2 R
L F B' R L2 D' B2
L F B2 L2 R D' B2
L F B2 L2 D' R B2
L F B2 L2 D' B2 R
L F B2 R L2 D' B2
L F' L2 F2 D' B2 R'
L F' R U F2 L2 R
L F' R U F2 R L2
L F' R' U F2 L2 R
L F' R' U F2 R L2
L F' R2 U F2 L2 R
L F' R2 U F2 R L2
L F' U R F2 L2 R
L F' U R F2 R L2
L F' U R' F2 L2 R
L F' U R' F2 R L2
L F' U R2 F2 L2 R
L F' U R2 F2 R L2
L F' U F' L2 F' R
L F' U F2 L2 R D
L F' U F2 L2 R D'
L F' U F2 L2 R D2
L F' U F2 L2 D R
L F' U F2 L2 D' R
L F' U F2 L2 D2 R
L F' U F2 R L2 D
L F' U F2 R L2 D'
L F' U F2 R L2 D2
L F' U' L' U2 L' F2
L F' D R2 F2 U R
L F' D F2 R2 U R'
L F' B U F2 L2 R
L F' B U F2 R L2
L F' B' U F2 L2 R
L F' B' U F2 R L2
L F' B2 U F2 L2 R
L F' B2 U F2 R L2
L F2 L2 F' R D' B2
L F2 L2 F' D' R B2
L F2 L2 F' D' B2 R
L F2 U L F' L R
L F2 U L F' R L
L F2 U L2 F' R D
L F2 U L2 F' R D'
L F2 U L2 F' R D2
L F2 U L2 F' D R
L F2 U L2 F' D' R
L F2 U L2 F' D2 R
L F2 U F' L2 R D
L F2 U F' L2 R D'
L F2 U F' L2 R D2
L F2 U F' L2 D R
L F2 U F' L2 D' R
L F2 U F' L2 D2 R
L F2 U F' R L2 D
L F2 U F' R L2 D'
L F2 U F' R L2 D2
L F2 U' F' L2 R B'
L F2 U' F' L2 B' R
L F2 U' F' R L2 B'
L F2 B U L2 F' R
L F2 B U F' L2 R
L F2 B U F' R L2
L F2 B' U L2 F' R
L F2 B' U F' L2 R
L F2 B' U F' R L2
L F2 B2 U L2 F' R
L F2 B2 U F' L2 R
L F2 B2 U F' R L2
L B D F2 U F' R
L B F L2 R D' B2
L B F L2 D' R B2
L B F L2 D' B2 R
L B F R L2 D' B2
L B F' U F2 L2 R
L B F' U F2 R L2
L B F2 U L2 F' R
L B F2 U F' L2 R
L B F2 U F' R L2
U' B' U' L' B' R' F'
L B' D F2 U F' R
L B' F L2 R D' B2
L B' F L2 D' R B2
L B' F L2 D' B2 R
L B' F R L2 D' B2
L B' F' U F2 L2 R
L B' F' U F2 R L2
L B' F2 U L2 F' R
L B' F2 U F' L2 R
L B' F2 U F' R L2
L B2 D F2 U F' R
L B2 F L2 R D' B2
L B2 F L2 D' R B2
L B2 F L2 D' B2 R
L B2 F R L2 D' B2
L B2 F' U F2 L2 R
L B2 F' U F2 R L2
L B2 F2 U L2 F' R
L B2 F2 U F' L2 R
L B2 F2 U F' R L2
