B2 L2 U' L' U' B'
L2 U D' R' U B
D' U R' B2 U B'
L2 D' U R' U B
U D' R' B2 U B'
D' R B2 R2 U L B
B R' U L2 R B U2
B R' U R L2 B U2
B R' U R B L2 U2
D2 R' F2 U L' R' B'
D2 R' F2 U R' L' B'
L2 U2 R D' R' F2 B
L2 U2 R D' R' B F2
L2 U2 R D' F2 R' B
D' R' F2 B2 U B' L'
U R' B D' B2 L U
U R' B' L U' L U2
U R' B' L B2 U R'
D' R' B2 U' R U2 B'
U R' B' D' L B2 U
U R' B' D2 L U R2
D' R' B2 F2 U B' L'
L2 U2 B U R' U' F'
L D L U R' U B'
L' D L' F U R' U
L2 D U L R' U B'
L2 D U R' L U B'
D' U L R' B2 U B'
B' U L B2 U R' F'
D' U L' R' B2 U B'
D' U L2 R' B2 U B'
D' U R B2 R2 U B
D' U R' L B2 U B'
D' U R' L' B2 U B'
D' U R' L2 B2 U B'
D' U R' U D' B R2
D2 U R' U D R' B
D2 U R' D U R' B
D' U R' D' U B R2
D' U R' B2 U D B'
D' U R' B2 U D' B'
D' U R' B2 U D2 B'
D' U R' B2 U B' D
D' U R' B2 U B' D'
D' U R' B2 U B' D2
D' U R' B2 D U B'
D' U R' B2 D' U B'
D' U R' B2 D2 U B'
D' U R2 B2 R U B
L2 D B2 U' L U' B'
F' U D' R' B2 U B'
F2 U D' R' B2 U B'
L' D' L' U R' U B
F U D' R' B2 U B'
L D' L U R' U B
U D' L R' B2 U B'
L2 D' U L R' U B
L2 D' U L' R' U B
L2 D' U L2 R' U B
L2 D' U R' L U B
L2 D' U R' L' U B
L2 D' U R' L2 U B
L2 D' U R' U D B
L2 D' U R' U D' B
L2 D' U R' U D2 B
L2 D' U R' U B D
L2 D' U R' U B D'
L2 D' U R' U B D2
L2 D' U R' D U B
L2 D' U R' D' U B
L2 D' U R' D2 U B
U D' L' R' B2 U B'
B2 U' L U F L U2
U D' L2 R' B2 U B'
U2 D' R D' R2 F2 B
U2 D' R D' R2 B F2
L2 D' F U R' U B
U D' R B2 R2 U B
U D' R' L B2 U B'
L2 D' F' U R' U B
U D' R' L' B2 U B'
U D' R' L2 B2 U B'
U D' R' U D' B R2
U D' R' D' U B R2
U D' R' B2 U D B'
U D' R' B2 U D' B'
U D' R' B2 U D2 B'
U D' R' B2 U B' D
U D' R' B2 U B' D'
U D' R' B2 U B' D2
U D' R' B2 D U B'
U D' R' B2 D' U B'
U D' R' B2 D2 U B'
L2 D' F2 U R' U B
U D' R2 B2 R U B
R' D' B2 U' R F' U2
D' U2 R D' R2 F2 B
D' U2 R D' R2 B F2
U D2 R' U D R' B
U D2 R' D U R' B
L2 D2 F U L' R' U
L2 D2 F U R' L' U
R' D2 F2 U L' R2 B'
R' D2 F2 U L' B' R2
R' D2 F2 U R2 L' B'
D2 F U L' R' U R'
D' F U R' B2 U B'
D2 F U R' L' U R'
L2 F U D' R' U B
L2 F D' U R' U B
D' F' U R' B2 U B'
L2 F' U D' R' U B
L2 F' D' U R' U B
F' D' U R' B2 U B'
F2 D' U R' B2 U B'
F D' U R' B2 U B'
D' F2 U R' B2 U B'
L2 F2 U D' R' U B
L2 F2 D' U R' U B
L2 B U' L R' U' F
L2 B U' R' L U' F
B2 F L2 U' L' U' B'
R' B' L U' L R U2
R' B' L U' R L U2
U B' L B2 U R' F'
B2 F' L2 U' L' U' B'
F' B2 L2 U' L' U' B'
B2 F2 L2 U' L' U' B'
F2 B2 L2 U' L' U' B'
F B2 L2 U' L' U' B'
L2 B2 U' L U F U2
D B2 U' L F2 U' B'
D B2 U' F2 L U' B'
