L' R B' U L' B
L' R B' U B L'
R L' B' U L' B
R L' B' U B L'
F L2 D R F' R
F L2 D F' R F'
L2 U F2 L' F U'
B R U B' L2 R'
B R U B' R' L2
U' R F U L2 R
U' R F U R L2
L' U' R B' U L'
L' U' B' R U L'
L2 F D R F' R
L2 F D F' R F'
L2 F2 U L' F U'
R B U B' L2 R'
R B U B' R' L2
D L' U' R B' F2 U
D L' U' B' R F2 U
R L' B' L U L2 B
R L' B' L U B L2
R L' B' L2 U L B
R L' B' U L B L2
R L' B' U L' D B
R L' B' U L' D' B
R L' B' U L' D2 B
R L' B' U L' B D
R L' B' U L' B D'
R L' B' U L' B D2
R L' B' U D L' B
R L' B' U D B L'
R L' B' U D' L' B
R L' B' U D' B L'
R L' B' U D2 L' B
R L' B' U D2 B L'
R L' B' U B L' D
R L' B' U B L' D'
R L' B' U B L' D2
R L' B' U B D L'
R L' B' U B D' L'
R L' B' U B D2 L'
R L' B' U B' L' B2
L2 R' B' D' F2 B R'
L2 R' B' D' B R' F2
L2 R' B' D' B F2 R'
R L' B' D U L' B
R L' B' D U B L'
R L' B' D' U L' B
R L' B' D' U B L'
R L' B' D2 U L' B
R L' B' D2 U B L'
R L2 U L' F U' F'
L' R2 U' R' B' U L'
L2 R2 U' D2 R' B U
R2 L2 U' D2 R' B U
B' L' B' R U L' B2
B' L' B' R U B2 L'
B2 L' B' R U B' L'
R' L2 D F D2 F2 R
R' L2 D F' R D2 F2
R' L2 D F' D2 R F2
L2 R2 D F' R D' F2
R2 L2 D F' R D' F2
R' L2 D' F' D2 F' R
R' L2 D' F2 B R' B'
R' L2 D' B R' F2 B'
R' L2 D' B R' B' F2
R' L2 D' B F2 R' B'
F L2 R D R F' R
L2 R2 D2 U' R' B U
F L2 R D F' R F'
R2 L2 D2 U' R' B U
F L2 R' D R F' R
F L2 R' D F' R F'
F L2 R2 D R F' R
F L2 R2 D F' R F'
F2 L2 U L U2 B' U
F2 L2 U L' F L2 U'
F L2 U L' F L' U'
F L2 U F L' F U'
U' L2 U' L2 R B U
U' L2 U' R L2 B U
U' L2 U' R B L2 U
R' L2 B' D' F2 B R'
R' L2 B' D' B R' F2
R' L2 B' D' B F2 R'
F L2 D R F' R D
F L2 D R F' R D'
F L2 D R F' R D2
F L2 D R F' D R
F L2 D R F' D' R
F L2 D R F' D2 R
F L2 D F' R D F'
F L2 D F' R D' F'
F L2 D F' R D2 F'
F L2 D F' R F' D
F L2 D F' R F' D'
F L2 D F' R F' D2
B' L2 D' B R' D' F2
L2 U L U2 R B' U
L2 U L U2 B' R U
L2 U L' F2 L' F' U'
F L2 F U L' F U'
L2 U L2 U2 R B U
F' L2 F' U L' F U'
F' L2 F2 D R F' R
F' L2 F2 D F' R F'
L2 U F L' F L' U'
B2 R L' B' U B' L'
D R L' F2 B' U B
D R L' B' F2 U B
F R L2 D R F' R
F R L2 D F' R F'
B' R U L2 B' R' B
B2 R U L2 B' R' B'
B R U R B' L2 R'
B R U R B' R' L2
B R U R' B' L2 R'
B R U R' B' R' L2
B R U R2 B' L2 R'
B R U R2 B' R' L2
B' R U B' L2 R' B
B' R U B' R' L2 B
B' R U B' R' B L2
L2 U F2 L' D F U'
L2 U F2 L' D' F U'
L2 U F2 L' D2 F U'
L2 U F2 L' F U' D
L2 U F2 L' F U' D'
L2 U F2 L' F U' D2
L2 U F2 L' F D U'
L2 U F2 L' F D' U'
L2 U F2 L' F D2 U'
B2 R U B' R' B' L2
L U F2 L' F' U' L2
B R U B' L2 R' D
B R U B' L2 R' D'
B R U B' L2 R' D2
B R U B' L2 D R'
B R U B' L2 D' R'
B R U B' L2 D2 R'
B R U B' R' L2 D
B R U B' R' L2 D'
B R U B' R' L2 D2
B R U B2 L2 B R'
U' R U2 B' U' L2 R'
U' R U2 B' U' R' L2
B R D F2 U B' R'
L2 U' L R B' L' U
L2 U' L B' L' R U
L2 U' L B' R L' U
U' R F U L2 R D
U' R F U L2 R D'
U' R F U L2 R D2
U' R F U L2 D R
U' R F U L2 D' R
U' R F U L2 D2 R
U' R F U R L2 D
U' R F U R L2 D'
U' R F U R L2 D2
U' R F B U L2 R
U' R F B U R L2
U' R F B' U L2 R
U' R F B' U R L2
B R F U B' L2 R'
B R F U B' R' L2
U' R F B2 U L2 R
U' R F B2 U R L2
U' R F' U' L' U2 L'
U' R F' D F2 U R
L2 U' R L B' L' U
L' U' R D B' U L'
B R F' U B' L2 R'
B R F' U B' R' L2
L' U' R D' B' U L'
L' U' R D2 B' U L'
U2 R F' B U L2 B'
L2 U' R D' B U R'
L' U' R B' U L' D
L' U' R B' U L' D'
L' U' R B' U L' D2
L' U' R B' U D L'
L' U' R B' U D' L'
L' U' R B' U D2 L'
L' U' R B' D U L'
L' U' R B' D' U L'
L' U' R B' D2 U L'
L U' R U2 F U' L
D R F2 L' B' U B
B R F2 U B' L2 R'
B R F2 U B' R' L2
D R F2 B U B' R'
L' U' R' B' R2 U L'
R2 U' R' F U L2 R
R2 U' R' F U R L2
U2 R B U L2 D' B2
U' R B F U L2 R
U' R B F U R L2
R' U' R2 F U L2 R
R' U' R2 F U R L2
U2 R B F' U L2 B'
L2 U' R2 D2 R' B U
D R B F2 U B' R'
B2 R B' U B' L2 R'
B2 R B' U B' R' L2
L' U' D R B' U L'
U' R B' F U L2 R
U' R B' F U R L2
L' U' D B' R U L'
L' U' D' R B' U L'
L2 U' D' R B U R'
U' R B2 F U L2 R
U' R B2 F U R L2
L' U' D' B' R U L'
L2 U' D' B R U R2
L' U' D2 R B' U L'
L2 U' D2 R U2 F' U'
L2 U' D2 R' B R2 U
L' U' D2 B' R U L'
R' U' F R2 U L2 R'
R' U' F R2 U R' L2
R2 U' F R' U L2 R2
R2 U' F R' U R2 L2
F R' L2 D R F' R
F R' L2 D F' R F'
U2 R' U R2 B U L2
L' U' B R B2 U L'
L' U' B' R U L' D
L' U' B' R U L' D'
L' U' B' R U L' D2
L' U' B' R U D L'
L' U' B' R U D' L'
L' U' B' R U D2 L'
L' U' B' R D U L'
L' U' B' R D' U L'
L' U' B' R D2 U L'
L' U' B' D R U L'
L' U' B' D' R U L'
L' U' B' D2 R U L'
L2 U2 L U R B' U
L2 U2 L U B' R U
U' R' F R2 U L2 R'
U' R' F R2 U R' L2
R U2 R' F' U' L2 B'
F R2 L2 D R F' R
F R2 L2 D F' R F'
U2 R2 U R' B U L2
R U2 F' U' L2 B' R'
U' R2 F R' U L2 R2
U' R2 F R' U R2 L2
R D L' F2 B' U B
R D L' B' F2 U B
L' D R B' U L' B
L' D R B' U B L'
L2 D R' F D' F2 R
L2 D R' F' D' R F2
L2 D R2 F' R D' F2
D' R2 B2 L F U' B2
L' D U' R B' U L'
L' D U' B' R U L'
F2 U L' B' U' L' R'
F2 U L' B' U' R' L'
L2 D F D F2 R F'
R D F2 L' B' U B
R D F2 B U B' R'
R D B F2 U B' R'
L' D' R B' U L' B
L' D' R B' U B L'
F2 U B' L' U' L' R'
F2 U B' L' U' R' L'
B U B' L2 R' D' F2
B U B' R' L2 D' F2
L' D' U' R B' U L'
L' D' U' B' R U L'
L2 D' U' R B U R'
L2 D' U' B R U R2
L2 D' B R' D' F2 B'
L2 D' B R' D' B' F2
L2 D' B R' B' D' F2
R2 D' B2 L F U' B2
L2 D2 R U F' U' F
L' D2 R B' U L' B
L' D2 R B' U B L'
L2 D2 R' U' B R2 U
L' D2 U' R B' U L'
L' D2 U' B' R U L'
D2 U2 R2 U R' B U
L2 D2 U' R U2 F' U'
L2 D2 U' R' B R2 U
U2 D2 R2 U R' B U
B2 U2 R B U L2 B
B2 U2 R B U B L2
B U2 R B U L2 B2
B U2 R B U B2 L2
R F L' B' U L' B
R F L' B' U B L'
L2 F R D R F' R
L2 F R D F' R F'
L2 F R' D R F' R
L2 F R' D F' R F'
U' F U L2 D R F'
L2 F R2 D R F' R
L2 F R2 D F' R F'
L2 F U L' F L' U'
L2 F U F L' F U'
L2 F D R F' R D
L2 F D R F' R D'
L2 F D R F' R D2
L2 F D R F' D R
L2 F D R F' D' R
L2 F D R F' D2 R
L2 F D F' R D F'
L2 F D F' R D' F'
L2 F D F' R D2 F'
L2 F D F' R F' D
L2 F D F' R F' D'
L2 F D F' R F' D2
B D R F2 U B' R'
R F B U B' L2 R'
R F B U B' R' L2
R F' L' B' U L' B
R F' L' B' U B L'
U2 F' U' L2 B' R' F'
B2 D' R2 B2 L F U'
R F' B U B' L2 R'
R F' B U B' R' L2
U F' B' U' L2 R' F'
U F' B' U' R' L2 F'
U F' B' U' R' F' L2
L F2 L U L2 F' U'
L F2 L U F' L2 U'
L F2 L F D R2 F2
L F2 L F D F2 R2
U F2 L' B' U' L' R'
U F2 L' B' U' R' L'
L2 F2 R U L' F U'
R F2 L' B' U L' B
R F2 L' B' U B L'
L2 F2 R' U L' F U'
L2 F2 R2 U L' F U'
L2 F2 U L' D F U'
L2 F2 U L' D' F U'
L2 F2 U L' D2 F U'
L2 F2 U L' F U' D
L2 F2 U L' F U' D'
L2 F2 U L' F U' D2
L2 F2 U L' F D U'
L2 F2 U L' F D' U'
L2 F2 U L' F D2 U'
L F2 U L' F' U' L2
L2 F2 D F' D R F'
R F2 B U B' L2 R'
R F2 B U B' R' L2
U F2 B' L' U' L' R'
U F2 B' L' U' R' L'
U' B R F U L2 R
U' B R F U R L2
L' B R B2 U L' B
L' B R B2 U B L'
R' B R2 U B' L2 R'
R' B R2 U B' R' L2
D B R F2 U B' R'
R2 B U B' L2 R' F'
R2 B U B' R' L2 F'
R2 B U B' R' F' L2
R B U R B' L2 R'
R B U R B' R' L2
R B U R' B' L2 R'
R B U R' B' R' L2
R B U R2 B' L2 R'
R B U R2 B' R' L2
R B U B' L2 R' D
R B U B' L2 R' D'
R B U B' L2 R' D2
R B U B' L2 D R'
R B U B' L2 D' R'
R B U B' L2 D2 R'
R B U B' R' L2 D
R B U B' R' L2 D'
R B U B' R' L2 D2
R B U B2 L2 B R'
R B D F2 U B' R'
R B F U B' L2 R'
R B F U B' R' L2
R B F' U B' L2 R'
R B F' U B' R' L2
R B F2 U B' L2 R'
R B F2 U B' R' L2
R' B' L2 D' F2 B R'
R' B' L2 D' B R' F2
R' B' L2 D' B F2 R'
U' B' R F U L2 R
U' B' R F U R L2
R B' L' B' U L' B2
R B' L' B' U B2 L'
R B' U L2 B' R' B2
U B' U' L2 R' D' F2
U B' U' R' L2 D' F2
R B' U B' L2 R' B2
R B' U B' R' L2 B2
R B' U B' R' B2 L2
U B' U2 R U L2 R2
U B' U2 R U R2 L2
R B' U' B L2 F R
L2 B' D' B R' D' F2
U B' F' U' L2 R' F'
U B' F' U' R' L2 F'
U B' F' U' R' F' L2
U B' F2 L' U' L' R'
U B' F2 L' U' R' L'
R2 B2 L F U' L B2
U' B2 R F U L2 R
U' B2 R F U R L2
R B2 L' B' U B' L'
D' B2 U2 R B U B
R B2 U L2 B' R' B'
R B2 U B' R' B' L2
