F R U B' U' F
F R F U B' U'
L2 U' F U F R
F2 U F' B' U' R
F2 U B' F' U' R
F U B' U' R F
L' F R D F L'
L' F D R F L'
U F B' U' F R
L2 F2 U' F' U R
B' F U' B R F
U B' L F U' F
U B' U' F R F
F B' U' B R F
U B' F U' F R
F2 U F' D2 B' U' R
F2 U F' B' U' R D
F2 U F' B' U' R D'
F2 U F' B' U' R D2
F2 U F' B' U' D R
F2 U F' B' U' D' R
F2 U F' B' U' D2 R
F2 U F' B' D U' R
F2 U F' B' D' U' R
F2 U F' B' D2 U' R
F' U F2 B' U' R F
F' U B' U L' U2 F'
F' U B' U' F2 R F
F2 U B' U' F' R F
F' U B' F2 U' R F
F2 U B' F U L' U2
F2 U B' F' U' R D
F2 U B' F' U' R D'
F2 U B' F' U' R D2
F2 U B' F' U' D R
F2 U B' F' U' D' R
F2 U B' F' U' D2 R
F2 U B' F' D U' R
F2 U B' F' D' U' R
F2 U B' F' D2 U' R
F U B' U' R D F
F U B' U' R D' F
F U B' U' R D2 F
F U B' U' R F D
F U B' U' R F D'
F U B' U' R F D2
F U B' U' R' F R2
F U B' U' R2 F R'
F U B' U' D R F
F U B' U' D' R F
F U B' U' D2 R F
F U B' D U' R F
F U B' D' U' R F
F U B' D2 U' R F
F2 U B2 D2 B U' R'
U D' B' L F L U'
F2 U' F' U2 B' U' R
F2 U' F2 U2 B' U' R'
D2 U2 B2 U' B U' R'
U D2 B' U B' U2 R'
U2 D2 B2 U' B U' R'
R' F R U B' U' F
D' F R U B' L2 U'
R' F R F U B' U'
L' F R D F L' D
L' F R D F L' D'
L' F R D F L' D2
L' F R D F D L'
L' F R D F D' L'
L' F R D F D2 L'
R2 F R U B' U' F
L2 F R F U' F' U
L2 F R F2 D' L2 F'
L2 F R F2 D' F' L2
R2 F R F U B' U'
R F R U B' U' F
B U2 F2 D B' L2 R'
B U2 F2 D B' R' L2
L' F R2 D R' F L'
L' F R2 D F L' R'
L' F R2 D F R' L'
R F R F U B' U'
B' U2 B' U R' F2 B2
B' U2 B' U R' B2 F2
B' U2 B' U F2 R' B2
R' F U B' U' R F
D' F U B' L2 U' R
R2 F U B' U' R F
B U2 B2 U' F2 B R'
B U2 B2 U' B R' F2
B U2 B2 U' B F2 R'
U' F U2 B' U' F R
R F U B' U' R F
L' F D R F L' D
L' F D R F L' D'
L' F D R F L' D2
L' F D R F D L'
L' F D R F D' L'
L' F D R F D2 L'
L' F D R' F L' R2
L' F D R' F R2 L'
L' F D R2 F L' R'
L' F D R2 F R' L'
L' F D' R D2 F L'
F2 D R U F' B' U'
F2 D R U B' F' U'
L' F D2 R F D' L2
U F D B' U' F R
F D R U B' U' F
U F D' B' U' F R
F D R F U B' U'
D' F B' L2 U' B R
L2 F B U R F B'
L2 F B U R B' F
L2 F B U B' R F
R' F B' U' B R F
U F D2 B' U' F R
L2 F B' U B R F
R2 F B' U' B R F
L2 F B2 U R F B2
L2 F B2 U R B2 F
L2 F B2 U B2 R F
U F B' U' R F R
U F B' U' R' F R
U F B' U' R2 F R
U F B' U' D F R
U F B' U' D' F R
U F B' U' D2 F R
U F B' U' F R D
U F B' U' F R D'
U F B' U' F R D2
U F B' U' F D R
U F B' U' F D' R
U F B' U' F D2 R
U F B' D U' F R
U F B' D' U' F R
U F B' D2 U' F R
R F B' U' B R F
F D U B' U' R F
F D B' U' B R F
L2 F' U' F2 U R F
B' D' L2 F U' B R
F2 D' L2 U' F U R
L2 F' D' F2 R F L2
F D' R U B' U' F
F D' R F U B' U'
U F' B' L F U' F2
U F' B' U' F R F2
L2 F2 L U' F' U R
F D' U B' U' R F
B' D' F L2 U' B R
L2 F2 L' U' F' U R
U F2 L F U' F' L'
L2 F2 L2 U' F' U R
R' F2 U F' B' U' R
R' F2 U B' F' U' R
F D' B' U' B R F
R2 F2 U F' B' U' R
R2 F2 U B' F' U' R
L2 F2 U' F' U R D
L2 F2 U' F' U R D'
L2 F2 U' F' U R D2
L2 F2 U' F' U D R
L2 F2 U' F' U D' R
L2 F2 U' F' U D2 R
L2 F2 U' F' D U R
L2 F2 U' F' D' U R
L2 F2 U' F' D2 U R
L2 F2 U' F' B U R
L2 F2 U' F' B' U R
L2 F2 U' F' B2 U R
L2 F2 U' B F' U R
L2 F2 U' B' F' U R
L2 F2 U' B2 F' U R
R F2 U F' B' U' R
R F2 U B' F' U' R
L F2 U' F' U L' R
L F2 U' F' U R L'
F D2 R U B' U' F
F D2 R F U B' U'
F2 D2 U B' U L U2
U F2 B' L F U' F'
U2 B L U' B2 U' F2
U2 B L U2 F2 D L2
F D2 U B' U' R F
U B L F B2 U' F
U B L B2 F U' F
F2 D2 B R' D B' L2
F2 D2 B D R' B' L2
B D2 B' D' L2 F R
F D2 B' U' B R F
U2 B U' B2 U' R' F2
U2 B U' B2 U' F2 R'
D B D B' L2 F R
B2 F R B2 D' F L'
B F R D F B' L2
B F R D B' F L2
B F R F D B' L2
F B R D F B' L2
F B R D B' F L2
F B R F D B' L2
L2 B F U R F B'
L2 B F U R B' F
L2 B F U B' R F
B' F U' D B R F
B' F U' D' B R F
B' F U' D2 B R F
B' F U' F D2 B R'
B' F U' B R D F
B' F U' B R D' F
B' F U' B R D2 F
B' F U' B R F D
B' F U' B R F D'
B' F U' B R F D2
B' F U' B R' F R2
B' F U' B R2 F R'
B' F U' B D R F
B' F U' B D' R F
B' F U' B D2 R F
B' F U' B' R F B2
B' F U' B' R B2 F
B' F U' B2 R F B'
B' F U' B2 R B' F
B' F D U' B R F
U B' L D' F L2 U'
D' B' L2 F U' B R
U B' L F U' D F
U B' L F U' D' F
U B' L F U' D2 F
U B' L F U' F D
U B' L F U' F D'
U B' L F U' F D2
U B' L F D U' F
U B' L F D' U' F
U B' L F D2 U' F
B' F D' U' B R F
U B' L' U2 B' U F2
U B' L' D' L2 F U'
B F D R F B' L2
B F D R B' F L2
F B D R F B' L2
F B D R B' F L2
B F D B' R F L2
B' F D2 U' B R F
F B D B' R F L2
U B' U B L U2 F2
U B' U B' U2 R' F2
U B' U B' U2 F2 R'
U2 B' U2 R' F2 D' L2
U B' U' R F R F
U B' U' R' F R F
U2 B' U2 F2 R' D' L2
U B' U' R2 F R F
U2 B' U2 F2 D' L2 R'
U2 B' U2 F2 D' R' L2
U B' U' F R D F
U B' U' F R D' F
U B' U' F R D2 F
U B' U' F R F D
U B' U' F R F D'
U B' U' F R F D2
U B' U' F R' F R2
U B' U' F R2 F R'
U B' U' F D R F
U B' U' F D' R F
U B' U' F D2 R F
U B' U2 R B U F2
B' F' U L' U2 F' B
B' F' U L' U2 B F'
F' B' U L' U2 F' B
F' B' U L' U2 B F'
D' B' F L2 U' B R
U B' D' L F L U'
R' B' F U' B R F
B' F' U' F' D2 B R'
B' F' U' F2 B R F
B' F' U' B F2 R F
F' B' U' F' D2 B R'
F' B' U' F2 B R F
F' B' U' B F2 R F
L2 B' F U B R F
R2 B' F U' B R F
F B' U' D B R F
F B' U' D' B R F
F B' U' D2 B R F
F B' U' F D2 B R'
U B' F U' R F R
U B' F U' R' F R
U B' F U' R2 F R
U B' F U' D F R
U B' F U' D' F R
U B' F U' D2 F R
U B' F U' F R D
U B' F U' F R D'
U B' F U' F R D2
U B' F U' F D R
U B' F U' F D' R
U B' F U' F D2 R
F B' U' B R D F
F B' U' B R D' F
F B' U' B R D2 F
F B' U' B R F D
F B' U' B R F D'
F B' U' B R F D2
F B' U' B R' F R2
F B' U' B R2 F R'
F B' U' B D R F
F B' U' B D' R F
F B' U' B D2 R F
U B' F D U' F R
F B' U' B' R F B2
F B' U' B' R B2 F
U B' F D' U' F R
F B' U' B2 R F B'
F B' U' B2 R B' F
U B' F D2 U' F R
U B' F' L F U' F2
R B' F U' B R F
U B' F' U' F R F2
U B' F2 L F U' F'
F B' D U' B R F
U B2 L F B U' F
F B' D' U' B R F
U B2 L B F U' F
F B' D2 U' B R F
F B2 R B2 D' F L'
U2 B2 U' B U' R' F2
U2 B2 U' B U' F2 R'
L2 B2 F U R F B2
L2 B2 F U R B2 F
L2 B2 F U B2 R F
