F U' L' B' L2
U2 L2 B' U L' B'
F R U' L' B' L2
F R' U' L' B' L2
B' R' F B U' L
B' R' B F U' L
F R2 U' L' B' L2
F U R U2 L B
F U R' F' U2 L
F U' L U2 F U2
F U' L' B L2 B2
F U' L' B' L2 D
F U' L' B' L2 D'
F U' L' B' L2 D2
F U' L' B2 L2 B
F U' D L' B' L2
F U' D' L' B' L2
F U' D2 L' B' L2
F U' B L' B' L
F U2 L2 U L' B'
F U2 F' L' U L2
R' F U' L' B' L2
D' F U' L' B' L2
D2 F U' L' B' L2
R2 F U' L' B' L2
D F U' L' B' L2
R F U' L' B' L2
F D U' L' B' L2
F D' U' L' B' L2
F D2 U' L' B' L2
B' F R' B U' L
F B' R' B U' L
B' R' B F D2 U' L
B' R' B' F U R' U2
F R' B' R' B U' L
B' R' B2 D2 F U' L'
F R2 U R U2 L B
F R2 U R' F' U2 L
F R2 U' L U2 F U2
F R2 U' L' B L2 B2
F R2 U' L' B' L2 D
F R2 U' L' B' L2 D'
F R2 U' L' B' L2 D2
F R2 U' L' B2 L2 B
F R2 U' D L' B' L2
F R2 U' D' L' B' L2
F R2 U' D2 L' B' L2
F R2 U' B L' B' L
F R2 U2 L2 U L' B'
F R2 U2 F' L' U L2
F R2 D U' L' B' L2
F R2 D' U' L' B' L2
D' R2 F U' L' B' L2
D2 R2 F U' L' B' L2
F R2 D2 U' L' B' L2
D R2 F U' L' B' L2
F' R2 F2 U' L' B' L2
B' R2 B R F U' L
F R2 B' R' B U' L
R' D F U' L' B' L2
R2 D F U' L' B' L2
R D F U' L' B' L2
U2 D L2 B' U L' B'
F U R U2 L D B
F U R U2 L D' B
F U R U2 L D2 B
F U R U2 L B D
F U R U2 L B D'
F U R U2 L B D2
F U R U2 L' B L2
F U R U2 L2 B L'
F U R U2 D L B
F U R U2 D' L B
F U R U2 D2 L B
F U R D U2 L B
F U R D' U2 L B
F U R D2 U2 L B
F U R F U2 L B
F U R F' U2 L B
F U R F2 U2 L B
F U R' D F' U2 L
F U R' D' F' U2 L
F U R' D2 F' U2 L
F U R' F' R U2 L
F U R' F' R' U2 L
F U R' F' R2 U2 L
F U R' F' U2 L D
F U R' F' U2 L D'
F U R' F' U2 L D2
F U R' F' U2 D L
F U R' F' U2 D' L
F U R' F' U2 D2 L
F U R' F' D U2 L
F U R' F' D' U2 L
F U R' F' D2 U2 L
F U R2 U2 D2 L B'
F U R2 D2 U2 L B'
F' U D' L2 U2 L' B'
F U D R U2 L B
F U D R' F' U2 L
F U D' R U2 L B
F U D' R' F' U2 L
F U D2 R U2 L B
F U D2 R' F' U2 L
F U F R U2 L B
F U F R' F' U2 L
F U F U2 L' B' L2
F U F' R U2 L B
F U F' R' F' U2 L
F U F' U2 L' B' L2
F U F2 R U2 L B
F U F2 R' F' U2 L
F U F2 U2 L' B' L2
F U B2 R' F' B2 U2
F U B2 R' B2 F' U2
U2 D' L2 B' U L' B'
R' D' F U' L' B' L2
F U' L U' L2 U B'
F U' L U2 D F U2
F U' L U2 D' F U2
F U' L U2 D2 F U2
F U' L U2 F U2 D
F U' L U2 F U2 D'
F U' L U2 F U2 D2
F U' L U2 F D U2
F U' L U2 F D' U2
F U' L U2 F D2 U2
F U' L D L2 B' L2
F U' L D U2 F U2
F U' L D' L2 B' L2
F U' L D' U2 F U2
F U' L D2 L2 B' L2
F' U' L' B' L2 D R2
F U' L D2 U2 F U2
F U' L F' D2 F B2
F U' L F' D2 B2 F
F U' L B L2 B' L2
R2 D' F U' L' B' L2
F U' L B U2 F U2
F U' L B' L2 B' L2
F U' L B' U2 F U2
F U' L B2 L2 B' L2
F U' L B2 U2 F U2
F U' L' R' B' L2 R
F U' L' R' B' R L2
F U' L' R2 B' L2 R2
F U' L' R2 B' R2 L2
F U' L' D B' D' L2
F U' L' D2 B' D2 L2
R D' F U' L' B' L2
F U' L' F B' L2 F'
F U' L' F2 B' L2 F2
F U' L' B L' B2 L'
F U' L' B L2 B2 D
F U' L' B L2 B2 D'
F U' L' B L2 B2 D2
F U' L' B' L D L
F U' L' B' L D' L
F U' L' B' L D2 L
F U' L' B' L' D L'
F U' L' B' L' D' L'
F U' L' B' L' D2 L'
F U' L' B' F L2 F'
F U' L' B' F2 L2 F2
F U' L' B2 L' B L'
F U' L' B2 L2 D B
F U' L' B2 L2 D' B
F U' L' B2 L2 D2 B
F U' L' B2 L2 B D
F U' L' B2 L2 B D'
F U' L' B2 L2 B D2
F U' L2 B L B' L2
F U' L2 B' L B' L2
F U' L2 B2 L B' L2
B' U' R' F U' F' L'
F U' R' L' B' L2 R
F U' R' L' B' R L2
F' U' D L' R2 B' L2
F' U' D L' B' L2 R2
F' U' D L' B' R2 L2
F' U' D R2 L' B' L2
F U' R2 L' B' L2 R2
F U' R2 L' B' R2 L2
F U' D L U2 F U2
F U' D L' B L2 B2
F U' D L' B' L2 D
F U' D L' B' L2 D'
F U' D L' B' L2 D2
F U' D L' B2 L2 B
F U' D B L' B' L
F U' D' L U2 F U2
F U' D' L' B L2 B2
F U' D' L' B' L2 D
F U' D' L' B' L2 D'
F U' D' L' B' L2 D2
F U' D' L' B2 L2 B
F U' D' B L' B' L
F U' D2 L U2 F U2
F U' D2 L' B L2 B2
F U' D2 L' B' L2 D
F U' D2 L' B' L2 D'
F U' D2 L' B' L2 D2
F U' D2 L' B2 L2 B
F U' D2 B L' B' L
F U' F L F' D2 B2
F U' F L' F' B' L2
F U' F L' B' L2 F'
F U' F L' B' F' L2
D' U2 L2 B' U L' B'
F U' F2 L' F2 B' L2
F U' F2 L' B' L2 F2
F U' F2 L' B' F2 L2
D2 U2 L2 B' U L' B'
U2 D2 L2 B' U L' B'
F U' B L' B' L D
F U' B L' B' L D'
F U' B L' B' L D2
F U' B L' B' D L
F U' B L' B' D' L
F U' B L' B' D2 L
F U' B L2 B' L B'
D U2 L2 B' U L' B'
F U' B' L' B L B2
F U' B' L2 B L B'
F U' B2 L' B2 L B
F U' B2 L2 B2 L B'
F U' B2 U2 R' F' U2
R' D2 F U' L' B' L2
F U2 L F' L' U L
R2 D2 F U' L' B' L2
F U2 L' U L' B' L'
F U2 L' F' L' U L'
R D2 F U' L' B' L2
F U2 L2 U L' D B'
F U2 L2 U L' D' B'
F U2 L2 U L' D2 B'
F U2 L2 U L' B' D
F U2 L2 U L' B' D'
F U2 L2 U L' B' D2
F U2 L2 U D L' B'
F U2 L2 U D' L' B'
F U2 L2 U D2 L' B'
F U2 L2 U B L' B'
F U2 L2 U B' L' B'
F U2 L2 U B2 L' B'
F U2 L2 D U L' B'
F U2 L2 D' U L' B'
B U2 L2 B' L' U L2
F U2 L2 D2 U L' B'
F U2 D L2 U L' B'
U' F L' U' F' B' L2
U' F L' U' B' L2 F'
F U2 D F' L' U L2
U' F L' U' B' F' L2
F U2 D' L2 U L' B'
F U2 D' F' L' U L2
F U2 D2 L2 U L' B'
F U2 D2 F' L' U L2
R' F R U' L' B' L2
D' F R U' L' B' L2
D2 F R U' L' B' L2
F U2 F U2 R U' L
U2 F R U2 R' U L
R' F R' U' L' B' L2
D' F R' U' L' B' L2
F U2 F' L' U L2 D
F U2 F' L' U L2 D'
F U2 F' L' U L2 D2
F U2 F' L' D F2 U
F U2 F' L' F U L2
D2 F R' U' L' B' L2
F U2 F' L' F' U L2
F U2 F' L' F2 U L2
R2 F R U' L' B' L2
D F R U' L' B' L2
F U2 F' U L D' B2
F U2 F' D L' U L2
F U2 F' D' L' U L2
F U2 F' D2 L' U L2
R' F R2 U' L' B' L2
D' F R2 U' L' B' L2
R F R U' L' B' L2
D2 F R2 U' L' B' L2
R2 F R' U' L' B' L2
D F R' U' L' B' L2
F U2 F2 U D' L B'
F U2 F2 D' U L B'
R' F U R U2 L B
D' F U R U2 L B
R' F U R' F' U2 L
D2 F U R U2 L B
R F R' U' L' B' L2
D' F U R' F' U2 L
R2 F R2 U' L' B' L2
D2 F U R' F' U2 L
D F R2 U' L' B' L2
R' F U' L U2 F U2
D' F U' L U2 F U2
R' F U' L' B L2 B2
R' F U' L' B' L2 D
R' F U' L' B' L2 D'
R' F U' L' B' L2 D2
D2 F U' L U2 F U2
R' F U' L' B2 L2 B
D' F U' L' B L2 B2
D' F U' L' B' L2 D
D' F U' L' B' L2 D'
D' F U' L' B' L2 D2
D' F U' L' B2 L2 B
D2 F U' L' B L2 B2
D2 F U' L' B' L2 D
D2 F U' L' B' L2 D'
D2 F U' L' B' L2 D2
D2 F U' L' B2 L2 B
R F R2 U' L' B' L2
R2 F U R U2 L B
R' F U' D L' B' L2
D' F U' D L' B' L2
R' F U' D' L' B' L2
R2 F U R' F' U2 L
D' F U' D' L' B' L2
D2 F U' D L' B' L2
R' F U' D2 L' B' L2
U' F U' F' L D' B2
D' F U' D2 L' B' L2
D2 F U' D' L' B' L2
D F U R U2 L B
D2 F U' D2 L' B' L2
D F U R' F' U2 L
R' F U' B L' B' L
D' F U' B L' B' L
D2 F U' B L' B' L
R' F U2 L2 U L' B'
R2 F U' L U2 F U2
D' F U2 L2 U L' B'
D2 F U2 L2 U L' B'
R2 F U' L' B L2 B2
R2 F U' L' B' L2 D
R2 F U' L' B' L2 D'
R2 F U' L' B' L2 D2
R2 F U' L' B2 L2 B
R F U R U2 L B
R F U R' F' U2 L
D F U' L U2 F U2
D F U' L' B L2 B2
D F U' L' B' L2 D
D F U' L' B' L2 D'
D F U' L' B' L2 D2
D F U' L' B2 L2 B
R2 F U' D L' B' L2
R2 F U' D' L' B' L2
R' F U2 F' L' U L2
R2 F U' D2 L' B' L2
D' F U2 F' L' U L2
D2 F U2 F' L' U L2
D F U' D L' B' L2
D F U' D' L' B' L2
D F U' D2 L' B' L2
R2 F U' B L' B' L
R F U' L U2 F U2
D F U' B L' B' L
R F U' L' B L2 B2
R F U' L' B' L2 D
R F U' L' B' L2 D'
R F U' L' B' L2 D2
R F U' L' B2 L2 B
R2 F U2 L2 U L' B'
R' F D U' L' B' L2
D' F D U' L' B' L2
R F U' D L' B' L2
D F U2 L2 U L' B'
D2 F D U' L' B' L2
R F U' D' L' B' L2
R F U' D2 L' B' L2
R2 F U2 F' L' U L2
R F U' B L' B' L
D F U2 F' L' U L2
R F U2 L2 U L' B'
R' F D' U' L' B' L2
D' F D' U' L' B' L2
D2 F D' U' L' B' L2
R2 F D U' L' B' L2
R F U2 F' L' U L2
D F D U' L' B' L2
R' F D2 U' L' B' L2
D' F D2 U' L' B' L2
D2 F D2 U' L' B' L2
R F D U' L' B' L2
R2 F D' U' L' B' L2
D F D' U' L' B' L2
B' D R' F B U' L
B' D R' B F U' L
F D R U' L' B' L2
R F D' U' L' B' L2
R2 F D2 U' L' B' L2
D F D2 U' L' B' L2
R' F B' R' B U' L
D' F B' R' B U' L
D2 F B' R' B U' L
F D R' U' L' B' L2
R F D2 U' L' B' L2
R2 F B' R' B U' L
F D R2 U' L' B' L2
D F B' R' B U' L
F' D U' L' R2 B' L2
F' D U' L' B' L2 R2
F' D U' L' B' R2 L2
F' D U' R2 L' B' L2
R F B' R' B U' L
F D U R U2 L B
F D U R' F' U2 L
F D U' L U2 F U2
F D U' L' B L2 B2
F D U' L' B' L2 D
F D U' L' B' L2 D'
F D U' L' B' L2 D2
F D U' L' B2 L2 B
B' D F R' B U' L
U2 F' L' U L2 D R2
U2 F' L' U2 F2 U' L2
F D U' B L' B' L
U2 F' L' D F2 U R2
B2 D F U' B2 L B'
F D U2 L2 U L' B'
F D U2 F' L' U L2
B2 D F B2 U' L B'
L2 F' L2 F U' L' B'
F2 D F' U' L' B' L2
F D B' R' B U' L
B2 D B2 F U' L B'
U2 F' U2 F2 R U' L
U2 F' D L' U L2 R2
U2 F' D L' U R2 L2
U2 F' D2 L' B2 U L2
U F' D' L2 U2 L' B'
B' D' R' F B U' L
B' D' R' B F U' L
F D' R U' L' B' L2
F D' R' U' L' B' L2
F' D' U L2 U2 L' B'
F D' R2 U' L' B' L2
F D' U R U2 L B
F D' U R' F' U2 L
F D' U' L U2 F U2
B' D' F R' B U' L
F D' U' L' B L2 B2
F D' U' L' B' L2 D
F D' U' L' B' L2 D'
F D' U' L' B' L2 D2
F D' U' L' B2 L2 B
F D' U' B L' B' L
B2 D' F U R' U2 B
F D' U2 L2 U L' B'
F D' U2 F' L' U L2
F2 D' F' U' L' B' L2
B D' F B2 R' B U'
F D' B' R' B U' L
B D' B2 R' F B U'
B D' B2 R' B F U'
B D' B2 F R' B U'
U2 F2 U2 F' R U' L
B' D2 R' F B U' L
B' D2 R' B F U' L
F D2 R U' L' B' L2
F D2 R' U' L' B' L2
F D2 R2 U' L' B' L2
F D2 U R U2 L B
F D2 U R' F' U2 L
B' D2 F R' B U' L
F D2 U' L U2 F U2
L2 B L B2 R' U L2
F D2 U' L' B L2 B2
F D2 U' L' B' L2 D
F D2 U' L' B' L2 D'
F D2 U' L' B' L2 D2
F D2 U' L' B2 L2 B
F D2 U' B L' B' L
F D2 U2 L2 U L' B'
F D2 U2 F' L' U L2
B D2 F U' L' D' B2
B D2 F U2 L U L2
F2 D2 F' U' L' B' L2
B D2 F B' U' L' B'
B D2 F B2 R' U' L'
F D2 B' R' B U' L
B D2 B' F U' L' B'
B D2 B2 R' F U' L'
B D2 B2 F R' U' L'
B' F R B R2 U' L
B' F R' U2 F' U L'
B' F R' D B U' L
B' F R' D' B U' L
B' F R' D2 B U' L
B' F R' B U' L D
B' F R' B U' L D'
B' F R' B U' L D2
B' F R' B U' D L
B' F R' B U' D' L
B' F R' B U' D2 L
B' F R' B D U' L
B' F R' B D' U' L
B' F R' B D2 U' L
B' F R' B' U R' U2
B' F R2 B R U' L
B2 F U D' R' U2 B
B2 F U' D B2 L B'
B' F D R' B U' L
B2 F D U' B2 L B'
B' F D' R' B U' L
L B' L' R' F U' L
B2 F D B2 U' L B'
L B' L' F R' U' L
B2 F D' U R' U2 B
B' F D2 R' B U' L
R' B' R' F B U' L
D2 B' R' F B U' L
D' B' R' F B U' L
R' B' R' B F U' L
D2 B' R' B F U' L
D' B' R' B F U' L
B F D' B2 R' B U'
F B D' B2 R' B U'
R2 B' R' F B U' L
D B' R' F B U' L
R2 B' R' B F U' L
L B' R' L' F U' L
D B' R' B F U' L
R B' R' F B U' L
R B' R' B F U' L
L B' U L' R' F U'
L B' U L' F R' U'
L B' U R' L' F U'
L2 B' U2 L2 R' U' L
L2 B' U2 R' L2 U' L
B' F' R' F2 B U' L
B' F' R' B F2 U' L
F' B' R' F2 B U' L
F' B' R' B F2 U' L
F B' R B R2 U' L
F B' R' U2 F' U L'
F B' R' D B U' L
F B' R' D' B U' L
F B' R' D2 B U' L
F B' R' B U' L D
F B' R' B U' L D'
F B' R' B U' L D2
F B' R' B U' D L
F B' R' B U' D' L
F B' R' B U' D2 L
F B' R' B D U' L
F B' R' B D' U' L
F B' R' B D2 U' L
F B' R' B' U R' U2
D2 B' F R' B U' L
R' B' F R' B U' L
D' B' F R' B U' L
F B' R2 B R U' L
R2 B' F R' B U' L
D B' F R' B U' L
R B' F R' B U' L
F B' D R' B U' L
F B' D' R' B U' L
F B' D2 R' B U' L
F B2 U D' R' U2 B
F B2 U' D B2 L B'
F B2 D U' B2 L B'
F B2 D B2 U' L B'
F B2 D' U R' U2 B
