F L R U L' R
F L R U R L'
U' L R' U F' R'
U L U' F R2 B
L U L R2 F L2
L U L F L2 R2
L U L F R2 L2
L U R2 L F L2
F R L U L' R
F R L U R L'
R2 U' L R' U F'
R2 U' R' L U F'
U' R' L U F' R'
F R2 U' L R' U
F R2 U' R' L U
F U' L R U R
F U' R L U R
R2 F U' L R U
R2 F U' R L U
U L2 U2 L' U F R2
L U L R' F L2 R'
L U L R' F R' L2
L U L R2 F L2 D
L U L R2 F L2 D'
L U L R2 F L2 D2
L U L R2 F' L2 F2
L U L R2 F2 L2 F'
L U L F L2 R2 D
L U L F L2 R2 D'
L U L F L2 R2 D2
L U L F R2 L2 D
L U L F R2 L2 D'
L U L F R2 L2 D2
L U L F' L2 R2 F2
L U L F' L2 F2 R2
L U L F' R2 L2 F2
L U L F' R2 F2 L2
L U L F2 L2 F' R2
L U L' R2 U2 B' U2
R2 U L' U2 L2 U F
L U L' U2 B' U2 R2
L' U L2 U L' R2 F
L' U L2 U L' F R2
L' U L2 U R2 L' F
L U L' B2 R2 F' B2
L U L' B2 R2 B2 F'
R2 U L2 U2 L' U F
L U R' L F L2 R'
L U R' L F R' L2
L' U R2 D' L F B2
L' U R2 D' L B2 F
L U R2 L F L2 D
L U R2 L F L2 D'
L U R2 L F L2 D2
L U R2 L F' L2 F2
L U R2 L F2 L2 F'
L U R2 L' U2 B' U2
L U R2 D L F L2
L U R2 D' L F L2
L U R2 D2 L F L2
L U R2 F' L F L'
U' R L U R2 F' R'
U' R L U' B U2 R
F R L U L' R D
F R L U L' R D'
F R L U L' R D2
F R L U L' D R
F R L U L' D' R
F R L U L' D2 R
F R L U R L' D
F R L U R L' D'
F R L U R L' D2
F R L U R D L'
F R L U R D' L'
F R L U R D2 L'
F R L U D L' R
F R L U D R L'
F R L U D' L' R
F R L U D' R L'
F R L U D2 L' R
F R L U D2 R L'
F R L D U L' R
F R L D U R L'
F R L D' U L' R
F R L D' U R L'
F R L D2 U L' R
F R L D2 U R L'
F R L B U L' R
F R L B U R L'
F R L B' U L' R
F R L B' U R L'
F R L B2 U L' R
F R L B2 U R L'
L U F' L R2 F L'
L U F' L F L' R2
L U F' L F R2 L'
L U F' R2 L F L'
F R D L U L' R
F R D L U R L'
L U B2 L' B2 R2 F'
R' U' L R U R2 F'
R' U' L R2 U R F'
F R D' L U L' R
F R D' L U R L'
R2 U' L R U' B U2
R2 U' L R' U D F'
R2 U' L R' U D' F'
R2 U' L R' U D2 F'
R2 U' L R' U F' D
R2 U' L R' U F' D'
R2 U' L R' U F' D2
R2 U' L R' D U F'
R2 U' L R' D' U F'
R2 U' L R' D2 U F'
R2 U' L U2 L U' F
R U' L R' U F' R2
R2 U' L D R' U F'
R2 U' L D' R' U F'
R2 U' L D2 R' U F'
F R D2 L U L' R
F R D2 L U R L'
R' U' R L U R2 F'
L U' L2 U2 L R2 F
L U' L2 U2 L F R2
L U' L2 U2 R2 L F
R2 U' R L U' B U2
L U' R B U2 L' R
L U' R B U2 R L'
R2 U' R' L U D F'
R2 U' R' L U D' F'
R2 U' R' L U D2 F'
R2 U' R' L U F' D
R2 U' R' L U F' D'
R2 U' R' L U F' D2
R2 U' R' L D U F'
R2 U' R' L D' U F'
R2 U' R' L D2 U F'
R' U' R2 L U R F'
R U' R' L U F' R2
R2 U' R' D L U F'
R2 U' R' D' L U F'
L U' R' U2 L' F' R'
R2 U' R' D2 L U F'
R2 U' D L R' U F'
R2 U' D R' L U F'
R2 U' D' L R' U F'
U' R' L U D F' R'
U' R' L U D' F' R'
U' R' L U D2 F' R'
U' R' L U F R' F2
U' R' L U F' R' D
U' R' L U F' R' D'
U' R' L U F' R' D2
U' R' L U F' D R'
U' R' L U F' D' R'
U' R' L U F' D2 R'
U' R' L U F2 R' F
R2 U' D' R' L U F'
U' R' L D U F' R'
B2 R' L U' L' R' F'
B2 R' L U' R' L' F'
U' R' L D' U F' R'
U' R' L D2 U F' R'
R2 U' D2 L R' U F'
R2 U' D2 R' L U F'
L U' D2 L2 U2 L F
B2 R' L' U' L R' F'
B2 R' L' U' R' L F'
B2 R' L' U' R' F' L
B2 R' L2 U' L2 R' F'
B2 R' L2 U' R' L2 F'
B2 R' L2 U' R' F' L2
F R' U' L R2 U R
F R' U' R2 L U R
U' R' D L U F' R'
U' R' D' L U F' R'
U' R' D2 L U F' R'
B2 R' F' L' U' L R'
B2 R' F' L' U' R' L
L U2 L2 U' L R2 F
L U2 L2 U' L F R2
L U2 L2 U' R2 L F
F' R2 U L' U' D' B2
F' R2 U L' U2 L2 U
F' R2 U L' D' U' B2
F' R2 U L' D2 R2 U'
B2 R2 U L R U' F
B2 R2 U R L U' F
F' R2 U' L U D F2
F' R2 U' L U2 L2 U'
F' R2 U' L D U F2
F' R2 U' L D2 R2 U
F R2 U' L R' U D
F R2 U' L R' U D'
F R2 U' L R' U D2
F R2 U' L R' D U
F R2 U' L R' D' U
F R2 U' L R' D2 U
F R2 U' L D R' U
F R2 U' L D' R' U
F R2 U' L D2 R' U
F R2 U' R' L U D
F R2 U' R' L U D'
F R2 U' R' L U D2
F R2 U' R' L D U
F R2 U' R' L D' U
F R2 U' R' L D2 U
F R2 U' R' D L U
F R2 U' R' D' L U
F R2 U' R' D2 L U
F R2 U' D L R' U
F R2 U' D R' L U
F R2 U' D' L R' U
F R2 U' D' R' L U
F R2 U' D2 L R' U
F R2 U' D2 R' L U
L U2 B L U' L2 R2
L U2 B L U' R2 L2
F R2 D U' L R' U
F R2 D U' R' L U
F R2 D' U' L R' U
F R2 D' U' R' L U
F R2 D2 U' L R' U
F R2 D2 U' R' L U
F R2 F U' L R' U
F R2 F U' R' L U
B2 R2 F' U L' U' B'
F2 R2 F' U' L R U
F2 R2 F' U' R L U
F' R2 F2 U' L R U
F' R2 F2 U' R L U
F R2 F' U' L R' U
F R2 F' U' R' L U
F R2 F2 U' L R' U
F R2 F2 U' R' L U
F' R2 B2 U L' R' U'
F' R2 B2 U R' L' U'
R2 D U' L R' U F'
U' D L R' B2 U F'
B2 U L R' U' R' F
B2 U L R' U' F R'
R2 D U' R' L U F'
F R2 B2 U L R' U'
F R2 B2 U R' L U'
U' D L B2 R' U F'
F' U L' U' R2 D' B2
F' U L' U2 L2 U R2
F' U L' D' F2 U' B2
R2 D F U' L R U
R2 D F U' R L U
U' D R' L B2 U F'
B2 U R' L U' R' F
B2 U R' L U' F R'
L D B2 U L F L2
D U' L R' B2 U F'
D U' L B2 R' U F'
R2 D' U' L R' U F'
F' U' L U R2 D F2
R2 D' U' R' L U F'
F' U' L U2 L2 U' R2
F' U' L D B2 U F2
F U' L R U R D
F U' L R U R D'
F U' L R U R D2
F U' L R U D R
F U' L R U D' R
F U' L R U D2 R
F U' L R D U R
F U' L R D' U R
F U' L R D2 U R
F U' L R B U R
F U' L R B' U R
F U' L R B2 U R
F U' L D R B2 U
F U' L D B2 R U
F U' L B R U R
R2 D' F U' L R U
R2 D' F U' R L U
F U' L B' R U R
F U' L B2 R U R
D U' R' L B2 U F'
F U' R L U R D
F U' R L U R D'
F U' R L U R D2
F U' R L U D R
F U' R L U D' R
F U' R L U D2 R
F U' R L D U R
F U' R L D' U R
F U' R L D2 U R
F U' R L B U R
F U' R L B' U R
F U' R L B2 U R
F U' R D L U R
F U' R D' L U R
F U' R D2 L U R
F U' R B' U R B
F U' D L R B2 U
F U' D L B2 R U
F U' D R L B2 U
F U' B' R U R B
R2 D2 U' L R' U F'
R2 D2 U' R' L U F'
L D2 U' L2 U2 L F
R2 D2 F U' L R U
R2 D2 F U' R L U
R' F L R U L' R2
R' F L R U R2 L'
R2 F L R U L' R'
R2 F L R U R' L'
D F L R B2 U L'
U F L U' F R2 B
L' F L2 R U L' R
L' F L2 R U R L'
D F L B2 R U L'
R' F R L U L' R2
R' F R L U R2 L'
L' F R L2 U L' R
L' F R L2 U R L'
R2 F R L U L' R'
R2 F R L U R' L'
R' F R' U' L R2 U
R' F R' U' R2 L U
D F R L B2 U L'
R' F U' L R U R2
R' F U' R L U R2
R2 F U' L R U D
R2 F U' L R U D'
R2 F U' L R U D2
R2 F U' L R D U
R2 F U' L R D' U
R2 F U' L R D2 U
R2 F U' L D R U
R2 F U' L D' R U
R2 F U' L D2 R U
R2 F U' R L U D
R2 F U' R L U D'
R2 F U' R L U D2
R2 F U' R L D U
R2 F U' R L D' U
R2 F U' R L D2 U
R2 F U' R D L U
R2 F U' R D' L U
R2 F U' R D2 L U
D F U' L R B2 U
D F U' L B2 R U
R2 F U' D L R U
R2 F U' D R L U
D F U' R L B2 U
R2 F U' D' L R U
R2 F U' D' R L U
R2 F U' D2 L R U
R2 F U' D2 R L U
F D L R B2 U L'
F D L B2 R U L'
R2 F D U' L R U
R2 F D U' R L U
R2 F D' U' L R U
R2 F D' U' R L U
F D R L B2 U L'
R2 F D2 U' L R U
R2 F D2 U' R L U
F D U' L R B2 U
F D U' L B2 R U
F D U' R L B2 U
U F' L U' F R2 B
R2 F' U L' U' D' B2
R2 F' U L' U2 L2 U
R2 F' U L' D' U' B2
R2 F' U L' D2 R2 U'
R2 F' U' L U D F2
R2 F' U' L U2 L2 U'
R2 F' U' L D U F2
R2 F' U' L D2 R2 U
R2 F' B2 U L' R' U'
R2 F' B2 U R' L' U'
U F2 L U' F R2 B
L B U L R2 F L2
L B U L F L2 R2
L B U L F R2 L2
L B U R2 L F L2
B F R' D' R' F2 B
B F R' D' R' B F2
B F R' D' F2 R' B
F B R' D' R' F2 B
F B R' D' R' B F2
F B R' D' F2 R' B
B2 F' L' R' U' L R'
B2 F' L' R' U' R' L
L B' U L R2 F L2
L B' U L F L2 R2
L B' U L F R2 L2
L B' U R2 L F L2
B2 F' R' L' U' L R'
B2 F' R' L' U' R' L
B2 F' R2 U L' R U'
B2 F' R2 U R L' U'
B2 F' U L' R' U' R'
B2 F' U R' L' U' R'
F' B2 L' R' U' L R'
F' B2 L' R' U' R' L
B2 F2 R D R F' B2
B2 F2 R D R B2 F'
B2 F2 R D B2 R F'
F2 B2 R D R F' B2
F2 B2 R D R B2 F'
F2 B2 R D B2 R F'
F' B2 R' L' U' L R'
F' B2 R' L' U' R' L
R2 B2 U L R' U' F
R2 B2 U R' L U' F
F' B2 R2 U L' R U'
F' B2 R2 U R L' U'
L B2 U L R2 F L2
L B2 U L F L2 R2
L B2 U L F R2 L2
L B2 U R2 L F L2
F' B2 U L' R' U' R'
F' B2 U R' L' U' R'
R2 B2 F' U L' R' U'
R2 B2 F' U R' L' U'
