D L2 F U R2 B'
D L2 F U B' R2
D2 L2 F B2 U B
D2 L2 B2 F U B
L2 D F U R2 B'
L2 D F U B' R2
L2 D F U B' R2
B U D L2 R2 B'
B U D L2 B' R2
B U D R2 L2 B'
L2 D2 F B2 U B
L2 D2 B2 F U B
F U2 F B' U' B
U' F U' F B' U'
U' F U' B' F U'
F U2 B' F U' B
L2 F U2 F U' B'
B D U L2 R2 B'
B D U L2 B' R2
B D U R2 L2 B'
U2 F2 R2 B' U' B2
U2 F2 B' R2 U' B
U2 F2 B' U F' U2
U B D L2 R2 B'
U B D L2 B' R2
U B D R2 L2 B'
F2 B' U F' U2 F
U2 B' F2 R2 U' B
U2 B' F2 U F' U2
B' F2 U F' U2 F
B2 U2 F2 B R2 U' B
B2 U2 F2 B U F' U2
U' F R2 U' F B' U'
U' F R2 U' B' F U'
B U2 F2 R2 B2 U' B'
B U2 F2 B2 R2 U' B
B U2 F2 B2 U F' U2
B2 U2 B F2 R2 U' B
B2 U2 B F2 U F' U2
F2 U2 B' R2 F' U' B
F' U2 B' D F' R2 U'
F' U2 B' D2 F' U' B2
F' U2 B' F' R2 U' B
F' U2 B' F' U F' U2
U' F U' D F B' U'
U' F U' D B' F U'
U' F U' D' F B' U'
U' F U' D' B' F U'
U' F U' D2 F B' U'
U' F U' D2 B' F U'
U' F U' F D B' U'
U' F U' F D' B' U'
U' F U' F D2 B' U'
U' F U' F B' U' D
U' F U' F B' U' D'
U' F U' F B' U' D2
U' F U' F B' D U'
U' F U' F B' D' U'
U' F U' F B' D2 U'
R' F U' F B' L' U'
L2 F U B' U F U'
U' F U' B' D F U'
U' F U' B' D' F U'
U' F U' B' D2 F U'
U' F U' B' F U' D
U' F U' B' F U' D'
U' F U' B' F U' D2
U' F U' B' F D U'
U' F U' B' F D' U'
U' F U' B' F D2 U'
R' F U' B' F L' U'
F U2 B' D F U' B
F U2 B' D' F U' B
F U2 B' D2 F U' B
F U2 B' F U' D B
F U2 B' F U' D' B
F U2 B' F U' D2 B
F U2 B' F U' B D
F U2 B' F U' B D'
F U2 B' F U' B D2
F U2 B' F D U' B
F U2 B' F D' U' B
F U2 B' F D2 U' B
U2 F U' F B' U' F'
U2 F U' B' F U' F'
B U2 B2 F2 R2 U' B
B U2 B2 F2 U F' U2
B D L U L R2 B'
B D L U L B' R2
B D L U R2 L B'
L2 F U2 R F U' B'
L2 F U2 R' F U' B'
L2 F U2 R2 F U' B'
L2 F U2 D F U' B'
D F U' B' U' R2 F'
L2 F U2 D' F U' B'
L2 F U2 D2 F U' B'
U' F D U' F B' U'
U' F D U' B' F U'
L2 F U2 F R U' B'
L2 F U2 F R' U' B'
L2 F U2 F R2 U' B'
L2 F U2 F U' D B'
L2 F U2 F U' D' B'
L2 F U2 F U' D2 B'
L2 F U2 F U' B' D
L2 F U2 F U' B' D'
L2 F U2 F U' B' D2
L2 F U2 F D U' B'
L2 F U2 F D' U' B'
L2 F U2 F D2 U' B'
U F U' F B' U' F2
U F U' B' F U' F2
B' D L2 U' B' R2 F'
D F U2 B' U' B R2
U' F D' U' F B' U'
L2 F D U2 F U' B'
U' F D' U' B' F U'
B D L2 R2 D' F2 B'
B D L2 R2 D' B' F2
B D L2 R2 B' D' F2
L2 F D' U2 F U' B'
U' F D2 U' F B' U'
U' F D2 U' B' F U'
B D L2 B' R2 D' F2
L2 F D2 U2 F U' B'
L2 F B L2 B' U B'
L2 F B U2 F U' B2
L2 F B D L2 B' U
L2 F B' L2 B' U B
B' D U R2 D2 L2 B'
B' D U F U2 F' R2
B D R2 L2 D' F2 B'
B D R2 L2 D' B' F2
B D R2 L2 B' D' F2
D2 F B2 U2 B U' B'
L2 F B2 L2 B' U B2
B D U L2 R B' R
B D U L2 R2 D B'
B D U L2 R2 D' B'
B D U L2 R2 D2 B'
B D U L2 R2 B' D
B D U L2 R2 B' D'
B D U L2 R2 B' D2
B D U L2 B R2 B2
B D U L2 B' R2 D
B D U L2 B' R2 D'
B D U L2 B' R2 D2
L2 F B2 U2 F U' B
B D U R L2 B' R
B D U R2 L2 D B'
B D U R2 L2 D' B'
B D U R2 L2 D2 B'
B D U R2 L2 B' D
B D U R2 L2 B' D'
B D U R2 L2 B' D2
B D U R2 B L2 B'
B D U R2 B' L2 B'
B D U R2 B2 L2 B'
B D U B L2 R2 B'
B D U B L2 B' R2
B D U B R2 L2 B'
B D U B' L2 R2 B'
B D U B' L2 B' R2
B D U B' R2 L2 B'
B D U B2 L2 R2 B'
B D U B2 L2 B' R2
B D U B2 R2 L2 B'
B D U' L2 B' R2 F'
F' D U2 F' R2 B' U'
F' D U2 F' B' R2 U'
B D U' F U2 L2 R2
B D U' F U2 R2 L2
F' D U2 B' F' R2 U'
F D U2 F B' U' B
F D U2 B' F U' B
B D F2 U L2 R2 B
B D F2 U R2 L2 B
B D F2 U R2 B L2
B D B U L2 R2 B'
B D B U L2 B' R2
B D B U R2 L2 B'
F2 D B' U F' U2 F
B D B' U L2 R2 B'
B D B' U L2 B' R2
B D B' U R2 L2 B'
B D B2 U L2 R2 B'
B D B2 U L2 B' R2
B D B2 U R2 L2 B'
D2 F' D' L2 F U R2
D' F' D' L2 F B2 U
D' F' D' L2 B2 F U
F' D' L2 F U D R2
F' D' L2 F U2 F2 U'
F' D' L2 F D U R2
F' D' L2 F D2 B2 U
U2 F' D F' R2 B' U'
U2 F' D F' B' R2 U'
U2 F' D B' F' R2 U'
U2 F' D2 F' B' U' B'
U2 F' D2 B' F' U' B'
B' D' U F L2 U2 F'
U2 F' B' D F' R2 U'
U2 F' B' D2 F' U' B2
B' D' U' L2 U2 B' L2
B' D' U' F L2 U2 L2
B D' U' L2 R2 U2 B'
B D' U' R2 L2 U2 B'
D F2 L U R2 B L
B D' U' R2 F L2 U2
B D' U' F L2 R2 U2
B D' U' F R2 L2 U2
F D' U2 F B' U' B
F D' U2 B' F U' B
F' D' F2 L2 F B' U
F' D' F2 L2 B' F U
U2 F2 R B' R U' B
U2 F2 R' B' R' U' B
R' F2 R2 B' L' U' B2
U2 F2 R2 U' B D L2
U2 F2 R2 D B' U' B2
U2 F2 R2 D' B' U' B2
U2 F2 R2 D2 B' U' B2
F2 D' B' U F' U2 F
U2 F2 R2 B' R U' B2
U2 F2 R2 B' R' U' B2
U2 F2 R2 B' R2 U' B2
U2 F2 R2 B' U' B2 D
U2 F2 R2 B' U' B2 D'
U2 F2 R2 B' U' B2 D2
U2 F2 R2 B' D' R2 U'
U2 F2 U F' U' B' U'
D F2 U R2 B D L2
U F2 R2 B' U' F2 B2
U F2 R2 B' U' B2 F2
U2 F2 D R2 B' U' B2
D F2 U2 B' U' R2 B
U2 F2 D B' R2 U' B
U2 F2 D B' U F' U2
U2 F2 D' R2 B' U' B2
U2 F2 D' B' R2 U' B
U2 F2 D' B' U F' U2
B D2 L2 F2 B2 U B
B D2 L2 B2 F2 U B
U2 F2 D2 R2 B' U' B2
U2 F2 D2 B' R2 U' B
U2 F2 D2 B' U F' U2
R' F2 B' L' R2 U' B
R' F2 B' L' U F' U2
U' F2 B' R2 U' F' B
U' F2 B' R2 U' B F'
U' F2 B' U F' B U2
U' F2 B' U B F' U2
R' F2 B' R2 L' U' B
U2 F2 B R2 B2 U' B'
U2 F2 B' R2 U' D B
U2 F2 B' R2 U' D' B
U2 F2 B' R2 U' D2 B
U2 F2 B' R2 U' B D
U2 F2 B' R2 U' B D'
U2 F2 B' R2 U' B D2
U2 F2 B' R2 D U' B
U2 F2 B' R2 D' U' B
U2 F2 B' R2 D2 U' B
U2 F2 B' U D F' U2
U2 F2 B' U D' F' U2
U2 F2 B' U D2 F' U2
U2 F2 B' U F' U2 D
U2 F2 B' U F' U2 D'
U2 F2 B' U F' U2 D2
U2 F2 B' U F' D U2
U2 F2 B' U F' D' U2
U2 F2 B' U F' D2 U2
U2 F2 B' U' R2 B R2
U2 F2 B' D R2 U' B
U2 F2 B' D U F' U2
U2 F2 B' D' R2 U' B
U2 F2 B' D' U F' U2
U2 F2 B' D2 R2 U' B
U2 F2 B' D2 U F' U2
R2 F2 B' U2 R2 U B
U F2 B' R2 U' F2 B
U F2 B' R2 U' B F2
U F2 B' U F' U2 F'
F' D2 U2 F' B' U' B'
F' D2 U2 B' F' U' B'
F D2 U2 F B' U' B
F D2 U2 B' F U' B
U B L2 D R2 B' L2
U B L2 D B' L2 R2
U B L2 D B' R2 L2
B D2 F2 U D' R2 B
U B R D L2 R2 B'
U B R D L2 B' R2
U B R D R2 L2 B'
B D2 F2 D' U R2 B
B D2 F2 B2 U' F' U2
U B R' D L2 R2 B'
U B R' D L2 B' R2
U B R' D R2 L2 B'
F2 D2 B' U F' U2 F
B' D2 B2 U D L2 B'
B' D2 B2 D U L2 B'
B2 D2 B2 L2 F U B'
U B R2 D L2 R2 B'
U B R2 D L2 B' R2
U B R2 D R2 L2 B'
D B U R2 D L2 B'
B D2 B2 L2 F2 U B'
U2 B U' D L2 R2 B'
U2 B U' D L2 B' R2
U2 B U' D R2 L2 B'
B D2 B2 U D' L2 B'
B D2 B2 D' U L2 B'
U' B D L2 R2 F B'
U' B D L2 R2 B' F
B D2 B2 F2 U' F' U2
U' B D L2 F R2 B'
U' B D L2 F B' R2
U' B D L2 B' R2 F
U' B D L2 B' F R2
U' B D R2 L2 F B'
U' B D R2 L2 B' F
D2 B D B U L2 B'
U2 B D U' L2 R2 B'
U2 B D U' L2 B' R2
U2 B D U' R2 L2 B'
L2 B D F L2 U R2
U B D L2 R B' R
U B D L2 R2 D B'
U B D L2 R2 D' B'
U B D L2 R2 D2 B'
U B D L2 R2 B' D
U B D L2 R2 B' D'
U B D L2 R2 B' D2
U B D L2 B R2 B2
U B D L2 B' R2 D
U B D L2 B' R2 D'
U B D L2 B' R2 D2
U B D R L2 B' R
D B D B2 U L2 B'
U B D R2 L2 D B'
U B D R2 L2 D' B'
U B D R2 L2 D2 B'
U B D R2 L2 B' D
U B D R2 L2 B' D'
U B D R2 L2 B' D2
U B D R2 B L2 B'
U B D R2 B' L2 B'
U B D R2 B2 L2 B'
D' B D2 F2 U R2 B
U B D B L2 R2 B'
U B D B L2 B' R2
U B D B R2 L2 B'
U B D B' L2 R2 B'
U B D B' L2 B' R2
U B D B' R2 L2 B'
U B D B2 L2 R2 B'
U B D B2 L2 B' R2
U B D B2 R2 L2 B'
L2 B F L2 B' U B'
L2 B F U2 F U' B2
L2 B F D L2 B' U
U2 B F2 R2 B2 U' B'
R' B' L' F2 L' U' B'
B2 F U2 F B U' B'
B2 F U2 B F U' B'
B F U2 F B2 U' B2
B F U2 B2 F U' B2
F B U2 F B2 U' B2
D B' L2 U' B' R2 F'
F B U2 B2 F U' B2
U2 B' R F2 R2 U' B
U2 B' R F2 U F' U2
U B' L2 F2 U' F2 B'
U B' L2 F2 U' B' F2
U2 B' R' F2 R2 U' B
U2 B' R' F2 U F' U2
F2 B' L U F' U2 F
U2 B' R2 F2 R2 U' B
U2 B' R2 F2 U F' U2
D' B' U F L2 U2 F'
F2 B' L' U F' U2 F
D' B' U' L2 U2 B' L2
U2 B' U D F U2 R2
U2 B' U D' L2 U2 B'
U2 B' U D' F L2 U2
U2 B' U F U' F U'
D' B' U' F L2 U2 L2
F2 B' L2 U F' U2 F
D B' U R2 D2 L2 B'
D B' U F U2 F' R2
U2 B' D U F U2 R2
U2 B' D F2 U' R2 B
F2 B' R2 U' D' F2 B
F2 B' R2 U' D' B F2
F2 B' R2 U' B D' F2
F2 B' R2 D' U' F2 B
F2 B' R2 D' U' B F2
F2 B' R2 D2 L2 U' B
U2 B' D' U L2 U2 B'
U2 B' D' U F L2 U2
F2 B' U D F' U2 F
F2 B' U D' F' U2 F
F2 B' U D2 F' U2 F
F2 B' U F' U2 D F
F2 B' U F' U2 D' F
F2 B' U F' U2 D2 F
F2 B' U F' U2 F D
F2 B' U F' U2 F D'
F2 B' U F' U2 F D2
F2 B' U F' D U2 F
F2 B' U F' D' U2 F
F2 B' U F' D2 U2 F
F2 B' U F' B U2 F
F2 B' U F' B' U2 F
F2 B' U F' B2 U2 F
F2 B' U B F' U2 F
L2 B' D2 F B2 U B2
F2 B' U B' F' U2 F
F2 B' U B2 F' U2 F
L2 B' D2 B2 F U B2
L2 B' F L2 B' U B
U' B' F2 R2 U' F' B
U' B' F2 R2 U' B F'
R' B' F2 L' R2 U' B
R' B' F2 L' U F' U2
U' B' F2 U F' B U2
U' B' F2 U B F' U2
R' B' F2 R2 L' U' B
U2 B' F' D F' R2 U'
U2 B' F' D2 F' U' B2
U2 B' F2 R2 U' D B
U2 B' F2 R2 U' D' B
U2 B' F2 R2 U' D2 B
U2 B' F2 R2 U' B D
U2 B' F2 R2 U' B D'
U2 B' F2 R2 U' B D2
U2 B' F2 R2 D U' B
U2 B' F2 R2 D' U' B
U2 B' F2 R2 D2 U' B
U2 B' F2 U D F' U2
U2 B' F2 U D' F' U2
U2 B' F2 U D2 F' U2
U2 B' F2 U F' U2 D
U2 B' F2 U F' U2 D'
U2 B' F2 U F' U2 D2
U2 B' F2 U F' D U2
U2 B' F2 U F' D' U2
U2 B' F2 U F' D2 U2
U2 B' F2 U' R2 B R2
F2 B' D U F' U2 F
U2 B' F2 D R2 U' B
U2 B' F2 D U F' U2
U2 B' F2 D' R2 U' B
U2 B' F2 D' U F' U2
U2 B' F2 D2 R2 U' B
U2 B' F2 D2 U F' U2
R2 B' F2 U2 R2 U B
F2 B' D' U F' U2 F
U B' F2 R2 U' F2 B
U B' F2 R2 U' B F2
U B' F2 U F' U2 F'
D2 B2 L2 U B' D L2
D2 B2 L2 U2 B U' B2
B' F2 L U F' U2 F
F2 B' D2 U F' U2 F
B' F2 L' U F' U2 F
B' F2 L2 U F' U2 F
U B2 L2 B' D L2 R2
U B2 L2 B' D R2 L2
D2 B2 U L2 B' D L2
D2 B2 U B' D L2 B'
D2 B2 U' F U' B U'
B' F2 R2 U' D' F2 B
B' F2 R2 U' D' B F2
B' F2 R2 U' B D' F2
B' F2 R2 D' U' F2 B
B' F2 R2 D' U' B F2
B' F2 R2 D2 L2 U' B
B' F2 U D F' U2 F
D2 B2 U2 B U F U2
B' F2 U D' F' U2 F
B' F2 U D2 F' U2 F
B' F2 U F' U2 D F
B' F2 U F' U2 D' F
B' F2 U F' U2 D2 F
B' F2 U F' U2 F D
B' F2 U F' U2 F D'
B' F2 U F' U2 F D2
B' F2 U F' D U2 F
B' F2 U F' D' U2 F
B' F2 U F' D2 U2 F
B' F2 U F' B U2 F
B' F2 U F' B' U2 F
B' F2 U F' B2 U2 F
B' F2 U B F' U2 F
B' F2 U B' F' U2 F
B' F2 U B2 F' U2 F
L2 B2 D F U B R2
B' F2 D U F' U2 F
L2 B2 D2 F B2 U B'
D2 B2 F U2 B U' B'
B' F2 D' U F' U2 F
L2 B2 D2 B2 F U B'
L2 B2 F L2 B' U B2
F B2 U2 F B U' B'
L2 B2 F U2 F U' B
F B2 U2 B F U' B'
B' F2 D2 U F' U2 F
