D F2 U2 F2
U L2 U D F2
U L2 U2 L2 U'
U L2 D U F2
U L2 D2 R2 U
F U L2 U F'
F2 U L2 U F2
U2 D' B2 D2 F2
U2 D' B2 D2 F2
D' U2 B2 D2 F2
F U2 D' F' B2
F U2 D' B2 F'
F' U2 D' F B2
F' U2 D' F B2
F' U2 D' B2 F
F U2 F' D' B2
F' U2 F D' B2
F2 U2 F2 D' B2
D' F U2 F' B2
D' F U2 B2 F'
B' D F2 U2 F2
F D F2 U2 F
F' D F2 U2 F'
B2 D F2 U2 F2
B D F2 U2 F2
D' F' U2 F B2
D' F' U2 B2 F
F D' U2 F' B2
F D' U2 B2 F'
F' D' U2 F B2
F' D' U2 B2 F
D F2 U2 F2 D
D F2 U2 F2 D'
D F2 U2 F2 D2
D' F2 U2 F2 B2
D' F2 U2 B2 F2
D F2 D2 B2 U2
D F2 B U2 F2
D F2 B' U2 F2
D F2 B2 U2 F2
D B F2 U2 F2
D B' F2 U2 F2
D B2 F2 U2 F2
U' D2 R2 D2 L2 U'
D' U2 F B2 D2 F2
D' U2 F' B2 D2 F2
D' U2 F2 B2 D2 F2
D' U2 B2 U2 B2 U2
D' U2 B2 D2 F2 D
D' U2 B2 D2 F2 D'
D' U2 B2 D2 F2 D2
F' U2 D' F B2 D
F' U2 D' F B2 D'
F' U2 D' F B2 D2
D' U2 B2 F D2 F2
D' U2 B2 F' D2 F2
D' U2 B2 F2 D2 F2
F' U2 D' B2 D F
F' U2 D' B2 D' F
F' U2 D' B2 D2 F
F' U2 D' B2 F D
F' U2 D' B2 F D'
F' U2 D' B2 F D2
B2 U2 D' B2 D2 F2
F' U2 D2 F D B2
B' U2 D' B2 D2 F2
F2 U2 D' B2 D F2
D U2 B2 D2 F2 B2
D U2 B2 D2 B2 F2
F' U2 F U' L2 U
F' U2 F D' B2 D
F' U2 F D' B2 D'
F' U2 F D' B2 D2
F' U2 F B D' B2
F' U2 F B' D' B2
F' U2 F B2 D' B2
F U2 D' F' B2 D
F U2 D' F' B2 D'
F U2 D' F' B2 D2
B U2 D' B2 D2 F2
F U2 D' B2 D F'
F U2 D' B2 D' F'
F U2 D' B2 D2 F'
F U2 D' B2 F' D
F U2 D' B2 F' D'
F U2 D' B2 F' D2
F2 U2 F D' F B2
F2 U2 F D' B2 F
F U2 D2 F' D B2
F2 U2 F' D' F' B2
F2 U2 F' D' B2 F'
F' U2 F2 D' F' B2
F' U2 F2 D' B2 F'
F2 U2 F2 U' L2 U
F2 U2 F2 D' B2 D
F2 U2 F2 D' B2 D'
F2 U2 F2 D' B2 D2
F2 U2 F2 B D' B2
F' U2 B D' F B2
F' U2 B D' B2 F
F2 U2 F2 B' D' B2
F U2 F' U' L2 U
F2 U2 F2 B2 D' B2
F' U2 B F D' B2
F U2 F' D' B2 D
F U2 F' D' B2 D'
F U2 F' D' B2 D2
F U2 F' B D' B2
F U2 F' B' D' B2
F U2 F' B2 D' B2
F' U2 B' D' F B2
F' U2 B' D' F B2
F' U2 B' D' B2 F
F' U2 B' F D' B2
F2 U2 B F2 D' B2
F U2 F2 D' F B2
F U2 F2 D' B2 F
F' U2 B2 D' F B2
F' U2 B2 D' B2 F
F' U2 B2 F D' B2
F2 U2 B' F2 D' B2
F U2 B D' F' B2
F U2 B D' B2 F'
F U2 B F' D' B2
F2 U2 B2 F2 D' B2
F U2 B' D' F' B2
F U2 B' D' B2 F'
F U2 B' F' D' B2
D2 F U2 D F' B2
D2 F U2 D B2 F'
D2 F U2 F' D B2
D' F U2 F' B2 D
D' F U2 F' B2 D'
D' F U2 F' B2 D2
F U2 B2 D' F' B2
F U2 B2 D' B2 F'
D' F U2 B2 D F'
D' F U2 B2 D' F'
D' F U2 B2 D2 F'
D' F U2 B2 F' D
D' F U2 B2 F' D'
D' F U2 B2 F' D2
F U2 B2 F' D' B2
D2 F D U2 F' B2
D2 F D U2 B2 F'
D F U2 F' D2 B2
D2 F D' F2 U2 F
D F D F U2 F2
U2 F D' B2 D2 F2
D F D' F U2 F2
D' F D2 F2 U2 F
D' F B U2 F' B
D' F B U2 B F'
D F D2 F U2 F2
D' F B' U2 F' B'
D' F B' U2 B' F'
F' D F2 U2 D F'
F' D F2 U2 D' F'
F' D F2 U2 D2 F'
F' D F2 U2 F' D
F' D F2 U2 F' D'
F' D F2 U2 F' D2
F' D F2 D U2 F'
F' D F2 D' U2 F'
F' D F2 D2 U2 F'
F' D F2 B U2 F'
F' D F2 B' U2 F'
F' D F2 B2 U2 F'
B' D F2 U2 F2 D
B' D F2 U2 F2 D'
B' D F2 U2 F2 D2
B2 D F2 U2 F2 D
B2 D F2 U2 F2 D'
B2 D F2 U2 F2 D2
B' D F2 D2 B2 U2
B2 D F2 D2 B2 U2
B' D F2 B U2 F2
B2 D F2 B U2 F2
B' D F2 B' U2 F2
B2 D F2 B' U2 F2
B' D F2 B2 U2 F2
B2 D F2 B2 U2 F2
F2 D F2 U R2 U
F2 D F2 U2 D' F2
F2 D F2 D B2 U2
F2 D F2 D' U2 F2
F' D B F2 U2 F'
B' D B F2 U2 F2
B2 D B F2 U2 F2
B D F2 U2 F2 D
B D F2 U2 F2 D'
B D F2 U2 F2 D2
B D F2 D2 B2 U2
B D F2 B U2 F2
F' D B' F2 U2 F'
B D F2 B' U2 F2
B D F2 B2 U2 F2
F D F2 U2 D F
F D F2 U2 D' F
F D F2 U2 D2 F
F D F2 U2 F D
F D F2 U2 F D'
F D F2 U2 F D2
F D F2 D U2 F
F D F2 D' U2 F
F D F2 D2 U2 F
B' D B' F2 U2 F2
F D F2 B U2 F
F D F2 B' U2 F
B2 D B' F2 U2 F2
F D F2 B2 U2 F
F' D B2 F2 U2 F'
B D B F2 U2 F2
D2 F' U' R2 U' F
B' D B2 F2 U2 F2
B2 D B2 F2 U2 F2
F D B F2 U2 F
B D B' F2 U2 F2
D2 F' U2 D F B2
D2 F' U2 D B2 F
D2 F' U2 F D B2
F D B' F2 U2 F
D' F' U2 F B2 D
D' F' U2 F B2 D'
D' F' U2 F B2 D2
D' F' U2 B2 D F
D' F' U2 B2 D' F
D' F' U2 B2 D2 F
D' F' U2 B2 F D
D' F' U2 B2 F D'
D' F' U2 B2 F D2
B D B2 F2 U2 F2
D2 F' D U2 F B2
D2 F' D U2 B2 F
F D B2 F2 U2 F
D F' U2 F D2 B2
D2 F' D' F2 U2 F'
U2 F' D' B2 D2 F2
D F' D F' U2 F2
D' F' D2 F2 U2 F'
D F' D' F' U2 F2
D' F' B U2 F B
D' F' B U2 B F
D F' D2 F' U2 F2
D' F' B' U2 F B'
D' F' B' U2 B' F
F' D' U2 F B2 D
F' D' U2 F B2 D'
F' D' U2 F B2 D2
F' D' U2 B2 D F
F' D' U2 B2 D' F
F' D' U2 B2 D2 F
F' D' U2 B2 F D
F' D' U2 B2 F D'
F' D' U2 B2 F D2
F2 D' U' L2 U' B2
B2 D' U2 B2 D2 F2
B' D' U2 B2 D2 F2
D F2 L U2 F2 R
F2 D' U2 B2 D F2
B' D' F U2 F' B2
F' D' F' U2 F2 B2
B2 D' F U2 F' B2
F' D' F' U2 B2 F2
B' D' F U2 B2 F'
B2 D' F U2 B2 F'
F' D' F2 U2 F' B2
F' D' F2 U2 B2 F'
B' D' F' U2 F B2
B' D' F' U2 B2 F
B D' U2 B2 D2 F2
B2 D' F' U2 F B2
B2 D' F' U2 B2 F
F D' U2 F' B2 D
F D' U2 F' B2 D'
F D' U2 F' B2 D2
F D' U2 B2 D F'
F D' U2 B2 D' F'
F D' U2 B2 D2 F'
F D' U2 B2 F' D
F D' U2 B2 F' D'
F D' U2 B2 F' D2
B D' F U2 F' B2
B D' F U2 B2 F'
B' D' F2 U2 F2 B2
F' D' B U2 F B
B' D' F2 U2 B2 F2
F' D' B U2 B F
B2 D' F2 U2 F2 B2
B2 D' F2 U2 B2 F2
F D' F U2 F2 B2
F D' F U2 B2 F2
B D' F' U2 F B2
B D' F' U2 B2 F
F' D' B' U2 F B'
F' D' B' U2 B' F
B D' F2 U2 F2 B2
B D' F2 U2 B2 F2
D F2 R' U2 F2 L'
F D' F2 U2 F B2
F D' F2 U2 B2 F
F D' B U2 F' B
F D' B U2 B F'
F D' B U2 B F'
D2 F2 U' R2 U' F2
D F2 U R U F2
D F2 U R' U F2
D F2 U R2 U F2
D F2 U D R2 U
F D' B' U2 F' B'
F D' B' U2 B' F'
D F2 U' L U' F2
D F2 U' L' U' F2
D F2 U' L2 U' F2
D2 F2 U2 F2 D B2
D' F2 U2 F2 B2 D
D' F2 U2 F2 B2 D'
D' F2 U2 F2 B2 D2
D F2 U' D' L2 U'
D' F2 U2 B2 F2 D
D' F2 U2 B2 F2 D'
D' F2 U2 B2 F2 D2
D F2 U2 L' F2 L
D F2 U2 L2 F2 L2
D F2 U2 R F2 R'
D F2 U2 R2 F2 R2
D F2 U2 F D F
D F2 U2 F D' F
D F2 U2 F D2 F
D F2 U2 F' D F'
D F2 U2 F' D' F'
D F2 U2 F' D2 F'
D F2 D U R2 U
U2 F2 D' B2 D2 F2
D' F2 D2 F2 B2 U2
D F2 D' U' L2 U'
D' F2 D2 B2 F2 U2
D' F2 B U2 F2 B
D' F2 B U2 B F2
D F2 D2 B2 U2 D
D F2 D2 B2 U2 D'
D F2 D2 B2 U2 D2
D F2 D2 B2 D U2
D F2 D2 B2 D' U2
D F2 D2 B2 D2 U2
D' F2 B' U2 F2 B'
D' F2 B' U2 B' F2
F' D2 U' R2 U' F
D F2 B U2 F2 D
D F2 B U2 F2 D'
D F2 B U2 F2 D2
D F2 B D2 B2 U2
F' D2 U2 F D B2
D F2 B' U2 F2 D
D F2 B' U2 F2 D'
D F2 B' U2 F2 D2
D F2 B' D2 B2 U2
D F2 B2 U2 F2 D
D F2 B2 U2 F2 D'
D F2 B2 U2 F2 D2
D F2 B2 D2 B2 U2
F D2 U2 F' D B2
U2 B U' L2 U F
F2 D2 B2 U' R2 U'
F2 D2 B2 U2 D B2
F2 D2 B2 D U2 B2
F2 D2 B2 D' F2 U2
D2 B D' F2 U2 F2
D' B F U2 F' B
D' B F U2 B F'
B' F U L2 U F'
B2 F U L2 U F'
D' B F' U2 F B
D' B F' U2 B F
F2 B U L2 U F2
D' B F2 U2 F2 B
D' B F2 U2 B F2
F' B U2 D' F B2
F' B U2 D' B2 F
F' B U2 F D' B2
F' B U2 F D' B2
B F U L2 U F'
D B F2 U2 F2 D
D B F2 U2 F2 D'
D B F2 U2 F2 D2
F B U L2 U F'
D B F2 D2 B2 U2
B' F U2 D' F' B2
B' F U2 D' B2 F'
B' F U2 F' D' B2
F' B D F2 U2 F'
B2 F U2 D' F' B2
B2 F U2 D' B2 F'
B2 F U2 F' D' B2
F2 B U2 F2 D' B2
F' B D' U2 F B2
B' F D F2 U2 F
F' B D' U2 B2 F
B2 F D F2 U2 F
B F U2 D' F' B2
B F U2 D' B2 F'
B F U2 F' D' B2
B' F D' U2 F' B2
B' F D' U2 B2 F'
F B U2 D' F' B2
F B U2 D' B2 F'
F B U2 F' D' B2
B2 F D' U2 F' B2
B2 F D' U2 B2 F'
B F D F2 U2 F
F B D F2 U2 F
B F D' U2 F' B2
B F D' U2 B2 F'
F B D' U2 F' B2
F B D' U2 B2 F'
D2 B' D' F2 U2 F2
F2 B' U L2 U F2
D' B' F U2 F' B'
D' B' F U2 B' F'
F' B' U2 D' F B2
F' B' U2 D' B2 F
F' B' U2 F D' B2
F B' U L2 U F'
B' F' U2 D' F B2
B' F' U2 D' B2 F
B' F' U2 F D' B2
D' B' F' U2 F B'
D' B' F' U2 B' F
F' B' D F2 U2 F'
B2 F' U2 D' F B2
B2 F' U2 D' B2 F
B2 F' U2 F D' B2
F2 B' U2 F2 D' B2
B' F' D F2 U2 F'
D' B' F2 U2 F2 B'
D' B' F2 U2 B' F2
F' B' D' U2 F B2
F' B' D' U2 B2 F
B' F' D' U2 F B2
B' F' D' U2 B2 F
B F' U2 D' F B2
B F' U2 D' B2 F
B F' U2 F D' B2
B2 F' D F2 U2 F'
F B' U2 D' F' B2
F B' U2 D' B2 F'
F B' U2 F' D' B2
F B' U2 F' D' B2
D B' F2 U2 F2 D
D B' F2 U2 F2 D'
D B' F2 U2 F2 D2
D B' F2 D2 B2 U2
B2 F' D' U2 F B2
B2 F' D' U2 B2 F
B F' D F2 U2 F'
F B' D F2 U2 F
B F' D' U2 F B2
B F' D' U2 B2 F
F B' D' U2 F' B2
F B' D' U2 B2 F'
B' F2 U L2 U F2
B2 F2 U L2 U F2
F2 B2 U L2 U F2
F' B2 U2 D' F B2
F' B2 U2 D' B2 F
B F2 U L2 U F2
F' B2 U2 F D' B2
D2 B2 D' F2 U2 F2
B' F2 U2 F2 D' B2
B' F2 U2 F2 D' B2
F B2 U L2 U F'
U2 B2 D' B2 D' F2
F' B2 D F2 U2 F'
F2 B2 U2 F2 D' B2
F2 B2 U2 F2 D' B2
B2 F2 U2 F2 D' B2
B2 F2 U2 F2 D' B2
U2 B2 D2 F2 D B2
F' B2 D' U2 F B2
F' B2 D' U2 B2 F
B F2 U2 F2 D' B2
B F2 U2 F2 D' B2
F B2 U2 D' F' B2
F B2 U2 D' B2 F'
F B2 U2 F' D' B2
F B2 D F2 U2 F
F B2 D' U2 F' B2
F B2 D' U2 B2 F'
D B2 F2 U2 F2 D
D B2 F2 U2 F2 D'
D B2 F2 U2 F2 D2
D B2 F2 D2 B2 U2
U' L R U2 L R' U
U' L R U2 R' L U
D' L R B2 L D2 R2
U' L R' U2 L R U
U' L R' U2 R L U
U' L R2 U2 L R2 U
U' L R2 U2 R2 L U
D L R2 D2 L2 B2 R'
U' L U2 L U2 L' U'
D' L U2 L' U2 L B2
U2 L U2 L' D' B2 R'
D L U2 L' F2 U2 L
U L U2 L' U' D' B2
U L U2 L' U2 L2 U
U L U2 L' D' U' B2
U L U2 L' D2 R2 U'
D' L U2 B2 D2 F2 R
U L D L U D F2
U L D L U2 L2 U'
U L D L D U F2
U L D L D2 R2 U
D2 L D' L' F2 U2 F2
U L D' L U D F2
U L D' L U2 L2 U'
U L D' L D U F2
U L D' L D2 R2 U
D2 L D' F2 U2 R F2
D' L D2 L' F2 U2 F2
U L D2 L U D F2
U L D2 L U2 L2 U'
U L D2 L D U F2
U L D2 L D2 R2 U
D' L D2 F2 U2 R F2
D L F2 L U2 R F2
D L F2 L' U2 R F2
D' L F2 R F2 B2 L
D' L F2 R B2 L F2
D' L F2 R B2 F2 L
D L F2 L2 U2 R F2
U L F2 L R F2 U
L' R B2 L R' D' B2
L' R B2 L D' R' B2
U L F2 R L F2 U
D' L F2 U2 R F2 B2
D' L F2 U2 R B2 F2
U L F2 R F2 L U
D' L F2 U2 B2 R F2
L' R B2 R' L D' B2
D L F2 U2 R F2 D
D L F2 U2 R F2 D'
D L F2 U2 R F2 D2
D L F2 U2 R' F2 R2
D L F2 U2 R2 F2 R'
D L F2 D2 B2 U2 R
D L F2 B U2 R F2
D L F2 B' U2 R F2
D L F2 B2 U2 R F2
D L B L' F2 U2 F2
D L B F2 U2 R F2
D L B' L' F2 U2 F2
D L B' F2 U2 R F2
D L B2 L' F2 U2 F2
D' L B2 U2 L' U2 L
D L B2 F2 U2 R F2
U' L' R U2 L' R' U
U' L' R U2 R' L' U
D L' R D2 B2 L R'
D L' R D2 B2 R' L
D' L' R B2 L R' D
D' L' R B2 L R' D'
D' L' R B2 L R' D2
D' L' R B2 L D R'
D' L' R B2 L D' R'
D' L' R B2 L D2 R'
D' L' R B2 R' L D
D' L' R B2 R' L D'
D' L' R B2 R' L D2
D' L' R B2 R' D L
D' L' R B2 R' D' L
D' L' R B2 R' D2 L
D' L' R B2 D L R'
D' L' R B2 D R' L
D' L' R B2 D' L R'
D' L' R B2 D' R' L
D' L' R B2 D2 L R'
D' L' R B2 D2 R' L
U' L' R' U2 L' R U
U' L' R' U2 R L' U
D' L' R' B2 R' D2 L2
U' L' R2 U2 L' R2 U
U' L' R2 U2 R2 L' U
D L' R2 D2 B2 L2 R'
D L' R2 D2 B2 R' L2
D' L' R2 B2 D2 L2 R'
D' L' R2 B2 D2 R' L2
D' L' U2 L U2 L' B2
D' L' U2 L U2 B2 L'
U' L' U2 L' U2 L U'
D L' U2 L F2 R U2
U L' U2 L U' D' B2
U L' U2 L U2 L2 U
U L' U2 L D' U' B2
U L' U2 L D2 R2 U'
D' L' U2 B2 R' D2 F2
D L' U2 F2 L U2 L'
D' L' U2 B2 D2 R' F2
D' L' U2 B2 D2 F2 R'
D2 L' D R B2 L R'
D2 L' D R B2 R' L
U L' D L' U D F2
U L' D L' U2 L2 U'
U L' D L' D U F2
U L' D L' D2 R2 U
L2 R' F2 U L' F2 R
D2 L' D' L F2 U2 F2
U L' D' L' U D F2
U L' D' L' U2 L2 U'
U L' D' L' D U F2
U L' D' L' D2 R2 U
D2 L' D' F2 L U2 F2
D' L' D2 L F2 U2 F2
D L' D2 R B2 L R'
D L' D2 R B2 R' L
U L' D2 L' U D F2
U L' D2 L' U2 L2 U'
U L' D2 L' D U F2
U L' D2 L' D2 R2 U
D' L' D2 F2 L U2 F2
D' L' F L U2 F' B2
D' L' F L U2 B2 F'
R L' B2 L R' D' B2
R L' B2 L D' R' B2
D' L' F U2 F' B2 R'
D' L' F U2 B2 F' R'
R L' B2 R' L D' B2
D' L' F' U2 F B2 R'
D' L' F' U2 B2 R' F
D' L' F' U2 B2 F R'
D' L' F2 L U2 F2 B2
D' L' F2 L U2 B2 F2
D L' F2 L U2 F2 D
D L' F2 L U2 F2 D'
D L' F2 L U2 F2 D2
D L' F2 L D2 B2 U2
D L' F2 L B U2 F2
D L' F2 L B' U2 F2
D L' F2 L B2 U2 F2
D L' F2 L2 U2 F2 R
D' L' F2 U2 F2 B2 R'
D' L' F2 U2 B2 R' F2
D' L' F2 U2 B2 F2 R'
D' L' F2 B2 R' F2 L'
D L' F2 D2 L B2 U2
D L' F2 D2 B2 U2 R'
D L' F2 B2 U2 R' F2
D L' F2 B2 U2 F2 R'
D' L' B2 R' U2 R U2
D' L' B2 R' F2 L' F2
D' L' B2 R2 D2 L2 R
D' L' B2 R2 D2 R L2
U L' B2 L' R' B2 U
U L' B2 R' L' B2 U
U L' B2 R' B2 L' U
D' L' B2 F2 R' F2 L'
L2 R2 D' F2 B2 U F2
R2 L2 D' F2 B2 U F2
L2 R2 D' B2 F2 U F2
R2 L2 D' B2 F2 U F2
D L' B2 F2 U2 R' F2
D L' B2 F2 U2 F2 R'
L2 R2 D2 L2 R2 D' B2
R2 L2 D2 L2 R2 D' B2
L2 R2 D2 R2 L2 D' B2
U L2 R U D F2 D
U L2 R U D F2 D'
U L2 R U D F2 D2
U L2 R U F D F2
U L2 R U F' D F2
U L2 R U F2 D F2
R2 L2 D2 R2 L2 D' B2
U L2 R U' D' B2 U2
U L2 R U2 L2 U' D
U L2 R U2 L2 U' D'
U L2 R U2 L2 U' D2
U L2 R U2 L2 D U'
U L2 R U2 L2 D' U'
U L2 R U2 L2 D2 U'
D L2 R D2 B2 L R2
D L2 R D2 B2 R2 L
U L2 R D R U F2
U L2 R D R' U F2
D' L2 R B2 D2 L R2
D' L2 R B2 D2 R2 L
U L2 R D R2 U F2
U L2 R D U F2 D
U L2 R D U F2 D'
U L2 R D U F2 D2
U L2 R D' U' B2 U2
U L2 R D2 R2 U D
U L2 R D2 R2 U D'
U L2 R D2 R2 U D2
U L2 R D2 R2 D U
U L2 R D2 R2 D' U
U L2 R D2 R2 D2 U
U L2 R' U D F2 D
U L2 R' U D F2 D'
U L2 R' U D F2 D2
U L2 R' U F D F2
U L2 R' U F' D F2
U L2 R' U F2 D F2
U L2 R' U' D' B2 U2
D L2 R' D2 R2 B2 L
U L2 R' U2 L2 U' D
U L2 R' U2 L2 U' D'
U L2 R' U2 L2 U' D2
U L2 R' U2 L2 D U'
U L2 R' U2 L2 D' U'
U L2 R' U2 L2 D2 U'
U L2 R' D R U F2
U L2 R' D R' U F2
U L2 R' D R2 U F2
U L2 R' D U F2 D
U L2 R' D U F2 D'
U L2 R' D U F2 D2
U L2 R' D' U' B2 U2
U L2 R' D2 R2 U D
U L2 R' D2 R2 U D'
U L2 R' D2 R2 U D2
U L2 R' D2 R2 D U
U L2 R' D2 R2 D' U
U L2 R' D2 R2 D2 U
U L2 R2 U D F2 D
U L2 R2 U D F2 D'
U L2 R2 U D F2 D2
U L2 R2 U F D F2
U L2 R2 U F' D F2
U L2 R2 U F2 D F2
D L2 R2 D2 L2 R2 B2
D L2 R2 D2 L2 B2 R2
U L2 R2 U' D' B2 U2
D L2 R2 D2 R2 L2 B2
D L2 R2 D2 R2 B2 L2
U L2 R2 U2 L2 U' D
U L2 R2 U2 L2 U' D'
U L2 R2 U2 L2 U' D2
U L2 R2 U2 L2 D U'
U L2 R2 U2 L2 D' U'
U L2 R2 U2 L2 D2 U'
D L2 R2 D2 B2 L2 R2
D L2 R2 D2 B2 R2 L2
D' L2 R2 B2 D2 L2 R2
D' L2 R2 B2 D2 R2 L2
U L2 R2 D R U F2
U L2 R2 D R' U F2
U L2 R2 D R2 U F2
U L2 R2 D U F2 D
U L2 R2 D U F2 D'
U L2 R2 D U F2 D2
U L2 R2 D' U' B2 U2
U L2 R2 D2 R2 U D
U L2 R2 D2 R2 U D'
U L2 R2 D2 R2 U D2
U L2 R2 D2 R2 D U
U L2 R2 D2 R2 D' U
U L2 R2 D2 R2 D2 U
R' L2 F2 U L' F2 R
U L2 U R D R' F2
U L2 U R D F2 R'
U L2 U R' D R F2
U L2 U D L' F2 L
U L2 U D L2 F2 L2
U L2 U D R F2 R'
U L2 U D R2 F2 R2
U L2 U D F D F
U L2 U D F D' F
U L2 U D F D2 F
U L2 U D F' D F'
U L2 U D F' D' F'
U L2 U D F' D2 F'
U L2 U D' F D2 F2
U L2 U D' F' D2 F2
U L2 U D' F2 D2 F2
U L2 U D2 F D' F2
U L2 U D2 F' D' F2
U L2 U D2 F2 D' F2
U L2 U F U L2 U'
U L2 U F D F2 D
U L2 U F D F2 D'
U L2 U F D F2 D2
U L2 U F' U L2 U'
U L2 U F' D F2 D
U L2 U F' D F2 D'
U L2 U F' D F2 D2
U L2 U F2 U L2 U'
U L2 U F2 D F2 D
U L2 U F2 D F2 D'
U L2 U F2 D F2 D2
U L2 U B D F2 B'
U L2 U B D B' F2
U L2 U B' D F2 B
U L2 U B' D B F2
U L2 U' D B U2 F2
U L2 U' D B' U2 F2
U L2 U' D B2 U2 F2
D' L2 U2 L2 U2 L2 B2
D' L2 U2 L2 U2 B2 L2
U L2 U' D' B2 U2 D
U L2 U' D' B2 U2 D'
U L2 U' D' B2 U2 D2
U L2 U' D' B2 D U2
U L2 U' D' B2 D' U2
U L2 U' D' B2 D2 U2
U L2 U' B U' L2 U'
U L2 U' B U2 D F2
U L2 U' B D U2 F2
U L2 U' B D' B2 U2
U L2 U' B' U' L2 U'
U L2 U' B' U2 D F2
D L2 U2 L2 F2 U2 L2
U L2 U' B' D U2 F2
U L2 U' B' D' B2 U2
U L2 U' B2 U' L2 U'
U L2 U' B2 U2 D F2
U L2 U' B2 D U2 F2
U L2 U' B2 D' B2 U2
U L2 U2 L D L U'
U L2 U2 L D' L U'
U L2 U2 L D2 L U'
U L2 U2 L' D L' U'
U L2 U2 L' D' L' U'
