D R2 F B2
D R2 B2 F
D F R2 B2
D F B2 R2
D B2 R2 F
D B2 F R2
D R B2 R F
D R' F R' B2
U R2 F2 U' F'
D R2 F B2 D
D R2 F B2 D'
D R2 F B2 D2
D R2 B2 D F
D R2 B2 D' F
D R2 B2 D2 F
D R2 B2 F D
D R2 B2 F D'
D R2 B2 F D2
F U R2 F U'
F U F R2 U'
D F R B2 R
D F R2 B2 D
D F R2 B2 D'
D F R2 B2 D2
B' D R2 F B2
D F B' R2 B'
B' D R2 B2 F
D F B2 R2 D
D F B2 R2 D'
D F B2 R2 D2
D2 F D' R2 B2
D2 F D' B2 R2
B2 D R2 F B2
B' D F R2 B2
B2 D R2 B2 F
B D R2 F B2
B' D F B2 R2
B D R2 B2 F
B2 D F R2 B2
B2 D F B2 R2
D F' R2 F2 B2
D F' R2 B2 F2
B D F R2 B2
B D F B2 R2
B' D B2 R2 F
B' D B2 F R2
B2 D B2 R2 F
B2 D B2 F R2
B D B2 R2 F
B D B2 F R2
D F' B2 R2 F2
D B' R2 F B'
D B' R2 B' F
D B' F R2 B'
D B2 R' F R'
D B2 R2 D F
D B2 R2 D' F
D B2 R2 D2 F
D B2 R2 F D
D B2 R2 F D'
D B2 R2 F D2
D B2 F R2 D
D B2 F R2 D'
D B2 F R2 D2
D B2 F' R2 F2
D' R2 D2 B2 R2 F
D' R2 D2 B2 F R2
D2 R2 F D' R2 B2
D2 R2 F D' B2 R2
L' D R2 L F B2
L' D R2 L B2 F
D R2 F L B2 L'
D R2 F L2 B2 L2
D R2 F R' B2 R
D R2 F R2 B2 R2
D R2 F B D B
D R2 F B D' B
D R2 F B D2 B
D R2 F B' D B'
D R2 F B' D' B'
D R2 F B' D2 B'
U R2 F2 L U' F'
U R2 F2 L' U' F'
U R2 F2 L2 U' F'
U R2 F2 U' D F'
U R2 F2 U' D' F'
U R2 F2 U' D2 F'
U R2 F2 U' F' D
U R2 F2 U' F' D'
U R2 F2 U' F' D2
U R2 F2 D U' F'
U R2 F2 D' U' F'
U R2 F2 D2 U' F'
D R2 F2 B2 D F'
D R2 F2 B2 D' F'
D R2 F2 B2 D2 F'
R2 D R2 D F B2
R2 D R2 D B2 F
R2 D R2 F D B2
D R2 B D F B
D R2 B D B F
D R2 B D' F B
D R2 B D' B F
D R2 B D2 F B
D R2 B D2 B F
D R2 B F D B
D R2 B F D' B
D R2 B F D2 B
D R2 B' D F B'
D R2 B' D B' F
D R2 B' D' F B'
D R2 B' D' B' F
D R2 B' D2 F B'
D R2 B' D2 B' F
D R2 B' F D B'
D R2 B' F D' B'
D R2 B' F D2 B'
D R2 B2 R F R'
D R2 B2 R2 F R2
D R2 B2 D F D
D R2 B2 D F D'
D R2 B2 D F D2
D R2 B2 D' F D
D R2 B2 D' F D'
D R2 B2 D' F D2
D R2 B2 D2 F D
D R2 B2 D2 F D'
D R2 B2 D2 F D2
D R2 B2 F2 D F'
D R2 B2 F2 D' F'
D R2 B2 F2 D2 F'
R2 D F R2 D B2
B' U R2 F2 U' F'
B2 U R2 F2 U' F'
F U R' F R' U'
B U R2 F2 U' F'
F U R2 D F U'
F U R2 D' F U'
F U R2 D2 F U'
F U R2 F U' D
F U R2 F U' D'
F U R2 F U' D2
F U R2 F D U'
F U R2 F D' U'
F U R2 F D2 U'
F U D F U' B2
F U F R2 U' D
F U F R2 U' D'
F U F R2 U' D2
F U F R2 D U'
F U F R2 D' U'
F U F R2 D2 U'
F U F U' D B2
F U F D U' B2
F U F' R2 F2 U'
U2 D' L2 F2 B' U2
U2 D' L2 F2 B' U2
U2 D' L2 B' F2 U2
U2 D' F2 L2 U2 F'
F U' D2 L2 B' U
D' U2 L2 F2 B' U2
D' U2 L2 B' F2 U2
D' U2 F2 L2 U2 F'
D F L R2 B2 L'
D F L B2 L' R2
D F L B2 R2 L'
D F L2 R2 B2 L2
D2 F R D' R2 B2
D2 F R D' B2 R2
D F L2 B2 L2 R2
D F L2 B2 R2 L2
D2 F R' D' R2 B2
D2 F R' D' B2 R2
R' F U R' F U'
R' F U F R' U'
D F R B' R B'
D F R B2 R D
D F R B2 R D'
D F R B2 R D'
D F R B2 R D2
D F R B2 D R
D F R B2 D' R
D F R B2 D2 R
D2 F R2 D' R2 B2
D2 F R2 D' B2 R2
D F R2 L B2 L'
D F R2 L2 B2 L2
U F R2 F U' F'
D F R2 B D B
D F R2 B D' B
D F R2 B D2 B
D F R2 B' D B'
D F R2 B' D' B'
D F R2 B' D2 B'
D2 F U' L2 B2 U
D2 F U' B2 L2 U
D' F U2 L2 U2 B'
D' F U2 F L2 U2
D2 F D' R B2 R
D2 F D' R2 B2 D
D2 F D' R2 B2 D'
D2 F D' R2 B2 D2
D2 F D' B' R2 B'
D2 F D' B2 R2 D
D2 F D' B2 R2 D'
D2 F D' B2 R2 D2
B2 D R B2 R F
B' D R B2 R F
B2 D R' F R' B2
B' D R' F R' B2
B D R B2 R F
B2 D R2 F B2 D
B2 D R2 F B2 D'
B2 D R2 F B2 D2
B' D R2 F B2 D
B' D R2 F B2 D'
B' D R2 F B2 D2
B2 D R2 B2 D F
B2 D R2 B2 D' F
B2 D R2 B2 D2 F
B2 D R2 B2 F D
B2 D R2 B2 F D'
B2 D R2 B2 F D2
B D R' F R' B2
B' D R2 B2 D F
B' D R2 B2 D' F
B' D R2 B2 D2 F
B' D R2 B2 F D
B' D R2 B2 F D'
B' D R2 B2 F D2
D F B' R B' R
D F B' R2 D B'
D F B' R2 D' B'
D F B' R2 D2 B'
D F B' R2 B' D
D F B' R2 B' D'
D F B' R2 B' D2
B D R2 F B2 D
B D R2 F B2 D'
B D R2 F B2 D2
B D R2 B2 D F
B D R2 B2 D' F
B D R2 B2 D2 F
B D R2 B2 F D
B D R2 B2 F D'
B D R2 B2 F D2
D F B2 R D R
D F B2 R D' R
D F B2 R D2 R
D F B2 R' D R'
D F B2 R' D' R'
D F B2 R' D2 R'
F D U F U' B2
B2 D F R B2 R
B2 D F R2 B2 D
B2 D F R2 B2 D'
B2 D F R2 B2 D2
B' D F R B2 R
B' D F R2 B2 D
B' D F R2 B2 D'
B' D F R2 B2 D2
B2 D F B' R2 B'
B2 D F B2 R2 D
B2 D F B2 R2 D'
B2 D F B2 R2 D2
B' D F B' R2 B'
B' D F B2 R2 D
B' D F B2 R2 D'
B' D F B2 R2 D2
B2 D F' R2 F2 B2
B2 D F' R2 B2 F2
B' D F' R2 F2 B2
B' D F' R2 B2 F2
B D F R B2 R
B D F R2 B2 D
B D F R2 B2 D'
B D F R2 B2 D2
B' D F' B2 R2 F2
B2 D F' B2 R2 F2
B D F B' R2 B'
B D F B2 R2 D
B D F B2 R2 D'
B D F B2 R2 D2
B D F' R2 F2 B2
B D F' R2 B2 F2
B D F' B2 R2 F2
D F' R B2 R F2
B' D B' R2 F B'
B' D B' R2 B' F
B2 D B' R2 F B'
B2 D B' R2 B' F
D F' R' F2 R' B2
B' D B' F R2 B'
B2 D B' F R2 B'
B' D B2 R' F R'
B' D B2 R2 D F
B' D B2 R2 D' F
B' D B2 R2 D2 F
B' D B2 R2 F D
B' D B2 R2 F D'
B' D B2 R2 F D2
B2 D B2 R' F R'
B2 D B2 R2 D F
B2 D B2 R2 D' F
B2 D B2 R2 D2 F
B2 D B2 R2 F D
B2 D B2 R2 F D'
B2 D B2 R2 F D2
D F' R2 F2 B2 D
D F' R2 F2 B2 D'
D F' R2 F2 B2 D2
B' D B2 F R2 D
B' D B2 F R2 D'
B' D B2 F R2 D2
B' D B2 F' R2 F2
D F' R2 B2 F2 D
D F' R2 B2 F2 D'
D F' R2 B2 F2 D2
B2 D B2 F R2 D
B2 D B2 F R2 D'
B2 D B2 F R2 D2
B D B' R2 F B'
B2 D B2 F' R2 F2
B D B' R2 B' F
B D B' F R2 B'
B D B2 R' F R'
B D B2 R2 D F
B D B2 R2 D' F
B D B2 R2 D2 F
B D B2 R2 F D
B D B2 R2 F D'
B D B2 R2 F D2
B D B2 F R2 D
B D B2 F R2 D'
B D B2 F R2 D2
B D B2 F' R2 F2
F D B2 U F U'
D F' B' R2 F2 B'
D F' B' R2 B' F2
R2 F2 L U' L' F'
D F' B2 R' F2 R'
D F' B2 R2 F2 D
D F' B2 R2 F2 D'
D F' B2 R2 F2 D2
R2 F2 L' U' L F'
R2 F2 L' U' F' L
R2 F2 L2 U' L2 F'
D' F2 L2 U2 L2 F'
R2 F2 L2 U' F' L2
D' F2 L2 U2 F' L2
L2 F2 R2 U' L2 F
L2 F2 R2 U' L2 F
U F2 R2 U B U2
U F2 U' D F' B2
U F2 U' D B2 F'
U F2 U' F' D B2
D2 F2 D' F' R2 B2
D2 F2 D' F' B2 R2
D2 F2 D' B2 F' R2
U F2 D U' F' B2
U F2 D U' B2 F'
B' D2 F D' R2 B2
B' D2 F D' B2 R2
B2 D2 F D' R2 B2
B2 D2 F D' B2 R2
F D2 U' L2 B' U
B D2 F D' R2 B2
B D2 F D' B2 R2
D B R2 F D2 B2
D' B D2 R2 F B2
D' B D2 R2 B2 F
D' B D2 F R2 B2
D' B D2 F B2 R2
D' B D2 B2 R2 F
D' B D2 B2 F R2
B' F U R2 F U'
B' F U F R2 U'
B2 F U R2 F U'
B2 F U F R2 U'
B F U R2 F U'
B F U F R2 U'
F B U R2 F U'
F B U F R2 U'
D B' R B' R F
D B' R' F R' B'
D B' R2 D F B'
D B' R2 D B' F
D B' R2 D' F B'
D B' R2 D' B' F
D B' R2 D2 F B'
D B' R2 D2 B' F
D B' R2 F D B'
D B' R2 F D' B'
D B' R2 F D2 B'
D B' R2 F B' D
D B' R2 F B' D'
D B' R2 F B' D2
D B' R2 B' D F
D B' R2 B' D' F
D B' R2 B' D2 F
D B' R2 B' F D
D B' R2 B' F D'
D B' R2 B' F D2
D' B' D2 R2 F B2
D' B' D2 R2 B2 F
D' B' D2 F R2 B2
D' B' D2 F B2 R2
D' B' D2 B2 R2 F
D' B' D2 B2 F R2
F B' U R2 F U'
F B' U F R2 U'
D B' F R B' R
D B' F R2 D B'
D B' F R2 D' B'
D B' F R2 D2 B'
D B' F R2 B' D
D B' F R2 B' D'
D B' F R2 B' D2
D B' F' R2 F2 B'
D B' F' R2 B' F2
D2 B2 L2 U L2 F
D B2 R D R F
D B2 R D' R F
D B2 R D2 R F
D B2 R' D R' F
D B2 R' D F R'
D B2 R' D' R' F
D B2 R' D' F R'
D B2 R' D2 R' F
D B2 R' D2 F R'
D B2 R' F R' D
D B2 R' F R' D'
D B2 R' F R' D2
D B2 R' F D R'
D B2 R' F D' R'
D B2 R' F D2 R'
D B2 R' F' R' F2
D B2 R2 D F D
D B2 R2 D F D'
D B2 R2 D F D2
D B2 R2 D' F D
D B2 R2 D' F D'
D B2 R2 D' F D2
D B2 R2 D2 F D
D B2 R2 D2 F D'
D B2 R2 D2 F D2
D B2 R2 F2 D F'
D B2 R2 F2 D' F'
D B2 R2 F2 D2 F'
F B2 U R2 F U'
F B2 U F R2 U'
D B2 D F D' R2
D' B2 D2 R2 F B2
D' B2 D2 R2 B2 F
D' B2 D2 F R2 B2
D' B2 D2 F B2 R2
D' B2 D2 B2 R2 F
D' B2 D2 B2 F R2
D B2 D2 F D2 R2
D B2 F R D R
D B2 F R D' R
D B2 F R D2 R
D B2 F R' D R'
D B2 F R' D' R'
D B2 F R' D2 R'
D B2 F' R' F2 R'
D B2 F' R2 F2 D
D B2 F' R2 F2 D'
D B2 F' R2 F2 D2
D L R B2 L' R F
D L R B2 R L' F
R2 L U' L' D R2 F
R2 L U' L' D F R2
F2 L R2 U B U2 L'
D L R2 B L' F B
D L R2 B L' B F
U L R2 F2 L' U' F
D L R2 B2 L' D F
D L R2 B2 L' D' F
D L R2 B2 L' D2 F
D L R2 B2 L' F D
D L R2 B2 L' F D'
D L R2 B2 L' F D2
D L U L' R2 F B2
D L U L' R2 B2 F
D L U L' F R2 B2
D L U L' F B2 R2
D L U L' B2 R2 F
D L U L' B2 F R2
D L U R2 L' F B2
D L U R2 L' B2 F
D L U R2 B2 L' F
D L U B2 L' R2 F
D L U B2 L' F R2
D L U B2 R2 L' F
F2 L U' L' D F' B2
F2 L U' L' D B2 F'
F2 L U' L' F' D B2
D L U' L' R2 F B2
D L U' L' R2 B2 F
D L U' L' F R2 B2
D L U' L' F B2 R2
D L U' L' B2 R2 F
D L U' L' B2 F R2
D L U' R2 L' F B2
D L U' R2 L' B2 F
F2 L U' D L' F' B2
F2 L U' D L' B2 F'
D L U' R2 B2 L' F
F2 L U' D B2 L' F'
D L U' B2 L' R2 F
D L U' B2 L' F R2
D L U' B2 R2 L' F
D L U2 L' R2 F B2
D L U2 L' R2 B2 F
D L U2 L' F R2 B2
D L U2 L' F B2 R2
D L U2 L' B2 R2 F
D L U2 L' B2 F R2
D L U2 R2 L' F B2
D L U2 R2 L' B2 F
D L U2 R2 B2 L' F
D L U2 B2 L' R2 F
D L U2 B2 L' F R2
D L U2 B2 R2 L' F
F2 L D U' L' F' B2
F2 L D U' L' B2 F'
F2 L D U' B2 L' F'
R2 L F2 U' F2 L' F
D' L F2 L R B' U2
D' L F2 L B' R U2
D' L F2 R L B' U2
U L F2 L' R2 U' F
U L F2 R2 L' U' F
D L B L' F B R2
D L B L' B R2 F
D L B L' B F R2
D L B' R2 B' L' F
D L B2 L' R' F R'
D L B2 L' R2 D F
D L B2 L' R2 D' F
D L B2 L' R2 D2 F
D L B2 L' R2 F D
D L B2 L' R2 F D'
D L B2 L' R2 F D2
D L B2 L' F R2 D
D L B2 L' F R2 D'
D L B2 L' F R2 D2
D L B2 L' F' R2 F2
D L B2 R' L' F R'
D L B2 R2 L' D F
D L B2 R2 L' D' F
D L B2 R2 L' D2 F
D L B2 R2 L' F D
D L B2 R2 L' F D'
D L B2 R2 L' F D2
D L' R2 F L F B2
D L' R2 F L B2 F
D L' R2 F' L F B2
D L' R2 F' L B2 F
D L' R2 F2 L F B2
D L' R2 F2 L B2 F
U L' R2 F2 L U' F
F2 L' U' L D F' B2
F2 L' U' L D B2 F'
F2 L' U' L F' D B2
F2 L' U' D L F' B2
F2 L' U' D L B2 F'
F2 L' U' D F' L B2
F2 L' U' F' L D B2
F2 L' U' F' D L B2
B' L' D L R2 F B2
B' L' D L R2 B2 F
B' L' D L F R2 B2
B' L' D L F B2 R2
B' L' D L B2 R2 F
B' L' D L B2 F R2
B2 L' D L R2 F B2
B2 L' D L R2 B2 F
R2 L' F2 L' U' L2 F
B2 L' D L F R2 B2
B2 L' D L F B2 R2
B2 L' D L B2 R2 F
B2 L' D L B2 F R2
R2 L' F2 L2 U' L' F
B L' D L R2 F B2
B L' D L R2 B2 F
B L' D L F R2 B2
B L' D L F B2 R2
B L' D L B2 R2 F
B L' D L B2 F R2
L2 R' F2 R' U' L2 F
B' L' D R2 L F B2
B' L' D R2 L B2 F
B2 L' D R2 L F B2
B2 L' D R2 L B2 F
F2 L' D U' L F' B2
F2 L' D U' L B2 F'
F2 L' D U' F' L B2
B L' D R2 L F B2
B L' D R2 L B2 F
D L' F L R2 F B2
D L' F L R2 B2 F
D L' F L F R2 B2
D L' F L F B2 R2
D L' F L B2 R2 F
D L' F L B2 F R2
D L' F R2 L F B2
D L' F R2 L B2 F
D L' F' L R2 F B2
D L' F' L R2 B2 F
D L' F' L F R2 B2
D L' F' L F B2 R2
D L' F' L B2 R2 F
D L' F' L B2 F R2
D L' F' R2 L F B2
D L' F' R2 L B2 F
D L' F2 L R2 F B2
D L' F2 L R2 B2 F
L R2 U' L' D R2 F
D L' F2 L F R2 B2
L R2 U' L' D F R2
D L' F2 L F B2 R2
D L' F2 L B2 R2 F
D L' F2 L B2 F R2
L2 R2 U' L2 D R2 F
L2 R2 U' L2 D F R2
R2 L2 U' L2 D R2 F
R2 L2 U' L2 D F R2
U L' F2 L R2 U' F
D L' F2 R2 L F B2
D L' F2 R2 L B2 F
U L' F2 R2 L U' F
D' L2 R F2 U2 L2 F
D' L2 R F2 B' U2 L2
D' L2 R B' F2 U2 L2
D' L2 R' F2 U2 L2 F
D' L2 R' F2 B' U2 L2
D' L2 R' B' F2 U2 L2
F2 L2 R2 U B U2 L2
D' L2 R2 F2 U2 L2 F
D' L2 R2 F2 B' U2 L2
B' L2 R2 F2 U' L2 F
D' L2 R2 B' F2 U2 L2
D' L2 R2 B' F2 U2 L2
D L2 R2 F L2 F B2
D L2 R2 F L2 B2 F
B2 L2 R2 F2 U' L2 F
D L2 R2 F' L2 F B2
D L2 R2 F' L2 B2 F
D L2 R2 F2 L2 F B2
D L2 R2 F2 L2 B2 F
D2 L2 U L2 D' R2 F
D2 L2 U L2 D' F R2
F2 L2 R2 B2 U' L2 F
B L2 R2 F2 U' L2 F
D2 L2 U L2 F D' R2
U L2 R2 F2 L2 U' F
U L2 R2 F2 U B' U2
D L2 U L2 R2 F B2
L' R2 F2 L' U' L2 F
D L2 U L2 R2 B2 F
D L2 U L2 F R2 B2
D L2 U L2 F B2 R2
U' L2 U D B2 R2 F'
D L2 U L2 B2 R2 F
D L2 U L2 B2 F R2
L' R2 F2 L2 U' L' F
R' L2 F2 R' U' L2 F
D L2 U R2 L2 F B2
D L2 U R2 L2 B2 F
L2 R2 F2 L' U' L' F
R2 L2 F2 L' U' L' F
L2 R2 F2 U B' U2 L2
L2 R2 F2 U' L2 D F
L2 R2 F2 U' L2 D' F
L2 R2 F2 U' L2 D2 F
L2 R2 F2 U' L2 F D
L2 R2 F2 U' L2 F D'
L2 R2 F2 U' L2 F D2
L2 R2 F2 U' F L2 F
L2 R2 F2 U' F' L2 F
L2 R2 F2 U' F2 L2 F
R2 L2 F2 U B' U2 L2
D L2 U B2 L2 R2 F'
D L2 U B2 R2 L2 F'
D L2 U B2 R2 F' L2
R2 L2 F2 U' L2 D F
R2 L2 F2 U' L2 D' F
R2 L2 F2 U' L2 D2 F
R2 L2 F2 U' L2 F D
R2 L2 F2 U' L2 F D'
R2 L2 F2 U' L2 F D2
R2 L2 F2 U' F L2 F
R2 L2 F2 U' F' L2 F
R2 L2 F2 U' F2 L2 F
F2 L2 U' L2 D F' B2
F2 L2 U' L2 D B2 F'
F2 L2 U' L2 F' D B2
L R2 F2 U' F2 L' F
D L2 U' L2 R2 F B2
D L2 U' L2 R2 B2 F
D L2 U' L2 F R2 B2
D L2 U' L2 F B2 R2
D L2 U' L2 B2 R2 F
D L2 U' L2 B2 F R2
D L2 U' R2 L2 F B2
D L2 U' R2 L2 B2 F
F2 L2 U' F' L2 D B2
U L2 U' D B2 R2 F'
D' L2 U2 L2 D2 F B2
D' L2 U2 L2 D2 B2 F
D L2 U' B2 L2 R2 F'
D L2 U' B2 R2 L2 F'
D L2 U' B2 R2 F' L2
D L2 U2 L2 R2 F B2
D L2 U2 L2 R2 B2 F
D L2 U2 L2 F R2 B2
D L2 U2 L2 F B2 R2
D L2 U2 L2 B2 R2 F
D L2 U2 L2 B2 F R2
D' L2 U2 F L2 F B'
D' L2 U2 F L2 B' F
U2 L2 U2 D B2 R2 F'
D L2 U2 R2 L2 F B2
D L2 U2 R2 L2 B2 F
D L2 U2 B2 L2 R2 F'
D L2 U2 B2 R2 L2 F'
D L2 U2 B2 R2 F' L2
U' L2 D U B2 R2 F'
U2 L2 D U2 B2 R2 F'
U2 L2 D B' U2 R2 B'
U2 L2 D B' U2 B' R2
U L2 D U' B2 R2 F'
U2 L2 D' L2 F2 U2 F'
U2 L2 D' F2 L2 U2 F
U2 L2 D' F2 B' L2 U2
U2 L2 D' B' L2 F2 U2
U2 L2 D' B' F2 L2 U2
U' L2 D2 L2 B2 U F
D' L2 D2 R2 B' U2 B'
D' L2 D2 B' R2 U2 B'
L U L' D R2 F B2
L U L' D R2 B2 F
L U L' D F R2 B2
L U L' D F B2 R2
L U L' D B2 R2 F
L U L' D B2 F R2
D L2 F L2 R2 F B2
D L2 F L2 R2 B2 F
D' L2 F U2 L2 F B'
D' L2 F U2 L2 B' F
D L2 F L2 F R2 B2
D L2 F L2 F B2 R2
D L2 F L2 B2 R2 F
D L2 F L2 B2 F R2
D L2 F R2 L2 F B2
D L2 F R2 L2 B2 F
D' L2 F B' U2 L2 B'
L2 U L2 D R2 F B2
L2 U L2 D R2 B2 F
L2 U L2 D F R2 B2
L2 U L2 D F B2 R2
L2 U L2 D B2 R2 F
L2 U L2 D B2 F R2
D L2 F B2 L2 R2 F'
D L2 F B2 R2 L2 F'
D L2 F B2 R2 F' L2
D L2 F' L2 R2 F B2
D L2 F' L2 R2 B2 F
D L2 F' L2 F R2 B2
D L2 F' L2 F B2 R2
D L2 F' L2 B2 R2 F
D L2 F' L2 B2 F R2
D L2 F' R2 L2 F B2
D L2 F' R2 L2 B2 F
D' L2 F2 R U2 L2 F
D' L2 F2 R B' U2 L2
D' L2 F2 R' U2 L2 F
D' L2 F2 R' B' U2 L2
D L2 F' B2 L2 R2 F'
D' L2 F2 R2 U2 L2 F
D L2 F' B2 R2 L2 F'
D L2 F' B2 R2 F' L2
D' L2 F2 R2 B' U2 L2
B' L2 F2 R2 U' L2 F
R U R U' D R2 F
R U R U' D F R2
D L2 F2 L2 R2 F B2
D L2 F2 L2 R2 B2 F
D' L2 F2 U2 L2 D F
D' L2 F2 U2 L2 D' F
D' L2 F2 U2 L2 D2 F
D' L2 F2 U2 L2 F D
D' L2 F2 U2 L2 F D'
D' L2 F2 U2 L2 F D2
D L2 F2 L2 F R2 B2
D L2 F2 L2 F B2 R2
B2 L2 F2 R2 U' L2 F
D' L2 F2 U2 F L2 F
D' L2 F2 U2 F' L2 F
R U R D U' R2 F
D L2 F2 L2 B2 R2 F
R U R D U' F R2
D' L2 F2 U2 F2 L2 F
D L2 F2 L2 B2 F R2
R' U R' U' D R2 F
R' U R' U' D F R2
D L2 F2 R2 L2 F B2
D L2 F2 R2 L2 B2 F
D' L2 F2 D2 R2 B' U2
R' U R' D U' R2 F
R' U R' D U' F R2
B L2 F2 R2 U' L2 F
D' L2 F2 D2 B' R2 U2
U L2 F2 L2 R2 U' F
D' L2 F2 B' R U2 L2
D' L2 F2 B' R' U2 L2
D' L2 F2 B' R2 U2 L2
D' L2 F2 B' U2 L2 D
D' L2 F2 B' U2 L2 D'
D' L2 F2 B' U2 L2 D2
R U R F2 L U' F'
D' L2 F2 B' D2 R2 U2
R U R F2 L' U' F'
R U R F2 L2 U' F'
R U R F2 U' D F'
R U R F2 U' D' F'
R U R F2 U' D2 F'
R U R F2 U' F' D
R U R F2 U' F' D'
R U R F2 U' F' D2
R U R F2 D U' F'
R U R F2 D' U' F'
R U R F2 D2 U' F'
U L2 F2 R2 L2 U' F
U L2 F2 R2 U B' U2
R' U R' F2 L U' F'
R' U R' F2 L' U' F'
R' U R' F2 L2 U' F'
R' U R' F2 U' D F'
R' U R' F2 U' D' F'
R' U R' F2 U' D2 F'
R' U R' F2 U' F' D
R' U R' F2 U' F' D'
R' U R' F2 U' F' D2
R' U R' F2 D U' F'
R' U R' F2 D' U' F'
R' U R' F2 D2 U' F'
D L2 F2 B2 L2 R2 F'
D L2 F2 B2 R2 L2 F'
D L2 F2 B2 R2 F' L2
D L2 B L2 B R2 F'
L' U R2 F2 U' L F
D' L2 B' R F2 U2 L2
D' L2 B' R' F2 U2 L2
D' L2 B' R2 F2 U2 L2
D' L2 B' U2 L2 D2 B2
L2 U R2 F2 U' L2 F
R' U D R' U' R' F
R' U D R' U' F R'
U2 L2 B' U' R2 F2 U'
U2 L2 B' U' F2 R2 U'
D' L2 B' D2 R2 U2 B2
U2 L2 B' U2 D R2 B2
U2 L2 B' U2 D B2 R2
D' L2 B' F U2 L2 B'
U2 L2 B' D U2 R2 B2
U2 L2 B' D U2 B2 R2
U2 L2 B' D' L2 F2 U2
D' L2 B' F2 R U2 L2
D' L2 B' F2 R' U2 L2
D' L2 B' F2 R2 U2 L2
D L2 B' U2 R2 B' L2
D' L2 B' F2 U2 L2 D
D' L2 B' F2 U2 L2 D'
D' L2 B' F2 U2 L2 D2
U2 L2 B' D' F2 L2 U2
D' L2 B' F2 D2 R2 U2
D L2 B' U2 B' L2 R2
D L2 B' U2 B' R2 L2
D2 L2 B2 R2 U L2 F'
D2 L2 B2 R2 U F' L2
