L F' U F2 R
F' L U D2 R2 F
F' L U D2 F R2
F' L U F D2 R2
F' L U' L2 B' U2
F' L D' B2 U F
F' L D2 U R2 F
F' L D2 U F R2
D' L F' U F2 R
D L F' U F2 R
D2 L F' U F2 R
L D F' U F2 R
L D' F' U F2 R
L D2 F' U F2 R
L F' R U F2 R
L F' R' U F2 R
L F' R2 U F2 R
L F' U R F2 R
L F' U R' F2 R
L F' U R2 F2 R
L F' U F2 R D
L F' U F2 R D'
L F' U F2 R D2
L F' U F2 D R
L F' U F2 D' R
L F' U F2 D2 R
L F' U' L' U2 F2
L F' B U F2 R
L F' B' U F2 R
L F' B2 U F2 R
L B F' U F2 R
L B' F' U F2 R
L B2 F' U F2 R
D' L D F' U F2 R
D L D F' U F2 R
F' L D' R B2 U F
F' L D' R' B2 U F
F' L D' R2 B2 U F
F' L D' U F D' R2
F L D' U R F L2
D' L D' F' U F2 R
D2 L D' F' U F2 R
D L D' F' U F2 R
F' L D' B2 R U F
F' L D' B2 R' U F
F' L D' B2 R2 U F
F' L D' B2 U D F
F' L D' B2 U D' F
F' L D' B2 U D2 F
F' L D' B2 U F D
F' L D' B2 U F D'
F' L D' B2 U F D2
F' L D' B2 D U F
F' L D' B2 D' U F
F' L D' B2 D2 U F
F' L D2 R U R F
F' L D2 R' U R' F
F' L D2 R' U F R'
F' L D2 U R' F R'
F' L D2 U R2 D F
F' L D2 U R2 D' F
F' L D2 U R2 D2 F
F' L D2 U R2 F D
F' L D2 U R2 F D'
F' L D2 U R2 F D2
F' L D2 U F R2 D
F' L D2 U F R2 D'
F' L D2 U F R2 D2
F' L D2 U F' R2 F2
D' L D2 F' U F2 R
D2 L D2 F' U F2 R
D L D2 F' U F2 R
F' L D2 B U R2 F
F' L D2 B U F R2
F' L D2 B' U R2 F
F' L D2 B' U F R2
F' L D2 B2 U R2 F
F' L D2 B2 U F R2
L R F2 U F' L' R
L R F2 U F' R L'
R L F2 U F' L' R
R L F2 U F' R L'
U' L F R F2 B U
U' L F R B F2 U
D2 L F' R U F2 R
D' L F' R U F2 R
D2 L F' R' U F2 R
D' L F' R' U F2 R
D L F' R U F2 R
D2 L F' R2 U F2 R
D' L F' R2 U F2 R
D L F' R' U F2 R
D2 L F' U R F2 R
D2 L F' U R' F2 R
D2 L F' U R2 F2 R
D' L F' U R F2 R
D' L F' U R' F2 R
D' L F' U R2 F2 R
D2 L F' U F2 R D
D2 L F' U F2 R D'
D2 L F' U F2 R D2
D2 L F' U F2 D R
D2 L F' U F2 D' R
D2 L F' U F2 D2 R
D L F' R2 U F2 R
D' L F' U F2 R D
D' L F' U F2 R D'
D' L F' U F2 R D2
D' L F' U F2 D R
D' L F' U F2 D' R
D' L F' U F2 D2 R
D2 L F' U' L' U2 F2
D' L F' U' L' U2 F2
D L F' U R F2 R
D L F' U R' F2 R
D L F' U R2 F2 R
B' L F' U F2 R B
D L F' U F2 R D
D L F' U F2 R D'
D L F' U F2 R D2
D L F' U F2 D R
D L F' U F2 D' R
D L F' U F2 D2 R
D L F' U' L' U2 F2
D2 L F' B U F2 R
D' L F' B U F2 R
D2 L F' B' U F2 R
D' L F' B' U F2 R
D2 L F' B2 U F2 R
D' L F' B2 U F2 R
D L F' B U F2 R
D L F' B' U F2 R
D L F' B2 U F2 R
F L F2 U F2 R F
F L F2 U' L' U2 F'
F' L B U D2 R2 F
F' L B U D2 F R2
F' L B U F D2 R2
F' L B U' L2 B' U2
F' L B D' B2 U F
F' L B D2 U R2 F
F' L B D2 U F R2
D2 L B F' U F2 R
D' L B F' U F2 R
D L B F' U F2 R
F' L B' U D2 R2 F
F' L B' U D2 F R2
F' L B' U F D2 R2
F' L B' U' L2 B' U2
F' L B' D' B2 U F
F' L B' D2 U R2 F
F' L B' D2 U F R2
D2 L B' F' U F2 R
D' L B' F' U F2 R
D L B' F' U F2 R
F' L B2 U D2 R2 F
F' L B2 U D2 F R2
F' L B2 U F D2 R2
F' L B2 U' L2 B' U2
F' L B2 D' B2 U F
F' L B2 D2 U R2 F
F' L B2 D2 U F R2
D2 L B2 F' U F2 R
D' L B2 F' U F2 R
D L B2 F' U F2 R
F L' R D' L2 F B2
F L' R D' L2 B2 F
F' L' U L2 U F L2
F L' D' L2 R F B2
F L' D' L2 R B2 F
F L' D' L2 B2 R F
F L' D' R L2 F B2
F L' D' R L2 B2 F
U L' F' B' L2 R' U
U L' F' B' R' L2 U
F' L' B' U L2 U L2
U L' B' L2 F' R' U
U L' B' F' L2 R' U
U L' B' F' R' L2 U
L2 U L' F' B' U F2
L2 U L' B' F' U F2
F' L2 B2 L' U R' F
F' L2 B2 L' U F R'
F' R L U D2 R2 F
F' R L U D2 F R2
F' R L U F D2 R2
F' R L U' L2 B' U2
F' R L D' B2 U F
F' R L D2 U R2 F
F' R L D2 U F R2
F R L' D' L2 F B2
F R L' D' L2 B2 F
F' R' L U D2 R2 F
F' R' L U D2 F R2
F' R' L U F D2 R2
F' R' L U' L2 B' U2
F' R' L D' B2 U F
F' R' L D2 U R2 F
F' R' L D2 U F R2
F R' L F2 U F' R2
L' U' F' L2 U F R
F R' F2 L U R2 F
F R' F2 L U F R2
F' R2 L U D2 R2 F
F' R2 L U D2 F R2
F' R2 L U F D2 R2
F' R2 L U' L2 B' U2
F' R2 L D' B2 U F
F' R2 L D2 U R2 F
F' R2 L D2 U F R2
F R2 L F2 U F' R'
F R2 F2 L U R' F
F R2 F2 L U F R'
L D F' R U F2 R
L D F' R' U F2 R
L D F' R2 U F2 R
L D F' U R F2 R
L D F' U R' F2 R
L D F' U R2 F2 R
L D F' U F2 R D
L D F' U F2 R D'
L D F' U F2 R D2
L D F' U F2 D R
L D F' U F2 D' R
L D F' U F2 D2 R
L D F' U' L' U2 F2
L D F' B U F2 R
L D F' B' U F2 R
L D F' B2 U F2 R
L D B F' U F2 R
L D B' F' U F2 R
L D B2 F' U F2 R
L D' F' R U F2 R
L D' F' R' U F2 R
L D' F' R2 U F2 R
L D' F' U R F2 R
L D' F' U R' F2 R
L D' F' U R2 F2 R
L D' F' U F2 R D
L D' F' U F2 R D'
L D' F' U F2 R D2
L D' F' U F2 D R
L D' F' U F2 D' R
L D' F' U F2 D2 R
L D' F' U' L' U2 F2
L D' F' B U F2 R
L D' F' B' U F2 R
L D' F' B2 U F2 R
L D' B F' U F2 R
L D' B' F' U F2 R
L D' B2 F' U F2 R
L D2 F' R U F2 R
L D2 F' R' U F2 R
L D2 F' R2 U F2 R
L D2 F' U R F2 R
L D2 F' U R' F2 R
L D2 F' U R2 F2 R
L D2 F' U F2 R D
L D2 F' U F2 R D'
L D2 F' U F2 R D2
L D2 F' U F2 D R
L D2 F' U F2 D' R
L D2 F' U F2 D2 R
L D2 F' U' L' U2 F2
L D2 F' B U F2 R
L D2 F' B' U F2 R
L D2 F' B2 U F2 R
L D2 B F' U F2 R
U' F L R F2 B U
U' F L R B F2 U
L D2 B' F' U F2 R
L D2 B2 F' U F2 R
U' F R L F2 B U
U' F R L B F2 U
U' F R F2 L B U
L' F R D' L2 F B2
L' F R D' L2 B2 F
L F L2 R D' L2 B2
L F L2 R D' B2 L2
L F L2 D' L2 R B2
L F L2 D' L2 B2 R
L F L2 D' R L2 B2
L F L2 D' R B2 L2
L F L2 D' B2 L2 R
L F L2 D' B2 R L2
L F R L2 D' L2 B2
L F R L2 D' B2 L2
L F R D' L2 D' B2
L F R' F2 U R2 F2
L F R' F2 U F2 R2
L F R2 F2 U R' F2
L F R2 F2 U F2 R'
F' D L U D2 R2 F
F' D L U D2 F R2
F' D L U F D2 R2
F' D L U' L2 B' U2
F' D L D' B2 U F
F' D L D2 U R2 F
F' D L D2 U F R2
L' F D' L2 R F B2
L' F D' L2 R B2 F
L' F D' L2 B2 R F
L' F D' R L2 F B2
L' F D' R L2 B2 F
L F D' L2 R D' B2
L F D' L2 D' R B2
L F D' L2 D' B2 R
L F D' R L2 D' B2
D' F' L U D2 R2 F
D' F' L U D2 F R2
D' F' L U F D2 R2
D2 F' L U D2 R2 F
D2 F' L U D2 F R2
D2 F' L U F D2 R2
D' F' L U' L2 B' U2
D2 F' L U' L2 B' U2
D' F' L D' B2 U F
D2 F' L D' B2 U F
D' F' L D2 U R2 F
D' F' L D2 U F R2
D2 F' L D2 U R2 F
D2 F' L D2 U F R2
D F' L U D2 R2 F
D F' L U D2 F R2
D F' L U F D2 R2
D F' L U' L2 B' U2
D F' L D' B2 U F
D F' L D2 U R2 F
D F' L D2 U F R2
L' F' L2 B2 U R' F
L' F' L2 B2 U F R'
U F' L' B' L2 R' U
U F' L' B' R' L2 U
L F' R U R F2 R
L F' R U R' F2 R
L F' R U R2 F2 R
L F' R U F2 R D
L F' R U F2 R D'
L F' R U F2 R D2
L F' R U F2 D R
L F' R U F2 D' R
L F' R U F2 D2 R
L F' R U' L' U2 F2
L F' R B U F2 R
L F' R B' U F2 R
L F' R B2 U F2 R
L F' R' U R F2 R
L F' R' U R' F2 R
L F' R' U R2 F2 R
L F' R' U F2 R D
L F' R' U F2 R D'
L F' R' U F2 R D2
L F' R' U F2 D R
L F' R' U F2 D' R
L F' R' U F2 D2 R
L F' R' U' L' U2 F2
L F' R' B U F2 R
L F' R' B' U F2 R
L F' R' B2 U F2 R
L F' R2 U R F2 R
L F' R2 U R' F2 R
L F' R2 U R2 F2 R
L F' R2 U F2 R D
L F' R2 U F2 R D'
L F' R2 U F2 R D2
L F' R2 U F2 D R
L F' R2 U F2 D' R
L F' R2 U F2 D2 R
L F' R2 U' L' U2 F2
L F' R2 B U F2 R
L F' R2 B' U F2 R
L F' R2 B2 U F2 R
F' D' L U D2 R2 F
F' D' L U D2 F R2
F' D' L U F D2 R2
F' D' L U' L2 B' U2
L F' U R F2 R D
L F' U R F2 R D'
L F' U R F2 R D2
L F' U R F2 D R
L F' U R F2 D' R
L F' U R F2 D2 R
F' D' L D' B2 U F
F' D' L D2 U R2 F
F' D' L D2 U F R2
L F' U R' F2 R D
L F' U R' F2 R D'
L F' U R' F2 R D2
L F' U R' F2 D R
L F' U R' F2 D' R
L F' U R' F2 D2 R
L F' U R2 F2 R D
L F' U R2 F2 R D'
L F' U R2 F2 R D2
L F' U R2 F2 D R
L F' U R2 F2 D' R
L F' U R2 F2 D2 R
L F' U F R F R
L F' U F R' F R
L F' U F R2 F R
L F' U F D F R
L F' U F D' F R
L F' U F D2 F R
L F' U F2 R2 D R'
L F' U F2 R2 D' R'
L F' U F2 R2 D2 R'
L F' U F2 D R D
L F' U F2 D R D'
L F' U F2 D R D2
L F' U F2 D' R D
L F' U F2 D' R D'
L F' U F2 D' R D2
L F' U F2 D2 R D
L F' U F2 D2 R D'
L F' U F2 D2 R D2
L F' U F2 B R B'
L F' U F2 B2 R B2
L F' U B F2 R B'
L F' U B2 F2 R B2
L F' U' L' U2 F2 D
L F' U' L' U2 F2 D'
L F' U' L' U2 F2 D2
L F' U' L' D2 B2 U2
L F' U' L' B U2 F2
L F' U' L' B' U2 F2
L F' U' L' B2 U2 F2
F D' L U R F L
L F' U' D2 L' B2 U2
L F' U' D2 B2 L' U2
L F' U' B L' U2 F2
L F' U' B U2 F2 R
L F' U' B' L' U2 F2
L F' U' B' U2 F2 R
L F' U' B2 L' U2 F2
L F' U' B2 U2 F2 R
L F' U2 F' U' F' R
L F' D R2 U' L' U2
L F' D2 U' L' B2 U2
L F' D2 U' B2 L' U2
L F' B R U F2 R
L F' B R' U F2 R
L F' B R2 U F2 R
L F' B U R F2 R
L F' B U R' F2 R
L F' B U R2 F2 R
L F' B U F2 R D
L F' B U F2 R D'
L F' B U F2 R D2
L F' B U F2 D R
L F' B U F2 D' R
L F' B U F2 D2 R
L F' B U' L' U2 F2
L F' B' R U F2 R
L F' B' R' U F2 R
L F' B' R2 U F2 R
L F' B' U R F2 R
L F' B' U R' F2 R
L F' B' U R2 F2 R
L F' B' U F2 R D
L F' B' U F2 R D'
L F' B' U F2 R D2
L F' B' U F2 D R
L F' B' U F2 D' R
L F' B' U F2 D2 R
L F' B' U' L' U2 F2
L F' B2 R U F2 R
L F' B2 R' U F2 R
L F' B2 R2 U F2 R
L F' B2 U R F2 R
L F' B2 U R' F2 R
L F' B2 U R2 F2 R
L F' B2 U F2 R D
L F' B2 U F2 R D'
L F' B2 U F2 R D2
L F' B2 U F2 D R
L F' B2 U F2 D' R
L F' B2 U F2 D2 R
L F' B2 U' L' U2 F2
F2 D' F L B' U F
F' D2 L U D2 R2 F
F' D2 L U D2 F R2
F' D2 L U F D2 R2
F' D2 L U' L2 B' U2
F' D2 L D' B2 U F
F' D2 L D2 U R2 F
F' D2 L D2 U F R2
L F2 U F' R D' L2
L F2 U F' D' L2 R
L F2 U F' D' R L2
L2 B L' F' U F2 R
L B D F' U F2 R
L B D' F' U F2 R
L B D2 F' U F2 R
L B F' R U F2 R
L B F' R' U F2 R
L B F' R2 U F2 R
L B F' U R F2 R
L B F' U R' F2 R
L B F' U R2 F2 R
L B F' U F2 R D
L B F' U F2 R D'
L B F' U F2 R D2
L B F' U F2 D R
L B F' U F2 D' R
L B F' U F2 D2 R
L B F' U' L' U2 F2
L2 B' L' F' U F2 R
L B' D F' U F2 R
L B' D' F' U F2 R
L B' D2 F' U F2 R
L B' F' R U F2 R
L B' F' R' U F2 R
L B' F' R2 U F2 R
L B' F' U R F2 R
L B' F' U R' F2 R
L B' F' U R2 F2 R
L B' F' U F2 R D
L B' F' U F2 R D'
L B' F' U F2 R D2
L B' F' U F2 D R
L B' F' U F2 D' R
L B' F' U F2 D2 R
L B' F' U' L' U2 F2
L2 B2 L' F' U F2 R
L B2 D F' U F2 R
L B2 D' F' U F2 R
L B2 D2 F' U F2 R
L B2 F' R U F2 R
L B2 F' R' U F2 R
L B2 F' R2 U F2 R
L B2 F' U R F2 R
L B2 F' U R' F2 R
L B2 F' U R2 F2 R
L B2 F' U F2 R D
L B2 F' U F2 R D'
L B2 F' U F2 R D2
L B2 F' U F2 D R
L B2 F' U F2 D' R
L B2 F' U F2 D2 R
L B2 F' U' L' U2 F2
