D2 L' R2 U D2 R2
D2 L' R2 U' L2 U2
D2 L' R2 D' B2 U
D2 L' R2 D2 U R2
D' L' U D2 R2 F2
D' L' U D2 F2 R2
D L' U F2 D2 R2
D' L' U' L2 B2 U2
D L' U' L2 U2 F2
D' L' U' B2 L2 U2
B2 L' U2 L' U' R'
D' L' D' R2 B2 U
D' L' D' B2 R2 U
D2 L' D' B2 U F2
D' L' D2 U R2 F2
D' L' D2 U F2 R2
L' U' L2 U' L U'
L' U2 L' U L' U2
L' U2 L' F2 U' R
L' U2 D L' F2 U'
L' U2 D2 L' U' R2
D2 R2 L' U D2 R2
D2 R2 L' U' L2 U2
D2 R2 L' D' B2 U
D2 R2 L' D2 U R2
L' D U2 L' F2 U'
D2 R2 B2 L' U R'
L' D' B2 U2 L' U'
L' D2 U2 L' U' R2
B2 D L' U R' F2
B2 D L' U F2 R'
B2 D2 L' R2 U R
B2 D2 R2 L' U R
D2 B2 L' R2 U R
D B2 L' U R' F2
D B2 L' U F2 R'
D2 B2 R2 L' U R
R' L' U2 D2 L' U' R2
L' R' U2 D2 L' U' R2
R2 L' U2 D L' F2 U'
D' L' R U D2 R2 F2
D' L' R U D2 F2 R2
D' L' R U' L2 B2 U2
R L' U2 D L' F2 U'
R2 L' U2 D2 L' U' R2
D' L' R U' B2 L2 U2
R L' U2 D2 L' U' R2
D L' R U F2 D2 R2
D2 L' R D' R B2 U
D L' R U' L2 U2 F2
D2 L' R D' B2 R U
D' L' R D' R2 B2 U
D2 L' R D2 R U R
D' L' R D' B2 R2 U
B2 L' R U2 L' U' R2
D' L' R D2 U R2 F2
D' L' R D2 U F2 R2
D' L' R' U D2 R2 F2
D' L' R' U D2 F2 R2
R' L' D U2 L' F2 U'
D' L' R' U' L2 B2 U2
L' R' D U2 L' F2 U'
D' L' R' U' B2 L2 U2
D L' R' U F2 D2 R2
D2 L' R' D' R' B2 U
D L' R' U' L2 U2 F2
D' L' R' D' R2 B2 U
R2 L' D U2 L' F2 U'
D2 L' R' D2 R' U R'
D' L' R' D' B2 R2 U
D' L' R' D2 U R2 F2
D' L' R' D2 U F2 R2
R L' D U2 L' F2 U'
D2 L' R2 U R D2 R2
D2 L' R2 U R' D2 R2
D2 L' R2 U R2 D2 R2
D2 L' R2 U D2 R2 D
D2 L' R2 U D2 R2 D'
D2 L' R2 U D2 R2 D2
D2 L' R2 U' L2 U2 D
D2 L' R2 U' L2 U2 D'
D2 L' R2 U' L2 U2 D2
D2 L' R2 U' L2 D U2
D2 L' R2 U' L2 D' U2
D2 L' R2 U' L2 D2 U2
D' L' R2 U D2 R2 F2
D' L' R2 U D2 F2 R2
D' L' R2 U' L2 B2 U2
D2 L' R2 U2 D F2 U'
D' L' R2 U' B2 L2 U2
D2 L' R2 D U2 F2 U'
D L' R2 U F2 D2 R2
D L' R2 U' L2 U2 F2
D2 L' R2 D' B2 U D
D2 L' R2 D' B2 U D'
D2 L' R2 D' B2 U D2
D2 L' R2 D' B2 D U
D2 L' R2 D' B2 D' U
D2 L' R2 D' B2 D2 U
D' L' R2 D' R2 B2 U
D2 L' R2 D2 U R2 D
D2 L' R2 D2 U R2 D'
D2 L' R2 D2 U R2 D2
D' L' R2 D' B2 R2 U
D2 L' R2 D2 B U R2
B2 L' R2 U2 L' U' R
D2 L' R2 D2 B' U R2
D2 L' R2 D2 B2 U R2
D' L' R2 D2 U R2 F2
D' L' R2 D2 U F2 R2
D2 L' R2 B U D2 R2
D2 L' R2 B U' L2 U2
D2 L' R2 B D' B2 U
D2 L' R2 B D2 U R2
R' L' D' B2 U2 L' U'
D2 L' R2 B' U D2 R2
D2 L' R2 B' U' L2 U2
L' R' D' B2 U2 L' U'
D2 L' R2 B' D' B2 U
D2 L' R2 B' D2 U R2
D2 L' R2 B2 U D2 R2
D2 L' R2 B2 U' L2 U2
D2 L' R2 B2 D' B2 U
D2 L' R2 B2 D2 U R2
R2 L' D' B2 U2 L' U'
R L' D' B2 U2 L' U'
D' L' U R D2 R2 F2
D' L' U R D2 F2 R2
D' L' U R' D2 R2 F2
D' L' U R' D2 F2 R2
D L' U L' F2 L R
D L' U L' F2 R L
R' L' D2 U2 L' U' R2
D' L' U R2 D2 R2 F2
D' L' U R2 D2 F2 R2
L' R' D2 U2 L' U' R2
D2 L' U D' F2 D' R2
D L' U R F2 D2 R2
D2 L' U D2 R2 D F2
B2 L' U R' U L' U'
D L' U R' F2 D2 R2
D' L' U D2 R' F2 R'
D' L' U D2 R2 F2 D
D' L' U D2 R2 F2 D'
D' L' U D2 R2 F2 D2
D' L' U D2 F R2 F
D' L' U D2 F2 R2 D
D' L' U D2 F2 R2 D'
D' L' U D2 F2 R2 D2
D L' U R2 F2 D2 R2
D' L' U F D2 R2 F2
D' L' U F D2 F2 R2
R2 L' D2 U2 L' U' R2
D' L' U F' D2 R2 F2
D' L' U F' D2 F2 R2
D L' U D2 R2 D2 F2
D' L' U F2 D2 R2 F2
D' L' U F2 D2 F2 R2
R L' D2 U2 L' U' R2
D L' U F D2 R2 F
D L' U F D2 F R2
D L' U F' D2 F' R2
B2 L' U F2 R' D' F2
D L' U F2 R D2 R2
D L' U F2 R' D2 R2
D L' U F2 R2 D2 R2
D L' U F2 U2 L2 U2
D L' U F2 D2 R2 D
D L' U F2 D2 R2 D'
D L' U F2 D2 R2 D2
D' L' U' L B2 U2 R'
D2 L' U' L2 U R2 U
D2 L' U' L2 U2 D' F2
D2 L' U' L2 D B2 U2
D2 L' U' L2 D' U2 F2
D' L' U' L' B2 L' U2
D' L' U' L2 U2 D2 F2
D' L' U' L2 D2 U2 F2
D' L' U' L2 B2 U2 D
D' L' U' L2 B2 U2 D'
D' L' U' L2 B2 U2 D2
D' L' U' L2 B2 D U2
D' L' U' L2 B2 D' U2
D' L' U' L2 B2 D2 U2
D L' U' L' U2 F2 R
D L' U' L2 U2 F2 D
D L' U' L2 U2 F2 D'
D L' U' L2 U2 F2 D2
D L' U' L2 D2 B2 U2
D L' U' L2 B U2 F2
D L' U' L2 B' U2 F2
D L' U' L2 B2 U2 F2
D' L' U' B L2 B U2
D L' U' D2 B2 U2 R2
D' L' U' B' L2 U2 F
D' L' U' B2 L2 U2 D
D' L' U' B2 L2 U2 D'
D' L' U' B2 L2 U2 D2
D' L' U' B2 L2 D U2
D' L' U' B2 L2 D' U2
D' L' U' B2 L2 D2 U2
D' L' U' B2 U2 D2 R2
D' L' U' B2 D2 U2 R2
D L' U' B L2 U2 F2
D L' U' B' L2 U2 F2
D L' U' B2 L2 U2 F2
B' L' U2 L' F U' R
B2 L' U2 L' U' R' D
B2 L' U2 L' U' R' D'
B2 L' U2 L' U' R' D2
B2 L' U2 L' U' D R'
B2 L' U2 L' U' D' R'
B2 L' U2 L' U' D2 R'
B2 L' U2 L' D U' R'
B2 L' U2 L' D' U' R'
D L' U2 L' U' F2 R
B2 L' U2 L' D2 U' R'
B2 L' U2 L' F U' R'
B2 L' U2 L' F' U' R'
B2 L' U2 L' F2 U' R'
D' L' U2 D L2 F2 U'
D' L' U2 D F2 L2 U'
D2 L' U2 D2 L2 U' R2
B2 L' U2 D L' U' R'
B2 L' U2 D' L' U' R'
B2 L' U2 D2 L' U' R'
B L' U2 D L' F U'
B2 L' U2 F U' R' F'
D' L' D U2 L2 F2 U'
D' L' D U2 F2 L2 U'
D L' D R2 U D R2
D L' D R2 U2 F2 U'
D L' D R2 D U R2
D L' D R2 D2 B2 U
B2 L' D U2 L' U' R'
B L' D U2 L' F U'
D2 L' D' R B2 U F2
D' L' D' R B2 R U
D2 L' D' R' B2 U F2
D' L' D' R2 U D' R2
D' L' D' R2 D' U R2
D2 L' D' R2 B2 U F2
D' L' D' R2 B2 U D
D' L' D' R2 B2 U D'
D' L' D' R2 B2 U D2
D' L' D' R2 B2 D U
D' L' D' R2 B2 D' U
D' L' D' R2 B2 D2 U
D2 L' D' U F2 D' R2
B2 L' D' U2 L' U' R'
D' L' D' B' R2 B' U
D2 L' D' B2 R U F2
D2 L' D' B2 R' U F2
D2 L' D' B2 R2 U F2
D2 L' D' B2 U F2 D
D2 L' D' B2 U F2 D'
D2 L' D' B2 U F2 D2
D' L' D' B2 R2 U D
D' L' D' B2 R2 U D'
D' L' D' B2 R2 U D2
D' L' D' B2 R2 D U
D' L' D' B2 R2 D' U
D' L' D' B2 R2 D2 U
D2 L' D' B2 D R2 U
D' L' D' B2 U D' F2
D' L' D' B2 D' U F2
D' L' D2 R U R F2
D L' D' B2 U D F2
D L' D' B2 U2 L2 U'
D L' D' B2 D U F2
D L' D' B2 D2 R2 U
D' L' D2 R' U R' F2
D' L' D2 R' U F2 R'
D2 L' D2 U R2 D F2
D' L' D2 U R' F2 R'
D' L' D2 U R2 F2 D
D' L' D2 U R2 F2 D'
D' L' D2 U R2 F2 D2
D' L' D2 U F R2 F
D' L' D2 U F2 R2 D
D' L' D2 U F2 R2 D'
D' L' D2 U F2 R2 D2
D2 L' D2 U2 L2 U' R2
D L' D2 U R2 D2 F2
B2 L' D2 U2 L' U' R'
D L' D2 U' B2 U2 R2
D' L' D2 B U R2 F2
D' L' D2 B U F2 R2
D' L' D2 B' U R2 F2
D' L' D2 B' U F2 R2
D' L' D2 B2 U R2 F2
D' L' D2 B2 U F2 R2
D L' D2 B U R2 F'
L' R2 U' L2 U' L U'
B2 L' F2 R F2 U R2
L' R2 U2 L' U L' U2
L' R2 U2 L' F2 U' R
L' R2 U2 D L' F2 U'
D2 L' B R2 U D2 R2
D2 L' B R2 U' L2 U2
D2 L' B R2 D' B2 U
D2 L' B R2 D2 U R2
L' R2 U2 D2 L' U' R2
D' L' B U D2 R2 F'
D' L' B U' L2 B U2
D' L' B U' B L2 U2
D2 L' B D' B2 U F2
D' L' B D2 U R2 F'
D L' B U F2 D2 R2
D L' B U' L2 U2 F2
B L' B U2 L' U' R'
D2 L' B' R2 U D2 R2
D2 L' B' R2 U' L2 U2
D2 L' B' R2 D' B2 U
D2 L' B' R2 D2 U R2
L' R2 D U2 L' F2 U'
D' L' B' U' L2 U2 F
D' L' B' U' B' L2 U2
B' L' B' U2 L' U' R'
D2 L' B' D' B2 U F2
D L' B' U F2 D2 R2
D L' B' U' L2 U2 F2
D2 L' B2 R2 U D2 R2
D2 L' B2 R2 U' L2 U2
D2 L' B2 R2 D' B2 U
D2 L' B2 R2 D2 U R2
D2 L' B2 D' B2 U F2
D L' B2 U F2 D2 R2
D L' B2 U' L2 U2 F2
L' R2 D' B2 U2 L' U'
F2 L2 R U2 F2 U R
L' R2 D2 U2 L' U' R2
U2 L2 U L' U L2 U
U2 L2 U L' U2 D' B2
U2 L2 U L' D F2 U2
U2 L2 U L' D' U2 B2
U2 L2 U2 L U D2 R2
U2 L2 U2 L U' L2 U2
U2 L2 U2 L D' B2 U
U2 L2 U2 L D2 U R2
F2 L2 U2 F2 L' U R
L2 U L' U L2 U L'
L2 U L' U2 D' L B2
L2 U L' D F2 U2 L
L2 U L' D' U2 L B2
L U L2 U2 L' U' L'
L U L2 D F2 R U
L U L2 F2 R U L2
U2 L2 F2 U2 L U R
F' L2 F2 B' U' R B
D L2 B' U F2 R B
F' L2 B' F2 U' R B
L' U D2 R2 U L' U'
D' R L' U D2 R2 F2
D' R L' U D2 F2 R2
D' R L' U' L2 B2 U2
D' R L' U' B2 L2 U2
D2 R L' D' R B2 U
D2 R L' D' B2 R U
D2 R L' D2 R U R
D' R L' D' R2 B2 U
D' R L' D' B2 R2 U
D' R L' D2 U R2 F2
D' R L' D2 U F2 R2
B2 R L' U2 L' U' R2
D R L' U F2 D2 R2
D R L' U' L2 U2 F2
F2 R L2 U2 F2 U R
B2 R D L' B2 U F2
B2 R D B2 L' U F2
L' U' L D L U2 F2
L' U' L D' L B2 U2
L' U' L D' B2 U2 R'
L U' L U2 L U L'
L2 U' L' D F2 U2 F2
L' U' L2 U' L U' D
L' U' L2 U' L U' D'
L' U' L2 U' L U' D2
L' U' L2 U' L D U'
L' U' L2 U' L D' U'
L' U' L2 U' L D2 U'
L' U' L2 U' D L U'
L' U' L2 U' D' L U'
L' U' L2 U' D2 L U'
L' U' L2 D U' L U'
L' U' L2 D' U' L U'
L' U' L2 D2 U' L U'
L' U' L2 B2 U R' U
D2 R B2 L' R U R2
D2 R B2 R L' U R2
D R B2 L' U R' F2
D R B2 L' U F2 R'
D' R' L' U D2 R2 F2
D' R' L' U D2 F2 R2
D' R' L' U' L2 B2 U2
D' R' L' U' B2 L2 U2
D2 R' L' D' R' B2 U
D' R' L' D' R2 B2 U
D2 R' L' D2 R' U R'
D' R' L' D' B2 R2 U
D' R' L' D2 U R2 F2
D' R' L' D2 U F2 R2
D R' L' U F2 D2 R2
D R' L' U' L2 U2 F2
L' U' B L2 U' L U'
L' U' B' L2 U' L U'
L' U' B2 L2 U' L U'
L2 U2 L U' L2 U2 L2
B2 R' D2 L' R2 U R2
B2 R' D2 R2 L' U R2
L' U2 L' U L' U2 D
L' U2 L' U L' U2 D'
L' U2 L' U L' U2 D2
L' U2 L' U L' D U2
L' U2 L' U L' D' U2
L' U2 L' U L' D2 U2
L' U2 L' U D L' U2
L' U2 L' U D' L' U2
L' U2 L' U D2 L' U2
L' U2 L' U' F2 R F2
L' U2 L' D U L' U2
L' U2 L' D F2 U' R
L' U2 L' D' U L' U2
L' U2 L' D' F2 U' R
L' U2 L' D2 U L' U2
L' U2 L' D2 F2 U' R
L' U2 L' F2 U' R D
L' U2 L' F2 U' R D'
L' U2 L' F2 U' R D2
L' U2 L' F2 U' D R
L' U2 L' F2 U' D' R
L' U2 L' F2 U' D2 R
L' U2 L' F2 D U' R
L' U2 L' F2 D' U' R
L' U2 L' F2 D2 U' R
L' U2 D L F2 L2 U'
L' U2 D L' U' D R2
L' U2 D L' D U' R2
L' U2 D L' F2 U' D
L' U2 D L' F2 U' D'
L' U2 D L' F2 U' D2
L' U2 D L' F2 D U'
L' U2 D L' F2 D' U'
L' U2 D L' F2 D2 U'
L' U2 D L2 F2 L U'
L' U2 D F2 U2 R U
L' U2 D' L' U' D' R2
L' U2 D' L' U2 B2 U
L' U2 D' L' D' U' R2
L' U2 D' L' D2 F2 U'
D R' B2 L' U R' F2
D R' B2 L' U F2 R'
L' U2 D2 L' U' R2 D
L' U2 D2 L' U' R2 D'
L' U2 D2 L' U' R2 D2
L' U2 D2 L' D' F2 U'
L' U2 D2 L' F U' R2
L' U2 D2 L' F' U' R2
L' U2 D2 L' F2 U' R2
D2 R2 L' U R D2 R2
D2 R2 L' U R' D2 R2
D2 R2 L' U R2 D2 R2
D2 R2 L' U D2 R2 D
D2 R2 L' U D2 R2 D'
D2 R2 L' U D2 R2 D2
D' R2 L' U D2 R2 F2
D' R2 L' U D2 F2 R2
D2 R2 L' U' L2 U2 D
D2 R2 L' U' L2 U2 D'
D2 R2 L' U' L2 U2 D2
D2 R2 L' U' L2 D U2
D2 R2 L' U' L2 D' U2
D2 R2 L' U' L2 D2 U2
D' R2 L' U' L2 B2 U2
D' R2 L' U' B2 L2 U2
D2 R2 L' U2 D F2 U'
D2 R2 L' D U2 F2 U'
D' R2 L' D' R2 B2 U
D2 R2 L' D' B2 U D
D2 R2 L' D' B2 U D'
D2 R2 L' D' B2 U D2
D2 R2 L' D' B2 D U
D2 R2 L' D' B2 D' U
D2 R2 L' D' B2 D2 U
D' R2 L' D' B2 R2 U
L U2 D2 L R2 U' R2
D2 R2 L' D2 U R2 D
D2 R2 L' D2 U R2 D'
D2 R2 L' D2 U R2 D2
D' R2 L' D2 U R2 F2
D' R2 L' D2 U F2 R2
D2 R2 L' D2 B U R2
D2 R2 L' D2 B' U R2
D2 R2 L' D2 B2 U R2
B2 R2 L' U2 L' U' R
D2 R2 L' B U D2 R2
D2 R2 L' B U' L2 U2
D2 R2 L' B D' B2 U
D2 R2 L' B D2 U R2
L U2 D2 R2 L U' R2
D2 R2 L' B' U D2 R2
D2 R2 L' B' U' L2 U2
D2 R2 L' B' D' B2 U
D2 R2 L' B' D2 U R2
D R2 L' U F2 D2 R2
D2 R2 L' B2 U D2 R2
D2 R2 L' B2 U' L2 U2
D R2 L' U' L2 U2 F2
D2 R2 L' B2 D' B2 U
D2 R2 L' B2 D2 U R2
D2 R2 U' L U L2 U
D2 R2 U' L U2 D' B2
D2 R2 U' L D F2 U2
D2 R2 U' L D' U2 B2
L' U2 F2 D F2 L' U'
D2 R2 D L' U D2 R2
D2 R2 D L' U' L2 U2
D2 R2 D L' D' B2 U
D2 R2 D L' D2 U R2
B2 R2 D L' U R F2
D2 R2 D B2 L' U R'
D2 R2 D' L' U D2 R2
D2 R2 D' L' U' L2 U2
D2 R2 D' L' D' B2 U
D2 R2 D' L' D2 U R2
D2 R2 D' B2 L' U R'
D2 R2 D2 L' U D2 R2
D2 R2 D2 L' U' L2 U2
D2 R2 D2 L' D' B2 U
D2 R2 D2 L' D2 U R2
B2 R2 D2 L' R2 U R'
R' D L' U F2 D2 R2
R' D L' U' L2 U2 F2
B2 R2 D2 R2 L' U R'
D2 R2 D2 B2 L' U R'
R2 D L' U F2 D2 R2
R2 D L' U' L2 U2 F2
R D L' U F2 D2 R2
R D L' U' L2 U2 F2
L' D R U2 L' F2 U'
L' D R' U2 L' F2 U'
D2 R2 B L' B U R'
L' D R2 U2 L' F2 U'
D2 R2 B' L' B' U R'
D2 R2 B2 L' U R' D
D2 R2 B2 L' U R' D'
D2 R2 B2 L' U R' D2
D2 R2 B2 L' U D R'
D2 R2 B2 L' U D' R'
D2 R2 B2 L' U D2 R'
D2 R2 B2 L' D U R'
D2 R2 B2 L' D' U R'
D2 R2 B2 L' D2 U R'
D2 R2 B2 D L' U R'
D2 R2 B2 D' L' U R'
D2 R2 B2 D2 L' U R'
D R2 B2 L' U R' F2
D R2 B2 L' U F2 R'
U' D L U L2 U F2
L' D U2 L F2 L2 U'
L' D U2 L' U' D R2
L' D U2 L' D U' R2
L' D U2 L' F2 U' D
L' D U2 L' F2 U' D'
L' D U2 L' F2 U' D2
L' D U2 L' F2 D U'
L' D U2 L' F2 D' U'
L' D U2 L' F2 D2 U'
U' D L U2 F2 D' B2
L' D U2 L2 F2 L U'
L' D U2 F2 U2 R U
L' D B U2 L' F2 U'
L' D B' U2 L' F2 U'
R' D B2 L' U R' F2
R' D B2 L' U F2 R'
L' D B2 U2 L' F2 U'
B2 U D F2 R' D B2
R2 D B2 L' U R' F2
R2 D B2 L' U F2 R'
R D B2 L' U R' F2
R D B2 L' U F2 R'
R' D' L' U D2 R2 F2
R' D' L' U D2 F2 R2
R' D' L' U' L2 B2 U2
R' D' L' U' B2 L2 U2
R' D' L' D' R2 B2 U
R' D' L' D' B2 R2 U
R' D' L' D2 U R2 F2
R' D' L' D2 U F2 R2
R2 D' L' U D2 R2 F2
R2 D' L' U D2 F2 R2
R2 D' L' U' L2 B2 U2
R2 D' L' U' B2 L2 U2
D U F2 R' D B2 R'
R2 D' L' D' R2 B2 U
R2 D' L' D' B2 R2 U
R2 D' L' D2 U R2 F2
R2 D' L' D2 U F2 R2
U D F2 R' D B2 R'
R D' L' U D2 R2 F2
R D' L' U D2 F2 R2
R D' L' U' L2 B2 U2
R D' L' U' B2 L2 U2
D U F2 B2 R' D B2
L' D' L2 B2 L2 R' U
L' D' L2 B2 R' L2 U
R D' L' D' R2 B2 U
R D' L' D' B2 R2 U
R D' L' D2 U R2 F2
R D' L' D2 U F2 R2
U D F2 B2 R' D B2
B2 U F' D R' F2 B
B2 U F' D R' B F2
B2 U F' D F2 R' B
L' D' R B2 U2 L' U'
B2 U F2 R' D F2 B2
B2 U F2 R' D B2 F2
L' D' R' B2 U2 L' U'
D2 U' L U L2 R2 U
D2 U' L U R2 L2 U
D2 U' L U2 D' F2 B2
D2 U' L U2 D' B2 F2
D2 U' L D F2 B2 U2
D2 U' L D B2 F2 U2
D2 U' L D' U2 F2 B2
D2 U' L D' U2 B2 F2
D' U' L B2 U L2 U
U' D' L B2 U L2 U
D' U' L B2 U2 D' B2
U' D' L B2 U2 D' B2
D' U' L B2 D F2 U2
D' U' L B2 D' U2 B2
U' D' L B2 D F2 U2
U' D' L B2 D' U2 B2
L' D' R2 B2 U2 L' U'
D U B2 F2 R' D B2
D U' L U L2 U F2
U D B2 F2 R' D B2
D U' L U2 F2 D' B2
L' D' U2 L' U' D' R2
L' D' U2 L' U2 B2 U
L' D' U2 L' D' U' R2
L' D' U2 L' D2 F2 U'
L' D' F2 R F2 B2 U
L' D' F2 R B2 F2 U
L' D' F2 B2 R F2 U
L' D' B2 R U2 L' U'
L' D' B2 R' U2 L' U'
L' D' B2 R2 U2 L' U'
L' D' B2 U2 L' U' D
L' D' B2 U2 L' U' D'
L' D' B2 U2 L' U' D2
L' D' B2 U2 L' D U'
L' D' B2 U2 L' D' U'
L' D' B2 U2 L' D2 U'
L' D' B2 U2 D L' U'
L' D' B2 U2 D' L' U'
L' D' B2 U2 D2 L' U'
L' D' B2 D U2 L' U'
L' D' B2 D' U2 L' U'
L' D' B2 D2 U2 L' U'
L' D' B2 F2 R F2 U
R' D2 L' R2 U D2 R2
R' D2 L' R2 U' L2 U2
R' D2 L' R2 D' B2 U
R' D2 L' R2 D2 U R2
R' D2 L' D' B2 U F2
U' D' B2 U L' U R'
D' U' B2 U L' U R'
R2 D2 L' R2 U D2 R2
R2 D2 L' R2 U' L2 U2
R2 D2 L' R2 D' B2 U
R2 D2 L' R2 D2 U R2
R2 D2 L' D' B2 U F2
U' D2 L U L2 R2 U
U' D2 L U R2 L2 U
U' D2 L U2 D' F2 B2
U' D2 L U2 D' B2 F2
U' D2 L D F2 B2 U2
U' D2 L D B2 F2 U2
U' D2 L D' U2 F2 B2
U' D2 L D' U2 B2 F2
R D2 L' R2 U D2 R2
R D2 L' R2 U' L2 U2
R D2 L' R2 D' B2 U
R D2 L' R2 D2 U R2
R D2 L' D' B2 U F2
L' D2 R U2 L' U' R
L' D2 R' U2 L' U' R'
R' D2 R2 L' U D2 R2
R' D2 R2 L' U' L2 U2
R' D2 R2 L' D' B2 U
R' D2 R2 L' D2 U R2
R' D2 R2 B2 L' U R'
R2 D2 R2 L' U D2 R2
R2 D2 R2 L' U' L2 U2
R2 D2 R2 L' D' B2 U
R2 D2 R2 L' D2 U R2
L' D2 U R2 U L' U'
R D2 R2 L' U D2 R2
R D2 R2 L' U' L2 U2
R2 D2 R2 B2 L' U R'
R D2 R2 L' D' B2 U
R D2 R2 L' D2 U R2
R D2 R2 B2 L' U R'
L' D2 U2 L' U' R2 D
L' D2 U2 L' U' R2 D'
L' D2 U2 L' U' R2 D2
L' D2 U2 L' D' F2 U'
L' D2 U2 L' F U' R2
L' D2 U2 L' F' U' R2
L' D2 U2 L' F2 U' R2
L D2 U2 L R2 U' R2
L D2 U2 R2 L U' R2
B2 U2 L2 U2 L U R'
L' D2 B U2 L' U' R2
L' D2 B' U2 L' U' R2
R' D2 B2 L' R2 U R
R' D2 B2 R2 L' U R
L' D2 B2 U2 L' U' R2
R2 D2 B2 L' R2 U R
R2 D2 B2 R2 L' U R
R D2 B2 L' R2 U R
R D2 B2 R2 L' U R
B' U2 F L2 U' R B
U2 F L2 U L' U2 B'
B2 U2 F2 L2 R U' R2
B2 U2 F2 R L2 U' R2
B2 D L' R U R2 F2
B2 D L' R U F2 R2
B2 D L' R2 U R F2
B2 D L' U R F2 R2
B2 D L' U R' F2 D
B2 D L' U R' F2 D'
B2 D L' U R' F2 D2
B2 D L' U F R' F
B2 D L' U F2 R' D
B2 D L' U F2 R' D'
B2 D L' U F2 R' D2
B2 D L' U F2 D R'
B2 D L' U F2 D' R'
B2 D L' U F2 D2 R'
B2 D L' D R2 U R
B' D L' B' U R' F2
B' D L' B' U F2 R'
B D L B' L2 U F2
B D L' U2 F U' F
B2 D R L' U R2 F2
B2 D R L' U F2 R2
B2 D R2 L' U R F2
B2 D U F2 R' D B2
U2 F' L2 F2 U' R B
B' D B' L' U R' F2
B' D B' L' U F2 R'
B2 D' L' U R' D2 F2
B2 D' L' U D2 R' F2
B2 D' L' U D2 F2 R'
B2 D' L' U' B2 L U2
B2 D' L' D' R2 U R
B2 D' L' D2 U R' F2
B2 D' L' D2 U F2 R'
U' F' D' L B2 U2 B
U F' D F2 B2 R' B
U F' D B2 R' F2 B
U F' D B2 R' B F2
U F' D B2 F2 R' B
U' F2 L U' L R U'
U' F2 L U' R L U'
U F' B2 D R' F2 B
U F' B2 D R' B F2
U F' B2 D F2 R' B
U2 F2 L2 R U L' U2
U2 F2 L2 R F2 U' R
L' F2 R D' B2 U L2
U2 F2 R L2 U L' U2
L' F2 R F2 U D2 R2
L' F2 R F2 U' L2 U2
U2 F2 R L2 F2 U' R
L' F2 R F2 D' B2 U
L' F2 R F2 D2 U R2
U F2 R' D F2 B2 R'
U F2 R' D B2 R' F2
U F2 R' D B2 F2 R'
L F2 U L2 F2 R U
B' D2 L' R2 B' U R'
B2 D2 L' R2 U R D
B2 D2 L' R2 U R D'
B2 D2 L' R2 U R D2
B2 D2 L' R2 U D R
B2 D2 L' R2 U D' R
B2 D2 L' R2 U D2 R
B2 D2 L' R2 D U R
B2 D2 L' R2 D' U R
B2 D2 L' R2 D2 U R
B2 D2 L' R2 B U R
B2 D2 L' R2 B' U R
B2 D2 L' R2 B2 U R
B2 D2 L' U D' R' F2
B2 D2 L' U D' F2 R'
B' D2 L' B' R2 U R
B2 D2 L' D' U R' F2
B2 D2 L' D' U F2 R'
L' F2 D' R B2 U L2
L' F2 D' B2 R U L2
B' D2 R2 L' B' U R'
L2 F2 D2 B2 R' U' R2
B2 D2 R2 L' U R D
