B2 L B2 U L2 F'
B2 L B2 U F' L2
B2 L' D' F' R2 B2
B2 L' D' F' B2 R2
B2 L' D' B2 F' R2
U L' F' U R' U'
B2 L' F' D' R2 B2
B2 L' F' D' B2 R2
L' U R' U' R F'
U R' U' L' R F'
U R' U' R L' F'
U2 R' U' D2 L' F
U2 R' D2 U' L' F
U2 R' D2 U' L' F
L' F' U R' U' R
U2 B U' L' F' B'
U2 B U' L' B' F'
U B2 L' D' F' B2
U B2 L' D' B2 F'
U B2 L' F' D' B2
B2 U L' D' B2 F' R2
B2 U L' F' D' R2 B2
B2 U L' F' D' B2 R2
B U L' D F' R B
L' D F' U R' U' R
D U L' F' U R' U'
U D L' F' U R' U'
D' U R' U' L' R F'
D' U R' U' R L' F'
D2 U R' U' L' R F'
D2 U R' U' R L' F'
U2 D R' U' D2 L' F
L D F2 U2 R' U' F
U2 D R' D2 U' L' F
D U R' U' L' R F'
D U R' U' R L' F'
U D R' U' L' R F'
U D R' U' R L' F'
F' U D R' B U' R
F' U F R' U' L' R
F' U F R' U' R L'
U2 D B U' L' F' B'
U2 D B U' L' B' F'
D' U B2 L' D' F' B2
D' U B2 L' D' B2 F'
D' U B2 L' F' D' B2
D2 U B2 L' D' F' B2
D2 U B2 L' D' B2 F'
D2 U B2 L' F' D' B2
D U B2 L' D' F' B2
D U B2 L' D' B2 F'
D U B2 L' F' D' B2
U D B2 L' D' F' B2
U D B2 L' D' B2 F'
U D B2 L' F' D' B2
L' D' U R' U' R F'
U D' L' F' U R' U'
B2 U' L B2 U L2 F'
B2 U' L B2 U F' L2
B2 U' L' D' F' R2 B2
B2 U' L' D' F' B2 R2
B2 U' L' D' B2 F' R2
B2 U' L' F' D' R2 B2
B2 U' L' F' D' B2 R2
U2 D' R' U' D2 L' F
L' D' F' U R' U' R
B U' L' D F' R B'
B U' L' D F' B' R
B U' L' D B' F' R
U2 D' R' D2 U' L' F
B U' L' B' D F' R
U D' R' U' L' R F'
U D' R' U' R L' F'
F2 U' R U' R2 U' F
F2 U' R U2 D F B2
F2 U' R U2 D B2 F
F2 U' R U2 F D B2
F2 U' R D U2 F B2
F2 U' R D U2 B2 F
F2 U' R D' F2 U2 F'
U2 D' B U' L' F' B'
U2 D' B U' L' B' F'
U D' B2 L' D' F' B2
U D' B2 L' D' B2 F'
U D' B2 L' F' D' B2
R D2 L2 R' U L F'
R D2 L2 R' U F' L
U D2 L' F' U R' U'
R D2 R' L2 U L F'
R D2 R' L2 U F' L
L' D2 U R' U' R F'
D' U2 R' U' D2 L' F
D2 U2 R' U' D2 L' F
D' U2 R' D2 U' L' F
D2 U2 R' D2 U' L' F
U2 D2 R' U' D2 L' F
U2 D2 R' D2 U' L' F
D U2 R' U' D2 L' F
D U2 R' D2 U' L' F
U D2 R' U' L' R F'
U D2 R' U' R L' F'
B2 U2 L B2 U L2 F'
B2 U2 L B2 U F' L2
B2 U2 L' D' F' R2 B2
B2 U2 L' D' F' B2 R2
B2 U2 L' D' B2 F' R2
B2 U2 L' F' D' R2 B2
B2 U2 L' F' D' B2 R2
L' D2 F' U R' U' R
D' U2 B U' L' F' B'
D' U2 B U' L' B' F'
D2 U2 B U' L' F' B'
D2 U2 B U' L' B' F'
F2 U2 R' U R2 U2 F
F2 U2 R' U' D2 F L2
F2 U2 R' U' F D2 L2
F2 U2 R' D B2 U' F
F2 U2 R' D2 U' F L2
U2 D2 B U' L' F' B'
U2 D2 B U' L' B' F'
D U2 B U' L' F' B'
D U2 B U' L' B' F'
F U2 R' B U' L F2
F U2 R' B U' F2 L
U D2 B2 L' D' F' B2
U D2 B2 L' D' B2 F'
U D2 B2 L' F' D' B2
L2 F R' U' L F2 R
L' F U R' U' R F2
B U2 B' U L' F' B'
B U2 B' U L' B' F'
L' F U2 R' U' F2 L'
L2 F U2 R' U' L F2
L2 F U2 R' U' F2 L
L F U2 R' U' L2 F2
L F U2 R' U' F2 L2
L F D R2 F2 L' U
F' D U R' B U' R
F D R2 F' U L' B'
L2 F' L U R' U' R
L' F' R U R2 U' R2
L' F' R D B2 D' R2
L F' L2 U R' U' R
U2 F' R' F U' L' F'
L' F' R2 U R U' R'
L' F' U R' U' R D
L' F' U R' U' R D'
L' F' U R' U' R D2
L' F' U R' U' D R
L' F' U R' U' D' R
L' F' U R' U' D2 R
L' F' U R' D U' R
L' F' U R' D' U' R
L' F' U R' D2 U' R
L' F' U D R' U' R
L' F' U D' R' U' R
L' F' U D2 R' U' R
L' F' U F R' U' R
L' F' U F' R' U' R
L' F' U F2 R' U' R
L2 F' U R' U' L R
L2 F' U R' U' R L
U2 F' U R' F U' L'
U2 F' U F R' U' L'
B2 D' L U L2 F' R2
B2 D' L U F' L2 R2
B2 D' L U F' R2 L2
L F' U R' U' L2 R
L F' U R' U' R L2
U F' U D R' B U'
B2 D' L' F' R2 D' B2
L' F' D U R' U' R
L' F' D' U R' U' R
U F' D U R' B U'
L' F' D2 U R' U' R
U F' D2 B' D L B'
L' F' B2 U' L B2 U
R2 F2 L' U' B R U2
U' F2 R U' R2 U' F
U' F2 R U2 D F B2
U' F2 R U2 D B2 F
U' F2 R U2 F D B2
U' F2 R D U2 F B2
U' F2 R D U2 B2 F
U' F2 R D' F2 U2 F'
R' F2 U R U2 F' R'
L' F2 U R' U' R F
L2 F2 U2 R' U' F L
B2 D2 L' D F' R2 B
L F2 U2 R' U' F L2
U2 B U' L' D F' B'
U2 B U' L' D B' F'
U2 B U' L' D' F' B'
U2 B U' L' D' B' F'
U2 B U' L' D2 F' B'
U2 B U' L' D2 B' F'
U2 B U' L' F' D B'
U2 B U' L' F' D' B'
U2 B U' L' F' D2 B'
U2 B U' L' F' B' D
U2 B U' L' F' B' D'
U2 B U' L' F' B' D2
U2 B U' L' B' D F'
U2 B U' L' B' D' F'
U2 B U' L' B' D2 F'
U2 B U' L' B' F' D
U2 B U' L' B' F' D'
U2 B U' L' B' F' D2
U2 B U' L2 F' L B'
U2 B U' D L' F' B'
U2 B U' D L' B' F'
U2 B U' D' L' F' B'
U2 B U' D' L' B' F'
U2 B U' D2 L' F' B'
U2 B U' D2 L' B' F'
U2 B U' B L' F' B'
U2 B U' B L' B' F'
U2 B U' B' L' F' B'
U2 B U' B' L' B' F'
U2 B U' B2 L' F' B'
U2 B U' B2 L' B' F'
U2 B D U' L' F' B'
U2 B D U' L' B' F'
U2 B D' U' L' F' B'
U2 B D' U' L' B' F'
U2 B D2 U' L' F' B'
U2 B D2 U' L' B' F'
U B' L2 D L F' B'
U B' L2 D L B' F'
U B' L2 D F' L B'
U B' L2 F' D L B'
U B' D L F' B' L2
U B' D L B' L2 F'
U B' D L B' F' L2
U B' D L' F' D2 B2
D2 B2 L B2 U L2 F'
D2 B2 L B2 U F' L2
D' B2 L B2 U L2 F'
D' B2 L B2 U F' L2
U' B2 L' D' F' B2 R'
U' B2 L' D' B2 F' R'
L' B2 L B2 U L' F'
U2 B2 L U' F' L2 B'
U' B2 L' F' D' B2 R'
D2 B2 L' D' F' R2 B2
D2 B2 L' D' F' B2 R2
D2 B2 L' D' B2 F' R2
D' B2 L' D' F' R2 B2
D' B2 L' D' F' B2 R2
D' B2 L' D' B2 F' R2
D2 B2 L' F' D' R2 B2
D2 B2 L' F' D' B2 R2
L2 B2 L B2 U L F'
L2 B2 L B2 U F' L
D' B2 L' F' D' R2 B2
D' B2 L' F' D' B2 R2
D B2 L B2 U L2 F'
D B2 L B2 U F' L2
U B2 L F' L2 D' B2
D B2 L' D' F' R2 B2
D B2 L' D' F' B2 R2
D B2 L' D' B2 F' R2
D B2 L' F' D' R2 B2
D B2 L' F' D' B2 R2
U B2 L' U' L2 U F'
U B2 L' D' F' B2 D
U B2 L' D' F' B2 D'
U B2 L' D' F' B2 D2
U B2 L' D' B2 D F'
U B2 L' D' B2 D' F'
U B2 L' D' B2 D2 F'
U B2 L' D' B2 F' D
U B2 L' D' B2 F' D'
U B2 L' D' B2 F' D2
U B2 L' D2 F' D B2
U B2 L' F' U' L2 U
U B2 L' F' D' B2 D
U B2 L' F' D' B2 D'
U B2 L' F' D' B2 D2
U B2 L' F' B D' B2
U B2 L' F' B' D' B2
U B2 L' F' B2 D' B2
U B2 L' F2 D' F B2
U B2 L' F2 D' B2 F
U B2 L' B D' F' B2
U B2 L' B D' B2 F'
U B2 L' B F' D' B2
U B2 L' B' D' F' B2
U B2 L' B' D' B2 F'
U B2 L' B' F' D' B2
U B2 L' B2 D' F' B2
U B2 L' B2 D' B2 F'
U B2 L' B2 F' D' B2
U B2 L2 F' D' L B'
U' B2 U L U L2 F'
U' B2 U L U F' L2
L' B2 U' L B2 U F'
U' B2 U2 L' D' F' B2
U' B2 U2 L' D' B2 F'
U' B2 U2 L' F' D' B2
U2 B2 U' L' D' F' B2
U2 B2 U' L' D' B2 F'
U2 B2 U' L' F' D' B2
U2 B2 U2 L U L2 F'
U2 B2 U2 L U F' L2
U B2 U' L U L2 F'
U B2 U' L U F' L2
U B2 D L' D' F' B2
U B2 D L' D' B2 F'
U B2 D L' F' D' B2
U B2 D' L' D' F' B2
U B2 D' L' D' B2 F'
U B2 D' L' F' D' B2
U B2 D2 L' D' F' B2
U B2 D2 L' D' B2 F'
L' B2 F' U' L B2 U
U B2 D2 L' F' D' B2
