B L' F R2 U' F2
B U' D F' R B2
B U' D F' B2 R
B U' D B2 F' R
L' F B R2 U' F2
B' D L2 F' R B2
B' D L2 F' B2 R
B' D L2 B2 F' R
B D U' F' R B2
B D U' F' B2 R
B D U' B2 F' R
B' D F' L2 R B2
B' D F' L2 B2 R
B' D F' L2 B2 R
B' D F' R L2 B2
B' D F' R B2 L2
B' D F' B2 L2 R
B' D F' B2 R L2
B' D B2 L2 F' R
B' D B2 F' L2 R
B' D B2 F' R L2
D B U' F' B R
L' B F R2 U' F2
D B U' B F' R
B R2 D' U B U2 R'
B' R2 B2 L2 U' F R
L' D F B U' F2 B
L' D F B U' B F2
L' D B F U' F2 B
L' D B F U' B F2
B' U D L2 F' R B2
B' U D L2 F' B2 R
B' U D L2 B2 F' R
B' U D F' L2 R B2
B' U D F' L2 B2 R
B' U D F' R L2 B2
B' U D F' R B2 L2
B' U D F' B2 L2 R
B' U D F' B2 R L2
B' U D B2 L2 F' R
B' U D B2 F' L2 R
B' U D B2 F' R L2
B U D F' R B2 L
U' D B U' F' B R
U' D B U' B F' R
U2 D B U' F' B R
U2 D B U' B F' R
D U B U' F' B R
D U B U' B F' R
U D B U' F' B R
U D B U' B F' R
B' U' D L2 F' R B2
B' U' D L2 F' B2 R
B' U' D L2 B2 F' R
B' U' D F' L2 R B2
B' U' D F' L2 B2 R
B' U' D F' R L2 B2
B' U' D F' R B2 L2
B' U' D F' B2 L2 R
B' U' D F' B2 R L2
B' U' D B2 L2 F' R
B' U' D B2 F' L2 R
B' U' D B2 F' R L2
B U' D F' R B2 D
B U' D F' R B2 D'
B U' D F' R B2 D2
B U' D F' R' B2 R2
B U' D F' B' R B'
B U' D F' B2 R D
B U' D F' B2 R D'
B U' D F' B2 R D2
B U' D F' B2 D R
B U' D F' B2 D' R
B U' D F' B2 D2 R
B U' D B' F' R B'
B U' D B2 F' R D
B U' D B2 F' R D'
B U' D B2 F' R D2
B U' D B2 F' D R
B U' D B2 F' D' R
B U' D B2 F' D2 R
D U' B U' F' B R
D U' B U' B F' R
B U' D' F' R2 B R'
B U' B D F' R B2
B U' B D F' B2 R
B U' B D B2 F' R
B U' B' D F' R B2
B U' B' D F' B2 R
B U' B' D B2 F' R
B U' B2 D F' R B2
B U' B2 D F' B2 R
B U' B2 D B2 F' R
D U2 B U' F' B R
D U2 B U' B F' R
B' U2 D L2 F' R B2
B' U2 D L2 F' B2 R
B' U2 D L2 B2 F' R
B' U2 D F' L2 R B2
B' U2 D F' L2 B2 R
B' U2 D F' R L2 B2
B' U2 D F' R B2 L2
B' U2 D F' B2 L2 R
B' U2 D F' B2 R L2
B' U2 D B2 L2 F' R
B' U2 D B2 F' L2 R
B' U2 D B2 F' R L2
L' F L B R2 U' F2
L' F L' B R2 U' F2
L' F L2 B R2 U' F2
L' F R2 U2 F' U F'
B' D L F' L R B2
B' D L F' L B2 R
B' D L F' R L B2
B D L U' F' R B2
B D L U' F' B2 R
B D L U' B2 F' R
B' D L' B2 L' F' R
B D L' U' F' R B2
B D L' U' F' B2 R
B D L' U' B2 F' R
B' D L2 F' R B2 D
B' D L2 F' R B2 D'
B' D L2 F' R B2 D2
B' D L2 F' R' B2 R2
B' D L2 F' B' R B'
B' D L2 F' B2 R D
B' D L2 F' B2 R D'
B' D L2 F' B2 R D2
B' D L2 F' B2 D R
B' D L2 F' B2 D' R
B' D L2 F' B2 D2 R
B' D L2 B' F' R B'
B' D L2 B2 F' R D
B' D L2 B2 F' R D'
B' D L2 B2 F' R D2
B' D L2 B2 F' D R
B' D L2 B2 F' D' R
B' D L2 B2 F' D2 R
B D L2 U' F' R B2
B D L2 U' F' B2 R
B D L2 U' B2 F' R
L' F B L R2 U' F2
L' F B L' R2 U' F2
L' F B L2 R2 U' F2
L' F B R2 L U' F2
L' F B R2 L' U' F2
L' F B R2 L2 U' F2
L' F B R2 U' F2 D
L' F B R2 U' F2 D'
L' F B R2 U' F2 D2
L' F B R2 D' L2 U'
L' F B U' F2 D B2
L' F B' R2 B2 U' F2
B' D U L2 F' R B2
B' D U L2 F' B2 R
B' D U L2 B2 F' R
D F B U' F2 B R
D F B U' B F2 R
B' D U F' L2 R B2
B' D U F' L2 B2 R
B' D U F' R L2 B2
B' D U F' R B2 L2
B' D U F' B2 L2 R
B' D U F' B2 R L2
B' D U B2 L2 F' R
L' F B2 R2 B' U' F2
B' D U B2 F' L2 R
B' D U B2 F' R L2
B' D U' L2 F' R B2
B' D U' L2 F' B2 R
B' D U' L2 B2 F' R
B' D U' F' L2 R B2
B' D U' F' L2 B2 R
B' D U' F' R L2 B2
B' D U' F' R B2 L2
B' D U' F' B2 L2 R
B' D U' F' B2 R L2
F D R2 F' U R B2
F D R2 F' U B2 R
B' D U' B2 L2 F' R
B' D U' B2 F' L2 R
B' D U' B2 F' R L2
B' D U2 L2 F' R B2
B' D U2 L2 F' B2 R
B D U F' R B2 L
B' D U2 L2 B2 F' R
B' D U2 F' L2 R B2
B' D U2 F' L2 B2 R
B' D U2 F' R L2 B2
B' D U2 F' R B2 L2
B' D U2 F' B2 L2 R
B' D U2 F' B2 R L2
B' D U2 B2 L2 F' R
B' D U2 B2 F' L2 R
B' D U2 B2 F' R L2
B' D F L2 F2 B2 R'
B' D F L2 B2 R' F2
B' D F L2 B2 F2 R'
B D U' F' R B2 D
B D U' F' R B2 D'
B D U' F' R B2 D2
B D U' F' R' B2 R2
B D U' F' B' R B'
B D U' F' B2 R D
B D U' F' B2 R D'
B D U' F' B2 R D2
B D U' F' B2 D R
B D U' F' B2 D' R
B D U' F' B2 D2 R
B D U' B' F' R B'
B D U' B2 F' R D
B D U' B2 F' R D'
B D U' B2 F' R D2
B D U' B2 F' D R
B D U' B2 F' D' R
B D U' B2 F' D2 R
B' D F' L' R B2 L'
B' D F' L' B2 L' R
B' D F' L' B2 R L'
B' D F' L2 R B2 D
B' D F' L2 R B2 D'
B' D F' L2 R B2 D2
B' D F' L2 R' B2 R2
B' D F' L2 B' R B'
B' D F' L2 B2 R D
B' D F' L2 B2 R D'
B' D F' L2 B2 R D2
B' D F' L2 B2 D R
B' D F' L2 B2 D' R
B' D F' L2 B2 D2 R
B' D F' R L' B2 L'
B' D F' R L2 B2 D
B' D F' R L2 B2 D'
B' D F' R L2 B2 D2
B' D F' R B L2 B
B' D F' R B2 L2 D
B' D F' R B2 L2 D'
B' D F' R B2 L2 D2
B' D F' R' L2 B2 R2
B' D F' R' B2 L2 R2
B' D F' R' B2 R2 L2
B' D F' B L2 B R
B' D F' B' R B' L2
B D F U' F2 R B2
B D F U' F2 B2 R
B D F U' B2 F2 R
B' D F' B2 L2 R D
B' D F' B2 L2 R D'
B' D F' B2 L2 R D2
B' D F' B2 L2 D R
B' D F' B2 L2 D' R
B' D F' B2 L2 D2 R
B' D F' B2 R L2 D
B' D F' B2 R L2 D'
B' D F' B2 R L2 D2
B D F' R B2 D L2
B' D B L2 F' B R
B' D B L2 B F' R
B D F' B2 R D L2
B D F' B2 D L2 R
B D F' B2 D R L2
D F' R B' D B' L
B' D B F' L2 B R
B' D B' F' R B' L2
B2 D B' U' F' R B'
B2 D B' U' F' B' R
B2 D B' U' B' F' R
B' D B2 L F' L R
B' D B2 L F' R L
B' D B2 L2 F' R D
B' D B2 L2 F' R D'
B' D B2 L2 F' R D2
B' D B2 L2 F' D R
B' D B2 L2 F' D' R
B' D B2 L2 F' D2 R
L' F' U F2 B R2 U'
L' F' U B R2 F2 U'
L' F' U B F2 R2 U'
B' D B2 F' L2 R D
B' D B2 F' L2 R D'
B' D B2 F' L2 R D2
B' D B2 F' L2 D R
B' D B2 F' L2 D' R
B' D B2 F' L2 D2 R
B' D B2 F' R L2 D
B' D B2 F' R L2 D'
B' D B2 F' R L2 D2
D F' U B U' B R
B D B2 F' R D L2
B D B2 F' D L2 R
B D B2 F' D R L2
L' F' B R2 F2 U' F2
B' D' R2 F2 B U2 R'
B' D' R2 B F2 U2 R'
L' F' B' D L2 R2 B2
L' F' B' D L2 B2 R2
L' F' B' D R2 L2 B2
L' F' B' D R2 B2 L2
L' F' B' D B2 L2 R2
L' F' B' D B2 R2 L2
D F' B' R D B' L2
D F' B' D R B' L2
D F' B' D B' L2 R
D F' B' D B' R L2
D F' B2 R U B' U'
D F' B2 U B' U' R
B D' U' F' R2 B R'
D' F2 U' B U' R' F
D' F2 U' B U' F R'
L2 F2 B R2 U' F R
U' B L' F R2 U' F2
L2 B L F R2 U' F2
D B L U' F' B R
D B L U' B F' R
U2 B L' F R2 U' F2
D B L' U' F' B R
D B L' U' B F' R
U B L' F R2 U' F2
D B L2 U' F' B R
D B L2 U' B F' R
L' B R2 F U B U2
L2 B R2 U B L U2
D' B U F2 U2 R' F
D' B U F2 U2 F R'
U' B U' D F' R B2
U' B U' D F' B2 R
U' B U' D B2 F' R
L B R2 U' D' R2 F'
D2 B U' D' F' R B2
D2 B U' D' F' B2 R
D2 B U' D' B2 F' R
L B R2 D' U' R2 F'
D' B U' D2 F' R' B2
D' B U' F' R2 B R
L' B U' F' D R2 B2
L' B U' F' D B2 R2
U2 B U' D F' R B2
U2 B U' D F' B2 R
U2 B U' D B2 F' R
F' B L' R2 F U' F'
D B U' D2 F' B R'
D B U' D2 B F' R'
D B U' F' D B R
D B U' F' D' B R
U' B D U' F' R B2
D B U' F' D2 B R
U' B D U' F' B2 R
D B U' F' B R D
D B U' F' B R D'
D B U' F' B R D2
D B U' F' B D R
D B U' F' B D' R
D B U' F' B D2 R
D B U' F' B' R B2
D B U' F' B2 R B'
U' B D U' B2 F' R
D B U' B F' R D
D B U' B F' R D'
D B U' B F' R D2
D B U' B F' D R
D B U' B F' D' R
D B U' B F' D2 R
D B U' B' F' R B2
D B U' B2 F' R B'
U B U' D F' R B2
U B U' D F' B2 R
U B U' D B2 F' R
L B U' D' F' R2 B
L' B D F U' F2 B2
L' B D F U' B2 F2
B F L' R2 F U' F
U2 B D U' F' R B2
U2 B D U' F' B2 R
U2 B D U' B2 F' R
D2 B D' U' F' R B2
D2 B D' U' F' B2 R
D2 B D' U' B2 F' R
B F L' F R2 U' F
F B L' R2 F U' F
F B L' F R2 U' F
D' B D2 U' F' R' B2
U B D U' F' R B2
U B D U' F' B2 R
U B D U' B2 F' R
L' B F L R2 U' F2
L' B F L' R2 U' F2
L' B F L2 R2 U' F2
L' B F R2 L U' F2
L' B F R2 L' U' F2
L' B F R2 L2 U' F2
L' B F R2 U' F2 D
L' B F R2 U' F2 D'
L' B F R2 U' F2 D2
L' B F R2 D' L2 U'
L B D' U' F' R2 B
L' B F U' F2 D B2
F' B R2 L' F U' F'
D B D2 U' F' B R'
D B D2 U' B F' R'
L' B F' R2 F2 U' F2
B F R2 L' F U' F
D B F U' F2 B R
D B F U' B F2 R
F B R2 L' F U' F
L2 B F2 R2 U' F R
B F' L' R2 F U' F'
L B' U D L2 F' B2
L B' U D L2 B2 F'
L B' U D F' L2 B2
L B' U D F' B2 L2
L B' U D B2 L2 F'
L B' U D B2 F' L2
U' B' D L2 F' R B2
U' B' D L2 F' B2 R
U' B' D L2 B2 F' R
L B' U F' D L2 B2
L B' U F' D B2 L2
U' B' D F' L2 R B2
U' B' D F' L2 B2 R
U' B' D F' R L2 B2
U' B' D F' R B2 L2
U' B' D F' B2 L2 R
U' B' D F' B2 R L2
U' B' D B2 L2 F' R
U' B' D B2 F' L2 R
U' B' D B2 F' R L2
U2 B' D L2 F' R B2
U2 B' D L2 F' B2 R
U2 B' D L2 B2 F' R
U2 B' D F' L2 R B2
U2 B' D F' L2 B2 R
U2 B' D F' R L2 B2
U2 B' D F' R B2 L2
U2 B' D F' B2 L2 R
U2 B' D F' B2 R L2
U2 B' D B2 L2 F' R
U2 B' D B2 F' L2 R
U2 B' D B2 F' R L2
U B' D L2 F' R B2
U B' D L2 F' B2 R
U B' D L2 B2 F' R
B F' R2 L' F U' F'
L B' D U L2 F' B2
L B' D U L2 B2 F'
L B' D U F' L2 B2
L B' D U F' B2 L2
L B' D U B2 L2 F'
L B' D U B2 F' L2
U B' D F' L2 R B2
U B' D F' L2 B2 R
U B' D F' R L2 B2
U B' D F' R B2 L2
U B' D F' B2 L2 R
U B' D F' B2 R L2
U B' D B2 L2 F' R
U B' D B2 F' L2 R
U B' D B2 F' R L2
L' B' F R2 B2 U' F2
L B' D2 L2 F2 U F
L' B' F' D L2 R2 B2
L' B' F' D L2 B2 R2
L' B' F' D R2 L2 B2
L' B' F' D R2 B2 L2
L' B' F' D B2 L2 R2
L' B' F' D B2 R2 L2
D B' F' R D B' L2
D B' F' D R B' L2
D B' F' D B' L2 R
D B' F' D B' R L2
F2 B' D F L2 B2 R'
D B2 L2 F' R D' L2
D B2 L2 F' D' L2 R
D B2 L2 F' D' R L2
D B2 U B' U' F' R
B' F2 D F L2 B2 R'
L' B2 F R2 B' U' F2
D B2 F' R U B' U'
D B2 F' U B' U' R
