L' R F2 B U L'
L' R B U' R U2
L' R B F2 U L'
D' L' R F2 B U
D' L' R B F2 U
D2 L' R B U L'
R L' F2 B U L'
R L' B U' R U2
R L' B F2 U L'
R2 U L' R' B U
R2 U R' L' B U
R2 U R' B L' U
D' R L' F2 B U
D' R L' B F2 U
D2 R L' B U L'
D' R B L' F2 U
D2 R B L' U L'
L' D' R F2 B U
L' D' R B F2 U
L' D2 R B U L2
R B L' U' R U2
R B L' F2 U L'
L' B' D' R B F2 U
L' B' D2 R B U L2
D2 B2 L' R B U L'
R' B2 L' R2 B U L2
D' B2 L' R F2 B U
D' B2 L' R B F2 U
D2 B2 R L' B U L'
D' B2 R L' F2 B U
D' B2 R L' B F2 U
D2 B2 R B L' U L'
D' B2 R B L' F2 U
L' B2 R F2 B U L'
L' B2 R B U' R U2
L' B2 R B F2 U L'
R' B2 R2 L' B U L2
D B2 U2 L' R B' U
D B2 U2 L' B' R U
D B2 U2 R L' B' U
L' B2 D' R F2 B U
L' B2 D' R B F2 U
L' B2 D2 R B U L2
