D' L' F B' D L2
D' L' B' D F L2
D' L' B' F D L2
U' R2 F' L' R U
U' R2 F' R L' U
L' B' D L2 R F' R'
L' B' D R L2 F' R'
L' B' D R F' L2 R'
L' B' D R F' R' L2
L' B' D' L D2 L2 F
L' B' D' L' D2 F L2
L' B' D' L' F D2 L2
L' B' F L D L2 F2
L' B' F L D F2 L2
L' B' F U L' B2 U'
L' B' F U B2 L' U'
D' B2 L' D F B' L'
D' B2 L' D B' F L'
D' B2 L' D' F B' L
D' B2 L' D' B' F L
D' B2 L' F D' B' L
D' B2 L' B' D F L'
D2 B2 U B' R' U' F'
F B2 U B' L' R' U'
F B2 U B' R' L' U'
