R' U' L2 F' U' R
R' U' F' L2 U' R
D R' U B U F2
R' U2 F D F2 R
R' U2 F' R D F2
R' U2 F' D R F2
U2 F R2 D F2 L' R
U2 F R2 D F2 R L'
L2 F U L' F' R' U2
R' F D L' F' U2 F'
R' F D F' U2 F' R
R' F D' L' F' B2 U2
R' F D' L' B2 F' U2
U2 F D R2 F2 L' R
U2 F D R2 F2 R L'
U2 F D F2 R D2 L2
R' F D' B2 L' F' U2
F' D R' U2 F2 R2 B
F' D R' F U2 R2 F
F' D R' F U2 F R2
F D R2 F2 L' B R
F D R2 F2 B L' R
F D R2 F2 B R L'
F D R2 B F2 L' R
F D R2 B F2 R L'
U' F' L2 U R' U2 R2
U' F' L2 U' R D2 L2
U' F' L2 B2 U' L R
U' F' L2 B2 U' R L
U2 F' R D F2 D L2
U2 F' R D2 L2 D' F2
F D F2 R D2 L2 B'
U2 F' R2 D F2 L' R'
U2 F' R2 D F2 R' L'
R' F' U' L2 U' R B'
R' F' U' L2 U' B' R
L2 F' U R' F U2 R2
L2 F' U' R D2 L2 B'
U2 F' D R F2 D2 L2
U2 F' D R2 F2 L' R'
U2 F' D R2 F2 R' L'
F D' L' F' R' B2 U2
U2 F' D' R D2 L2 F2
U2 F' D' R D2 F2 L2
F D' L' F' B2 U2 L
F' D' R D2 L2 F2 B'
F' D' R D2 L2 B' F2
F D' L' B2 F' U2 L
F' D' R' F B2 U2 R2
F' D' R' B2 F U2 R2
U' F' B2 L2 U' L' R
U' F' B2 L2 U' R L'
F D' B2 L' F' U2 L2
R' B U' L2 F' U' R
R' B U' F' L2 U' R
R' B U2 F D F2 R
R' B U2 F' R D F2
R' B U2 F' D R F2
D' B D' B U2 L R'
D' B D' B U2 R' L
R' B' U' L2 F' U' R
B' F' L2 U' R B' L
B' F' L2 U' B' L R
B' F' L2 U' B' R L
F' B' L2 U' R B' L
R' B' U' F' L2 U' R
F' B' L2 U' B' L R
F' B' L2 U' B' R L
B2 F' L2 U' R B' L'
B2 F' L2 U' B' L' R
B2 F' L2 U' B' R L'
R' B' U2 F D F2 R
R' B' U2 F' R D F2
R' B' U2 F' D R F2
D' B2 L' U' F U' L2
F' B2 L2 U' R B' L'
F' B2 L2 U' B' L' R
F' B2 L2 U' B' R L'
R' B2 U' L2 F' U' R
R' B2 U' F' L2 U' R
D' B2 U2 L U' B' U
R' B2 U2 F D F2 R
R' B2 U2 F' R D F2
R' B2 U2 F' D R F2
U' B2 F' L2 U' L' R
U' B2 F' L2 U' R L'
