D L2 U2 B U L'
B U B R' U2 R
B U' B R' U2 B'
U2 B U' B R' U2
U B2 R' U B' U
U' D' B R2 U B' L
L' D' B2 U2 R2 B' U
L' D' B2 U2 B' R2 U
L' D' B2 D2 L2 F U'
D2 U' B U F2 B' L
D2 U' B U B' L F2
D2 U' B U B' F2 L
U' D2 L U' B U F2
U' D2 L F2 U' B U
B U' F B R' U2 B'
B U' F' B R' U2 B'
B U' F2 B R' U2 B'
B U' B R' U2 D B'
B U' B R' U2 D' B'
B U' B R' U2 D2 B'
B U' B R' U2 B' D
B U' B R' U2 B' D'
B U' B R' U2 B' D2
B U' B R' D U2 B'
B U' B R' D' U2 B'
B U' B R' D2 U2 B'
B U' B R' F U2 B'
B U' B R' F' U2 B'
B U' B R' F2 U2 B'
B U' B U2 B2 L B
B U' B D R' U2 B'
B U' B D' R' U2 B'
B U' B D2 R' U2 B'
B U' B F R' U2 B'
B U' B F' R' U2 B'
B U' B F2 R' U2 B'
D' U2 R2 U2 F' U' L
L2 D2 U2 B U L' F2
L D2 U' B U F2 B'
L D2 U' B U B' F2
U' D2 F2 L U' B U
U' D2 B U F2 B' L
U' D2 B U B' L F2
U' D2 B U B' F2 L
L D2 F2 U' B U B'
D F L2 U2 B U L'
F' U2 B U' B R' U2
F2 U2 B U' B R' U2
F U2 B U' B R' U2
F' D L2 U2 B U L'
F2 D L2 U2 B U L'
F D L2 U2 B U L'
U2 F B U' B R' U2
D F' L2 U2 B U L'
R2 F' R2 U B2 R' U2
R2 F' R2 U' L D2 F2
R2 F' R2 U' D2 L F2
R2 F' R2 U' D2 F2 L
R2 F' R2 D L2 U' L'
R2 F' R2 D2 U' L F2
R2 F' R2 D2 U' F2 L
R2 F' D L2 U' L' B2
R2 F' D L2 U' B2 L'
U2 F' B U' B R' U2
D2 F2 L U' B U B'
D F2 L2 U2 B U L'
D2 F2 U' B U B' L
U2 F2 B U' B R' U2
U' B R2 U F' B' L
U' B R2 U B' L F'
U' B R2 U B' F' L
U' B U B' L D2 F2
U' B U B' D2 L F2
U' B U B' D2 F2 L
L' B U' L2 D2 R2 F'
U' B U' B R' U2 B2
U' B U' B U2 B2 L
L' B U' B U2 B' L2
U2 B U' B R' U2 D
U2 B U' B R' U2 D'
U2 B U' B R' U2 D2
U2 B U' B R' D U2
U2 B U' B R' D' U2
U2 B U' B R' D2 U2
U2 B U' B D R' U2
U2 B U' B D' R' U2
U2 B U' B D2 R' U2
L2 B U' B U2 B' L'
U2 B D' R2 U F' L'
U2 B F U' B R' U2
U2 B F' U' B R' U2
F' B U B R' U2 R
F2 B U B R' U2 R
U2 B F2 U' B R' U2
F' B U' B R' U2 B'
B F U B R' U2 R
F2 B U' B R' U2 B'
F B U B R' U2 R
B F U' B R' U2 B'
F B U' B R' U2 B'
L' B' U' L2 D' R2 F
L' B' U' L2 D' F R2
L' B' U' L2 F D' R2
L' B' D' B2 U' R2 F'
U B' D B' L2 R' U2
U B' D B' R' L2 U2
U B' D' B' R' U2 R'
B F' U B R' U2 R
B F' U' B R' U2 B'
U' B2 R' U B' U B'
R' B2 R' U' F' R2 U'
D B2 L2 F U R' U2
D B2 L2 F B2 U' L
U B2 L2 R' U' F U'
D B2 L2 B2 F U' L
U2 B2 R' U B' U B
U B2 R' L2 U' F U'
U' B2 U B' U B' L
U B2 R' U D B' U
U B2 R' U D' B' U
U B2 R' U D2 B' U
U B2 R' U B' U D
U B2 R' U B' U D'
U B2 R' U B' U D2
U B2 R' U B' D U
U B2 R' U B' D' U
U B2 R' U B' D2 U
U B2 R' D U B' U
U B2 R' D' U B' U
U B2 R' D2 U B' U
R B2 R' U L B U
B F2 U B R' U2 R
U B2 D R' U B' U
B F2 U' B R' U2 B'
U B2 D' R' U B' U
U B2 D2 R' U B' U
