U2 L D' R' B R'
U2 L D' B R' B
U L2 B' L U L2
L2 U B' L U L2
U' D F U' L B'
D U' F U' L B'
F' U2 D L R2 B'
F' U2 D L B' R2
F' U2 D R2 L B'
U' F U' D L B'
F' D L B' R2 F'
U' F D U' L B'
F' D U2 L R2 B'
F' D U2 L B' R2
F' D U2 R2 L B'
D2 U' F U' L D' B2
D2 U' F U2 L' U L2
D' U' F D2 U' L B'
U' D' F D2 U' L B'
D U' R2 F U' L B'
D2 U' F' R F2 U' L
D U' F R U' L B'
D U' F R' U' L B'
D U' F R2 U' L B'
D U' F U' L D B'
D U' F U' L D' B'
D U' F U' L D2 B'
D U' F U' L B' D
D U' F U' L B' D'
D U' F U' L B' D2
L D' B R' B D2 F2
F2 U' D F' U' L B'
F2 U' D2 F' R U' L
D' U2 L R' D' B R'
F2 U' F' U' D L B'
F2 U' F' D U' L B'
D U2 L D' B R' B2
F' U' F2 U' D L B'
F' U' F2 D U' L B'
D U2 L B2 D' B R'
D' U2 R' L D' B R'
U' D2 F U' L D' B2
U' D2 F U2 L' U L2
U' D2 F' R F2 U' L
D U2 F U' L F' B'
D U2 F U' L B' F'
D U2 F U' F' L B'
F' U2 R D L R2 B'
F' U2 R D L B' R2
F' U2 R D R2 L B'
F' U2 R' D L R2 B'
F' U2 R' D L B' R2
F' U2 R' D R2 L B'
F' U2 R2 D L R2 B'
F' U2 R2 D L B' R2
F' U2 R2 D R2 L B'
F' U2 D L R B' R
F' U2 D L R2 D B'
F' U2 D L R2 D' B'
F' U2 D L R2 D2 B'
F' U2 D L R2 B' D
F' U2 D L R2 B' D'
F' U2 D L R2 B' D2
F' U2 D L B R2 B2
F' U2 D L B' R2 D
F' U2 D L B' R2 D'
F' U2 D L B' R2 D2
F' U2 D R L B' R
F' U2 D R2 L D B'
F' U2 D R2 L D' B'
F' U2 D R2 L D2 B'
F' U2 D R2 L B' D
F' U2 D R2 L B' D'
F' U2 D R2 L B' D2
F' U2 D' L B2 R' B
U' F R U' D L B'
U' F R D U' L B'
U' F R' U' D L B'
U' F R' D U' L B'
U' F R2 U' D L B'
U' F R2 D U' L B'
U' F U' D L D B'
U' F U' D L D' B'
U' F U' D L D2 B'
U' F U' D L B' D
U' F U' D L B' D'
U' F U' D L B' D2
L2 F U B' L F U
U2 F U' D L F' B'
U2 F U' D L B' F'
U2 F U' D F' L B'
F' D L F B' R2 F'
U2 F U' F' D L B'
F' D L F' B' R2 F'
F' D L F2 B' R2 F'
F' D L B' R2 D F'
F' D L B' R2 D' F'
F' D L B' R2 D2 F'
F' D L B' R2 F' D
F' D L B' R2 F' D'
F' D L B' R2 F' D2
F' D L B' F R2 F'
F' D L B' F' R2 F'
F' D L B' F2 R2 F'
U' F D R U' L B'
F' D L' U2 L2 R2 B'
F' D L' U2 L2 B' R2
F' D L' U2 R2 L2 B'
U' F D R' U' L B'
U' F D R2 U' L B'
U' F D U' L D B'
U' F D U' L D' B'
U' F D U' L D2 B'
U' F D U' L B' D
U' F D U' L B' D'
U' F D U' L B' D2
F' D L' F U2 L2 R2
F' D L' F U2 R2 L2
U' F D' R' U' L B
U2 F D U' L F' B'
U2 F D U' L B' F'
U2 F D U' F' L B'
F' D R U2 L R B'
F' D R U2 L B' R
F' D R U2 R L B'
F' D R' U2 L R' B'
F' D R' U2 R' L B'
U' F B R' B' U' L
U' F B D' R' B U'
U' F B2 U R' F' U2
F2 D U' F' U' L B'
F' D U2 L R B' R
F' D U2 L R2 D B'
F' D U2 L R2 D' B'
F' D U2 L R2 D2 B'
F' D U2 L R2 B' D
F' D U2 L R2 B' D'
F' D U2 L R2 B' D2
F' D U2 L B R2 B2
F' D U2 L B' R2 D
F' D U2 L B' R2 D'
F' D U2 L B' R2 D2
F' D U2 R L B' R
F' D U2 R2 L D B'
F' D U2 R2 L D' B'
F' D U2 R2 L D2 B'
F' D U2 R2 L B' D
F' D U2 R2 L B' D'
F' D U2 R2 L B' D2
F' D F L B' R2 F'
D F' L D B' R2 F'
F' D F U2 L R2 B'
D F' L B' D R2 F'
F' D F U2 L B' R2
F' D F U2 R2 L B'
F' D F' L B' R2 F'
F' D F' U2 L R2 B'
F' D F' U2 L B' R2
F' D F' U2 R2 L B'
F' D F2 L B' R2 F'
F' D F2 U2 L R2 B'
F' D F2 U2 L B' R2
F' D F2 U2 R2 L B'
U' F' U' D L R2 B'
U' F' U' D L B' R2
U' F' U' D R2 L B'
D2 F' U' R F2 U' L
U F' U D L R2 B'
R' F' U2 D L R2 B'
U F' U D L B' R2
R' F' U2 D L B' R2
U F' U D R2 L B'
R' F' U2 D R2 L B'
R' F' D L B' R2 F'
D F' U' F2 U' L B'
U' F' D U' L R2 B'
U' F' D U' L B' R2
U' F' D U' R2 L B'
D F' U2 L D R2 B'
D F' U2 L D B' R2
R' F' D U2 L R2 B'
R' F' D U2 L B' R2
R' F' D U2 R2 L B'
D F' U2 L B' D R2
R2 F' U2 D L R2 B'
R2 F' U2 D L B' R2
R2 F' U2 D R2 L B'
F' D' L2 R' U2 L' B
F' D' L2 R' U2 B L'
F' D' L2 R2 U2 L' B'
U2 F' D R2 F L B'
R2 F' D L B' R2 F'
U2 F' D F L R2 B'
U2 F' D F L B' R2
U2 F' D F R2 L B'
F' D' L2 F2 R F' U2
R F' U2 D L R2 B'
R F' U2 D L B' R2
R F' U2 D R2 L B'
R2 F' D U2 L R2 B'
R2 F' D U2 L B' R2
R2 F' D U2 R2 L B'
R F' D L B' R2 F'
U F' D U L R2 B'
U F' D U L B' R2
U F' D U R2 L B'
F' D' R F' L2 U2 L'
R F' D U2 L R2 B'
R F' D U2 L B' R2
R F' D U2 R2 L B'
F' D' R' L2 U2 L' B
F' D' R' L2 U2 B L'
F' D' R2 L2 U2 L' B'
F' D' U2 L B2 R' B
L2 F2 R U B' L U
D F2 U' F' U' L B'
U' F2 D F' U' L B'
U' F2 D2 F' R U' L
F2 D2 U' F' R U' L
U' B R' D2 F U' L'
U' B R' F B' U' L
L' B R' U' L2 F R
U' B R' B' F U' L
U' B D' R' F B U'
U' B D' R' B F U'
U' B D' F R' B U'
U' B D2 R' F U' L'
U' B D2 F R' U' L'
U' B F R' B' U' L
U' B F D' R' B U'
B F R' U B' U2 L
F B R' U B' U2 L
B2 F U R' F' B2 U2
B2 F U R' B2 F' U2
L2 B' L R2 U L2 F'
L2 B' L R2 U F' L2
L2 B' L U' B U2 L2
L2 B' R2 L U L2 F'
L2 B' R2 L U F' L2
F B2 U R' F' B2 U2
F B2 U R' B2 F' U2
U' B2 F U R' F' U2
