F L2 D R F' B
F L2 D R B F'
R U L2 D' B R'
L2 U' R B L U
U' R B L U L
R F U L2 B R
R F U B L2 R
R F U B R L2
L2 F D R F' B
L2 F D R B F'
R B' F U L2 R B2
R B' F U L2 B2 R
R B' F U R L2 B2
R B' F U R B2 L2
R B' F U B2 L2 R
R B' F U B2 R L2
R B' F' U L2 B2 R'
F B2 L2 D R F' B
F B2 L2 D R B F'
L2 B2 U' R B L U
L2 B2 F D R F' B
L2 B2 F D R B F'
R B2 F U R B' L2
R B2 F U B' L2 R
R B2 F U B' R L2
