B L B D' B R'
U R F B U' B2
U R B F U' B2
B' U F U R' U2
B' U F B2 U' L
B U F U' L B2
B' U B2 F U' L
B' U2 R' U' F U'
U F R B U' B2
U F U' B L B2
U F B2 U' B L
B F U' L F' B2
B F U' L B2 F'
F B U' L F' B2
F B U' L B2 F'
B F U' F' L B2
F B U' F' L B2
U B2 F U' B L
F' D' L2 B' R' F U2
U2 F' D B' L' R2 F'
U2 F' D B' R2 L' F'
F' D' L2 B' F R' U2
U2 F' D' L2 F U2 L
U' F' D2 B2 U B L
U2 F' B' L' D R2 F'
B' D' U F U R' U2
B' D' U F B2 U' L
U2 F' B' D L' R2 F'
U2 F' B' D R2 L' F'
B' D' U B2 F U' L
B D' R2 F U' L F'
B D' R2 F U' F' L
B D' U R2 F U' L
B D' U F R2 U' L
B' D' U2 R' U' F U'
F' D' F B L B2 R'
F' D' B F L B2 R'
F D' B U' L F' B2
F D' B U' L B2 F'
F D' B U' F' L B2
B' D2 U F U R' U2
B' D2 U F B2 U' L
B' D2 U B2 F U' L
B2 D2 U F U' L' B
B2 D2 U F U' B L'
L' B L U F U' B'
R' B L B D' B R'
D2 B L B D' B R'
B' D2 U2 R' U' F U'
D' B L B D' B R'
L' B L B' U F U'
R2 B L B D' B R'
D B L B D' B R'
B2 D2 F U' L' F' B
B2 D2 F U' L' B F'
B2 D2 F U' B L' F'
L2 B L2 D' R2 B' L'
L2 B L2 D' B' L' R2
L2 B L2 D' B' R2 L'
R B L B D' B R'
B2 D2 B U F U' L'
U B R F B U' B
U B R B F U' B
R' B U F U' L B2
D2 B U F U' L B2
D' B U F U' L B2
F D2 B U' L F' B2
F D2 B U' L B2 F'
F D2 B U' F' L B2
R2 B U F U' L B2
D B U F U' L B2
R B U F U' L B2
B F L' U' L2 F' B2
B F L' U' L2 B2 F'
B F L' U' F' L2 B2
B F L' U' F' B2 L2
B F L' U' B2 L2 F'
B F L' U' B2 F' L2
F B L' U' L2 F' B2
F B L' U' L2 B2 F'
F B L' U' F' L2 B2
F B L' U' F' B2 L2
F B L' U' B2 L2 F'
F B L' U' B2 F' L2
L2 B D' L2 R2 B' L'
L2 B D' L2 B' L' R2
L2 B D' L2 B' R2 L'
B F L2 U' L' F' B2
B F L2 U' L' B2 F'
B F L2 U' B2 L' F'
L2 B D' R2 L2 B' L'
F B L2 U' L' F' B2
F B L2 U' L' B2 F'
F B L2 U' B2 L' F'
R' B F U' L F' B2
R' B F U' L B2 F'
D2 B F U' L F' B2
D2 B F U' L B2 F'
R' B F U' F' L B2
D2 B F U' F' L B2
D' B F U' L F' B2
D' B F U' L B2 F'
D' B F U' F' L B2
R2 B F U' L F' B2
R2 B F U' L B2 F'
R2 B F U' F' L B2
D B F U' L F' B2
D B F U' L B2 F'
D B F U' F' L B2
U B F R B U' B
U B F U' B L B
R B F U' L F' B2
R B F U' L B2 F'
R B F U' F' L B2
B2 F U' F' B' L B2
B2 F U' B' L F' B2
B2 F U' B' L B2 F'
B2 F U' B' F' L B2
B F U' L F' B2 D
B F U' L F' B2 D'
B F U' L F' B2 D2
B F U' L B2 D F'
B F U' L B2 D' F'
B F U' L B2 D2 F'
B F U' L B2 F' D
B F U' L B2 F' D'
B F U' L B2 F' D2
B F U' L' F' L2 B2
B F U' L' F' B2 L2
B F U' L' B2 L2 F'
B F U' L' B2 F' L2
B F U' L2 B2 L' F'
F B U' L F' B2 D
F B U' L F' B2 D'
F B U' L F' B2 D2
F B U' L B2 D F'
F B U' L B2 D' F'
F B U' L B2 D2 F'
F B U' L B2 F' D
F B U' L B2 F' D'
F B U' L B2 F' D2
B F U' F L F2 B2
B F U' F L B2 F2
F B U' L' F' L2 B2
F B U' L' F' B2 L2
F B U' L' B2 L2 F'
F B U' L' B2 F' L2
B F U' F' L B2 D
B F U' F' L B2 D'
B F U' F' L B2 D2
B F U' F' L' B2 L2
B F U' F' L2 B2 L'
F B U' L2 B2 L' F'
F B U' F L F2 B2
F B U' F L B2 F2
F B U' F' L B2 D
F B U' F' L B2 D'
F B U' F' L B2 D2
F B U' F' L' B2 L2
F B U' F' L2 B2 L'
U B' R F B U' B'
U B' R B F U' B'
U2 B' R2 F' L' D R2
R' B' U F U R' U2
D2 B' U F U R' U2
U2 B' R2 F' D L' R2
U2 B' R2 F' D R2 L'
R' B' U F B2 U' L
D2 B' U F B2 U' L
D' B' U F U R' U2
D' B' U F B2 U' L
R' B' U B2 F U' L
D2 B' U B2 F U' L
D' B' U B2 F U' L
R2 B' U F U R' U2
R2 B' U F B2 U' L
D B' U F U R' U2
D B' U F B2 U' L
R' B' U2 R' U' F U'
D2 B' U2 R' U' F U'
D' B' U2 R' U' F U'
R2 B' U B2 F U' L
D B' U B2 F U' L
R B' U F U R' U2
R B' U F B2 U' L
R2 B' U2 R' U' F U'
R B' U B2 F U' L
D B' U2 R' U' F U'
R B' U2 R' U' F U'
U2 B' F' L' D R2 F'
B' F' D R2 F2 L' F'
U2 B' F' D L' R2 F'
U2 B' F' D R2 L' F'
B' F' D F' R2 F2 L'
U B' F R B U' B'
F' B' D R2 F2 L' F'
F' B' D F' R2 F2 L'
L2 B2 L2 B' L D' R2
L2 B2 L2 B' D' L R2
L2 B2 L2 B' D' R2 L
U' B2 U2 F U' B L
U B2 D F U' B L
F B2 U' F' B' L B2
F B2 U' B' L F' B2
F B2 U' B' L B2 F'
F B2 U' B' F' L B2
U B2 D' F U' B L
U B2 D2 F U' B L
U B2 F U' L B L
U B2 F U' L' B L
U B2 F U' L2 B L
U B2 F U' D B L
U B2 F U' D' B L
U B2 F U' D2 B L
U B2 F U' B L D
U B2 F U' B L D'
U B2 F U' B L D2
U B2 F U' B D L
U B2 F U' B D' L
U B2 F U' B D2 L
U B2 F D U' B L
U B2 F D' U' B L
U B2 F D2 U' B L
