U L F' B' L' U'
U L B' F' L' U'
U L2 F' L' B' U'
L U F' B' L' U'
L U B' F' L' U'
U F' L B' L2 U'
U F' L' U2 F U
U L2 F' L' B' U' D'
U L2 F' L' B' U' D2
U L2 F' L' B' D U'
U L2 F' L' B' D' U'
U L2 F' L' B' D2 U'
U L2 F' D L' B' U'
U L2 F' D' L' B' U'
U L2 F' D2 L' B' U'
U L2 F' B L' B' U'
U L2 F' B' L' B' U'
U L2 F' B2 L' B' U'
U L2 B F' L' B' U'
L U D F' B' L' U'
U L2 B' F' L' B' U'
L U D B' F' L' U'
L U D' F' B' L' U'
U L2 B2 F' L' B' U'
L U D' B' F' L' U'
L U D2 F' B' L' U'
L U D2 B' F' L' U'
L' U F' L' U' D' L2
L' U F' L' U2 F2 U
L' U F' L' D' U' L2
L' U F' L' D2 B2 U'
L2 U F' L' B U' L
L' U F' U2 F2 R U
L' U F' D' L' U' L'
L' U F' D2 L' B2 U'
L' U F' D2 B2 L' U'
L2 U F' B L' U' L2
L U F' D B' L' U'
L U F' D' B' L' U'
L U F' D2 B' L' U'
L U F' B L' B2 U'
L U F' B' L' U' D
L U F' B' L' U' D'
L U F' B' L' U' D2
L U F' B' L' D U'
L U F' B' L' D' U'
L U F' B' L' D2 U'
L U F' B' D L' U'
L U F' B' D' L' U'
L U F' B' D2 L' U'
L U F' B2 L' B U'
L2 U B F' L' U' L2
L U B F' L' B2 U'
L U B' L F' L' U'
L U B' L' F' L' U'
L U B' L2 F' L' U'
L U B' D F' L' U'
L U B' D' F' L' U'
L U B' D2 F' L' U'
F R D R2 F L' F2
L U B' F' L' U' D
L U B' F' L' U' D'
L U B' F' L' U' D2
L U B' F' L' D U'
L U B' F' L' D' U'
L U B' F' L' D2 U'
L U B' F' D L' U'
L U B' F' D' L' U'
L U B' F' D2 L' U'
F R D F L' R2 F'
F R D F R2 L' F'
F R D F2 R2 F' L'
L U B2 F' L' B U'
F' R' L B' U' F' B
F' R' L B' U' B F'
F R' D F L' R2 F2
F R' D F L' F2 R2
F R' D F R2 L' F2
B R' D' F' R B' L
B R' D' F' B' L R
B R' D' F' B' R L
B R' D' B' L F' R
B R' D' B' F' L R
B R' D' B' F' R L
F' R' F2 D R2 F L'
F' R' F2 D F L' R2
F' R' F2 D F R2 L'
U' R2 B U2 L B' U'
L D U F' B' L' U'
L D U B' F' L' U'
D' U F' L' B' U' L
D' U F' B' L' U' L2
D U F' L' U R U2
U D F' L' U R U2
D' U B' F' L' U' L2
L D' U F' B' L' U'
L D' U B' F' L' U'
R' D' F' R B' L B
R' D' F' B' L B R
R' D' F2 D2 F L' R
R' D' F2 D2 F R L'
R' D' B' L F' B R
R' D' B' L B F' R
R' D' B' F' L B R
U D' F' L' B' U' L
U D' F' B' L' U' L2
U D' B' F' L' U' L2
L D2 U F' B' L' U'
L D2 U B' F' L' U'
D F L' R D R2 F'
D F L' R' D F' R2
U F L F2 B' L' U'
U F L B' F2 L' U'
D F L' D R' F' R'
D F R L' D R2 F'
U F L2 F2 L' B' U'
D F R D L' R2 F'
D F R D R2 L' F'
D F R' L' D F' R2
D F R' D L' F' R2
D F D L' R' F' R'
D F D R' L' F' R'
D F D R2 D2 L' F
F D R' F L' R' F2
F D R' F L' F2 R'
F D R' F R' L' F2
F D R' F' R' D2 L2
F D R2 F D2 L' F
U F' L D B' U' F2
U F' L B L2 B2 U'
U F' L B' L2 U' D
U F' L B' L2 U' D'
U F' L B' L2 U' D2
U F' L B' L2 D U'
U F' L B' L2 D' U'
U F' L B' L2 D2 U'
U F' L B' U' D F2
U F' L B' D U' F2
U F' L B2 L2 B U'
U F' L' U2 D F U
U F' L' U2 D' F U
U F' L' U2 D2 F U
U F' L' U2 F U D
U F' L' U2 F U D'
U F' L' U2 F U D2
U F' L' U2 F D U
U F' L' U2 F D' U
U F' L' U2 F D2 U
U F' L' D U2 F U
F D F L' R' F' R'
U F' L' D' U2 F U
U F' L' D2 U2 F U
F D F R' L' F' R'
F D F R2 D2 L' F
U F' L' B U2 F U
U F' L' B' U2 F U
U F' L' B2 U2 F U
D2 F' R' B U' F' B'
D2 F' R' B U' B' F'
F D F2 R' F' L' R'
F D F2 R' F' R' L'
L F' R' B' U' F' B
L F' R' B' U' B F'
U F' D' L' B' U' L
U F' D' B' L' U' L2
U F' B L B' L2 U'
U F' B L' U2 F U
U F' B' L B' L2 U'
U F' B' L' U2 F U
U F' B2 L B' L2 U'
U F' B2 L' U2 F U
D F2 R' F' L' D R2
D F2 R' F' D L' R2
D F2 R' F' D R2 L'
F' D2 R' B U' F' B'
F' D2 R' B U' B' F'
U B L F' B' L' U'
U B L B' F' L' U'
U B L2 F' L' B' U'
U' B U2 L F' B' U'
U' B U2 L B' F' U'
U' B U2 F' L B' U'
R' B D' F' R B' L
R' B D' F' B' L R
R' B D' F' B' R L
R' B D' B' L F' R
R' B D' B' F' L R
R' B D' B' F' R L
U B F' L B' L2 U'
U B F' L' U2 F U
U B' L F' B' L' U'
U B' L B' F' L' U'
U B' L2 F' L' B' U'
U B' F' L B' L2 U'
U B' F' L' U2 F U
U B2 L F' B' L' U'
U B2 L B' F' L' U'
U B2 L2 F' L' B' U'
U B2 F' L B' L2 U'
U B2 F' L' U2 F U
