U2 L' F' L' B' U'
U2 L2 F' B' L' U'
U2 L2 B' F' L' U'
B2 R2 F B R' U
B' R2 B R F U
B2 R2 B R' F U
B2 R2 B F R' U
F U R D R2 F'
F U R' D F' R2
F U D R' F' R'
F U2 F' L' F' U'
R' F B' R' B U
R2 F B U2 L U'
R2 F B' R' B2 U
F D R' U R' F'
F D U R' F' R'
U2 F' L' U' D' L2
U2 F' L' U2 F2 U
U2 F' L' D' U' L2
U2 F' L' D2 B2 U'
F D B' R' U R'
U2 F' U2 F2 R U
U2 F' D' L' U' L'
U2 F' D2 L' B2 U'
U2 F' D2 B2 L' U'
F D2 B' R' B' U
B' F R' U D R2
B' F R' U2 F2 U'
B' F R' D U R2
B' F R' D2 B2 U
R2 B F U2 L U'
B' F D R' U R'
B F U2 L F2 U'
F B U2 L F2 U'
B F U2 F2 L U'
R' B' R' F B U
R' B' R' B F U
F B U2 F2 L U'
B' F D2 R' B2 U
R2 B' R' F B2 U
R2 B' R' B2 F U
B F D2 B2 R' U
F B D2 B2 R' U
R' B' F R' B U
F B' R' U D R2
F B' R' U2 F2 U'
F B' R' D U R2
F B' R' D2 B2 U
R2 B' F R' B2 U
F B' D R' U R'
F B' D2 R' B2 U
B' R2 B R' F R2 U
B' R2 B R2 F R' U
B2 R2 B R F R2 U
B2 R2 B R' D F U
B2 R2 B R' D' F U
B2 R2 B R' D2 F U
B2 R2 B R' F U D
B2 R2 B R' F U D'
B2 R2 B R' F U D2
B2 R2 B R' F D U
B2 R2 B R' F D' U
B2 R2 B R' F D2 U
B' R2 B D R F U
B' R2 B D' R F U
D' R2 B F U2 L U'
D2 R2 B F U2 L U'
B' R2 B D2 R F U
B2 R2 B D R' F U
B2 R2 B D F R' U
B2 R2 B D' R' F U
B2 R2 B D' F R' U
B2 R2 B D2 R' F U
B2 R2 B D2 F R' U
B2 R2 B F R' U D
B2 R2 B F R' U D'
B2 R2 B F R' U D2
B2 R2 B F R' D U
B2 R2 B F R' D' U
B2 R2 B F R' D2 U
B2 R2 B F D R' U
B2 R2 B F D' R' U
B2 R2 B F D2 R' U
B2 R2 B F' R' F2 U
D' R2 B' R' F B2 U
D2 R2 B' R' F B2 U
D' R2 B' R' B2 F U
D2 R2 B' R' B2 F U
B' R2 B' R F B2 U
B' R2 B' R B2 F U
F R2 B U2 L F2 U'
D R2 B F U2 L U'
F R2 B U2 F2 L U'
D' R2 B' F R' B2 U
D2 R2 B' F R' B2 U
F R2 B D2 B2 R' U
D R2 B' R' F B2 U
D R2 B' R' B2 F U
B' R2 B2 R F B' U
B' R2 B2 R B' F U
F R2 B' R' U D R2
F R2 B' R' U2 F2 U'
F R2 B' R' D U R2
F R2 B' R' D2 B2 U
D R2 B' F R' B2 U
F R2 B' D R' U R'
F R2 B' D2 R' B2 U
B R2 B2 R' F B' U
B R2 B2 R' B' F U
B R2 B2 F R' B' U
U2 D L' F' L' B' U'
R2 D F B U2 L U'
R2 D F B' R' B2 U
U2 D L2 F' B' L' U'
U2 D L2 B' F' L' U'
F U R D R2 D F'
F U R D R2 D' F'
F U R D R2 D2 F'
F U R D R2 F' D
F U R D R2 F' D'
F U R D R2 F' D2
F U R D F R2 F'
F U R D F' R2 F'
F U R D F2 R2 F'
F U R' U F2 U' F
R2 D B F U2 L U'
F U R' D F R2 F2
F U R' D F' R2 D
F U R' D F' R2 D'
F U R' D F' R2 D2
F U R' D F2 R2 F
F U R' D' F' D2 R2
F U R' D2 F' D' R2
F U R' F' U F' U'
R2 D B' R' F B2 U
R2 D B' R' B2 F U
R2 D B' F R' B2 U
F U D R' D F' R'
F U D R' D' F' R'
F U D R' D2 F' R'
F U D R' F R' F2
F U D R' F' R' D
F U D R' F' R' D'
F U D R' F' R' D2
F U D R' F' D R'
F U D R' F' D' R'
F U D R' F' D2 R'
F U D R' F2 R' F
U2 D F' L' U' D' L2
U2 D F' L' U2 F2 U
U2 D F' L' D' U' L2
U2 D F' L' D2 B2 U'
F U D F R' F' R'
F U D F' R' F' R'
F U D F2 R' F' R'
U2 D F' U2 F2 R U
U2 D F' D' L' U' L'
U2 D F' D2 L' B2 U'
U2 D F' D2 B2 L' U'
F U D' R D2 R2 F'
F U D' R' D2 F' R2
F U D' R' F' D2 R2
F U D2 R D' R2 F'
F U D2 R' D' F' R2
F U D2 R' F' D' R2
F U F R' F' D R2
F U F' R' D' F' R
F U F' U F' L' U'
U2 D' L' F' L' B' U'
U2 D' L2 F' B' L' U'
U2 D' L2 B' F' L' U'
R' D' F U' L' B' U2
F U' L U' F2 U' F'
F U' L U2 D R2 F
F U' L U2 D F R2
F U' L D U2 R2 F
F U' L D U2 F R2
F U' L D' L2 B' U2
R2 D' F B U2 L U'
R2 D' F B' R' B2 U
F U' L' D B' U2 R2
F U' L' D' L2 U2 F
F U' L' D' B' L2 U2
F U' L' B' U' F2 U'
F U' L' B' U2 D R2
F U' L' B' D U2 R2
F U' L' B' D' L2 U2
U2 D' F' L' U' D' L2
U2 D' F' L' U2 F2 U
U2 D' F' L' D' U' L2
U2 D' F' L' D2 B2 U'
U2 D' F' U2 F2 R U
R2 D' B F U2 L U'
U2 D' F' D' L' U' L'
U2 D' F' D2 L' B2 U'
U2 D' F' D2 B2 L' U'
R2 D' B' R' F B2 U
R2 D' B' R' B2 F U
R2 D' B' F R' B2 U
F U' D L U2 R2 F
F U' D L U2 F R2
F U' D L' B' U2 R2
F U' D' L' B' L' U2
D' U2 L' F' L' B' U'
D2 U2 L' F' L' B' U'
U2 D2 L' F' L' B' U'
D' U2 L2 F' B' L' U'
D' U2 L2 B' F' L' U'
D2 U2 L2 F' B' L' U'
D U2 L' F' L' B' U'
D2 U2 L2 B' F' L' U'
U2 D2 L2 F' B' L' U'
U2 D2 L2 B' F' L' U'
D U2 L2 F' B' L' U'
D U2 L2 B' F' L' U'
D' U2 F' L' U' D' L2
D' U2 F' L' U2 F2 U
D' U2 F' L' D' U' L2
D' U2 F' L' D2 B2 U'
D2 U2 F' L' U' D' L2
D2 U2 F' L' U2 F2 U
D2 U2 F' L' D' U' L2
D2 U2 F' L' D2 B2 U'
F U2 L F' L' F' U'
D' U2 F' U2 F2 R U
D' U2 F' D' L' U' L'
D2 U2 F' U2 F2 R U
D' U2 F' D2 L' B2 U'
D' U2 F' D2 B2 L' U'
D2 U2 F' D' L' U' L'
U2 D2 F' L' U' D' L2
U2 D2 F' L' U2 F2 U
U2 D2 F' L' D' U' L2
U2 D2 F' L' D2 B2 U'
D2 U2 F' D2 L' B2 U'
D2 U2 F' D2 B2 L' U'
R2 D2 F B U2 L U'
R2 D2 F B' R' B2 U
B2 U2 L2 F' B' L U'
B2 U2 L2 B' L F' U'
U2 D2 F' U2 F2 R U
B2 U2 L2 B' F' L U'
F U2 L' F' L' F' U'
D U2 F' L' U' D' L2
D U2 F' L' U2 F2 U
D U2 F' L' D' U' L2
D U2 F' L' D2 B2 U'
U2 D2 F' D' L' U' L'
U2 D2 F' D2 L' B2 U'
U2 D2 F' D2 B2 L' U'
D U2 F' U2 F2 R U
D U2 F' D' L' U' L'
D U2 F' D2 L' B2 U'
D U2 F' D2 B2 L' U'
B U2 L2 B' L' F' U'
F U2 L2 F' L' F' U'
R2 D2 B F U2 L U'
R2 D2 B' R' F B2 U
R2 D2 B' R' B2 F U
R2 D2 B' F R' B2 U
F U2 D F' L' U' R2
F2 U2 F U2 R F2 U
B' U2 F' U2 R' F2 U
B' U2 F' U2 F2 R' U
R' F R U2 F' L' U'
B' U2 F' D2 B2 L U'
B U2 F' L U' D' L2
B U2 F' L U2 F2 U
B U2 F' L D' U' L2
B U2 F' L D2 B2 U'
U2 F R U2 R' F2 U'
U2 F R U2 F2 R' U'
F U2 F' L F' L2 U'
F U2 F' L' D F' U'
F U2 F' L' D' F' U'
F U2 F' L' D2 F' U'
F U2 F' L' F' U' D
F U2 F' L' F' U' D'
F U2 F' L' F' U' D2
F U2 F' L' F' D U'
F U2 F' L' F' D' U'
F U2 F' L' F' D2 U'
U2 F R D2 B2 L U
F U2 F' L2 F' L U'
B U2 F' D' L U' L
B U2 F' D2 L B2 U'
R' F R' B U2 L U'
F U2 F' D L' F' U'
R' F R' B' R' B2 U
F U2 F' D' L' F' U'
F U2 F' D2 L' F' U'
R2 F R B' R' B U
R F R B U2 L U'
F U2 F2 D' L' U' F
R F R B' R' B2 U
D' F U R D R2 F'
D2 F U R D R2 F'
D' F U R' D F' R2
D2 F U R' D F' R2
R F R' U2 F' L' U'
D' F U D R' F' R'
R' F U D' R' F' R
R2 F R2 U2 F' L' U'
D2 F U D R' F' R'
D F U R D R2 F'
D F U R' D F' R2
D F U D R' F' R'
R F R2 B' R' B U
R F U R' F R F2
R F U R2 F R F'
D' F U2 F' L' F' U'
R F U F R' F' R2
D2 F U2 F' L' F' U'
R F U F2 R' F' R
R F U' L U2 F R
R F U' L' B' U2 R'
D' F D R' U R' F'
D2 F D R' U R' F'
D' F D U R' F' R'
D2 F D U R' F' R'
R F U' B L U2 F
D' F D B' R' U R'
D2 F D B' R' U R'
R F U' B' U2 R' F'
D F U2 F' L' F' U'
R' F D' U R' F' R
D F D R' U R' F'
D F D U R' F' R'
R2 F D B U2 L U'
R2 F D B' R' B2 U
D F D B' R' U R'
D' F D2 B' R' B' U
D2 F D2 B' R' B' U
R2 F D' B U2 L U'
R2 F D' B' R' B2 U
U2 F D2 R B2 L U
F D R U R' F' R2
D' F B U2 L F2 U'
D2 F B U2 L F2 U'
D' F B U2 F2 L U'
D2 F B U2 F2 L U'
D' F B D2 B2 R' U
D2 F B D2 B2 R' U
R2 F D2 B U2 L U'
R2 F D2 B' R' B2 U
R' F B' R' D B U
R' F B' R' D' B U
R' F B' R' D2 B U
F D R B' R' U R2
R' F B' R' B U D
R' F B' R' B U D'
R' F B' R' B U D2
R' F B' R' B D U
R' F B' R' B D' U
R' F B' R' B D2 U
D' F B' R' U D R2
D' F B' R' U2 F2 U'
D' F B' R' D U R2
D2 F B' R' U D R2
D' F B' R' D2 B2 U
D2 F B' R' U2 F2 U'
D2 F B' R' D U R2
D2 F B' R' D2 B2 U
D F D2 B' R' B' U
B' D R2 B R F U
R2 F B R U2 L U'
R2 F B R' U2 L U'
F D R' U R' D F'
F D R' U R' D' F'
F D R' U R' D2 F'
F D R' U R' F' D
F D R' U R' F' D'
F D R' U R' F' D2
F D R' U D R' F'
F D R' U D' R' F'
F D R' U D2 R' F'
F D R' U F R' F'
F D R' U F' R' F'
F D R' U F2 R' F'
R2 F B R2 U2 L U'
D' F B' D R' U R'
D2 F B' D R' U R'
D' F B' D2 R' B2 U
D2 F B' D2 R' B2 U
F D R' D U R' F'
R2 F B U2 L U' D
R2 F B U2 L U' D'
R2 F B U2 L U' D2
R2 F B U2 L D U'
R2 F B U2 L D' U'
R2 F B U2 L D2 U'
R2 F B U2 D L U'
R2 F B U2 D' L U'
R2 F B U2 D2 L U'
F D R' D' U R' F'
R2 F B D U2 L U'
F D R' D2 U R' F'
R2 F B D' U2 L U'
R2 F B D2 U2 L U'
D F B U2 L F2 U'
R' F B2 R' B R' U
D F B U2 F2 L U'
D F B D2 B2 R' U
R2 F B' R B2 R2 U
R2 F B' R' U D' R2
R2 F B' R' D' U R2
R2 F B' R' B2 U D
R2 F B' R' B2 U D'
R2 F B' R' B2 U D2
R2 F B' R' B2 D U
R2 F B' R' B2 D' U
R2 F B' R' B2 D2 U
R2 F B' R2 B2 R U
D F B' R' U D R2
D F B' R' U2 F2 U'
D F B' R' D U R2
D F B' R' D2 B2 U
R2 F B' D' R' U R'
R F B U2 L F U'
D F B' D R' U R'
D F B' D2 R' B2 U
F D R2 B' R' U R
R F B' R B R2 U
R F B' R' U2 F' U'
F D U R' D F' R'
F D U R' D' F' R'
F D U R' D2 F' R'
F D U R' F R' F2
F D U R' F' R' D
F D U R' F' R' D'
F D U R' F' R' D2
F D U R' F' D R'
F D U R' F' D' R'
F D U R' F' D2 R'
F D U R' F2 R' F
F D U F R' F' R'
F D U F' R' F' R'
F D U F2 R' F' R'
R F B2 R B R' U
F D U' L U2 R2 F
F D U' L U2 F R2
F D U' L' B' U2 R2
B' D F R' U D R2
B' D F R' U2 F2 U'
B' D F R' D U R2
B' D F R' D2 B2 U
U2 F' L' U D R2 U2
U2 F' L' U' L D' L2
U2 F' L' U' L' D' L2
U2 F' L' U' L2 D' L2
U2 F' L' U' D' L2 D
U2 F' L' U' D' L2 D'
U2 F' L' U' D' L2 D2
B' D F D R' U R'
U2 F' L' U2 F2 U D
U2 F' L' U2 F2 U D'
U2 F' L' U2 F2 U D2
U2 F' L' U2 F2 D U
U2 F' L' U2 F2 D' U
U2 F' L' U2 F2 D2 U
U2 F' L' D U R2 U2
B' D F D2 R' B2 U
U2 F' L' D' U' L2 D
U2 F' L' D' U' L2 D'
U2 F' L' D' U' L2 D2
U2 F' L' D' B U' L2
U2 F' L' D' B' U' L2
U2 F' L' D' B2 U' L2
U2 F' L' D2 B2 U' D
U2 F' L' D2 B2 U' D'
U2 F' L' D2 B2 U' D2
U2 F' L' D2 B2 D U'
U2 F' L' D2 B2 D' U'
U2 F' L' D2 B2 D2 U'
U2 F' L' B U' D' L2
U2 F' L' B U2 F2 U
U2 F' L' B D' U' L2
U2 F' L' B D2 B2 U'
U2 F' L' B' U' D' L2
U2 F' L' B' U2 F2 U
U2 F' L' B' D' U' L2
U2 F' L' B' D2 B2 U'
U2 F' L' B2 U' D' L2
U2 F' L' B2 U2 F2 U
U2 F' L' B2 D' U' L2
U2 F' L' B2 D2 B2 U'
F D U2 F' L' U' R2
U2 F' L2 D' L U' L
U2 F' L2 D2 L B2 U'
B D F U2 L F2 U'
B D F U2 F2 L U'
B D F D2 B2 R' U
F D B U2 L U' R2
F D B D B2 R' U
F D B' R' U R' D
F D B' R' U R' D'
F D B' R' U R' D2
F D B' R' U D R'
F D B' R' U D' R'
F D B' R' U D2 R'
F D B' R' D U R'
F D B' R' D' U R'
F D B' R' D2 U R'
F D B' D R' B2 U
L2 F' U2 L2 F R U
U2 F' U2 R F2 R U
U2 F' U2 R' F2 R U
U2 F' U2 R2 F2 R U
U2 F' U2 F2 R U D
U2 F' U2 F2 R U D'
U2 F' U2 F2 R U D2
U2 F' U2 F2 R D U
U2 F' U2 F2 R D' U
U2 F' U2 F2 R D2 U
U2 F' U2 F2 D R U
U2 F' U2 F2 D' R U
U2 F' U2 F2 D2 R U
U2 F' D L' U R2 U2
U2 F' D L' U' D2 L2
U2 F' D L' D B2 U'
U2 F' D L' D2 U' L2
U2 F' D' L' U' L' D
U2 F' D' L' U' L' D'
U2 F' D' L' U' L' D2
U2 F' D' L' U' D L'
U2 F' D' L' U' D' L'
U2 F' D' L' U' D2 L'
U2 F' D' L' D U' L'
U2 F' D' L' D' U' L'
U2 F' D' L' D2 U' L'
U2 F' D' L' B U' L'
U2 F' D' L' B' U' L'
U2 F' D' L' B2 U' L'
U2 F' D' B L' U' L'
U2 F' D' B' L' U' L'
U2 F' D' B2 L' U' L'
U2 F' D2 L B2 L2 U'
U2 F' D2 L' U' D L2
U2 F' D2 L' D U' L2
U2 F' D2 L' B2 U' D
U2 F' D2 L' B2 U' D'
U2 F' D2 L' B2 U' D2
U2 F' D2 L' B2 D U'
U2 F' D2 L' B2 D' U'
U2 F' D2 L' B2 D2 U'
U2 F' D2 B L' B U'
U2 F' D2 B2 L' U' D
U2 F' D2 B2 L' U' D'
U2 F' D2 B2 L' U' D2
U2 F' D2 B2 L' D U'
U2 F' D2 B2 L' D' U'
U2 F' D2 B2 L' D2 U'
U2 F' D2 B2 D L' U'
U2 F' D2 B2 D' L' U'
U2 F' D2 B2 D2 L' U'
L2 F' B L B2 R' U'
U2 F' B L' U' D' L2
U2 F' B L' U2 F2 U
U2 F' B L' D' U' L2
U2 F' B L' D2 B2 U'
R' F' B' R' F2 B U
R' F' B' R' B F2 U
B' D' R2 B R F U
U2 F' B U2 F2 R U
U2 F' B D' L' U' L'
U2 F' B D2 L' B2 U'
U2 F' B D2 B2 L' U'
U2 F' B' L' U' D' L2
U2 F' B' L' U2 F2 U
U2 F' B' L' D' U' L2
U2 F' B' L' D2 B2 U'
L2 F' B' U2 L2 R' U
L2 F' B' U2 R' L2 U
U2 F' B' U2 F2 R U
U2 F' B' D' L' U' L'
R2 F' B' R' F2 B2 U
U2 F' B' D2 L' B2 U'
R2 F' B' R' B2 F2 U
U2 F' B' D2 B2 L' U'
U2 F' B2 L' U' D' L2
U2 F' B2 L' U2 F2 U
U2 F' B2 L' D' U' L2
U2 F' B2 L' D2 B2 U'
U2 F' B2 U2 F2 R U
U2 F' B2 D' L' U' L'
U2 F' B2 D2 L' B2 U'
U2 F' B2 D2 B2 L' U'
F D' U R D2 R2 F'
F D' U R' D2 F' R2
F D' U R' F' D2 R2
B' D' F R' U D R2
B' D' F R' U2 F2 U'
B' D' F R' D U R2
B' D' F R' D2 B2 U
F D' U' L' B' L' U2
B' D' F D R' U R'
B' D' F D2 R' B2 U
L2 F2 L2 F B' R' U
B D' F U2 L F2 U'
B D' F U2 F2 L U'
L2 F2 L2 B' R' F U
L2 F2 L2 B' F R' U
B D' F D2 B2 R' U
F D' B D' B2 R' U
F D' B' R' U D2 R2
F D' B' R' U' L2 U2
F D' B' R' D' B2 U
F D' B' R' D2 U R2
F D' B' D' R' B2 U
F D' B' D2 R' U R'
B' D2 R2 B R F U
F D2 R B' R' B' U
F D2 R' B' R' B' U
F D2 R2 B' R' B' U
F D2 U R D' R2 F'
F D2 U R' D' F' R2
F D2 U R' F' D' R2
L2 B L F' B2 R' U'
B' D2 F R' U D R2
B' D2 F R' U2 F2 U'
B' D2 F R' D U R2
B' D2 F R' D2 B2 U
L2 B L B2 F' R' U'
B' D2 F D R' U R'
B' D2 F D2 R' B2 U
U2 B L' F' L' B' U'
B2 D2 F U2 L' F2 U'
B D2 F U2 L F2 U'
B D2 F U2 F2 L U'
U2 B L2 F' B' L' U'
U2 B L2 B' F' L' U'
B D2 F D2 B2 R' U
R2 B R F U2 L U'
R2 B R' F U2 L U'
R2 B R2 F U2 L U'
F D2 B' R B' R2 U
F D2 B' R' D B' U
F D2 B' R' D' B' U
F D2 B' R' D2 B' U
F D2 B' R' B' U D
F D2 B' R' B' U D'
F D2 B' R' B' U D2
F D2 B' R' B' D U
F D2 B' R' B' D' U
F D2 B' R' B' D2 U
F D2 B' R2 B' R U
F' B L U2 L' F2 U
F D2 B' D R' B' U
F D2 B' D' R' B' U
F D2 B' D2 R' B' U
F D2 B2 D' R U F'
R2 B U2 L2 B' L' U'
R2 B D F U2 L U'
B' F R' U R D R2
B' F R' U R' D R2
B' F R' U R2 D R2
B' F R' U D R2 D
B' F R' U D R2 D'
B' F R' U D R2 D2
B' F R' U' D' L2 U2
B' F R' U2 F2 U' D
B' F R' U2 F2 U' D'
B' F R' U2 F2 U' D2
B' F R' U2 F2 D U'
B' F R' U2 F2 D' U'
B' F R' U2 F2 D2 U'
B' F R' D U R2 D
B' F R' D U R2 D'
B' F R' D U R2 D2
B' F R' D B U R2
B' F R' D B' U R2
B' F R' D B2 U R2
B' F R' D' U' L2 U2
B' F R' D2 B2 U D
B' F R' D2 B2 U D'
B' F R' D2 B2 U D2
B' F R' D2 B2 D U
B' F R' D2 B2 D' U
B' F R' D2 B2 D2 U
R2 B D' F U2 L U'
B' F R' B U D R2
B' F R' B U2 F2 U'
B' F R' B D U R2
B F R U2 L F2 U'
B' F R' B D2 B2 U
B' F R' B' U D R2
B F R U2 F2 L U'
B' F R' B' U2 F2 U'
B' F R' B' D U R2
B' F R' B' D2 B2 U
B' F R' B2 U D R2
B' F R' B2 U2 F2 U'
B' F R' B2 D U R2
B' F R' B2 D2 B2 U
B F R D2 B2 R' U
D2 B F U2 L F2 U'
D2 B F U2 F2 L U'
D' B F U2 L F2 U'
D' B F U2 F2 L U'
F B R U2 L F2 U'
B' F R2 U2 F2 L' U'
B' F R2 D R U R
F B R U2 F2 L U'
D2 B F D2 B2 R' U
D' B F D2 B2 R' U
B' F R2 D2 R B2 U
B' F R2 D2 B2 R U
R2 B D2 F U2 L U'
F B R D2 B2 R' U
B F R' U2 L F2 U'
B F R' U2 F2 L U'
B F R' D2 B2 R' U
R2 B F R U2 L U'
R2 B F R' U2 L U'
R2 B F R2 U2 L U'
F B R' U2 L F2 U'
L2 B F' L B2 R' U'
F B R' U2 F2 L U'
U2 B F' L' U' D' L2
U2 B F' L' U2 F2 U
U2 B F' L' D' U' L2
U2 B F' L' D2 B2 U'
R2 B F U2 L U' D
R2 B F U2 L U' D'
R2 B F U2 L U' D2
R2 B F U2 L D U'
R2 B F U2 L D' U'
R2 B F U2 L D2 U'
R2 B F U2 D L U'
R2 B F U2 D' L U'
R2 B F U2 D2 L U'
F B R' D2 B2 R' U
R2 B F D U2 L U'
D B F U2 L F2 U'
R2 B F D' U2 L U'
D B F U2 F2 L U'
R2 B F D2 U2 L U'
B F R2 U2 L F2 U'
B F R2 U2 F2 L U'
U2 B F' U2 F2 R U
D B F D2 B2 R' U
U2 B F' D' L' U' L'
U2 B F' D2 L' B2 U'
B F R2 D2 B2 R' U
U2 B F' D2 B2 L' U'
F B R2 U2 L F2 U'
F B R2 U2 F2 L U'
F B R2 D2 B2 R' U
R B F U2 L F U'
B' F U2 F2 U2 R' U
B' F D R' U R' D
B' F D R' U R' D'
B' F D R' U R' D2
B' F D R' U D R'
B' F D R' U D' R'
B' F D R' U D2 R'
B' F D R' D U R'
B' F D R' D' U R'
B' F D R' D2 U R'
B F U2 L U' D R2
B F U2 L D U' R2
B F U2 L F2 U' D
B F U2 L F2 U' D'
B F U2 L F2 U' D2
