U' L D2 R2 U' L2
U L' D2 R2 U L2
R2 U L' U D F2
R2 U L' U2 L2 U'
R2 U L' D U F2
R2 U L' D2 R2 U
R2 U' L U' D' B2
R2 U' L U2 L2 U
R2 U' L D' U' B2
R2 U' L D2 R2 U'
B2 R2 U L' R U
B2 R2 U R L' U
F2 R2 U' L R' U'
F2 R2 U' R' L U'
R2 F2 U' L R U'
R2 F2 U' R L U'
R2 B2 U L' R' U
R2 B2 U R' L' U
L' U' R2 L U' L U'
L' U' R2 D L U2 F2
L' U' R2 D' L B2 U2
L' U' R2 D' B2 U2 R'
R2 U' R2 L U' D' B2
R2 U' R2 L U2 L2 U
R2 U' R2 L D' U' B2
R2 U' R2 L D2 R2 U'
R2 U' D L U' D' B2
R2 U' D L U2 L2 U
R2 U' D L D' U' B2
R2 U' D L D2 R2 U'
R2 U' D' L U' D' B2
R2 U' D' L U2 L2 U
R2 U' D' L D' U' B2
R2 U' D' L D2 R2 U'
U' R' L U' D' B2 L
U' R' L D' U' B2 L
R2 U' D2 L U' D' B2
R2 U' D2 L U2 L2 U
R2 U' D2 L D' U' B2
R2 U' D2 L D2 R2 U'
L U' D2 L2 D B2 R'
B2 R' L' U' L R' U2
B2 R' L' U' R' L U2
B2 R' L' B2 U L R'
B2 R' L' B2 U R' L
R2 U' F2 L R F2 U'
R2 U' F2 R L F2 U'
R2 U' F2 R F2 L U'
L' U2 L2 U L' R2 U2
L' U2 L2 U R2 L' U2
L U2 L2 U' L R2 U2
L U2 L2 U' R2 L U2
L' U2 D B2 U' R' F2
L' U2 D B2 U' F2 R'
U' R2 L U2 L2 U L2
L U2 D' F2 U R B2
L U2 D' F2 U B2 R
U R2 L' U2 L2 U' L2
B' R2 U L' R' U F'
B' R2 U R' L' U F'
B2 R2 U L' R U D
B2 R2 U L' R U D'
B2 R2 U L' R U D2
B2 R2 U L' R D U
B2 R2 U L' R D' U
B2 R2 U L' R D2 U
B2 R2 U L' D R U
B2 R2 U L' D' R U
B2 R2 U L' D2 R U
B2 R2 U R L' U D
B2 R2 U R L' U D'
B2 R2 U R L' U D2
B2 R2 U R L' D U
B2 R2 U R L' D' U
B2 R2 U R L' D2 U
B2 R2 U R D L' U
B2 R2 U R D' L' U
B2 R2 U R D2 L' U
B2 R2 U D L' R U
B2 R2 U D R L' U
B2 R2 U D' L' R U
B2 R2 U D' R L' U
B2 R2 U D2 L' R U
B2 R2 U D2 R L' U
B R2 U D L' U F
F2 R2 U' L R' U' D
F2 R2 U' L R' U' D'
F2 R2 U' L R' U' D2
F2 R2 U' L R' D U'
F2 R2 U' L R' D' U'
F2 R2 U' L R' D2 U'
F2 R2 U' L D R' U'
F2 R2 U' L D' R' U'
F2 R2 U' L D2 R' U'
F' R2 U' D' L U' B'
R2 U2 F2 U L R U'
R2 U2 F2 U R L U'
F2 R2 U' R' L U' D
F2 R2 U' R' L U' D'
F2 R2 U' R' L U' D2
F2 R2 U' R' L D U'
F2 R2 U' R' L D' U'
F2 R2 U' R' L D2 U'
F2 R2 U' R' D L U'
F2 R2 U' R' D' L U'
F2 R2 U' R' D2 L U'
F2 R2 U' D L R' U'
F2 R2 U' D R' L U'
F2 R2 U' D' L R' U'
F2 R2 U' D' R' L U'
F2 R2 U' D2 L R' U'
F2 R2 U' D2 R' L U'
F R2 U' L R U' B
F R2 U' R L U' B
B2 R2 D U L' R U
B2 R2 D U R L' U
F2 R2 D U' L R' U'
F2 R2 D U' R' L U'
B R2 D U L' U F
F' R2 D' U' L U' B'
R2 U2 B2 U' L' R' U
R2 U2 B2 U' R' L' U
B2 R2 D' U L' R U
B2 R2 D' U R L' U
F2 R2 D' U' L R' U'
F2 R2 D' U' R' L U'
B2 R2 D2 U L' R U
B2 R2 D2 U R L' U
F2 R2 D2 U' L R' U'
F2 R2 D2 U' R' L U'
F2 R2 F U' L R' U'
F2 R2 F U' R' L U'
F' R2 F' U' L R U'
F R2 F U' L R U'
F' R2 F' U' R L U'
F R2 F U' R L U'
F2 R2 F' U' L R' U'
F2 R2 F' U' R' L U'
B2 R2 F2 U' L' R U'
B2 R2 F2 U' R L' U'
F2 R2 F2 U' L R' U'
F2 R2 F2 U' R' L U'
B2 R2 B U L' R U
B2 R2 B U R L' U
B R2 B U L' R' U
B R2 B U R' L' U
B' R2 B' U L' R' U
B' R2 B' U R' L' U
B2 R2 B' U L' R U
B2 R2 B' U R L' U
R2 D U L' U D F2
R2 D U L' U2 L2 U'
R2 D U L' D U F2
R2 D U L' D2 R2 U
B2 R2 B2 U L' R U
B2 R2 B2 U R L' U
F2 R2 B2 U L R' U
F2 R2 B2 U R' L U
R2 D U' L U' D' B2
R2 D U' L U2 L2 U
R2 D U' L D' U' B2
R2 D U' L D2 R2 U'
U' D L B2 U' D' B2
U' D L B2 U2 L2 U
U' D L B2 D' U' B2
U' D L B2 D2 R2 U'
L' D U2 B2 U' R' F2
L' D U2 B2 U' F2 R'
D2 U L' U D L' F2
D2 U L' U2 L2 U' L
B2 U L' R' U' R' U2
D2 U L' D U L' F2
D2 U L' D2 R2 U L'
D' U L' F2 U D F2
D' U L' F2 U2 L2 U'
D' U L' F2 D U F2
D' U L' F2 D2 R2 U
B2 U L' D' R' F2 U
B2 U L' D' F2 R' U
B2 U L' D2 R' U L2
D U L' U D L2 F2
D U L' U D F2 L2
D U L' U2 L2 B2 U'
D U L' U2 B2 L2 U'
D U L' D U L2 F2
D U L' D U F2 L2
D U L' D2 R2 F2 U
D U L' D2 F2 R2 U
U D L' U D L2 F2
U D L' U D F2 L2
U D L' U2 L2 B2 U'
D' U L2 F2 L R U
D' U L2 F2 R L U
U D L' U2 B2 L2 U'
U D L' D U L2 F2
U D L' D U F2 L2
U D L' D2 R2 F2 U
U D L' D2 F2 R2 U
U' D L2 B2 L' R' U'
U' D L2 B2 R' L' U'
R2 D F2 U' L R U'
R2 D F2 U' R L U'
B2 U R' L' U' R' U2
L' D B2 U R' F2 L'
L2 D B2 L' R' F2 U'
L2 D B2 L' F2 R' U'
L2 D B2 R' L' F2 U'
B2 U D' L' R' F2 U
R2 D B2 U L' R' U
B2 U D' L' F2 R' U
R2 D B2 U R' L' U
B2 U D' R' L' F2 U
L D B2 U L' F2 U2
L D B2 U F2 U2 R
B2 U D2 L' R' U L'
B2 U D2 R' L' U L'
D' U F2 U2 L R U'
D' U F2 U2 R L U'
U' D B2 U2 L' R' U
U' D B2 U2 R' L' U
D' U' L U' D' L2 B2
D' U' L U' D' B2 L2
U' D' L U' D' L2 B2
U' D' L U' D' B2 L2
D' U' L U2 L2 F2 U
U' D' L U2 L2 F2 U
D2 U' L U' D' L B2
D' U' L U2 F2 L2 U
U' D' L U2 F2 L2 U
D2 U' L U2 L2 U L'
D' U' L D' U' L2 B2
D' U' L D' U' B2 L2
U' D' L D' U' L2 B2
U' D' L D' U' B2 L2
D' U' L D2 R2 B2 U'
U' D' L D2 R2 B2 U'
D2 U' L D' U' L B2
D' U' L D2 B2 R2 U'
U' D' L D2 B2 R2 U'
D2 U' L D2 R2 U' L
R2 D' U L' U D F2
R2 D' U L' U2 L2 U'
R2 D' U L' D U F2
R2 D' U L' D2 R2 U
D U' L B2 U' D' B2
D U' L B2 U2 L2 U
D U' L B2 D' U' B2
D U' L B2 D2 R2 U'
R2 D' U' L U' D' B2
R2 D' U' L U2 L2 U
R2 D' U' L D' U' B2
R2 D' U' L D2 R2 U'
F2 U' L R U R U2
U D' L' F2 U D F2
U D' L' F2 U2 L2 U'
U D' L' F2 D U F2
U D' L' F2 D2 R2 U
F2 U' L D R B2 U'
F2 U' L D B2 R U'
F2 U' L D2 R U' L2
D U' L2 B2 L' R' U'
D U' L2 B2 R' L' U'
U D' L2 F2 L R U
U D' L2 F2 R L U
L D' U2 F2 U R B2
L D' U2 F2 U B2 R
F2 U' R L U R U2
L' D' F2 U' L B2 U2
L2 D' F2 L R B2 U
L' D' F2 U' B2 U2 R'
L2 D' F2 L B2 R U
L2 D' F2 R L B2 U
R2 D' F2 U' L R U'
R2 D' F2 U' R L U'
L D' F2 U' R B2 L
F2 U' D L R B2 U'
F2 U' D L B2 R U'
F2 U' D R L B2 U'
R2 D' B2 U L' R' U
R2 D' B2 U R' L' U
U D' F2 U2 L R U'
U D' F2 U2 R L U'
F2 U' D2 L R U' L
F2 U' D2 R L U' L
U' D2 L U' D' L B2
U' D2 L U2 L2 U L'
L' D2 L2 D' F2 R B2
L' D2 L2 D' F2 B2 R
L' D2 L2 D' B2 F2 R
U' D2 L D' U' L B2
U' D2 L D2 R2 U' L
D U' B2 U2 L' R' U
D U' B2 U2 R' L' U
L D2 L2 D F2 B2 R'
L D2 L2 D B2 R' F2
L D2 L2 D B2 F2 R'
U D2 L' U D L' F2
U D2 L' U2 L2 U' L
L' D2 R2 U' L U2 L
U D2 L' D U L' F2
U D2 L' D2 R2 U L'
L' D2 R2 B2 U L2 R'
L' D2 R2 B2 U R' L2
L' D2 U L2 D' F2 R
L D2 R2 U L' U2 L'
R2 D2 U L' U D F2
R2 D2 U L' U2 L2 U'
R2 D2 U L' D U F2
R2 D2 U L' D2 R2 U
L D2 R2 F2 U' L2 R
L D2 R2 F2 U' R L2
R2 D2 U' L U' D' B2
R2 D2 U' L U2 L2 U
R2 D2 U' L D' U' B2
R2 D2 U' L D2 R2 U'
L D2 U' L2 D B2 R'
R2 D2 F2 U' L R U'
R2 D2 F2 U' R L U'
L D2 F2 R2 U' L2 R'
L D2 F2 R2 U' R' L2
L' D2 B2 R2 U L2 R
L' D2 B2 R2 U R L2
R2 D2 B2 U L' R' U
R2 D2 B2 U R' L' U
R2 F U' L R U' B
R2 F U' R L U' B
F2 D U' L R B2 U'
F2 D U' L B2 R U'
F2 D U' R L B2 U'
R2 F' U' D' L U' B'
R2 F' D' U' L U' B'
B2 D' U L' R' F2 U
B2 D' U L' F2 R' U
B2 D' U R' L' F2 U
U' F2 L R F2 U' L'
U' F2 R L F2 U' L'
U' F2 R F2 L U' L2
R' F2 R' U' L R2 U'
R' F2 R' U' R2 L U'
D2 F2 U' L R U' L
D2 F2 U' R L U' L
D' F2 U2 L R U' R'
D' F2 U2 R L U' R'
R2 F2 U' L R U' D
R2 F2 U' L R U' D'
R2 F2 U' L R U' D2
R2 F2 U' L R D U'
R2 F2 U' L R D' U'
R2 F2 U' L R D2 U'
R2 F2 U' L D R U'
R2 F2 U' L D' R U'
R2 F2 U' L D2 R U'
R2 F2 U' R L U' D
R2 F2 U' R L U' D'
R2 F2 U' R L U' D2
R2 F2 U' R L D U'
R2 F2 U' R L D' U'
R2 F2 U' R L D2 U'
R2 F2 U' R D L U'
D F2 U' L R B2 U'
R2 F2 U' R D' L U'
R2 F2 U' R D2 L U'
D F2 U' L B2 R U'
R2 F2 U' D L R U'
R2 F2 U' D R L U'
D F2 U' R L B2 U'
R2 F2 U' D' L R U'
R2 F2 U' D' R L U'
R2 F2 U' D2 L R U'
R2 F2 U' D2 R L U'
R F2 U' L R U' L2
R F2 U' R L U' L2
R2 F2 D U' L R U'
R2 F2 D U' R L U'
R2 F2 D' U' L R U'
R2 F2 D' U' R L U'
R2 F2 D2 U' L R U'
R2 F2 D2 U' R L U'
L F2 D2 R2 U' L2 R'
L F2 D2 R2 U' R' L2
B2 D2 U L' R' U L'
B2 D2 U R' L' U L'
F2 D2 U' L R U' L
F2 D2 U' R L U' L
R2 B U D L' U F
R2 B D U L' U F
R2 B' U L' R' U F'
R2 B' U R' L' U F'
U B2 L' R' B2 U L
R' B2 U L' R' U L2
D2 B2 U L' R' U L'
R B2 R U L' R2 U
R B2 R U R2 L' U
R' B2 U R' L' U L2
D' B2 U L' R' F2 U
D2 B2 U R' L' U L'
D' B2 U L' F2 R' U
D' B2 U R' L' F2 U
U B2 R' L' B2 U L
U B2 R' B2 L' U L2
R2 B2 U L' R' U D
R2 B2 U L' R' U D'
R2 B2 U L' R' U D2
R2 B2 U L' R' D U
R2 B2 U L' R' D' U
R2 B2 U L' R' D2 U
R2 B2 U L' D R' U
R2 B2 U L' D' R' U
R2 B2 U L' D2 R' U
R2 B2 U R' L' U D
R2 B2 U R' L' U D'
R2 B2 U R' L' U D2
R2 B2 U R' L' D U
R2 B2 U R' L' D' U
R2 B2 U R' L' D2 U
R2 B2 U R' D L' U
R2 B2 U R' D' L' U
R2 B2 U R' D2 L' U
R2 B2 U D L' R' U
R2 B2 U D R' L' U
R2 B2 U D' L' R' U
R2 B2 U D' R' L' U
R2 B2 U D2 L' R' U
R2 B2 U D2 R' L' U
D B2 U2 L' R' U R
D B2 U2 R' L' U R
R2 B2 D U L' R' U
R2 B2 D U R' L' U
L' B2 D2 R2 U L2 R
L' B2 D2 R2 U R L2
R2 B2 D' U L' R' U
R2 B2 D' U R' L' U
R2 B2 D2 U L' R' U
R2 B2 D2 U R' L' U
