B' L' U L2 U L
B' L' U2 D' L' B2
B' L' U2 D' B2 L'
B' L' D F2 R U2
B' L' D' U2 L' B2
B' L' D' U2 B2 L'
L2 D' F B2 R' B
L2 D' B2 R' F B
L2 D' B2 R' B F
L2 D' B2 F R' B
L2 F D' B2 R' B
B' L' D' U2 B2 L' D'
B' L' D' U2 B2 L' D2
B' L' D' U2 B2 D L'
B' L' D' U2 B2 D' L'
B' L' D' U2 B2 D2 L'
B' L' D' F2 R U2 B2
B' L' D2 U' R2 U' L'
B' L' D2 U2 L' D B2
B' L' F2 R U L2 U
B' L' F2 R U2 D' B2
B' L' F2 R D F2 U2
B' L' F2 R D' U2 B2
B' L' F2 D R F2 U2
B' L' F2 D F2 U2 L'
B' L' F2 D' R U2 B2
B2 L' B U L U L2
B2 L' B U2 L' D' B2
R' L2 D' F B2 R' B
B L' B2 U L U L2
R' L2 D' B2 R' F B
R' L2 D' B2 R' B F
R' L2 D' B2 F R' B
L2 R2 D' F B2 R' B
B L' B2 U2 L' D' B2
R2 L2 D' F B2 R' B
R L2 D' F B2 R' B
L2 R2 D' B2 R' F B
L2 R2 D' B2 R' B F
L2 R2 D' B2 F R' B
R2 L2 D' B2 R' F B
R2 L2 D' B2 R' B F
R2 L2 D' B2 F R' B
R L2 D' B2 R' F B
R L2 D' B2 R' B F
R L2 D' B2 F R' B
R' L2 F D' B2 R' B
L2 R2 F D' B2 R' B
R2 L2 F D' B2 R' B
F2 L2 R2 D' R' F B
F2 L2 R2 D' R' B F
F2 L2 R2 D' F R' B
R L2 F D' B2 R' B
F2 L2 R2 F D' R' B
F2 L2 D' R F D2 B2
F2 L2 D' R' F B R2
F2 L2 D' R' B R2 F
F2 L2 D' R' B F R2
U' L2 D' F B2 R' B
F L2 D' R' F B R
F L2 D' R' B F R
F L2 D' R2 F R B
U2 L2 D' F B2 R' B
U' L2 D' B2 R' F B
U' L2 D' B2 R' B F
U' L2 D' B2 F R' B
F L2 D' F R' B R2
U2 L2 D' B2 R' F B
U2 L2 D' B2 R' B F
U2 L2 D' B2 F R' B
U L2 D' F B2 R' B
U L2 D' B2 R' F B
U L2 D' B2 R' B F
U L2 D' B2 F R' B
U' L2 F D' B2 R' B
F L2 F R2 D' R' B
U2 L2 F D' B2 R' B
F L2 F D' R' B R2
F L2 F B R D B2
U L2 F D' B2 R' B
F2 L2 B R D F B2
F2 L2 B R D B2 F
F2 L2 B R F D B2
F L2 B F R D B2
D' L2 B2 U' R' F B
D' L2 B2 U' R' B F
D' L2 B2 U' F R' B
F2 R L D L F B'
F2 R L D L B' F
B' R L' U L2 U L
B' R L' U2 D' L' B2
B' R L' U2 D' B2 L'
B' R L' D F2 R U2
B' R L' D' U2 L' B2
B' R L' D' U2 B2 L'
B' R' L' U L2 U L
B' R' L' U2 D' L' B2
B' R' L' U2 D' B2 L'
B' R' L' D F2 R U2
B' R' L' D' U2 L' B2
B' R' L' D' U2 B2 L'
B R' U L' B2 U2 L'
B R' U B2 L' U2 L'
L' U' B R' U' L' F
L' U' B2 U' L' F B'
L' U' B2 U' L' B' F
L' U2 L2 D L F B'
L' U2 L2 D L B' F
B' R2 L' U L2 U L
B' R2 L' U2 D' L' B2
B' R2 L' U2 D' B2 L'
B' R2 L' D F2 R U2
B' R2 L' D' U2 L' B2
B' R2 L' D' U2 B2 L'
F2 R2 L2 D' R' F B
F2 R2 L2 D' R' B F
F2 R2 L2 D' F R' B
F2 R2 L2 F D' R' B
L' U2 B' L' D' F B2
L' U2 B' L' D' B2 F
L' U2 B' L' F D' B2
D2 R2 D' B' L' F U2
L2 D L U2 B' L' F
L D L D R2 F B'
L D L D R2 B' F
L D L D F R2 B'
L D L D F B' R2
L D L D B' R2 F
L D L D B' F R2
L D L B' D R2 F
L D L B' D F R2
D2 R2 B' D' L' F U2
B' U L U D2 L R2
B' U L U D2 R2 L
B' U L U' L2 U2 L'
B' U L D2 U L R2
B' U L D2 U R2 L
B2 U L' B U2 L' B'
L2 D F U2 L U2 B'
L2 D F D2 B2 R' B
L2 D F B2 D2 R' B
B' U D F2 L U R
L2 D B2 D2 R' F B
L2 D B2 D2 R' B F
L2 D B2 D2 F R' B
L2 D B2 F D2 R' B
B' U F2 L U L R
B' U F2 L U R L
L2 D' R F D2 B2 R'
B2 U B L' U2 L' B'
L2 D' R' F B2 R' B'
L2 D' R' B2 R' F B'
L2 D' R' B2 R' B' F
L2 D' R' B2 F R' B'
L2 D' F R' B2 R' B'
B2 U' L' B U2 L' B2
B2 U' L' B U2 B2 L'
L2 D' F B R' B R'
L2 D' F B2 R' D B
L2 D' F B2 R' D' B
L2 D' F B2 R' D2 B
L2 D' F B2 R' B D
L2 D' F B2 R' B D'
L2 D' F B2 R' B D2
L2 D' F' B2 R' F2 B
L2 D' F' B2 R' B F2
L2 D' B R' F B R'
L2 D' B R' B R' F
L2 D' B R' B F R'
L2 D' B F R' B R'
L2 D' B2 R' D F B
L2 D' B2 R' D B F
L2 D' B2 R' D' F B
L2 D' B2 R' D' B F
L2 D' B2 R' D2 F B
L2 D' B2 R' D2 B F
L2 D' B2 R' F D B
L2 D' B2 R' F D' B
L2 D' B2 R' F D2 B
L2 D' B2 R' F B D
L2 D' B2 R' F B D'
L2 D' B2 R' F B D2
L2 D' B2 R' B D F
L2 D' B2 R' B D' F
L2 D' B2 R' B D2 F
L2 D' B2 R' B F D
L2 D' B2 R' B F D'
L2 D' B2 R' B F D2
L2 D' B2 F R' D B
L2 D' B2 F R' D' B
L2 D' B2 F R' D2 B
L2 D' B2 F R' B D
L2 D' B2 F R' B D'
L2 D' B2 F R' B D2
L2 D' B2 F' R' F2 B
L2 D' B2 F' R' B F2
B2 U' B L' U2 B' L'
L D2 R2 D' L F B'
L D2 R2 D' L B' F
B' U2 L' D' L' B2 R'
L2 D2 B2 D R' F B
L2 D2 B2 D R' B F
L2 D2 B2 D F R' B
L2 F R D' B2 R' B
L2 F R' D' B2 R' B
L2 F R2 D' B2 R' B
B' D L' U L2 F2 U
B' D L' U F2 L2 U
B' D L' U2 D' L2 B2
B' D L' U2 D' B2 L2
B' D L' D R2 F2 U2
B' D L' D F2 R2 U2
B' D L' D' U2 L2 B2
B' D L' D' U2 B2 L2
L2 F U2 D L U2 B'
L2 F D U2 L U2 B'
L2 F D B2 D2 R' B
L2 F D' R' B2 R' B'
L2 F D' B R' B R'
L2 F D' B2 R' D B
L2 F D' B2 R' D' B
L2 F D' B2 R' D2 B
L2 F D' B2 R' B D
L2 F D' B2 R' B D'
L2 F D' B2 R' B D2
L2 F D2 B2 D R' B
B' D U F2 L U R
B' D' L' D F2 U2 L2
B' D' L' D' R2 U2 B2
B' D2 L' R2 U L2 U
B' D2 L' R2 U2 D' B2
B' D2 L' R2 D F2 U2
B' D2 L' R2 D' U2 B2
L2 F2 D' F' B2 R' B
L2 F2 D' B2 F' R' B
B' D2 R2 L' U L2 U
B' D2 R2 L' U2 D' B2
B' D2 R2 L' D F2 U2
B' D2 R2 L' D' U2 B2
L' B U' R' U' L' F
U' B' L' U L2 U L
U' B' L' U2 D' L' B2
U' B' L' U2 D' B2 L'
U' B' L' D F2 R U2
R' B' L' U L2 U L
U' B' L' D' U2 L' B2
U' B' L' D' U2 B2 L'
R' B' L' U2 D' L' B2
R' B' L' U2 D' B2 L'
R' B' L' D F2 R U2
R' B' L' D' U2 L' B2
R' B' L' D' U2 B2 L'
L' B' L' D' F B2 R'
L' B' L' D' B2 R' F
L' B' L' D' B2 F R'
L' B' L' F D' B2 R'
U2 B' L' U L2 U L
U2 B' L' U2 D' L' B2
U2 B' L' U2 D' B2 L'
U2 B' L' D F2 R U2
U2 B' L' D' U2 L' B2
U2 B' L' D' U2 B2 L'
R2 B' L' U L2 U L
R2 B' L' U2 D' L' B2
R2 B' L' U2 D' B2 L'
R2 B' L' D F2 R U2
R2 B' L' D' U2 L' B2
R2 B' L' D' U2 B2 L'
D B' L' U2 D' L2 B'
D B' L' D R2 F U2
D B' L' D F R2 U2
D B' L' D' U2 L2 B'
D B' L' D' F U2 L2
D B' L' F U F U
U B' L' U L2 U L
U B' L' U2 D' L' B2
U B' L' U2 D' B2 L'
U B' L' D F2 R U2
U B' L' D' U2 L' B2
U B' L' D' U2 B2 L'
R B' L' U L2 U L
R B' L' U2 D' L' B2
R B' L' U2 D' B2 L'
R B' L' D F2 R U2
R B' L' D' U2 L' B2
R B' L' D' U2 B2 L'
D2 B' R2 D' L' F U2
L' B' U L U L2 F
L' B' U2 L' D' F B2
L' B' U2 L' D' B2 F
L' B' U2 L' F D' B2
F2 B' U L U L R
F2 B' U L U R L
B' F2 U L U L R
B' F2 U L U R L
