B' L U L' F L'
B' L U F L' F
B' L F U L' F
F L' D' R' B R'
F L' D' B R' B
B' U F L' D' B2
F U' B' L U L2
F' B' L U F2 L'
B' F' L U F2 L'
B' R' F' L U F2 L'
B' R2 L U L' F L'
B' R2 L U F L' F
B' R2 L F U L' F
F R2 L' D' R' B R'
F R2 L' D' B R' B
B' R2 U F L' D' B2
F R2 U' B' L U L2
B' R2 F' L U F2 L'
B2 R2 F' U' F2 L' B'
B' U F L' U' L2 U
B' U F L' D' B2 D
B' U F L' D' B2 D'
B' U F L' D' B2 D2
B' U F L' B D' B2
B' U F L' B' D' B2
B' U F L' B2 D' B2
B' U F U' L U L2
B' U F D L' D' B2
B' U F D' L' D' B2
B' U F D2 L' D' B2
F' U B' L U F2 L'
F2 U B' L F U F2
B' U' F L' D' B2 R'
B2 U' F L' B' D' R2
F' U' B' L U F2 L'
F2 U' B' L U F' L'
F U' B' L U L2 D
F U' B' L U L2 D'
F U' B' L U L2 D2
F U' B' L D F2 U
F U' B' L F U L2
F U' B' L F' U L2
F U' B' L F2 U L2
F U' B' U L' D' B2
F U' B' D L U L2
F U' B' D' L U L2
F U' B' D2 L U L2
U' F L' D' R' B R'
U' F L' D' B R' B
R' F L' D' R' B R'
R' F L' D' B R' B
U2 F L' D' R' B R'
U2 F L' D' B R' B
R2 F L' D' R' B R'
R2 F L' D' B R' B
U F L' D' R' B R'
U F L' D' B R' B
R F L' D' R' B R'
R F L' D' B R' B
B2 U2 B U F L' B'
F' U2 B' L U F2 L'
B' U2 B' U' F L' B'
B' U2 B2 R' U' F L'
U' F U' B' L U L2
R' F U' B' L U L2
D2 F U' B' L' U L2
U2 F U' B' L U L2
R2 F U' B' L U L2
U F U' B' L U L2
R F U' B' L U L2
B' D R F' L U F2
F D' L' R' D' B R'
U' F' B' L U F2 L'
R' F' B' L U F2 L'
F D' R' L' D' B R'
U2 F' B' L U F2 L'
R2 F' B' L U F2 L'
F D' R' B L' D' R2
F D' R' B D' L' R2
F D' R' B D' R2 L'
U F' B' L U F2 L'
R F' B' L U F2 L'
B' F L U L2 D F2
B' F L D F2 U F2
B' F L F U L2 F'
B' F L F U F' L2
B' F L F' U F L2
B' F L F2 U L2 F2
B' F L F2 U F2 L2
B' F L' D' B2 D' R2
B' F L' B2 D' R2 B2
B' F L' B2 D' B2 R2
B F L' U' B2 L U
F B L' U' B2 L U
U' B' L U L' F L'
U' B' L U F L' F
R' B' L U L' F L'
R' B' L U F L' F
U' B' L F U L' F
R' B' L F U L' F
U2 B' L U L' F L'
L' B' L B' U F L'
U2 B' L U F L' F
U2 B' L F U L' F
R2 B' L U L' F L'
R2 B' L U F L' F
R2 B' L F U L' F
U B' L U L' F L'
B F U' B2 L U L2
U B' L U F L' F
U B' L F U L' F
R B' L U L' F L'
F B U' B2 L U L2
R B' L U F L' F
R B' L F U L' F
B' F' L U L F2 L'
B' F' L U L' F2 L'
B' F' L U L2 F2 L'
B' F' L U F2 L' D
B' F' L U F2 L' D'
B' F' L U F2 L' D2
B' F' L U F2 D L'
B' F' L U F2 D' L'
B' F' L U F2 D2 L'
B' F' L U' R U2 F2
F' B' L U L F2 L'
F' B' L U L' F2 L'
F' B' L U L2 F2 L'
B' F' L F U F L'
F' B' L U F2 L' D
F' B' L U F2 L' D'
F' B' L U F2 L' D2
F' B' L U F2 D L'
F' B' L U F2 D' L'
F' B' L U F2 D2 L'
F' B' L U' R U2 F2
F' B' L F U F L'
F2 B' L F U F2 L'
U' B' U F L' D' B2
F2 B' L F2 U F L'
D2 B' U D' F L B'
R' B' U F L' D' B2
D2 B' U F L D' B2
F B' L U L2 D F2
F B' L D F2 U F2
U2 B' U F L' D' B2
F B' L F U L2 F'
F B' L F U F' L2
F B' L F' U F L2
F B' L F2 U L2 F2
F B' L F2 U F2 L2
R2 B' U F L' D' B2
F B' L' D' B2 D' R2
U B' U F L' D' B2
F B' L' B2 D' R2 B2
F B' L' B2 D' B2 R2
R B' U F L' D' B2
D2 B' D' U F L B'
B' F' U F2 L' D' B2
F' B' U F2 L' D' B2
U' B' F' L U F2 L'
R' B' F' L U F2 L'
U2 B' F' L U F2 L'
R2 B' F' L U F2 L'
U B' F' L U F2 L'
R B' F' L U F2 L'
B' F2 L F U F2 L'
B' F2 L F2 U F L'
