F2 L F' L' U' L'
F L' U' F L' F'
F L' U2 F U L'
F L' D2 B' U' L
F2 L' F' L' U' L
F L2 D' L B' U'
F2 L2 F' L' U' L2
U R U' F L' U'
R U' R' F L' U'
R U' F L' R' U'
R U' F R' L' U'
D' F L' U' F L'
L F L' F U' L'
D' F U' L' F L'
D' F U' F L' F
F D' L B' L2 U'
F D' L' U2 F U
F D2 L' B' U' L
F D2 B' L' U' L2
U D R U' F U' F2
U D R U2 F' D R2
R' D B2 R F U' F2
F2 U' L' R' D' F' R
F2 U' L' U F' L' U'
F U' L F D L' F2
F U' L F' D F2 L'
L' D' F2 U' L' F R
F U' L2 F L' D F2
F2 U' R' L' D' F' R
F2 U' R' D' L' F' R
U' D' F2 L' F D R2
D' U' F2 L' F D R2
F U' F' D' F2 L' F
D' F L U' L2 F L'
L' F L F L2 U' L
D' F L' U' F L' D
D' F L' U' F L' D'
D' F L' U' F L' D2
F U2 D F2 R F' U
D' F L' U' F D L'
D' F L' U' F D' L'
D' F L' U' F D2 L'
D' F L' B U' F L'
D' F L' B' U' F L'
D' F L' B2 U' F L'
R2 F L' R2 U R U2
R2 F L' U' D B2 L
R2 F L' D U' B2 L
U F L' U F' R U2
R2 F L' B2 R2 U' L
R F L' R' U R U2
L2 F L2 F L U' L2
L F L' F U' L' D
L F L' F U' L' D'
L F L' F U' L' D2
L F L' F U' D L'
L F L' F U' D' L'
L F L' F U' D2 L'
L F L' F D U' L'
L F L' F D' U' L'
L F L' F D2 U' L'
L F L' F B U' L'
L F L' F B' U' L'
L F L' F B2 U' L'
F U2 F U L F L2
L F L' B F U' L'
L F L' B' F U' L'
L F L' B2 F U' L'
F U2 F2 R F' U L'
R F R' L' U R U2
R2 F R2 L' U R U2
D' F U' L' F L' D
D' F U' L' F L' D'
D' F U' L' F L' D2
D' F U' L' F D L'
D' F U' L' F D' L'
D' F U' L' F D2 L'
D' F U' F L' D F
D' F U' F L' D' F
D' F U' F L' D2 F
D' F U' F L' F D
D' F U' F L' F D'
D' F U' F L' F D2
D2 F U' F D L' F
D' F U2 F U L' F
F2 D L F' L' U' L'
D F U' F D2 L' F
R F U' L' R' U' R
R F U' R' L' U' R
F2 D L' F' L' U' L
D' F D' L B' L U'
R2 F D L' U' B2 L
F D L' R' B R U'
F D L' D B' U' L
F2 D L2 F' L' U' L2
D' F D' B' L B' U'
F D L2 D2 L B' U'
D' F B L' U' F L'
D' F B U' L' F L'
D' F B U' F L' F
D' F B' L' U' F L'
F D R' L' B R U'
D' F B' U' L' F L'
D' F B' U' F L' F
D2 F B' D' L B' U'
D' F B2 L' U' F L'
F D R' B L' R U'
F D R' B R L' U'
L F B L' F U' L'
D' F B2 U' L' F L'
D2 F B2 U' L F L'
D' F B2 U' F L' F
R2 F B2 L' R2 U' L2
L F B' L' F U' L'
R2 F B2 R2 L' U' L2
L F B2 L' F U' L'
F D U2 F2 R F' U
U' F' U F2 L' B' U'
L' F' U2 R B U L
F2 D' L F' L' U' L'
F2 D' L' F' L' U' L
F D' L D B' U' F2
R F' U' F2 L' R' U'
R F' U' F2 R' L' U'
F D' L B L2 B2 U'
F D' L B' L2 U' D
F D' L B' L2 U' D'
F D' L B' L2 U' D2
F D' L B' L2 D U'
F D' L B' L2 D' U'
F D' L B' L2 D2 U'
F D' L B' U' D F2
F D' L B' D U' F2
F D' L B2 L2 B U'
F D' L' U2 D F U
F D' L' U2 D' F U
F D' L' U2 D2 F U
F D' L' U2 F U D
F D' L' U2 F U D'
F D' L' U2 F U D2
F D' L' U2 F D U
F D' L' U2 F D' U
F D' L' U2 F D2 U
F2 D' L2 F' L' U' L2
F D' L' D U2 F U
F D' L' D' U2 F U
F D' L' D2 U2 F U
F D' L' B U2 F U
F D' L' B' U2 F U
F D' L' B2 U2 F U
D' F2 L F' U' L2 F
B' D' F L' U' F L'
B' D' F U' L' F L'
B' D' F U' F L' F
B2 D' F L' U' F L'
B2 D' F U' L' F L'
B2 D' F U' F L' F
B D' F L' U' F L'
B D' F U' L' F L'
B D' F U' F L' F
F D' B L B' L2 U'
F D' B L' U2 F U
D' F2 U' L' F D R2
F D' B' L B' L2 U'
F D' B' L' U2 F U
F D' B2 L B' L2 U'
F D' B2 L' U2 F U
F2 D2 L F' L' U' L'
L2 F2 U2 B' R' U L'
F2 D2 L' F' L' U' L
R F2 U' F' R' U' F'
F D2 L B' L2 U' L'
F D2 L' U' B' L B
F2 D2 L2 F' L' U' L2
F D2 L' B U R' U2
F D2 L' B' U' L D
F D2 L' B' U' L D'
F D2 L' B' U' L D2
F D2 L' B' U' D L
F D2 L' B' U' D' L
F D2 L' B' U' D2 L
F D2 L' B' D U' L
F D2 L' B' D' U' L
F D2 L' B' D2 U' L
F D2 L2 D L B' U'
F D2 L2 B' U' L F
D2 F2 B' L F' U' L2
U B R U' F L' U'
F D2 B L' U R' U2
F D2 B L' B2 U' L
F D2 B' L' U' L2 D
F D2 B' L' U' L2 D'
F D2 B' L' U' L2 D2
F D2 B' L' D' B2 U'
F D2 B' L' B U' L2
F D2 B' L' B' U' L2
F D2 B' L' B2 U' L2
F D2 B' U' L D F2
F D2 B' D L' U' L2
F D2 B' D' L' U' L2
F D2 B' D2 L' U' L2
F D2 B2 L' B U' L
B' F L' U' F L' F'
B' F L' U2 F U L'
F2 B L F' L' U' L'
B' F L' D2 B' U' L
B2 F L' U' F L' F'
B2 F L' U2 F U L'
B2 F L' D2 B' U' L
F2 B L' F' L' U' L
B' F L2 D' L B' U'
B F L' U' F L' F'
R B U' F L' U' B'
B F L' U2 F U L'
B2 F L2 D' L B' U'
B F L' D2 B' U' L
F B L' U' F L' F'
F2 B L2 F' L' U' L2
F B L' U2 F U L'
F B L' D2 B' U' L
B F L2 D' L B' U'
F B L2 D' L B' U'
D' B F L' U' F L'
D' B F U' L' F L'
D' B F U' F L' F
L B F L' F U' L'
B' F D' L B' L2 U'
B' F D' L' U2 F U
B2 F D' L B' L2 U'
B2 F D' L' U2 F U
B' F D2 L' B' U' L
B F D' L B' L2 U'
B F D' L' U2 F U
B2 F D2 L' B' U' L
B' F D2 B' L' U' L2
F B D' L B' L2 U'
F B D' L' U2 F U
B2 F D2 B' L' U' L2
U B' R U' F L' U'
B F D2 L' B' U' L
F B D2 L' B' U' L
F2 B' L F' L' U' L'
B F D2 B' L' U' L2
F B D2 B' L' U' L2
F2 B' L' F' L' U' L
F2 B' L2 F' L' U' L2
F B' L' U' F L' F'
F B' L' U2 F U L'
F B' L' D2 B' U' L
F B' L2 D' L B' U'
D' B' F L' U' F L'
D' B' F U' L' F L'
D2 B' F D' L B' U'
D' B' F U' F L' F
D2 B' F2 L F' U' L2
L B' F L' F U' L'
F B' D' L B' L2 U'
F B' D' L' U2 F U
B' F2 L F' L' U' L'
B2 F2 L F' L' U' L'
F B' D2 L' B' U' L
F2 B2 L F' L' U' L'
B' F2 L' F' L' U' L
F B' D2 B' L' U' L2
B2 F2 L' F' L' U' L
B F2 L F' L' U' L'
F2 B2 L' F' L' U' L
B' F2 L2 F' L' U' L2
U B2 R U' F L' U'
B2 F2 L2 F' L' U' L2
B F2 L' F' L' U' L
F2 B2 L2 F' L' U' L2
F B2 L' U' F L' F'
F B2 L' U2 F U L'
F B2 L' D2 B' U' L
B F2 L2 F' L' U' L2
R2 B2 R2 F L' U' L2
F B2 L2 D' L B' U'
D' B2 F L' U' F L'
D2 B2 F U' L F L'
D' B2 F U' L' F L'
D' B2 F U' F L' F
R2 B2 F L' R2 U' L2
R2 B2 F R2 L' U' L2
L B2 F L' F U' L'
F B2 D' L B' L2 U'
F B2 D' L' U2 F U
F B2 D2 L' B' U' L
F B2 D2 B' L' U' L2
