L2 U L2 F L' R
L2 U L2 F R L'
U F R D' L' B2
U F R D' B2 L'
U F D' L' R B2
U F D' L' B2 R
U F D' R L' B2
U F D' R B2 L'
U F D' B2 L' R
U F D' B2 R L'
U R2 F R D' L' B2
U R2 F R D' B2 L'
U R2 F D' L' R B2
U R2 F D' L' B2 R
U R2 F D' R L' B2
U R2 F D' R B2 L'
U R2 F D' B2 L' R
U R2 F D' B2 R L'
B' U F R D' L' B2
B' U F R D' B2 L'
B2 U F R D' L' B2
B2 U F R D' B2 L'
B' U F D' L' R B2
B' U F D' L' B2 R
B' U F D' R L' B2
B' U F D' R B2 L'
B' U F D' B2 L' R
B' U F D' B2 R L'
B2 U F D' L' R B2
B2 U F D' L' B2 R
B2 U F D' R L' B2
B2 U F D' R B2 L'
B2 U F D' B2 L' R
B2 U F D' B2 R L'
B U F R D' L' B2
B U F R D' B2 L'
B U F D' L' R B2
B U F D' L' B2 R
B U F D' R L' B2
B U F D' R B2 L'
B U F D' B2 L' R
B U F D' B2 R L'
D' U B2 D F L' R
D' U B2 D F R L'
U D' B2 D F L' R
U D' B2 D F R L'
F U' B' L2 U L R'
F U' B' L2 U R' L
L2 D2 U' B' U2 L R'
L2 D2 U' B' U2 R' L
U' F L' U' L' B' U
R' F L' U F2 R U'
L F L U L2 F R
U2 F L' U' B' L' U
U F L' R U' L' U
U F L' U' L' U R
R F L' U' L' B U
R F L' U' B L' U
U F R L' U' L' U
U F R U' L2 U L
U F R D L' D2 B2
U F R D' L B2 L2
U F R D' L' B2 D
U F R D' L' B2 D'
U F R D' L' B2 D2
U F R D' B L' B
U F R D' B2 L' D
U F R D' B2 L' D'
U F R D' B2 L' D2
U F R D' B2 D L'
U F R D' B2 D' L'
U F R D' B2 D2 L'
U F R D2 L' D B2
U F R B D' L' B2
U F R B D' B2 L'
U F R B' D' L' B2
U F R B' D' B2 L'
U F R B2 D' L' B2
U F R B2 D' B2 L'
L2 F U L2 F L R
L2 F U L2 F R L
U F R2 D' L' R' B2
U F R2 D' R' L' B2
U F R2 D' R' B2 L'
L2 F U' B' U2 L' R'
L2 F U' B' U2 R' L'
U F U' L2 U L R
U F U' L2 U R L
R' F D L' R2 D2 B2
R' F D R2 L' D2 B2
R' F D R2 D2 L' B2
R' F D R2 D2 B2 L'
R F U' B L2 U L
U' F D' L' B' R' B'
R' F D' L B2 L2 R'
R' F D' L B2 R' L2
U' F D' B' R' B' L'
U F D L' R D2 B2
U F D L' D2 R B2
U F D L' D2 B2 R
R' F D' B2 D2 L' R2
R' F D' B2 D2 R2 L'
U F D R L' D2 B2
U F D R D2 L' B2
U F D R D2 B2 L'
U F D' L R B2 L2
U F D' L B2 L2 R
U F D' L B2 R L2
U F D' L' R B2 D
U F D' L' R B2 D'
U F D' L' R B2 D2
U F D' L' R' B2 R2
U F D' L' B' R B'
U F D' L' B2 R D
U F D' L' B2 R D'
U F D' L' B2 R D2
U F D' L' B2 D R
U F D' L' B2 D' R
U F D' L' B2 D2 R
U F D' R L B2 L2
U F D' R L' B2 D
U F D' R L' B2 D'
U F D' R L' B2 D2
U F D' R B L' B
U F D' R B2 L' D
U F D' R B2 L' D'
U F D' R B2 L' D2
U F D' R B2 D L'
U F D' R B2 D' L'
U F D' R B2 D2 L'
U F D' R' L' B2 R2
U F D' R' B2 L' R2
U F D' R' B2 R2 L'
U' F B D' B2 L' R'
U' F B D' B2 R' L'
U F D' B L' B R
U F D' B' R B' L'
U F D' B2 L' R D
U F D' B2 L' R D'
U F D' B2 L' R D2
U F D' B2 L' D R
U F D' B2 L' D' R
U F D' B2 L' D2 R
U F D' B2 R L' D
U F D' B2 R L' D'
U F D' B2 R L' D2
U F D' B2 R D L'
U F D' B2 R D' L'
U F D' B2 R D2 L'
U F D' B2 D L' R
U F D' B2 D R L'
U F D' B2 D' L' R
U F D' B2 D' R L'
U F D' B2 D2 L' R
U F D' B2 D2 R L'
U F D2 L' D R B2
U F D2 L' D B2 R
U' F B' R' D' L' B2
U' F B' R' D' B2 L'
U' F B' D' L' R' B2
U' F B' D' R' L' B2
U' F B' D' R' B2 L'
U F B R D' L' B2
U F B R D' B2 L'
U F B D' L' R B2
U F B D' L' B2 R
U F B D' R L' B2
U F B D' R B2 L'
U F B D' B2 L' R
U F B D' B2 R L'
U F B' R D' L' B2
U F B' R D' B2 L'
U F B' D' L' R B2
U F B' D' L' B2 R
U F B' D' R L' B2
U F B' D' R B2 L'
U F B' D' B2 L' R
U F B' D' B2 R L'
R F B' D' L' R2 B2
R F B' D' L' B2 R2
R F B' D' R2 L' B2
R F B' D' R2 B2 L'
R F B' D' B2 L' R2
R F B' D' B2 R2 L'
U F B2 R D' L' B2
U F B2 R D' B2 L'
U F B2 D' L' R B2
U F B2 D' L' B2 R
U F B2 D' R L' B2
U F B2 D' R B2 L'
U F B2 D' B2 L' R
U F B2 D' B2 R L'
R F' L2 B U F2 L'
R' F' U' F2 D' L' B2
R' F' U' F2 D' B2 L'
R' F' U2 L2 U F2 L'
L2 F' U' R B' U2 R'
L2 F' U' B' R U2 R2
R F' B L2 U F2 L'
R2 F2 D' F' L' R B2
R2 F2 D' F' L' B2 R
R2 F2 D' F' R L' B2
R2 F2 D' F' R B2 L'
R2 F2 D' F' B2 L' R
R2 F2 D' F' B2 R L'
R2 F2 D' B2 F' L' R
R2 F2 D' B2 F' R L'
R B L2 U L2 F L'
R B U F D' L' B2
R B U F D' B2 L'
U' B F D' B2 L' R'
U' B F D' B2 R' L'
U B F R D' L' B2
U B F R D' B2 L'
U B F D' L' R B2
U B F D' L' B2 R
U B F D' R L' B2
U B F D' R B2 L'
U B F D' B2 L' R
U B F D' B2 R L'
R B F' L2 U F2 L'
U' B' R' F D' L' B2
U' B' R' F D' B2 L'
U' B' F R' D' L' B2
U' B' F R' D' B2 L'
U' B' F D' L' R' B2
U' B' F D' R' L' B2
U' B' F D' R' B2 L'
U B' F R D' L' B2
U B' F R D' B2 L'
U B' F D' L' R B2
U B' F D' L' B2 R
U B' F D' R L' B2
U B' F D' R B2 L'
U B' F D' B2 L' R
U B' F D' B2 R L'
R B' F D' L' R2 B2
R B' F D' L' B2 R2
R B' F D' R2 L' B2
R B' F D' R2 B2 L'
R B' F D' B2 L' R2
R B' F D' B2 R2 L'
U B2 F R D' L' B2
U B2 F R D' B2 L'
U B2 F D' L' R B2
U B2 F D' L' B2 R
U B2 F D' R L' B2
U B2 F D' R B2 L'
U B2 F D' B2 L' R
U B2 F D' B2 R L'
