F L B2 U' R
L F B2 U' R
L B2 F U' R
F L U' R D L2
F L U' D L2 R
F L U' D R L2
F L D U' L2 R
F L D U' R L2
F' L D F2 U' L2
D L F U' L R
D L F U' R L
F2 L F' B2 U' R
F' L B2 U L2 U2
F' L B2 U' D2 R2
F' L B2 D F2 U'
F' L B2 D2 U' R2
F L B2 U' R D
F L B2 U' R D'
F L B2 U' R D2
F L B2 U' D R
F L B2 U' D' R
F L B2 U' D2 R
F L B2 D U' R
F L B2 D' U' R
F2 L B2 F' U' R
F L B2 D2 U' R
F L' B2 L2 U' R
F' L2 B2 L' U' R'
F L2 B2 L' U' R
L D F U' L2 R
L D F U' R L2
B2 U2 R' B' U R'
L' F L2 B2 U' R
D F L U' L R
D F L U' R L
L F U' R D L2
L F U' D L2 R
L F U' D R L2
F D L U' L R
F D L U' R L
L F D U' L2 R
L F D U' R L2
L' F B2 L2 U' R
L' F' L2 B2 U' R'
L F B2 U' R D
L F B2 U' R D'
L F B2 U' R D2
L F B2 U' D R
L F B2 U' D' R
L F B2 U' D2 R
L F B2 D U' R
L F B2 D' U' R
L F B2 D2 U' R
L F' B2 U L' U2
B2 F U' R D' F2
B2 F U2 R' U R2
L' B2 L2 F U' R
L2 B2 L' F U' R
L' B2 F L2 U' R
L B2 U2 B' U R'
L B2 D F U' R
L B2 D' F U' R
F B2 U' R D' F2
L B2 D2 F U' R
F B2 U2 R' U R2
L B2 F U' R D
L B2 F U' R D'
L B2 F U' R D2
L B2 F U' D R
L B2 F U' D' R
L B2 F U' D2 R
L B2 F D U' R
L B2 F D' U' R
L B2 F D2 U' R
L B2 F' U L' U2
F L B2 D' U' R D2
F2 L B2 F U L' U2
F' L B2 F2 U L2 U2
F' L B2 F2 U' D2 R2
F' L B2 F2 D F2 U'
F' L B2 F2 D2 U' R2
F L B2 D2 U' R D
F L B2 D2 U' R D'
F L B2 D2 U' R D2
F2 L B2 F' U' R D
F2 L B2 F' U' R D'
F2 L B2 F' U' R D2
F2 L B2 F' U' D R
F2 L B2 F' U' D' R
F2 L B2 F' U' D2 R
F2 L B2 F' D U' R
F2 L B2 F' D' U' R
F2 L B2 F' D2 U' R
F L B2 F2 U L' U2
U L B2 F R2 U' B
U L B2 F U F' U2
F' L' U' L2 B2 U' B2
F L' U' R D L2 F2
F L' U' R D F2 L2
U L' U' L2 F B2 U'
U L' U' L2 B2 F U'
F L' U' D L2 R F2
F L' U' D R L2 F2
F L' U' D R F2 L2
F' L' U' B2 L2 U' B2
B2 L' U2 R' B' U R'
F L' D U' L2 R F2
F L' D U' R L2 F2
F L' D U' R F2 L2
D2 L' F L2 B' U' R
F2 L' F L2 B2 U' R'
L R' B2 R F U' R
B2 L' F U' R D' F2
B2 L' F U2 R' U R2
F2 L' F' L2 B2 U' R
F2 L' F' B2 L2 U' R
F L' F2 L2 B2 U' R'
F L' B L2 B U' R
F' L' B2 L2 U L2 U2
F' L' B2 L2 U' D2 R2
F' L' B2 L2 D F2 U'
F' L' B2 L2 D2 U' R2
F2 L' B2 L2 F' U' R
F L' B2 L2 U' R D
F L' B2 L2 U' R D'
F L' B2 L2 U' R D2
F L' B2 L2 U' D R
F L' B2 L2 U' D' R
F L' B2 L2 U' D2 R
F L' B2 L2 D U' R
F L' B2 L2 D' U' R
F L' B2 L2 D2 U' R
F L' B2 U' R D F2
F L' B2 U' D R F2
F2 L' B2 F' L2 U' R
F L' B2 D U' R F2
L R2 F B2 R2 U' R'
U L2 U' L' F B2 U'
U L2 U' L' B2 F U'
B2 L2 U2 R' B' U R'
U L2 U' B2 L' F U'
F L2 D L' U' L' R
F L2 D L' U' R L'
L R2 B2 R2 F U' R
R' U L R F B2 U'
R' U L R B2 F U'
L R2 B2 F R2 U' R'
R2 U L R2 F B2 U'
R2 U L R2 B2 F U'
R U L R' F B2 U'
R U L R' B2 F U'
L U L U' F B2 U'
L U L U' B2 F U'
R' U L B2 R F U'
R2 U L F R2 B2 U'
R2 U L F B2 R2 U'
R U L F R' B2 U'
R2 U L B2 R2 F U'
R2 U L B2 F R2 U'
B2 L2 F U' R D' F2
B2 L2 F U2 R' U R2
F' L2 F B2 U' R' F'
R' U R L F B2 U'
R' U R L B2 F U'
F' L2 B L' B U' R'
R U R' L F B2 U'
R U R' L B2 F U'
F L2 B L' B U' R
R2 U R2 L F B2 U'
R2 U R2 L B2 F U'
F' L2 B2 L' U' R' D
F' L2 B2 L' U' R' D'
F' L2 B2 L' U' R' D2
F' L2 B2 L' U' D R'
F' L2 B2 L' U' D' R'
F' L2 B2 L' U' D2 R'
F' L2 B2 L' D U' R'
F' L2 B2 L' D' U' R'
F' L2 B2 L' D2 U' R'
F' L2 B2 L' F U' R'
F' L2 B2 L' F' U' R'
F' L2 B2 L' F2 U' R'
F2 L2 B2 L' F' U' R
F' L2 B2 D L' U' R'
F L2 B2 L' U' R D
F L2 B2 L' U' R D'
F L2 B2 L' U' R D2
F L2 B2 L' U' D R
F L2 B2 L' U' D' R
F L2 B2 L' U' D2 R
F L2 B2 L' D U' R
F L2 B2 L' D' U' R
F L2 B2 L' D2 U' R
F' L2 B2 D' L' U' R'
F' L2 B2 D2 L' U' R'
F' L2 B2 F U' R' F'
F2 L2 B2 D' L' F U'
F L2 B2 D L' U' R
F L2 B2 D' L' U' R
F L2 B2 D2 L' U' R
F R U L R' B2 U'
F R U R' L B2 U'
R U' L R' F' B2 U'
R U' L R' B2 F' U'
R U' R' L F' B2 U'
R U' R' L B2 F' U'
L U' R' U F' B2 U'
L U' R' U B2 F' U'
R U' R' F' L B2 U'
U' R' L F' B2 U' B2
U' R' L B2 F' U' B2
F R' L B2 R U' R
U' R' U L F' B2 U'
U' R' U L B2 F' U'
U' R' U F' L B2 U'
U' R' F' L B2 U' B2
L U2 D B' U L2 R'
L U2 D B' U R' L2
L U2 D2 F2 B' U R'
L U2 D2 B' F2 U R'
F' U L' U' L2 B2 U'
F' U L' U' B2 L2 U'
F' U L' U2 D L2 F2
F' U L' U2 D F2 L2
F' U L' D U2 L2 F2
F' U L' D U2 F2 L2
B2 U L' U R' B' U
F' U L' D' R2 B2 U2
F' U L' D' B2 R2 U2
L' D F U' R F L2
L D U2 B' U L2 R'
L D U2 B' U R' L2
L D F U' L2 R D
L D F U' L2 R D'
L D F U' L2 R D2
L D F U' L2 D R
L D F U' L2 D' R
L D F U' L2 D2 R
L D F U' R L2 D
L D F U' R L2 D'
L D F U' R L2 D2
L D F D' B2 U' R
L D F B U' L2 R
L D F B U' R L2
L D F B' U' L2 R
L D F B' U' R L2
L D F B2 U' L2 R
L D F B2 U' R L2
L D F' U L' U2 L'
L D B F U' L2 R
L D B F U' R L2
L D B' F U' L2 R
L D B' F U' R L2
L D B2 F U' L2 R
L D B2 F U' R L2
U2 D B' U L2 R' F'
U2 D B' U R' L2 F'
U2 D B' U R' F' L2
F U' L B2 U' R B2
F U' L B2 U' B2 R
F U' L' R D L2 F2
F U' L' R D F2 L2
F U' L' D L2 R F2
F U' L' D R L2 F2
F U' L' D R F2 L2
L D' F U R2 U2 R'
L D' F U' D2 L2 R
L D' F U' D2 R L2
L D' F D B2 U' R
L D' F D2 U' L2 R
L D' F D2 U' R L2
B2 U' R U' B R2 U
L D' F' U L' R2 U2
L D' F' U R2 L' U2
B2 U' R' U F' U' F
F U' R L' D L2 F2
F U' R L' D F2 L2
F U' R U L B2 U'
L D2 U2 F2 B' U R'
L D2 U2 B' F2 U R'
D2 U2 F2 B' U R' F'
B2 U2 R B' R2 U R
U2 D2 F2 B' U R' F'
B2 U2 R' U2 F U' R
B2 U2 R' D B' U R'
B2 U2 R' D' B' U R'
B2 U2 R' D2 B' U R'
B2 U2 R' B U' L U2
B2 U2 R' B' U R' D
B2 U2 R' B' U R' D'
B2 U2 R' B' U R' D2
B2 U2 R' B' U D R'
B2 U2 R' B' U D' R'
B2 U2 R' B' U D2 R'
B2 U2 R' B' D U R'
B2 U2 R' B' D' U R'
B2 U2 R' B' D2 U R'
D2 U2 B' F2 U R' F'
B2 U2 R2 B' R U R2
U2 D2 B' F2 U R' F'
D U2 B' U L2 R' F'
D U2 B' U R' L2 F'
D U2 B' U R' F' L2
B2 U2 D R' B' U R'
D' F L U R2 U2 R'
D' F L U' D2 L2 R
D' F L U' D2 R L2
D' F L D B2 U' R
D' F L D2 U' L2 R
D' F L D2 U' R L2
B2 U2 D' R' B' U R'
B2 U2 D2 R' B' U R'
D F L U' L R D
D F L U' L R D'
D F L U' L R D2
D F L U' L D R
D F L U' L D' R
D F L U' L D2 R
D F L U' R L D
D F L U' R L D'
D F L U' R L D2
D F L U' R D L
D F L U' R D' L
D F L U' R D2 L
D F L U' D L R
D F L U' D R L
D F L U' D' L R
D F L U' D' R L
D F L U' D2 L R
D F L U' D2 R L
D F L D U' L R
D F L D U' R L
D F L D' U' L R
D F L D' U' R L
D F L D2 U' L R
D F L D2 U' R L
R2 F L B2 R2 U' R'
R F L R' B2 U' R2
L' F L' B2 L' U' R
L' F L2 U' R D L2
L' F L2 U' D L2 R
L' F L2 U' D R L2
L' F L2 D U' L2 R
L' F L2 D U' R L2
L F L B2 L' U' R
D2 F L2 B' L' U' R
L' F L2 B2 U' R D
L' F L2 B2 U' R D'
L' F L2 B2 U' R D2
L' F L2 B2 U' D R
L' F L2 B2 U' D' R
L' F L2 B2 U' D2 R
L' F L2 B2 D U' R
L' F L2 B2 D' U' R
L' F L2 B2 D2 U' R
L F L2 B2 L2 U' R
B2 U2 B U' L U2 F
R F R' L B2 U' R2
L F R' B2 R U' R
L' F U' R D L2 F2
L' F U' R D F2 L2
L' F U' D L2 R F2
L' F U' D R L2 F2
L' F U' D R F2 L2
F' D L U L2 U2 L'
F' D L U' D2 L R2
F' D L U' D2 R2 L
F' D L D F2 U' L
F' D L D2 U' L R2
F' D L D2 U' R2 L
L F U D' R2 U2 R'
L F U' L R D L2
L F U' L D L2 R
L F U' L D R L2
L F U' L' R D L2
L F U' L' D L2 R
L F U' L' D R L2
L F U' L2 R D L2
L F U' L2 D L2 R
L F U' L2 D R L2
D' F D L B2 U' R
L F U' R L D L2
L F U' R L' D L2
L F U' R L2 D L2
L F U' R U B2 U'
L F U' R D L2 D
L F U' R D L2 D'
L F U' R D L2 D2
L F U' R2 D L2 R'
L F U' R2 D R' L2
L F U' D L2 R D
L F U' D L2 R D'
L F U' D L2 R D2
L F U' D L2 D R
L F U' D L2 D' R
L F U' D L2 D2 R
L F U' D R L2 D
L F U' D R L2 D'
L F U' D R L2 D2
L F U' D2 R D' L2
F D L U' L R D
F D L U' L R D'
F D L U' L R D2
F D L U' L D R
F D L U' L D' R
F D L U' L D2 R
F D L U' R L D
F D L U' R L D'
F D L U' R L D2
F D L U' R D L
F D L U' R D' L
F D L U' R D2 L
F D L U' D L R
F D L U' D R L
F D L U' D' L R
F D L U' D' R L
F D L U' D2 L R
F D L U' D2 R L
F D L D U' L R
F D L D U' R L
F D L D' U' L R
F D L D' U' R L
L' F D U' L2 R F2
L' F D U' R L2 F2
L' F D U' R F2 L2
F D L D2 U' L R
F D L D2 U' R L
D' F D2 L U' L R
D' F D2 L U' R L
L F D U' L2 R D
L F D U' L2 R D'
L F D U' L2 R D2
L F D U' L2 D R
L F D U' L2 D' R
L F D U' L2 D2 R
L F D U' R L2 D
L F D U' R L2 D'
L F D U' R L2 D2
D F D' L B2 U' R
L F D B U' L2 R
L F D B U' R L2
L F D B' U' L2 R
L F D B' U' R L2
L F D B2 U' L2 R
L F D B2 U' R L2
L F D' U R2 U2 R'
L' F B L2 B U' R
L F D2 U' R D' L2
L' F B2 L2 U' R D
L' F B2 L2 U' R D'
L' F B2 L2 U' R D2
L' F B2 L2 U' D R
L' F B2 L2 U' D' R
L' F B2 L2 U' D2 R
L' F B2 L2 D U' R
L' F B2 L2 D' U' R
L' F B2 L2 D2 U' R
L' F B2 U' R D F2
L' F B2 U' D R F2
L' F B2 D U' R F2
L F B D B U' R
L F B D' B U' R
D' F' L U L2 R2 U2
D' F' L U R2 L2 U2
L F B D2 B U' R
D' F' L U' D2 L2 R2
D' F' L U' D2 R2 L2
D' F' L D F2 B2 U'
L2 F B2 U' R' F' R2
D' F' L D B2 F2 U'
D' F' L D2 U' L2 R2
D' F' L D2 U' R2 L2
L F B' D B' U' R
L F B' D' B' U' R
L F B' D2 B' U' R
B2 D U2 R' B' U R'
L F B2 U L U2 R
L F B2 U L' U2 R
L F B2 U L2 U2 R
D F' L U L2 U2 L'
L F B2 U' R2 D R'
L F B2 U' R2 D' R'
L F B2 U' R2 D2 R'
L F B2 U' D R D
L F B2 U' D R D'
L F B2 U' D R D2
L F B2 U' D' R D
L F B2 U' D' R D'
L F B2 U' D' R D2
L F B2 U' D2 R D
L F B2 U' D2 R D'
L F B2 U' D2 R D2
L F B2 U' B R B'
D F' L U' D2 L R2
D F' L U' D2 R2 L
L F B2 U' B2 R B2
L F B2 U2 B U R
L F B2 U2 B' U R
L F B2 U2 B2 U R
L F B2 D U' R D
L F B2 D U' R D'
L F B2 D U' R D2
D F' L D F2 U' L
L F B2 D' U' R D
L F B2 D' U' R D'
L F B2 D' U' R D2
L F B2 D2 U' R D
L F B2 D2 U' R D'
L F B2 D2 U' R D2
D F' L D2 U' L R2
D F' L D2 U' R2 L
B2 D F U' R D' F2
B2 D F U2 R' U R2
L' F' L2 F B2 U' R'
L' F' L2 F' B2 U' R'
L' F' L2 F2 B2 U' R'
L' F' L2 B2 U' R' D
L' F' L2 B2 U' R' D'
L' F' L2 B2 U' R' D2
L' F' L2 B2 U' D R'
L' F' L2 B2 U' D' R'
L' F' L2 B2 U' D2 R'
L' F' L2 B2 D U' R'
L' F' L2 B2 D' U' R'
L' F' L2 B2 D2 U' R'
L' F' L2 B2 F U' R'
L' F' L2 B2 F' U' R'
L' F' L2 B2 F2 U' R'
F' D F2 L U' L R
F' D F2 L U' R L
L F' L2 B2 L2 U' R'
L' F' U' D F2 L2 R
L' F' U' D F2 R L2
F' D' L U L2 R2 U2
F' D' L U R2 L2 U2
F' D' L U' D2 L2 R2
F' D' L U' D2 R2 L2
L F' U L' U' B2 U'
L F' U L' U2 D L2
L F' U L' D U2 L2
L F' U L' D' R2 U2
F' D' L D F2 B2 U'
F' D' L D B2 F2 U'
F' D' L D2 U' L2 R2
F' D' L D2 U' R2 L2
L F' U D L' U2 L'
L F' U D' L' R2 U2
L F' U D' R2 L' U2
F D' L U R2 U2 R'
F D' L U' D2 L2 R
F D' L U' D2 R L2
L' F' D U' F2 L2 R
L' F' D U' F2 R L2
F D' L D B2 U' R
F D' L D2 U' L2 R
F D' L D2 U' R L2
L F' U2 D2 F2 U R
L F' D U L' U2 L'
L F' D F2 U' L2 R
L F' D F2 U' R L2
L F' D' U L' R2 U2
L F' D' U R2 L' U2
L F' D2 U2 F2 U R
L' F' B2 L2 U L U2
L' F' B2 U' D F2 R
L' F' B2 D U' F2 R
B2 D' U2 R' B' U R'
L F' B2 U L' U2 D
L F' B2 U L' U2 D'
L F' B2 U L' U2 D2
L F' B2 U L' D U2
L F' B2 U L' D' U2
L F' B2 U L' D2 U2
L F' B2 U D L' U2
L F' B2 U D' L' U2
L F' B2 U D2 L' U2
L F' B2 U' F2 R F2
L F' B2 D U L' U2
L F' B2 D F2 U' R
L F' B2 D' U L' U2
L F' B2 D' F2 U' R
L F' B2 D2 U L' U2
L F' B2 D2 F2 U' R
D F2 L F' U' L R
D F2 L F' U' R L
B2 D' F U' R D' F2
B2 D' F U2 R' U R2
L' F2 L2 F' B2 U' R
L' F2 L2 B2 F' U' R
B D' F B U' R F'
B D' B F U' R F'
F' D2 L D2 B2 U' R2
F D2 L U' R D' L2
F D2 L U' D' L2 R
F D2 L U' D' R L2
F D2 L D' U' L2 R
F D2 L D' U' R L2
F D2 L D2 B2 U' R
L' F2 B2 L2 F' U' R
L F2 B D2 B U' R'
B2 D2 U2 R' B' U R'
L F2 B2 U' F' R F
B2 D2 F U' R D' F2
L2 B L' F B U' R
B2 D2 F U2 R' U R2
L2 B L' B F U' R
L' B L2 F B U' R
L' B L2 B F U' R
B D2 F L' B U' R
B D2 F B L' U' R
B D2 B F L' U' R
B2 F L U' R D' F2
B2 F L U2 R' U R2
B2 F L' U' R D' F2
B2 F L' U2 R' U R2
B2 F L2 U' R D' F2
B2 F L2 U2 R' U R2
L B D F B U' R
L B D B F U' R
L' B F L2 B U' R
L B D' F B U' R
L B D' B F U' R
L B D2 F B U' R
L B D2 B F U' R
L B F D B U' R
L B F D' B U' R
L B F D2 B U' R
B2 F U' R U' R2 U
B2 F U' R D' F2 D
B2 F U' R D' F2 D'
B2 F U' R D' F2 D2
B2 F U' R F D' F2
B2 F U' R F' D' F2
B2 F U' R F2 D' F2
B2 F U' D R D' F2
B2 F U' D' R D' F2
B2 F U' D2 R D' F2
B2 F U2 R' U R2 D
B2 F U2 R' U R2 D'
B2 F U2 R' U R2 D2
B2 F U2 R' D B2 U
B2 F U2 R' B U R2
B2 F U2 R' B' U R2
B2 F U2 R' B2 U R2
B2 F U2 D R' U R2
B2 F U2 D' R' U R2
B2 F U2 D2 R' U R2
L B F2 D2 B U' R'
B2 F D U' R D' F2
B2 F D U2 R' U R2
B2 F D' U' R D' F2
B2 F D' U2 R' U R2
B2 F D2 U' R D' F2
B2 F D2 U2 R' U R2
B F D' B U' R F'
F B D' B U' R F'
B2 F' L' U2 R' U R
B2 F' U L' U R' U
L B' D F B' U' R
L B' D B' F U' R
B2 F' U' R D' F2 R
L B' D' F B' U' R
L B' D' B' F U' R
B2 F' U' F2 R D' F2
B2 F' U2 R' U' L' U2
L B' D2 F B' U' R
L B' D2 B' F U' R
L B' F D B' U' R
L B' F D' B' U' R
L B' F D2 B' U' R
L' B2 L F L U' R
L2 B2 L F L2 U' R
L2 B2 L' U2 B' U R'
L2 B2 L' D F U' R
L2 B2 L' D' F U' R
L2 B2 L' D2 F U' R
L2 B2 L' F U' R D
L2 B2 L' F U' R D'
L2 B2 L' F U' R D2
L2 B2 L' F U' D R
L2 B2 L' F U' D' R
L2 B2 L' F U' D2 R
L2 B2 L' F D U' R
L2 B2 L' F D' U' R
L2 B2 L' F D2 U' R
L2 B2 L' F' U L' U2
L' B2 L2 U2 B' U R'
L' B2 L2 D F U' R
L' B2 L2 D' F U' R
L' B2 L2 D2 F U' R
L' B2 L2 F U' R D
L' B2 L2 F U' R D'
L' B2 L2 F U' R D2
L' B2 L2 F U' D R
L' B2 L2 F U' D' R
L' B2 L2 F U' D2 R
L' B2 L2 F D U' R
L' B2 L2 F D' U' R
L' B2 L2 F D2 U' R
L' B2 L2 F' U L' U2
L2 B2 L2 F L U' R
L B2 L' F L U' R
F' B2 L' U2 R' U R
F B2 L U' R D' F2
L B2 L2 F L2 U' R
F B2 L U2 R' U R2
F B2 L' U' R D' F2
L B2 R F R' U' R2
F B2 L' U2 R' U R2
F B2 L2 U' R D' F2
F B2 L2 U2 R' U R2
L B2 R2 F R2 U' R'
L B2 U L U' F U'
L B2 U L' U B' U
F' B2 U L' U R' U
L B2 U' R U' B U
L B2 U' R' U F' U'
L' B2 D F U' R F
L2 B2 D L' F U' R
F' B2 U' R D' F2 R
F' B2 U' F2 R D' F2
B2 F2 U' F' R D' F2
L B2 U2 D B' U R'
F2 B2 U' F' R D' F2
L B2 U2 D' B' U R'
L B2 U2 D2 B' U R'
L2 B2 D' L' F U' R
F' B2 U2 R' U' L' U2
L B2 U2 B U' L U2
L B2 U2 B' U R' D
L B2 U2 B' U R' D'
L B2 U2 B' U R' D2
L B2 U2 B' U D R'
L B2 U2 B' U D' R'
L B2 U2 B' U D2 R'
L B2 U2 B' D U R'
L B2 U2 B' D' U R'
L B2 U2 B' D2 U R'
B2 F2 U2 D R' B U
F2 B2 U2 D R' B U
F B2 U' R U' R2 U
F B2 U' R D' F2 D
F B2 U' R D' F2 D'
