D' L2 F' R B2 U
D' L2 F' B2 R U
D' L2 B2 F' R U
D' F' L2 R B2 U
D' F' L2 B2 R U
D' F' R L2 B2 U
D' F' R B2 L2 U
D' F' B2 L2 R U
D' F' B2 R L2 U
D' B2 L2 F' R U
D' B2 L2 F' R U
D' B2 F' L2 R U
D' B2 F' R L2 U
D R2 B' L B2 F2 U'
D2 R2 B2 L' D F L'
D R2 B' F2 L B2 U'
D' U L2 F' R B2 U
D' U L2 F' B2 R U
D' U L2 B2 F' R U
D' U F' L2 R B2 U
D' U F' L2 B2 R U
D' U F' R L2 B2 U
D' U F' R B2 L2 U
D' U F' B2 L2 R U
D' U F' B2 R L2 U
D' U B2 L2 F' R U
R D' L2 B2 U F' L'
D' U B2 F' L2 R U
D' U B2 F' R L2 U
L2 D' U L2 F' R U
L2 D' U F' L2 R U
L2 D' U F' R L2 U
U' D' L2 F' R B2 U
D' U' L2 F' R B2 U
U' D' L2 F' B2 R U
D' U' L2 F' B2 R U
U' D' L2 B2 F' R U
D' U' L2 B2 F' R U
U2 D' L2 F' R B2 U
U2 D' L2 F' B2 R U
U2 D' L2 B2 F' R U
U D' L2 F' R B2 U
U D' L2 F' B2 R U
U D' L2 B2 F' R U
U' D' F' L2 R B2 U
D' U' F' L2 R B2 U
U' D' F' L2 B2 R U
D' U' F' L2 B2 R U
U' D' F' R L2 B2 U
D' U' F' R L2 B2 U
D' U' F' R B2 L2 U
U' D' F' R B2 L2 U
U2 D' F' L2 R B2 U
U' D' F' B2 L2 R U
D' U' F' B2 L2 R U
U' D' F' B2 R L2 U
D' U' F' B2 R L2 U
U2 D' F' L2 B2 R U
U2 D' F' R L2 B2 U
U2 D' F' R B2 L2 U
R' D' B2 L2 U F L'
U2 D' F' B2 L2 R U
U2 D' F' B2 R L2 U
U D' F' L2 R B2 U
U D' F' L2 B2 R U
U D' F' R L2 B2 U
U D' F' R B2 L2 U
U D' F' B2 L2 R U
U D' F' B2 R L2 U
R D' B2 L2 U F' L'
D' U' B2 L2 F' R U
U' D' B2 L2 F' R U
D' U' B2 F' L2 R U
U' D' B2 F' L2 R U
D' U' B2 F' R L2 U
U' D' B2 F' R L2 U
U2 D' B2 L2 F' R U
U2 D' B2 F' L2 R U
U2 D' B2 F' R L2 U
U D' B2 L2 F' R U
U D' B2 F' L2 R U
U D' B2 F' R L2 U
D' U2 L2 F' R B2 U
D' U2 L2 F' B2 R U
D' U2 L2 B2 F' R U
R D2 U F' L' R2 B2
R D2 U F' L' B2 R2
R D2 U F' R2 L' B2
R D2 U F' R2 B2 L'
R D2 U F' B2 L' R2
R D2 U F' B2 R2 L'
R D2 U B2 F' L' R2
R D2 U B2 F' R2 L'
D' U2 F' L2 R B2 U
D' U2 F' L2 B2 R U
D' U2 F' R L2 B2 U
D' U2 F' R B2 L2 U
D' U2 F' B2 L2 R U
D' U2 F' B2 R L2 U
D' U2 B2 L2 F' R U
D' U2 B2 F' L2 R U
D' U2 B2 F' R L2 U
D' F L2 F2 B2 R' U
D' F L2 B2 R' F2 U
D' F L2 B2 F2 R' U
D2 F' L U B2 R2 F'
D' F' L' R B2 L' U
D2 F' L' U R2 F B2
D2 F' L' U R2 B2 F
D2 F' L' U F R2 B2
D2 F' L' U F B2 R2
D2 F' L' U B2 R2 F
D2 F' L' U B2 F R2
D' F' L' B2 L' R U
D' F' L' B2 R L' U
D' F' L2 R U D' R2
D' F' L2 R D' U R2
D' F' L2 R B2 U D
D' F' L2 R B2 U D'
D' F' L2 R B2 U D2
D' F' L2 R B2 D U
D' F' L2 R B2 D' U
D' F' L2 R B2 D2 U
D' F' L2 R' B2 R2 U
D' F' L2 D' R U R
D' F' L2 B' R B' U
D' F' L2 B2 R U D
D' F' L2 B2 R U D'
D' F' L2 B2 R U D2
D' F' L2 B2 R D U
D' F' L2 B2 R D' U
D' F' L2 B2 R D2 U
D' F' L2 B2 D R U
D' F' L2 B2 D' R U
D' F' L2 B2 D2 R U
D' F' R L' B2 L' U
D' F' R L2 U D' R2
D' F' R L2 D' U R2
D' F' R L2 B2 U D
D' F' R L2 B2 U D'
D' F' R L2 B2 U D2
D' F' R L2 B2 D U
D' F' R L2 B2 D' U
D' F' R L2 B2 D2 U
D' F' R U D' R2 B2
D' F' R U D' B2 R2
D' F' R D' U R2 B2
D' F' R D' U B2 R2
D' F' R B L2 B U
D' F' R B2 L2 U D
D' F' R B2 L2 U D'
D' F' R B2 L2 U D2
D' F' R B2 L2 D U
D' F' R B2 L2 D' U
D' F' R B2 L2 D2 U
D' F' R B2 U D' B2
D' F' R B2 D' U B2
D' F' R' L2 B2 R2 U
D' F' R' B2 L2 R2 U
D' F' R' B2 R2 L2 U
L' F' U R F' R B
L' F' U' F' U2 R F'
B' D' L2 F' R B2 U
B' D' L2 F' B2 R U
D' F' D' R U R B2
D' F' D' R U B2 R
B' D' L2 B2 F' R U
B2 D' L2 F' R B2 U
B2 D' L2 F' B2 R U
B2 D' L2 B2 F' R U
B D' L2 F' R B2 U
B D' L2 F' B2 R U
B D' L2 B2 F' R U
D' F' B L2 B R U
D' F' B' R B' L2 U
D' F' B2 L2 R U D
D' F' B2 L2 R U D'
D' F' B2 L2 R U D2
D' F' B2 L2 R D U
D' F' B2 L2 R D' U
D' F' B2 L2 R D2 U
D' F' B2 L2 D R U
D' F' B2 L2 D' R U
D' F' B2 L2 D2 R U
D' F' B2 R L2 U D
D' F' B2 R L2 U D'
D' F' B2 R L2 U D2
D' F' B2 R L2 D U
D' F' B2 R L2 D' U
D' F' B2 R L2 D2 U
D' F' B2 R U D' B2
D' F' B2 R D' U B2
D' F' B2 D' R U B2
R' F2 L2 D B R' U2
B' D' F' L2 R B2 U
B' D' F' L2 B2 R U
B' D' F' R L2 B2 U
B' D' F' R B2 L2 U
B2 D' F' L2 R B2 U
B2 D' F' L2 B2 R U
B2 D' F' R L2 B2 U
B2 D' F' R B2 L2 U
B' D' F' B2 L2 R U
B' D' F' B2 R L2 U
R2 F2 L2 U' B L U'
D F2 L2 R2 B' L U'
L' F2 R F' D' L2 B'
B2 D' F' B2 L2 R U
B2 D' F' B2 R L2 U
L2 F2 R U F U F2
B D' F' L2 R B2 U
B D' F' L2 B2 R U
B D' F' R L2 B2 U
L2 F2 R U2 F' D' L2
B D' F' R B2 L2 U
D F2 L2 B' L R2 U'
D F2 L2 B' R2 L U'
B D' F' B2 L2 R U
B D' F' B2 R L2 U
L2 F2 R' B U F U
L2 F2 R2 U F R U
D F2 R2 L2 B' L U'
B' D' B2 L2 F' R U
L2 F2 U R F U F2
B2 D' B2 L2 F' R U
B' D' B2 F' L2 R U
B' D' B2 F' R L2 U
L2 F2 U F R U F'
B2 D' B2 F' L2 R U
B2 D' B2 F' R L2 U
B D' B2 L2 F' R U
L' F2 U2 R F' D' L2
B D' B2 F' L2 R U
B D' B2 F' R L2 U
F' D2 L' U R2 F B
F' D2 L' U R2 B F
D' B L2 F' B R U
D' B L2 B F' R U
D B R2 F2 L' B U'
D B R2 F2 B L' U'
D B R2 B F2 L' U'
D' B F' L2 B R U
D B' L R2 F2 B U'
D B' L R2 B F2 U'
D B' R2 L F2 B U'
D B' R2 L B F2 U'
D B' R2 F2 L B U'
D' B' F' R B' L2 U
D' B2 L F' L R U
D' B2 L F' R L U
D2 B2 L' F R2 D' L2
D' B2 L2 F' R U D
D' B2 L2 F' R U D'
D' B2 L2 F' R U D2
D' B2 L2 F' R D U
D' B2 L2 F' R D' U
D' B2 L2 F' R D2 U
D' B2 L2 F' D R U
D' B2 L2 F' D' R U
D' B2 L2 F' D2 R U
D B2 R2 F2 B L U'
D B2 R2 B L F2 U'
D B2 R2 B F2 L U'
D' B2 F' L2 R U D
D' B2 F' L2 R U D'
D' B2 F' L2 R U D2
D' B2 F' L2 R D U
D' B2 F' L2 R D' U
D' B2 F' L2 R D2 U
D' B2 F' L2 D R U
D' B2 F' L2 D' R U
D' B2 F' L2 D2 R U
D' B2 F' R L2 U D
D' B2 F' R L2 U D'
D' B2 F' R L2 U D2
D' B2 F' R L2 D U
D' B2 F' R L2 D' U
D' B2 F' R L2 D2 U
D' B2 F' R U D' B2
D' B2 F' R D' U B2
D' B2 F' D' R U B2
