B' L D2 F2 U F2
L2 U F B R' U'
L2 U B R' F U'
L2 U B F R' U'
R2 U' F' B' L U
R2 U' B' L F' U
R2 U' B' F' L U
B R' D2 F2 U' F2
B' U B2 R' U' R
B U' B2 L U L'
B' D2 L F2 U F2
B D2 R' F2 U' F2
B' D2 F2 L U F2
L2 B R' F U' F'
B D2 F2 R' U' F2
U B R' U' D' R2
U B R' U2 B2 U
U B R' D' U' R2
U B R' D2 F2 U'
U B U2 B2 L U
U B D' R' U' R'
U B D2 R' F2 U'
U B D2 F2 R' U'
U B D2 F2 R' U'
U' B' L U D L2
U' B' L U2 B2 U'
U' B' L D U L2
U' B' L D2 F2 U
R2 B' L F' U F
U' B' U2 B2 R' U'
U' B' D L U L
U' B' D L U L
U' B' D2 L F2 U
U' B' D2 F2 L U
R2 U' B' L D F' U
R2 U' B' L D' F' U
R2 U' B' L D2 F' U
R2 U' B' L F' U D
R2 U' B' L F' U D'
R2 U' B' L F' U D2
R2 U' B' L F' D U
R2 U' B' L F' D' U
R2 U' B' L F' D2 U
R2 U' B' L' F' L2 U
B R' U2 B2 U D2 F2
B R' U2 B2 U' B2 U2
B R' U2 B2 D' R2 U
B R' U2 B2 D2 U F2
R2 U' B' D L F' U
R2 U' B' D F' L U
R2 U' B' D' L F' U
R2 U' B' D' F' L U
U R' U2 B' L F U
R2 U' B' D2 L F' U
R2 U' B' D2 F' L U
R2 U' B' F L F2 U
R2 U' B' F' L U D
R2 U' B' F' L U D'
R2 U' B' F' L U D2
R2 U' B' F' L D U
R2 U' B' F' L D' U
R2 U' B' F' L D2 U
R2 U' B' F' D L U
R2 U' B' F' D' L U
R2 U' B' F' D2 L U
B' R' D2 L F2 U F2
B R' D' U' R2 D' F2
B R' D' F U' F' R2
B R' D' F' U' R2 F
B R' D' F' U' F R2
B R' D' F2 U' R2 F2
B R' D' F2 U' F2 R2
B R' D2 L F2 U' F2
B R' D2 L' F2 U' F2
B' R' D2 F2 L U F2
B R' D2 L2 F2 U' F2
B R' D2 F2 L U' F2
B R' D2 F2 L' U' F2
B R' D2 F2 L2 U' F2
B R' D2 F2 U' F2 D
B R' D2 F2 U' F2 D'
B R' D2 F2 U' F2 D2
B R' D2 F2 D' L2 U'
B R' F U' D' F' R2
B R' F U' F' D' R2
B R' F U2 B2 U F'
B R' F D' U' F' R2
B R' F D2 F2 U' F
B R' F' U' D' R2 F
B R' F' U' D' F R2
B R' F' U' F D' R2
B R' F' U2 B2 U F
B R' F' D' U' R2 F
B R' F' D' U' F R2
B R' F' D2 F2 U' F'
B R' F2 U' F2 D' R2
B R' F2 U2 B2 U F2
B R' F2 D' L2 U' R2
B2 R' B' R' F' U' F
B' R2 L D2 F2 U F2
B' R2 U B2 R' U' R
U2 R2 U F' B' L U
U2 R2 U B' L F' U
U2 R2 U B' F' L U
U R2 U2 F' B' L U
U R2 U2 B' L F' U
U R2 U2 B' F' L U
B' R2 D2 L F2 U F2
B' R2 D2 F2 L U F2
B R2 D2 R F2 U' F2
U' R2 F' R2 B' L U
U' R2 F' B' L R2 U
F' R2 F' B' L U F2
U' R2 F' B' R2 L U
B2 R2 F' B' R' U' F
F2 R2 F' B' L U F'
U' R2 B' L F' R2 U
F2 R2 B' L F' U F'
U' R2 B' F' L R2 U
U' R2 B' F' R2 L U
F' R2 B' F' L U F2
B2 R2 B' F' R' U' F
F2 R2 B' F' L U F'
R D U' B' U L B'
B' U R' B2 R' U' R2
B U R' D2 F2 U' L'
B' U R2 B2 R' U' R'
B U D2 R' F2 U' L'
B' U F B2 R' U' R
B' U F' B2 R' U' R
B' U F2 B2 R' U' R
L' D' U B U' R' B
B' U B2 R' U' R D
B' U B2 R' U' R D'
B' U B2 R' U' R D2
B' U B2 R' U' D R
B' U B2 R' U' D' R
B' U B2 R' U' D2 R
B' U B2 R' D U' R
B' U B2 R' D' U' R
B' U B2 R' D2 U' R
B' U B2 D R' U' R
B' U B2 D' R' U' R
B' U B2 D2 R' U' R
B' U B2 F R' U' R
B' U B2 F' R' U' R
B' U B2 F2 R' U' R
B' U' L D2 F2 U R
B U' L B2 L U L2
B U' L2 B2 L U L
B' U' D2 L F2 U R
B U' F B2 L U L'
B U' F' B2 L U L'
B U' F2 B2 L U L'
B U' B2 L U L' D
B U' B2 L U L' D'
B U' B2 L U L' D2
B U' B2 L U D L'
B U' B2 L U D' L'
B U' B2 L U D2 L'
B U' B2 L D U L'
B U' B2 L D' U L'
B U' B2 L D2 U L'
B U' B2 D L U L'
B U' B2 D' L U L'
B U' B2 D2 L U L'
B U' B2 F L U L'
B U' B2 F' L U L'
B U' B2 F2 L U L'
B' U2 B2 R' U B2 U2
B' U2 B2 R' U' D2 F2
B' U2 B2 R' D L2 U'
B' U2 B2 R' D2 U' F2
B' U2 B2 D L2 R' U'
B' U2 B2 D R' L2 U'
B' U2 B2 D2 R' U' F2
B U2 B2 L U D2 F2
B U2 B2 L U' B2 U2
B U2 B2 L D' R2 U
B U2 B2 L D2 U F2
B' D L F U L F'
B' D L F U F' L
B' D L F' U F L
B' D L F2 U L F2
B' D L F2 U F2 L
B U2 B2 D' L R2 U
B U2 B2 D' R2 L U
B U2 B2 D2 L U F2
U' F B' L U D L2
U' F B' L U2 B2 U'
U' F B' L D U L2
U' F B' L D2 F2 U
R' F B' L U F' L'
B D R' D F2 U' F2
U' F B' U2 B2 R' U'
U' F B' D L U L
U' F B' D2 L F2 U
U' F B' D2 F2 L U
R2 F B' L F2 U F
U F B R' U' D' R2
U F B R' U2 B2 U
U F B R' D' U' R2
U F B R' D2 F2 U'
U F B U2 B2 L U
U F B D' R' U' R'
U F B D2 R' F2 U'
U F B D2 F2 R' U'
B' D F L U L F'
B' D F L U F' L
B' D F2 L U L F2
B' D F2 L U F2 L
B' D' L D' F2 U F2
U' F' B' L U D L2
U' F' B' L U2 B2 U'
U' F' B' L D U L2
U' F' B' L D2 F2 U
L2 F' B R' F2 U' F'
U' F' B' U2 B2 R' U'
U' F' B' D L U L
U' F' B' D2 L F2 U
U' F' B' D2 F2 L U
B D' R' F U' F' R'
B D' R' F' U' R' F
B D' R' F' U' F R'
B D' R' F2 U' R' F2
B D' R' F2 U' F2 R'
U F' B R' U' D' R2
U F' B R' U2 B2 U
U F' B R' D' U' R2
U F' B R' D2 F2 U'
L F' B R' U' F R
U F' B U2 B2 L U
U F' B D' R' U' R'
U F' B D2 R' F2 U'
U F' B D2 F2 R' U'
B D' F' R' U' R' F
B D' F' R' U' F R'
B D' F2 R' U' R' F2
B D' F2 R' U' F2 R'
B' D2 L R F2 U F2
B' D2 L R' F2 U F2
B' D2 L R2 F2 U F2
B' D2 L F2 R U F2
B' D2 L F2 R' U F2
B' D2 L F2 R2 U F2
B' D2 L F2 U F2 D
B' D2 L F2 U F2 D'
B' D2 L F2 U F2 D2
B' D2 L F2 D R2 U
B D2 L R' F2 U' F2
B' D2 L' F2 L2 U F2
B D2 L F2 R' U' F2
B D2 L' R' F2 U' F2
B' D2 R L F2 U F2
B D2 L' F2 R' U' F2
B D2 L2 R' F2 U' F2
B' D2 R F2 L U F2
B' D2 R' L F2 U F2
B D2 L2 F2 R' U' F2
B' D2 R' F2 L U F2
B' D2 R2 L F2 U F2
U' F2 B' L U D L2
U' F2 B' L U2 B2 U'
U' F2 B' L D U L2
U' F2 B' L D2 F2 U
B D2 R F2 R2 U' F2
B D2 R' L F2 U' F2
B D2 R' L' F2 U' F2
B D2 R' L2 F2 U' F2
B' D2 R2 F2 L U F2
U' F2 B' U2 B2 R' U'
U' F2 B' D L U L
U' F2 B' D2 L F2 U
U' F2 B' D2 F2 L U
B D2 R' F2 L U' F2
B D2 R' F2 L' U' F2
B D2 R' F2 L2 U' F2
B D2 R' F2 U' F2 D
B D2 R' F2 U' F2 D'
B D2 R' F2 U' F2 D2
B D2 R' F2 D' L2 U'
B' D2 U' L F2 U R
U F2 B R' U' D' R2
U F2 B R' U2 B2 U
U F2 B R' D' U' R2
U F2 B R' D2 F2 U'
U F2 B U2 B2 L U
U F2 B D' R' U' R'
U F2 B D2 R' F2 U'
U F2 B D2 F2 R' U'
B D2 U R' F2 U' L'
L' B L' R' F U' F'
L B L R' F U' F'
B' D2 F2 L R U F2
B' D2 F2 L R' U F2
B' D2 F2 L R2 U F2
B' D2 F2 L U F2 D
B' D2 F2 L U F2 D'
B' D2 F2 L U F2 D2
B' D2 F2 L D R2 U
B' D2 F2 R L U F2
B' D2 F2 R' L U F2
B' D2 F2 R2 L U F2
B' D2 F2 D L R2 U
B' D2 F2 D R2 L U
U' B R' U2 R B2 U
U' B R' U2 B2 R U
L' B R' L' F U' F'
U' B R' D2 F2 L' U'
B D2 F2 L R' U' F2
B D2 F2 L' R' U' F2
B D2 F2 L2 R' U' F2
B D2 F2 R' L U' F2
B D2 F2 R' L' U' F2
B D2 F2 R' L2 U' F2
B D2 F2 R' U' F2 D
B D2 F2 R' U' F2 D'
B D2 F2 R' U' F2 D2
B D2 F2 R' D' L2 U'
L2 B R' D F U' F'
L2 B R' D' F U' F'
L2 B R' D2 F U' F'
L2 B R' F L U' F'
L2 B R' F L' U' F'
L2 B R' F L2 U' F'
L2 B R' F U' D F'
L2 B R' F U' D' F'
L2 B R' F U' D2 F'
L2 B R' F U' F' D
L2 B R' F U' F' D'
L2 B R' F U' F' D2
L2 B R' F D U' F'
L2 B R' F D' U' F'
L2 B R' F D2 U' F'
B D2 F2 D' L2 R' U'
B D2 F2 D' R' L2 U'
L B R' L F U' F'
U B R' U D L2 U2
U B R' U' R D' R2
U B R' U' R' D' R2
U B R' U' R2 D' R2
U B R' U' D' R2 D
U B R' U' D' R2 D'
U B R' U' D' R2 D2
U B R' U2 B2 U D
U B R' U2 B2 U D'
U B R' U2 B2 U D2
U B R' U2 B2 D U
U B R' U2 B2 D' U
U B R' U2 B2 D2 U
U B R' D U L2 U2
U B R' D' U' R2 D
U B R' D' U' R2 D'
U B R' D' U' R2 D2
U B R' D' F U' R2
U B R' D' F' U' R2
U B R' D' F2 U' R2
U B R' D2 F2 U' D
U B R' D2 F2 U' D'
U B R' D2 F2 U' D2
U B R' D2 F2 D U'
U B R' D2 F2 D' U'
U B R' D2 F2 D2 U'
U B R' F U' D' R2
U B R' F U2 B2 U
U B R' F D' U' R2
U B R' F D2 F2 U'
L B R' F' U' F R
U B R' F' U' D' R2
U B R' F' U2 B2 U
U B R' F' D' U' R2
U B R' F' D2 F2 U'
U B R' F2 U' D' R2
U B R' F2 U2 B2 U
U B R' F2 D' U' R2
U B R' F2 D2 F2 U'
B' F L U D L2 F'
B' F L U D F' L2
B' F L U F' D L2
U B R2 D' R U' R
U B R2 D2 R F2 U'
B' F L U2 B2 U' F'
B' F L D U L2 F'
B' F L D U F' L2
B' F L D2 F2 U F
R2 B U' F' B2 L U
R2 B U' B2 L F' U
R2 B U' B2 F' L U
L2 B D R' F U' F'
U B U2 L B2 L U
U B U2 L' B2 L U
U B U2 L2 B2 L U
U' B D2 R' F2 L' U'
U B U2 B2 L U D
U B U2 B2 L U D'
U B U2 B2 L U D2
U B U2 B2 L D U
U B U2 B2 L D' U
U B U2 B2 L D2 U
U B U2 B2 D L U
U B U2 B2 D' L U
U B U2 B2 D2 L U
L2 B D' R' F U' F'
U B D R' U L2 U2
U B D R' U' D2 R2
U B D R' D F2 U'
U B D R' D2 U' R2
F' B R' U' D' R2 F
F' B R' U' D' F R2
F' B R' U' F D' R2
F' B R' U2 B2 U F
L2 B D2 R' F U' F'
F' B R' D' U' R2 F
F' B R' D' U' F R2
F' B R' D2 F2 U' F'
F2 B R' U' F2 D' R2
U B D' R' U' R' D
U B D' R' U' R' D'
U B D' R' U' R' D2
U B D' R' U' D R'
U B D' R' U' D' R'
U B D' R' U' D2 R'
F2 B R' U2 B2 U F2
U B D' R' D U' R'
U B D' R' D' U' R'
U B D' R' D2 U' R'
U B D' R' F U' R'
U B D' R' F' U' R'
U B D' R' F2 U' R'
F2 B R' D' L2 U' R2
U B D' F R' U' R'
U B D' F' R' U' R'
U B D' F2 R' U' R'
U B D2 R F2 R2 U'
U B D2 R' U' D R2
U B D2 R' D U' R2
U B D2 R' F2 U' D
U B D2 R' F2 U' D'
U B D2 R' F2 U' D2
U B D2 R' F2 D U'
U B D2 R' F2 D' U'
U B D2 R' F2 D2 U'
U B D2 F R' F U'
U B D2 F2 R' U' D
U B D2 F2 R' U' D'
U B D2 F2 R' U' D2
U B D2 F2 R' D U'
U B D2 F2 R' D' U'
U B D2 F2 R' D2 U'
U B D2 F2 D R' U'
U B D2 F2 D' R' U'
U B D2 F2 D2 R' U'
L2 B F' R' F2 U' F'
U' B' L U L D L2
U' B' L U L' D L2
U' B' L U L2 D L2
U' B' L U D L2 D
U' B' L U D L2 D'
U' B' L U D L2 D2
U' B' L U' D' R2 U2
U B F R' U' D' R2
U B F R' U2 B2 U
U B F R' D' U' R2
U B F R' D2 F2 U'
R' B' L R' F' U F
U' B' L U2 B2 U' D
U' B' L U2 B2 U' D'
U' B' L U2 B2 U' D2
U' B' L U2 B2 D U'
U' B' L U2 B2 D' U'
U' B' L U2 B2 D2 U'
U' B' L D U L2 D
U' B' L D U L2 D'
U' B' L D U L2 D2
U' B' L D F U L2
U' B' L D F' U L2
U' B' L D F2 U L2
U' B' L D' U' R2 U2
U' B' L D2 F2 U D
U' B' L D2 F2 U D'
U' B' L D2 F2 U D2
U' B' L D2 F2 D U
U' B' L D2 F2 D' U
U' B' L D2 F2 D2 U
U B F U2 B2 L U
U' B' L F U D L2
U' B' L F U2 B2 U'
U' B' L F D U L2
U' B' L F D2 F2 U
U' B' L F' U D L2
U' B' L F' U2 B2 U'
U' B' L F' D U L2
U B F D' R' U' R'
U' B' L F' D2 F2 U
U' B' L F2 U D L2
U' B' L F2 U2 B2 U'
U' B' L F2 D U L2
U B F D2 R' F2 U'
U' B' L F2 D2 F2 U
U B F D2 F2 R' U'
R' B' L F U F' L'
U B F' R' U' D' R2
L B F' R' U' F R
U B F' R' U2 B2 U
U B F' R' D' U' R2
U B F' R' D2 F2 U'
U B F' U2 B2 L U
U B F' D' R' U' R'
U B F' D2 R' F2 U'
U B F' D2 F2 R' U'
U B F2 R' U' D' R2
U B F2 R' U2 B2 U
U B F2 R' D' U' R2
U B F2 R' D2 F2 U'
R2 B' L D F' U F
R2 B' L D' F' U F
B' F D L U L F'
B' F D L U F' L
R2 B' L D2 F' U F
U B F2 U2 B2 L U
R2 B' L F' R U F
R2 B' L F' R' U F
R2 B' L F' R2 U F
R2 B' L F' U D F
R2 B' L F' U D' F
R2 B' L F' U D2 F
R2 B' L F' U F D
R2 B' L F' U F D'
R2 B' L F' U F D2
U' B' L2 D L' U L'
R2 B' L F' D U F
U B F2 D' R' U' R'
R2 B' L F' D' U F
R2 B' L F' D2 U F
U B F2 D2 R' F2 U'
U B F2 D2 F2 R' U'
U' B' L2 D2 L' F2 U
U B' L U2 L' B2 U'
F2 B U2 B2 L U F2
U B' L U2 B2 L' U'
R B' L R F' U F
U B' L D2 F2 R U
B F U2 B2 L U F'
F' B D' R' U' R' F
F' B D' R' U' F R'
F2 B D' L2 R' U' R'
F2 B D' R' L2 U' R'
F B U2 B2 L U F'
B' F D2 L F2 U F
R' B' R' L F' U F
F' B D2 R' F2 U' F'
R B' R L F' U F
F2 B' L U F2 D L2
F2 B' L U2 B2 U' F2
F2 B' L D R2 U L2
B F D2 F2 R' U' F
F B D2 F2 R' U' F
F B' L U D L2 F'
F B' L U D F' L2
F B' L U F' D L2
F B' L U2 B2 U' F'
F B' L D U L2 F'
F B' L D U F' L2
L2 B' U F B2 R' U'
F B' L D2 F2 U F
L2 B' U B2 R' F U'
L2 B' U B2 F R' U'
U' B' U2 R B2 R' U'
U' B' U2 R' B2 R' U'
U' B' U2 R2 B2 R' U'
U' B' U2 B2 R' U' D
U' B' U2 B2 R' U' D'
U' B' U2 B2 R' U' D2
U' B' U2 B2 R' D U'
U' B' U2 B2 R' D' U'
U' B' U2 B2 R' D2 U'
U' B' U2 B2 D R' U'
U' B' U2 B2 D' R' U'
U' B' U2 B2 D2 R' U'
U' B' D L U L D
U' B' D L U L D'
U' B' D L U L D2
U' B' D L U D L
U' B' D L U D' L
U' B' D L U D2 L
U' B' D L D U L
U' B' D L D' U L
U' B' D L D2 U L
U' B' D L F U L
U' B' D L F' U L
U' B' D L F2 U L
U' B' D F L U L
U' B' D F' L U L
U' B' D F2 L U L
U' B' D' L U D2 L2
U' B' D' L U' R2 U2
U' B' D' L D' F2 U
U' B' D' L D2 U L2
R2 B' D L F' U F
U' B' D2 L U D' L2
U' B' D2 L D' U L2
U' B' D2 L F2 U D
U' B' D2 L F2 U D'
U' B' D2 L F2 U D2
U' B' D2 L F2 D U
U' B' D2 L F2 D' U
U' B' D2 L F2 D2 U
U' B' D2 L' F2 L2 U
B F' R' U' D' R2 F
B F' R' U' D' F R2
B F' R' U' F D' R2
B F' R' U2 B2 U F
B F' R' D' U' R2 F
B F' R' D' U' F R2
B F' R' D2 F2 U' F'
U' B' D2 F' L F' U
U' B' D2 F2 L U D
U' B' D2 F2 L U D'
U' B' D2 F2 L U D2
U' B' D2 F2 L D U
U' B' D2 F2 L D' U
U' B' D2 F2 L D2 U
U' B' D2 F2 D L U
U' B' D2 F2 D' L U
U' B' D2 F2 D2 L U
R2 B' D' L F' U F
U' B' F L U D L2
U' B' F L U2 B2 U'
U' B' F L D U L2
U' B' F L D2 F2 U
R' B' F L U F' L'
U' B' F U2 B2 R' U'
U' B' F D L U L
U' B' F D2 L F2 U
R2 B' D2 L F' U F
U' B' F D2 F2 L U
U' B' F' L U D L2
U' B' F' L U2 B2 U'
U' B' F' L D U L2
U' B' F' L D2 F2 U
U' B' F' U2 B2 R' U'
U' B' F' D L U L
U' B' F' D2 L F2 U
U' B' F' D2 F2 L U
U' B' F2 L U D L2
U' B' F2 L U2 B2 U'
U' B' F2 L D U L2
U' B' F2 L D2 F2 U
U B' D2 L F2 R U
R2 B' F L F2 U F
B' F' U2 B2 R' U' F
U' B' F2 U2 B2 R' U'
U' B' F2 D L U L
U' B' F2 D2 L F2 U
U' B' F2 D2 F2 L U
F' B' U2 B2 R' U' F
F2 B' U2 B2 R' U' F2
F2 B' D L R2 U L
U' B2 L B L F U
F2 B' D R2 L U L
F B' D L U L F'
F B' D L U F' L
B' F' D2 F2 L U F'
U' B2 L2 F B L U
B F' D' R' U' R' F
B F' D' R' U' F R'
U' B2 L2 B F L U
F' B' D2 F2 L U F'
B' F2 L U F2 D L2
B' F2 L U2 B2 U' F2
B' F2 L D R2 U L2
B F' D2 R' F2 U' F'
F B' D2 L F2 U F
U B2 R' B' R' F' U'
U B2 R2 F' B' R' U'
U B2 R2 B' F' R' U'
B F2 R' U' F2 D' R2
B F2 R' U2 B2 U F2
B F2 R' D' L2 U' R2
B' F2 U2 B2 R' U' F2
B' F2 D L R2 U L
B' F2 D R2 L U L
B F2 U2 B2 L U F2
B F2 D' L2 R' U' R'
B F2 D' R' L2 U' R'
