D L2 R2 B U' L
D L2 B R2 U' L
D R2 L2 B U' L
D R2 B L2 U' L'
B' U R' F2 B' U2
B' U R' B' F2 U2
B' U F2 R' B' U2
B D R2 U' L F'
B D R2 U' F' L
D B L2 R2 U' L'
D B R2 L2 U' L'
D2 B U' L F2 B
D2 B U' L B F2
D2 B U' F2 L B
D B' L2 U' D B2 L
F2 B D' L2 B U2 L'
D B' L2 D U' B2 L
D B' L2 B2 R2 U' L
D2 B' R2 U' F2 B' L'
D2 B' R2 U' B' F2 L'
D2 B' U R' U2 F2 B'
D2 B' U R' U2 B' F2
R' B' U R' F2 B' U2
R' B' U R' B' F2 U2
L' B' U R' F2 B' U2
L' B' U R' B' F2 U2
D B' R2 L2 U R U2
R' B' U F2 R' B' U2
D B' R2 U' D F2 L'
L' B' U F2 R' B' U2
D B' R2 D U' F2 L'
L2 B' U R' F2 B' U2
L2 B' U R' B' F2 U2
D' B' U' D' F2 B2 L
L2 B' U F2 R' B' U2
D' B' U' D' B2 L F2
D' B' U' D' B2 F2 L
R2 B' U R' F2 B' U2
R2 B' U R' B' F2 U2
D2 B' U' F2 B2 L B
D2 B' U' B2 L F2 B
D2 B' U' B2 L B F2
D2 B' U' B2 F2 L B
R2 B' U F2 R' B' U2
L B' U R' F2 B' U2
L B' U R' B' F2 U2
L B' U F2 R' B' U2
D B' U' D F2 B2 L
D B' U' D B2 L F2
D B' U' D B2 F2 L
R B' U R' F2 B' U2
R B' U R' B' F2 U2
R B' U F2 R' B' U2
F2 B' R' D B' U2 R2
F2 B' R' D' L2 U2 F
F2 B' R' D' B' L2 U2
F2 B' R' B' U' F2 U'
F2 B' R' B' U2 D R2
F2 B' R' B' D U2 R2
F2 B' R' B' D' L2 U2
D' B' D' U' F2 B2 L
D' B' D' U' B2 L F2
D' B' D' U' B2 F2 L
D B' D U' F2 B2 L
D B' D U' B2 L F2
D B' D U' B2 F2 L
F2 B' D' L2 R' U2 F
F2 B' D' R' L2 U2 F
F2 B' D' R' B' L2 U2
D B2 L2 R2 B' U' L
D B2 L2 B' R2 U' L
U B2 R F2 U' B U'
B' F2 R' D B' U2 R2
B' F2 R' D' L2 U2 F
D B2 R2 L2 B' U' L
B' F2 R' D' B' L2 U2
U B2 R' F2 U F U
B' F2 R' B' U' F2 U'
B' F2 R' B' U2 D R2
B' F2 R' B' D U2 R2
B' F2 R' B' D' L2 U2
D B2 R2 B' L2 U' L'
B2 F2 U' F2 B' U' L
B2 F2 U' B' F2 U' L
F2 B2 U' F2 B' U' L
F2 B2 U' B' F2 U' L
B F2 U2 L D R2 F'
B' F2 D' L2 R' U2 F
B F2 U2 D L R2 F'
B F2 U2 D R2 L F'
B F2 U2 D R2 F' L
B' F2 D' R' L2 U2 F
B' F2 D' R' B' L2 U2
B F2 D U2 L R2 F'
B F2 D U2 R2 L F'
B F2 D U2 R2 F' L
B F2 D' L2 B U2 L'
U B2 F2 R U' B U'
U B2 F2 R' U F' U
U B2 F2 U F' U L'
U B2 F2 U' B U' L
