F L U' L' U
R' U R F L
F L2 D' L' B2
F L2 D' B2 L'
R2 U R2 F L
R U R' F L
R2 U F L R2
R2 U F R2 L
R U F L R'
R U F R' L
L U' L' U F
R' U R' F R2 D' L
R' U R' F R2 D2 L
R' U R' F' L R2 F2
R' U R' F' L F2 R2
R' U R' F' R2 L F2
R' U R' F' R2 F2 L
R' U R' F2 L F' R2
R2 U R' D R' F L
L U R' U2 L' U F
R2 U R' D F L R'
R2 U R' D F R' L
R2 U R' D' R' F L
R2 U R' D' F L R'
R2 U R' D' F R' L
R2 U R' D2 R' F L
R2 U R' D2 F L R'
R2 U R' D2 F R' L
R2 U R' F L R' D
R2 U R' F L R' D'
R2 U R' F L R' D2
R2 U R' F L D R'
R2 U R' F L D' R'
R2 U R' F L D2 R'
R2 U R' F R' L D
R2 U R' F R' L D'
R2 U R' F R' L D2
R2 U R' F R' D L
R2 U R' F R' D' L
R2 U R' F R' D2 L
R2 U R' F D L R'
R2 U R' F D R' L
R2 U R' F D' L R'
R2 U R' F D' R' L
R2 U R' F D2 L R'
R2 U R' F D2 R' L
F L2 B L' U' L' U
R2 U R' F' L R' F2
R U R' D F L D
R U R' D F L D'
R U R' D F L D2
R2 U R' F' L F2 R'
R U R' D F D L
R U R' D F D' L
R U R' D F D2 L
R U R' D F' L F2
R U R' D F2 L F'
R2 U R' F' R' L F2
R2 U R' F' R' F2 L
R U R' D' F L D
R U R' D' F L D'
R U R' D' F L D2
R U R' D' F D L
R U R' D' F D' L
R U R' D' F D2 L
R U R' D' F' L F2
R2 U R' F2 L F' R'
R U R' D' F2 L F'
R U R' D2 F L D
R U R' D2 F L D'
R U R' D2 F L D2
R U R' D2 F D L
R U R' D2 F D' L
R U R' D2 F D2 L
R U R' D2 F' L F2
R U R' D2 F2 L F'
R' U R2 D R' F L
R U R' F L2 D L'
R U R' F L2 D' L'
R U R' F L2 D2 L'
R' U R2 D F L R'
R' U R2 D F R' L
R U R' F D L D
R U R' F D L D'
R U R' F D L D2
R U R' F D' L D
R U R' F D' L D'
R U R' F D' L D2
R U R' F D2 L D
R U R' F D2 L D'
R U R' F D2 L D2
R' U R2 D' R' F L
R U R' F' L F2 D
R U R' F' L F2 D'
R U R' F' L F2 D2
R U R' F' L' F2 L2
R' U R2 D' F L R'
R' U R2 D' F R' L
R U R' F2 L D F'
R U R' F2 L D' F'
R U R' F2 L D2 F'
R' U R2 D2 R' F L
R U R' F2 L F' D
R U R' F2 L F' D'
R U R' F2 L F' D2
R U R' F2 L' F' L2
F2 L2 B D' L' F' B2
F2 L2 B D' L' B2 F'
R' U R2 D2 F L R'
R' U R2 D2 F R' L
R U R' F2 D L F'
R U R' F2 D F' L
R U R' F2 D' L F'
R U R' F2 D' F' L
R U R' F2 D2 L F'
R' U R2 F L R' D
R' U R2 F L R' D'
R' U R2 F L R' D2
R U R' F2 D2 F' L
R' U R2 F L D R'
R' U R2 F L D' R'
R' U R2 F L D2 R'
R' U R2 F R' L D
R' U R2 F R' L D'
R' U R2 F R' L D2
R' U R2 F R' D L
R' U R2 F R' D' L
R' U R2 F R' D2 L
F2 L2 B D' B2 L' F'
R' U R2 F D L R'
R' U R2 F D R' L
R' U R2 F D' L R'
R' U R2 F D' R' L
R' U R2 F D2 L R'
R' U R2 F D2 R' L
F L2 B U' L2 U L
R' U R2 F' L R' F2
R' U R2 F' L F2 R'
R' U R2 F' R' L F2
R' U R2 F' R' F2 L
R' U R2 F2 L F' R'
F L2 B D L' D2 B2
R U R2 L D2 R F'
F L2 B D' L B2 L2
F L2 B D' L' B2 D
F L2 B D' L' B2 D'
F L2 B D' L' B2 D2
F L2 B D' B L' B
F L2 B D' B2 L' D
F L2 B D' B2 L' D'
F L2 B D' B2 L' D2
F L2 B D' B2 D L'
F L2 B D' B2 D' L'
F L2 B D' B2 D2 L'
F L2 B D2 L' D B2
R2 U R2 D F L D
R2 U R2 D F L D'
R2 U R2 D F L D2
R2 U R2 D F D L
R2 U R2 D F D' L
R2 U R2 D F D2 L
R2 U R2 D F' L F2
L U R2 U2 L' U F
R2 U R2 D F2 L F'
R' U D L D2 R F'
R2 U R2 D' F L D
R2 U R2 D' F L D'
R2 U R2 D' F L D2
R2 U R2 D' F D L
R2 U R2 D' F D' L
R2 U R2 D' F D2 L
R2 U R2 D' F' L F2
R2 U R2 D' F2 L F'
U' L2 B' U B U L'
R2 U R2 D2 F L D
R2 U R2 D2 F L D'
R2 U R2 D2 F L D2
R2 U R2 D2 F D L
R2 U R2 D2 F D' L
R2 U R2 D2 F D2 L
R2 U R2 D2 F' L F2
R2 U R2 D2 F2 L F'
R2 U R2 F L2 D L'
R2 U R2 F L2 D' L'
R2 U R2 F L2 D2 L'
R2 U R2 F D L D
R2 U R2 F D L D'
R2 U R2 F D L D2
R U R2 D R F L
R2 U R2 F D' L D
R2 U R2 F D' L D'
R2 U R2 F D' L D2
R2 U R2 F D2 L D
R2 U R2 F D2 L D'
R2 U R2 F D2 L D2
R2 U R2 F' L F2 D
R2 U R2 F' L F2 D'
R2 U R2 F' L F2 D2
R2 U R2 F' L' F2 L2
R' U D R D F L
R' U D R D' F L
R' U D R D2 F L
F L2 B' L' U' L' U
R' U D R F L D
R' U D R F L D'
R' U D R F L D2
R' U D R F D L
R' U D R F D' L
R' U D R F D2 L
R' U D R F' L F2
R' U D R F2 L F'
R U R2 D' R F L
R2 U R2 F2 L D F'
R2 U R2 F2 L D' F'
R2 U R2 F2 L D2 F'
R2 U R2 F2 L F' D
R2 U R2 F2 L F' D'
R2 U R2 F2 L F' D2
R2 U R2 F2 L' F' L2
R' U D R' F L R2
R' U D R' F R2 L
R2 U R2 F2 D L F'
R2 U R2 F2 D F' L
R2 U R2 F2 D' L F'
R2 U R2 F2 D' F' L
R U R2 D2 R F L
R2 U R2 F2 D2 L F'
R2 U R2 F2 D2 F' L
R' U D R2 F L R'
R' U D R2 F R' L
F2 L2 B' D' L' F' B2
F2 L2 B' D' L' B2 F'
F2 L2 B' D' B2 L' F'
F L2 B' U' L2 U L
F L2 B' D L' D2 B2
F L2 B' D' L B2 L2
F L2 B' D' L' B2 D
F L2 B' D' L' B2 D'
F L2 B' D' L' B2 D2
R' U D' L D2 R F'
F L2 B' D' B L' B
F L2 B' D' B2 L' D
F L2 B' D' B2 L' D'
F L2 B' D' B2 L' D2
F L2 B' D' B2 D L'
F L2 B' D' B2 D' L'
F L2 B' D' B2 D2 L'
F L2 B' D2 L' D B2
R2 U D F L D' R2
R2 U D F D' L R2
R2 U D F D' R2 L
R U D R F L R2
R U D R F R2 L
R' U D' R D F L
R' U D' R D' F L
R' U D' R D2 F L
R' U D' R F L D
R' U D' R F L D'
R' U D' R F L D2
R' U D' R F D L
R' U D' R F D' L
R' U D' R F D2 L
R' U D' R F' L F2
R' U D' R F2 L F'
R U D R' D F L
R U D R' D' F L
R U D R' D2 F L
R U D R' F L D
R U D R' F L D'
R U D R' F L D2
R U D R' F D L
R U D R' F D' L
R U D R' F D2 L
R U D R' F' L F2
R U D R' F2 L F'
R' U D' R' F L R2
R' U D' R' F R2 L
R' U D' R2 F L R'
R' U D' R2 F R' L
R U D F L R' D
R U D F L R' D'
R U D F L R' D2
R U D F L D R'
R U D F L D' R'
R U D F L D2 R'
F L2 B2 L' U' L' U
R U D F R' L D
R U D F R' L D'
R U D F R' L D2
R U D F R' D L
R U D F R' D' L
R U D F R' D2 L
R U D F D L R'
R U D F D R' L
R U D F D' L R'
R U D F D' R' L
R U D F D2 L R'
R U D F D2 R' L
R U D F' L R' F2
R U D F' L F2 R'
R U D F' R' L F2
R U D F' R' F2 L
R U D F2 L F' R'
F2 L2 B2 D' L' F' B2
F2 L2 B2 D' L' B2 F'
F2 L2 B2 D' B2 L' F'
F L2 B2 U' L2 U L
R' U D2 L D2 R F'
F L2 B2 D L' D2 B2
F L2 B2 D' L B2 L2
F L2 B2 D' L' B2 D
