D' L' U F L2
L' F' R U L2
L' R F' R U L2
D' L' R U F L2
D L' R U L2 F'
D L' R U F' L2
D' L' R' U F L2
D' L' R2 U F L2
D' L' U F L2 D
D' L' U F L2 D'
D' L' U F L2 D2
D' L' U F' L2 F2
D' L' U F2 L2 F'
L' R' F' R U L2
R' L' F' R U L2
R2 L' F' R U L2
R L' F' R U L2
D' L' D F2 U F'
D' L' F' U L2 F2
D' L' F' U F2 L2
D' L' F2 U L2 F'
D' L' F2 U F' L2
L' R2 F' R U L2
L' U L' D' L' F
D' R L' U F L2
D R L' U L2 F'
D R L' U F' L2
F' R U D' L B'
F' R D' U L B'
F' R F L' U L2
D' R' L' U F L2
D' R2 L' U F L2
L' D R F2 U F
L' D F2 R U F'
R' D' L' U F L2
L2 D' L U L2 F
R2 D' L' U F L2
R D' L' U F L2
F2 U2 R U' L F
L' F U2 L' U' L'
L' F D F2 R U
L' F' R U L2 D
L' F' R U L2 D'
L' F' R U L2 D2
L' F' R D F2 U
L' F' R F U L2
L' F' R F' U L2
L' F' R F2 U L2
L F' L2 R U L2
L F' R L2 U L2
L' F' D R F2 U
F' D' R U L B'
L' F2 U L F L
L' F U2 L' B2 U' L'
L' F U2 D' L' B2 U'
L' F U2 D' B2 L' U'
L' F U2 B L' U' L'
L' F U2 B' L' U' L'
L' F U2 B2 L' U' L'
L' F D R F2 R U
L' F D R' F2 R U
L' F D R2 F2 R U
L' F D F2 R U D
L' F D F2 R U D'
L' F D F2 R U D2
L' F D F2 R D U
L' F D F2 R D' U
L' F D F2 R D2 U
L' F D F2 D R U
L' F D F2 D' R U
L' F D F2 D2 R U
L' F D' U2 L' B2 U'
L' F D' U2 B2 L' U'
F' D R U' F' U2 L
L2 F' L R F U L'
L2 F' L D R F' U
F2 D U2 R U' L F
R' F' R U D' L B'
L' F' R U L D L
L' F' R U L D' L
L' F' R U L D2 L
L' F' R U L' D L'
L' F' R U L' D' L'
L' F' R U L' D2 L'
R' F' R D' U L B'
L' F' R U F L2 F'
L' F' R U F2 L2 F2
L' F' R U B' L2 B
L' F' R U B2 L2 B2
L' F' R U' R U2 L2
L' F' R U' R' U2 L2
L' F' R U' R2 U2 L2
L' F' R U' D2 R2 U2
R' F' R F L' U L2
L' F' R U2 D' B2 U'
L' F' R U2 B U' L2
L' F' R U2 B' U' L2
L' F' R U2 B2 U' L2
L' F' R D F2 U D
L' F' R D F2 U D'
L' F' R D F2 U D2
L' F' R D F2 D U
L' F' R D F2 D' U
L' F' R D F2 D2 U
L' F' R D' U2 B2 U'
L' F' R D2 U' R2 U2
L2 F' R L F U L'
L' F' R F U L2 D
L' F' R F U L2 D'
L' F' R F U L2 D2
L' F' R F D F2 U
L' F' R F' U L2 D
L' F' R F' U L2 D'
L' F' R F' U L2 D2
L' F' R F' D F2 U
L F' L2 R U L2 D
L F' L2 R U L2 D'
L F' L2 R U L2 D2
L' F' R F2 U L2 D
L' F' R F2 U L2 D'
L' F' R F2 U L2 D2
L F' L2 R D F2 U
L F' L2 R F U L2
L' F' R F2 D F2 U
L F' L2 R F' U L2
L F' L2 R F2 U L2
R2 F' R U D' L B'
L F' L2 D R F2 U
L2 F' R F L U L2
L' F' R' U L2 D' F2
R2 F' R D' U L B'
R2 F' R F L' U L2
L' F' R' F R2 U L2
L' F' R' F' R2 U L2
L' F' R' F2 R2 U L2
L F' R L2 U L2 D
L F' R L2 U L2 D'
L F' R L2 U L2 D2
L F' R L2 D F2 U
L F' R L2 F U L2
L F' R L2 F' U L2
L F' R L2 F2 U L2
R F' R U D' L B'
L F' R F L2 U L2
L' F' R2 D R' F2 U
L F' R F' L2 U L2
L' F' R2 D F2 R' U
R F' R D' U L B'
L F' R F2 L2 U L2
R F' R F L' U L2
L' F' R2 F R' U L2
L' F' R2 F' R' U L2
L' F' R2 F2 R' U L2
L' F' U L2 U' R U
F' D' L' R U L2 B'
B' D' L' B U F L
L' F' D R U D' L2
L' F' D R D' U L2
L' F' D R F2 U D
L' F' D R F2 U D'
L' F' D R F2 U D2
L' F' D R F2 D U
L' F' D R F2 D' U
L' F' D R F2 D2 U
L' F' D R' F2 R2 U
L' F' D R2 F2 R' U
L2 F' D L R F' U
L' F' D F2 U2 L' U'
L2 F' D R L F' U
L2 F' D R F' L U
R' F' D' R U L B'
L' F' D' R U D L2
L' F' D' R U2 B2 U'
L' F' D' R D U L2
L' F' D' R D2 F2 U
F' D' R L' U L2 B'
F' D' R U L D B'
F' D' R U L D' B'
F' D' R U L D2 B'
F' D' R U L B' D
F' D' R U L B' D'
F' D' R U L B' D2
F' D' R F U L B'
R2 F' D' R U L B'
L' F' D2 R U' R U2
F' D' R F' U L B'
L' F' D2 R F2 U L'
F' D' R F2 U L B'
L' F' B R B' U L2
R F' D' R U L B'
L' F' B2 R B2 U L2
L2 F2 L U' R B U2
F2 D' U2 R U' L F
F' D' F' U L F B'
F' D' F' U L B' F
L' F2 R U L F L
L' F2 R F R U L2
L F2 L2 U L F L
L' F2 R' U L F L
B' D' B L' U F L2
L F2 L2 F R U L2
L' F2 R' F R U L2
U F2 R U' L R' F'
U F2 R U' R' L F'
U F2 R U' R' F' L
L' F2 R2 U L F L
L' F2 R2 F R U L2
L' F2 U L D F L
L' F2 U L D' F L
L' F2 U L D2 F L
L' F2 U L F L D
L' F2 U L F L D'
L' F2 U L F L D2
L' F2 U L F D L
L' F2 U L F D' L
L' F2 U L F D2 L
L' F2 U L F' L F2
L' F2 U L F2 L F'
L' F2 U F L F L
L' F2 U F' L F L
L' F2 U F2 L F L
L' F2 U' R B U2 L2
L' F2 U' R' U2 L2 F'
L' F2 U' R' U2 F' L2
R' F2 U2 R U' L F
L' F2 U2 L U' L F
L' F2 U2 B L U' L
B' D2 L' B R' U L
R2 F2 U2 R U' L F
D F2 U2 R U' L F'
D F2 U2 R U' F' L
L' F2 D F R F U
R F2 U2 R U' L F
F' D2 R U D L B'
F' D2 R D U L B'
F2 D2 U2 R U' L F
B' D2 B L' R' U L2
B' D2 B R' L' U L2
D2 B R' B' L' U L2
L' B F' R B' U L2
D' B' L' B U F L
D' B2 L' B2 U F L
L' B2 F' R B2 U L2
