F2 R' U' F' U' F2
F2 R' U2 F D R2
U' F2 R' U2 F R
D2 U B2 F L R F2
D2 U B2 F R L F2
D2 U B2 F R F2 L
D2 U B2 F' L D2 R2
D2 U' F' B' R' B' L
F U' R' F U2 F R
D2 U' B' F' R' B' L
D2 U' B2 L D2 F' R
D2 U' B2 D2 L F' R
D2 U' B2 D2 F' L R
D2 U' B2 D2 F' R L
F U' F R' U2 F R
B2 U' F2 U2 F L R
B2 U' F2 U2 F R L
B2 U2 L F' D R2 B
U' D2 F' B' R' B' L
U D2 F B2 L R F2
U D2 F B2 R L F2
U D2 F B2 R F2 L
U D2 F' L2 B2 L R'
U D2 F' L2 B2 R' L
U D2 F' B2 L D2 R2
U' D2 B' F' R' B' L
U' D2 B2 L D2 F' R
D2 U2 B2 L F' D R2
U' D2 B2 D2 L F' R
U' D2 B2 D2 F' L R
U' D2 B2 D2 F' R L
U2 D2 B2 L F' D R2
U D2 B2 L F R F2
U D2 B2 F L R F2
U D2 B2 F R L F2
U D2 B2 F R F2 L
U D2 B2 F' L D2 R2
U' F R' F U2 F R
U F R' U2 F2 R2 B
U F R' F U2 R2 F
U F R' F U2 F R2
F2 D R' U' F' U' F2
F2 D R' U2 F D R2
U F' L' F' R' U2 F
U' F' U2 F' L' R' U2
U' F' U2 F' R' L' U2
U F' U2 L' F' R' U2
F2 D' R' U' F' U' F2
F2 D' R' U2 F D R2
U' F' B2 L R2 B R'
U' F' B2 R2 L B R'
U F' B2 L D2 R2 B
U' F2 L2 R' B' U2 R'
U' F2 R' L2 B' U2 R'
U' F2 R' U2 R F R
U' F2 R' U2 R' F R
U' F2 R' U2 R2 F R
U' F2 R' U2 D F R
U' F2 R' U2 D' F R
U' F2 R' U2 D2 F R
U' F2 R' U2 F R D
U' F2 R' U2 F R D'
U' F2 R' U2 F R D2
U' F2 R' U2 F D R
U' F2 R' U2 F D' R
U' F2 R' U2 F D2 R
U' F2 R' D U2 F R
U' F2 R' D' U2 F R
U' F2 R' D2 U2 F R
L' F2 R' U' F' U' F2
L' F2 R' U2 F D R2
U' F2 R' B' U2 R' F
U' F2 R' B' U2 F R'
L2 F2 R' U' F' U' F2
L2 F2 R' U2 F D R2
L F2 R' U' F' U' F2
U F2 R' U2 F' R F2
L F2 R' U2 F D R2
D2 F2 U F B2 L R
D2 F2 U F B2 R L
D2 F2 U B2 F L R
D2 F2 U B2 F R L
R' F2 U' D' F L' U'
R' F2 U2 R F' D R2
U' F2 U2 F R D2 L2
U' F2 D R' U2 F R
U' F2 D' R' U2 F R
R' F2 D' U' F L' U'
U' F2 D2 R' U2 F R
R2 F2 D B U2 L' R'
R2 F2 D B U2 R' L'
F2 D2 R' U' F' U' F2
F2 D2 R' U2 F D R2
R2 B R F2 U' F U'
F' B R2 D B L R'
F' B R2 D B R' L
B2 F' L R2 D B R'
D2 B' U' F' B' L R'
D2 B' U' F' B' R' L
D2 B' U' B' L F' R'
D2 B' U' B' F' L R'
D2 B' U' B' F' R' L
B2 F' R2 L D B R'
B2 F' R2 D L B R'
B F' R2 D B L R'
B F' R2 D B R' L
U' B2 L D2 F' R B2
U' B2 L D2 F' B2 R
U' B2 L D2 B2 F' R
U' B2 L F' R2 B R'
U2 B2 L F' D R2 B
F' B2 L R2 D B R'
F' B2 R2 L D B R'
F' B2 R2 D L B R'
U' B2 D2 L F' R B2
U' B2 D2 L F' B2 R
U' B2 D2 L B2 F' R
U' B2 D2 F' L R B2
U' B2 D2 F' L B2 R
U' B2 D2 F' R L B2
U' B2 F' L R2 B R'
U' B2 F' R2 L B R'
U B2 F' L D2 R2 B
