U' R F L'
U' R F L' D
U' R F L' D'
U' R F L' D2
U' R F D L'
U' R F D' L'
U' R F D2 L'
U' R' F L' R2
U' R' F R2 L'
U' R2 F L' R'
U' R2 F R' L'
B' U' R F L'
B U' R F L'
B2 U' R F L'
B' U' R F D' L'
B' U' R F D2 L'
B2 U' R' F L' R2
B2 U' R' F R2 L'
B' U' R' F L' R2
B' U' R' F R2 L'
B U' R F L' D
B U' R F L' D'
B U' R F L' D2
B U' R F D L'
B U' R F D' L'
B U' R F D2 L'
B2 U' R2 F L' R'
B2 U' R2 F R' L'
B' U' R2 F L' R'
B' U' R2 F R' L'
B U' R' F L' R2
B U' R' F R2 L'
B U' R2 F L' R'
B U' R2 F R' L'
U' D2 R D2 F L'
U' F L' F' R F
R2 F L' D R' B2
R F L' U R' U'
R F U R' U' L'
R F U R' U' L'
R2 F D L' R' B2
R2 F D R' L' B2
R2 F D R' B2 L'
R F B2 L' D' B2
U' B R F B' L'
U' B R B' F L'
U2 B U R F L'
U B U2 R F L'
U2 B' U R F L'
D2 B' U' R F L
U B' U2 R F L'
U' B2 R F L' B2
U' B2 R F B2 L'
U' B2 R B2 F L'
U2 B2 U R F L'
U B2 U2 R F L'
R B2 F L' D' B2
U' L R F L' D F
U' L R F L' D' F
U' L R F L' D2 F
U' L R F L' F D
U' L R F L' F D'
U' L R F L' F D2
U' L R' F L' R2 F
U' L R' F L' F R2
U' L R' F R2 L' F
U' L R2 F L' R' F
U' L R2 F L' F R'
U' L R2 F R' L' F
B' L U' L' R F L'
B2 L U' L' R F L'
B' L U' R L' F L'
B' L U' R F L' F
B L U' L' R F L'
B2 L U' R L' F L'
B2 L U' R F L' F
B L U' R L' F L'
B L U' R F L' F
U L U2 L' R F L'
U L U2 R L' F L'
U L U2 R F L' F
F2 L D F2 U' F L'
D' L D' B' L U' R
D' L D2 B' U' R F'
U' L F L' F' R F2
F' L F U' R F L'
F L F' U' R F L2
D' L B' L' U' R F
D' L B' U' D2 R F'
D' L B' D2 U' R F'
U' L' R F L F L2
F' L' F U' R F L'
U' L2 R F L2 F L
D2 L2 U B' U2 L R
D2 L2 U B' U2 R L
D' L2 U B' R' U2 R2
B' L2 U' L2 R F L'
B' L2 U' R L2 F L'
B2 L2 U' L2 R F L'
B2 L2 U' R L2 F L'
B L2 U' L2 R F L'
B L2 U' R L2 F L'
U L2 U2 L2 R F L'
U L2 U2 R L2 F L'
L U L' U2 R F L'
F' L2 F U' R F L'
U L2 D2 B' U2 L R
U L2 D2 B' U2 R L
L2 U L2 U2 R F L'
R' U R U' R F L'
F L2 F' U' R F L
R U R' U' F L' D
R U R' U' F L' D'
R U R' U' F L' D2
R U R' U' F D L'
R U R' U' F D' L'
R U R' U' F D2 L'
R U R' B U' F L'
R U R' B' U' F L'
R U R' B2 U' F L'
R2 U R2 U' R F L'
R U D R' B U' F
U' R L F L' D F
U' R L F L' D' F
U' R L F L' D2 F
U' R L F L' F D
U' R L F L' F D'
U' R L F L' F D2
L2 U D2 B' U2 L R
L2 U D2 B' U2 R L
U' R L' F L F L2
R2 U F L' D R' B2
R2 U F D L' R' B2
R2 U F D R' L' B2
R2 U F D R' B2 L'
U' R L2 F L2 F L
B' R U R' U' F L'
B2 R U R' U' F L'
B R U R' U' F L'
U' R U B U' F L'
U' R U B' U' F L'
U' R U B2 U' F L'
U' R U' R U F L'
U' R U' R' U F L'
F' R U' R' F' U' F'
U' R U' R2 U F L'
U' R U' F' U F2 L'
U' R U2 R U2 F L'
U' R U2 R' U2 F L'
U' R U2 R2 U2 F L'
R U B U' F L' B'
U' R U2 B U2 F L'
U' R U2 B' U2 F L'
U' R U2 B2 U2 F L'
U' R D2 F B' L B
L2 U' L' R F L' F
U' R D2 B' F L B
B' R F L' U R' U'
U' R F L F L2 F'
U' R F L F2 L2 F2
U' R F L B' L2 B
U' R F L B2 L2 B2
U' R F L' R D R'
U' R F L' R D' R'
U' R F L' R D2 R'
U' R F L' R' D R
U' R F L' R' D' R
U' R F L' R' D2 R
U' R F L' F D F'
U' R F L' F D' F'
U' R F L' F D2 F'
U' R F L' F' D F
U' R F L' F' D' F
U' R F L' F' D2 F
U' R F L' B D B'
U' R F L' B D' B'
U' R F L' B D2 B'
U' R F L' B' D B
U' R F L' B' D' B
U' R F L' B' D2 B
U' R F L2 D L D
U' R F L2 D L D'
U' R F L2 D L D2
U' R F L2 D' L D
U' R F L2 D' L D'
U' R F L2 D' L D2
U' R F L2 D2 L D
U' R F L2 D2 L D'
U' R F L2 D2 L D2
U' R F L2 F L F'
L U' L' R F L' D
L U' L' R F L' D'
L U' L' R F L' D2
L U' L' R F D L'
L U' L' R F D' L'
L U' L' R F D2 L'
U' R F L2 F2 L F2
U' R F R L' D R'
U' R F R L' D' R'
U' R F R L' D2 R'
U' R F R D L' R'
U' R F R D R' L'
B2 R F L' U R' U'
U' R F R D' L' R'
U' R F R D' R' L'
L U' L' R' F L' R2
L U' L' R' F R2 L'
U' R F R D2 L' R'
U' R F R D2 R' L'
U' R F R' L' D R
U' R F R' L' D' R
U' R F R' L' D2 R
L U' L' R2 F L' R'
L U' L' R2 F R' L'
U' R F R' D L' R
U' R F R' D R L'
U' R F R' D' L' R
U' R F R' D' R L'
U' R F R' D2 L' R
U' R F R' D2 R L'
U2 R F L' U' L U
B' R F U R' U' L'
U2 R F L2 D' L B2
U' R F U B U' L'
U' R F U B' U' L'
U' R F U B2 U' L'
B R F L' U R' U'
U' R F U2 R U2 L'
U' R F U2 R' U2 L'
U' R F U2 R2 U2 L'
B2 R F U R' U' L'
U' R F D L2 D L
U' R F D L2 D' L
U' R F D L2 D2 L
U' R F D B' L' B
U' R F D B2 L' B2
U' R F D' L2 D L
U' R F D' L2 D' L
U' R F D' L2 D2 L
U' R F D' B' L' B
U' R F D' B2 L' B2
U' R F D2 L2 D L
U' R F D2 L2 D' L
U' R F D2 L2 D2 L
D2 R F B' D L B'
L2 U' L2 R F L' D
L2 U' L2 R F L' D'
L2 U' L2 R F L' D2
L2 U' L2 R F D L'
L2 U' L2 R F D' L'
L2 U' L2 R F D2 L'
U' R F D2 B' L' B
U' R F D2 B2 L' B2
U R F L' R2 B R2
U R F L' U2 F' U2
L2 U' L2 R' F L' R2
L2 U' L2 R' F R2 L'
U' R F B D B' L'
U' R F B D' B' L'
U' R F B D2 B' L'
U' R F B' L B L2
U' R F B' L' D B
U' R F B' L' D' B
U' R F B' L' D2 B
U' R F B' L' B D
U' R F B' L' B D'
U' R F B' L' B D2
B' R F B2 L' D' B2
B R F U R' U' L'
L2 U' L2 R2 F L' R'
L2 U' L2 R2 F R' L'
U' R F B' D L' B
U' R F B' D B L'
U' R F B' D' L' B
U' R F B' D' B L'
U' R F B' D2 L' B
U' R F B' D2 B L'
U' R F B2 L B2 L2
U' R F B2 L' B2 D
U' R F B2 L' B2 D'
U' R F B2 L' B2 D2
U' R F' L F2 L' D
U' R F' L F2 L' D'
U' R F' L F2 L' D2
U' R F' L F2 D L'
U' R F' L F2 D' L'
U' R F' L F2 D2 L'
B2 R F B2 L' D' B2
U' R F' L' F2 L' D
U' R F' L' F2 L' D'
U' R F' L' F2 L' D2
U R F R2 L' B R2
U' R F' L' F2 D L'
U' R F' L' F2 D' L'
U' R F' L' F2 D2 L'
U R F R2 B L' R2
U R F R2 B R2 L'
U' R F' L2 F2 L' D
U' R F' L2 F2 L' D'
U' R F' L2 F2 L' D2
U' R F' L2 F2 D L'
U' R F' L2 F2 D' L'
U' R F' L2 F2 D2 L'
B R F B2 L' D' B2
U' R F' U2 R U2 F2
R' U' R U' R F L'
L2 U' R L' F L' F
U R F' L' F2 L' B'
L2 U' R L2 F L' D
L2 U' R L2 F L' D'
L2 U' R L2 F L' D2
L2 U' R L2 F D L'
L2 U' R L2 F D' L'
L2 U' R L2 F D2 L'
U R F' L2 F2 B' L'
U R F' L2 B' F2 L'
U' R F2 L D F' L'
U' R F2 L D' F' L'
U' R F2 L D2 F' L'
U' R F2 L F' L' D
U' R F2 L F' L' D'
U' R F2 L F' L' D2
U' R F2 L F' D L'
U' R F2 L F' D' L'
U' R F2 L F' D2 L'
U' R F2 L' D F' L'
U' R F2 L' D' F' L'
U' R F2 L' D2 F' L'
U' R F2 L' F' L' D
U' R F2 L' F' L' D'
U' R F2 L' F' L' D2
U' R F2 L' F' D L'
U' R F2 L' F' D' L'
U' R F2 L' F' D2 L'
U' R F2 L2 D F' L'
U' R F2 L2 D' F' L'
U' R F2 L2 D2 F' L'
U' R F2 L2 F' L' D
U' R F2 L2 F' L' D'
U' R F2 L2 F' L' D2
U' R F2 L2 F' D L'
U' R F2 L2 F' D' L'
U' R F2 L2 F' D2 L'
L U' R L' F L' D
L U' R L' F L' D'
L U' R L' F L' D2
L U' R L' F D L'
L U' R L' F D' L'
L U' R L' F D2 L'
L2 U' R F L2 F L
U' R F2 D L F' L'
U' R F2 D L' F' L'
U' R F2 D L2 F' L'
U' R F2 D F' L' D
U' R F2 D F' L' D'
U' R F2 D F' L' D2
U' R F2 D F' D L'
U' R F2 D F' D' L'
U' R F2 D F' D2 L'
U' R F2 D' L F' L'
U' R F2 D' L' F' L'
U' R F2 D' L2 F' L'
U' R F2 D' F' L' D
U' R F2 D' F' L' D'
U' R F2 D' F' L' D2
U' R F2 D' F' D L'
U' R F2 D' F' D' L'
U' R F2 D' F' D2 L'
L U' R F L' D F
L U' R F L' D' F
L U' R F L' D2 F
L U' R F L' F D
L U' R F L' F D'
L U' R F L' F D2
U' R F2 D2 L F' L'
U' R F2 D2 L' F' L'
U' R F2 D2 L2 F' L'
U' R F2 D2 F' L' D
U' R F2 D2 F' L' D'
U' R F2 D2 F' L' D2
U' R F2 D2 F' D L'
U' R F2 D2 F' D' L'
U' R F2 D2 F' D2 L'
L2 U' R' L2 F L' R2
L2 U' R' L2 F R2 L'
L U' R' L' F L' R2
L U' R' L' F R2 L'
U R F2 D2 F' L' B2
U R F2 D2 F' B2 L'
U R F2 D2 B2 F' L'
L U' R' F L' R2 F
L U' R' F L' F R2
L U' R' F R2 L' F
U' R B D2 F B' L
U' R B D2 B' F L
U' R B F D B' L'
U' R B F D' B' L'
U' R B F D2 B' L'
L2 U' R2 L2 F L' R'
L2 U' R2 L2 F R' L'
R2 U' R2 U' R F L'
L U' R2 L' F L' R'
L U' R2 L' F R' L'
D2 R B' D F L B'
D2 R B' F D L B'
L U' R2 F L' R' F
L U' R2 F L' F R'
L U' R2 F R' L' F
U' R B' F L B L2
U' R B' F L' D B
U' R B' F L' D' B
U' R B' F L' D2 B
U' R B' F L' B D
U' R B' F L' B D'
U' R B' F L' B D2
U' R B' F D L' B
U' R B' F D B L'
U' R B' F D' L' B
U' R B' F D' B L'
U' R B' F D2 L' B
U' R B' F D2 B L'
B' R B2 F L' D' B2
U' R B2 F L B2 L2
U' R B2 F L' B2 D
U' R B2 F L' B2 D'
U' R B2 F L' B2 D2
B2 R B2 F L' D' B2
B R B2 F L' D' B2
U' R' L F L' R2 F
U' R' L F L' F R2
U' R' L F R2 L' F
R2 U' F L' D R' B2
L U' F L' F' R F2
R2 U' F D L' R' B2
R2 U' F D R' L' B2
R2 U' F D R' B2 L'
U2 R' U R' F L' R'
U2 R' U R' F R' L'
U2 R' U R2 F L' D
U2 R' U R2 F L' D'
U2 R' U R2 F L' D2
U2 R' U R2 F D L'
U2 R' U R2 F D' L'
U2 R' U R2 F D2 L'
U2 R' U F L' R2 D
U2 R' U F L' R2 D'
U2 R' U F L' R2 D2
U2 R' U F R2 L' D
U2 R' U F R2 L' D'
U2 R' U F R2 L' D2
U2 R' U F R2 D L'
U2 R' U F R2 D' L'
U2 R' U F R2 D2 L'
U2 R' U' F L' R2 B
U2 R' U' F R2 L' B
U2 R' U' F R2 B L'
U' R' U2 F L' R2 B
U' R' U2 F R2 L' B
U' R' U2 F R2 B L'
U R' U2 R' F L' R'
U R' U2 R' F R' L'
U R' U2 R2 F L' D
U R' U2 R2 F L' D'
U R' U2 R2 F L' D2
U R' U2 R2 F D L'
U R' U2 R2 F D' L'
U R' U2 R2 F D2 L'
U R' U2 F L' R2 D
U R' U2 F L' R2 D'
U R' U2 F L' R2 D2
U R' U2 F R2 L' D
U R' U2 F R2 L' D'
U R' U2 F R2 L' D2
U R' U2 F R2 D L'
U R' U2 F R2 D' L'
U R' U2 F R2 D2 L'
U' R' F L' R D R
U' R' F L' R D' R
U' R' F L' R D2 R
U' R' F L' R' D R'
U' R' F L' R' D' R'
U' R' F L' R' D2 R'
U R' D2 L2 B' U2 L
U' R' F L' F' R2 F
U' R' F L' F2 R2 F2
U' R' F L' B R2 B'
U' R' F L' B2 R2 B2
U' R' F L2 R2 D L
U' R' F L2 R2 D' L
U' R' F L2 R2 D2 L
U' R' F R L' D R
U' R' F R L' D' R
U' R' F R L' D2 R
U' R' F R D L' R
U' R' F R D R L'
U' R' F R D' L' R
U' R' F R D' R L'
U' R' F R D2 L' R
U' R' F R D2 R L'
U' R' F R' L' D R'
U' R' F R' L' D' R'
U' R' F R' L' D2 R'
U' R' F R' D L' R'
U' R' F R' D R' L'
U' R' F R' D' L' R'
U' R' F R' D' R' L'
U' R' F R' D2 L' R'
U' R' F R' D2 R' L'
U' R' F R2 L2 D L
U' R' F R2 L2 D' L
U' R' F R2 L2 D2 L
U' R' F R2 D L' D
U' R' F R2 D L' D'
U' R' F R2 D L' D2
U' R' F R2 D' L' D
U' R' F R2 D' L' D'
U' R' F R2 D' L' D2
U' R' F R2 D2 L' D
U' R' F R2 D2 L' D'
U' R' F R2 D2 L' D2
U' R' F R2 B' L' B
U' R' F R2 B2 L' B2
U' R' F D L' D' R2
U' R' F D' L' D R2
U' R' F B R2 B' L'
U' R' F B' L' B R2
U R' F L R2 B L2
U' R' F B2 L' R2 B2
U' R' F B2 L' B2 R2
U' R' F B2 R2 L' B2
U' R' F B2 R2 B2 L'
U R' F L' R2 D B
U R' F L' R2 D' B
U R' F L' R2 D2 B
U R' F L' R2 B D
U R' F L' R2 B D'
U R' F L' R2 B D2
U R' F L' B R2 B
U R' F L' B' R2 B
U' R' F' L F2 L' R2
U' R' F' L F2 R2 L'
U R' F L' B2 R2 B
U' R' F' L' F2 L' R2
U' R' F' L' F2 R2 L'
U' R' F' L2 F2 L' R2
U' R' F' L2 F2 R2 L'
U R' F R2 L B L2
U R' F R2 L' D B
U R' F R2 L' D' B
U R' F R2 L' D2 B
U R' F R2 L' B D
U R' F R2 L' B D'
U R' F R2 L' B D2
U R' F R2 D L' B
U R' F R2 D B L'
U R' F R2 D' L' B
U R' F R2 D' B L'
U R' F R2 D2 L' B
U R' F R2 D2 B L'
U R' F R2 B L' D
U R' F R2 B L' D'
U R' F R2 B L' D2
U R' F R2 B D L'
U R' F R2 B D' L'
U R' F R2 B D2 L'
U R' F R2 B' L' B2
R' U2 R U' R F L'
U R' F B L' R2 B
U R' F B R2 L' B
U2 R' F' U F2 L' R2
U2 R' F' U F2 R2 L'
U R' F B R2 B L'
U R' F B' L' R2 B
U R' F B' R2 L' B
U R' F B' R2 B L'
U R' F B2 L' R2 B
U R' F B2 R2 L' B
U R' F B2 R2 B L'
U' R' F2 L F' L' R2
U' R' F2 L F' R2 L'
U' R' F2 L' F' L' R2
U' R' F2 L' F' R2 L'
U' R' F2 L2 F' L' R2
U' R' F2 L2 F' R2 L'
U' R' B R2 F B' L'
U' R' B R2 B' F L'
D R' B R U' R F
U2 R' B U R2 F L'
U2 R' B U F L' R2
U2 R' B U F R2 L'
U' R' B F R2 B' L'
R2 U2 R2 U' R F L'
U R' B U2 R2 F L'
U R' B U2 F L' R2
U R' B U2 F R2 L'
U2 R' B' U R2 F L'
U' R' B' F L' B R2
U R' B F L' R2 B
U2 R' B' U F L' R2
U2 R' B' U F R2 L'
U R' B F R2 L' B
U R' B F R2 B L'
U' R' B2 R2 F L' B2
U' R' B2 R2 F B2 L'
U' R' B2 R2 B2 F L'
U R' B' U2 R2 F L'
U R' B' U2 F L' R2
U R' B' U2 F R2 L'
U2 R' B2 U R2 F L'
U2 R' B2 U F L' R2
U2 R' B2 U F R2 L'
U' R' B2 F L' R2 B2
U' R' B2 F L' B2 R2
U' R' B2 F R2 L' B2
U R' B' F L' R2 B
U' R' B2 F R2 B2 L'
U R' B' F R2 L' B
U R' B' F R2 B L'
U' R2 L F L' R' F
U' R2 L F L' F R'
U' R2 L F R' L' F
U R' B2 U2 R2 F L'
U R' B2 U2 F L' R2
U R' B2 U2 F R2 L'
U R' B2 F L' R2 B
U R' B2 F R2 L' B
U R' B2 F R2 B L'
R2 U2 F L' D R' B2
R2 U2 F D L' R' B2
R2 U2 F D R' L' B2
R2 U2 F D R' B2 L'
U2 R2 U R F L' R2
U2 R2 U R F R2 L'
U2 R2 U R' F L' D
U2 R2 U R' F L' D'
U2 R2 U R' F L' D2
U2 R2 U R' F D L'
U2 R2 U R' F D' L'
U2 R2 U R' F D2 L'
U2 R2 U F L' R' D
U2 R2 U F L' R' D'
U2 R2 U F L' R' D2
U2 R2 U F L' D R'
U2 R2 U F L' D' R'
U2 R2 U F L' D2 R'
U2 R2 U F R' L' D
U2 R2 U F R' L' D'
U2 R2 U F R' L' D2
U2 R2 U F R' D L'
U2 R2 U F R' D' L'
U2 R2 U F R' D2 L'
U2 R2 U F D L' R'
U2 R2 U F D R' L'
U2 R2 U F D' L' R'
U2 R2 U F D' R' L'
U2 R2 U F D2 L' R'
U2 R2 U F D2 R' L'
D' R2 D R' F L' B2
D' R2 D R' F B2 L'
D' R2 D R' B2 F L'
U R2 U2 R F L' R2
U R2 U2 R F R2 L'
U R2 U2 R' F L' D
U R2 U2 R' F L' D'
U R2 U2 R' F L' D2
U R2 U2 R' F D L'
U R2 U2 R' F D' L'
U R2 U2 R' F D2 L'
D' R2 D F L' R' B2
D' R2 D F R' L' B2
D' R2 D F R' B2 L'
U R2 U2 F L' R' D
U R2 U2 F L' R' D'
U R2 U2 F L' R' D2
U R2 U2 F L' D R'
U R2 U2 F L' D' R'
U R2 U2 F L' D2 R'
U R2 U2 F R' L' D
U R2 U2 F R' L' D'
U R2 U2 F R' L' D2
U R2 U2 F R' D L'
U R2 U2 F R' D' L'
U R2 U2 F R' D2 L'
U R2 U2 F D L' R'
U R2 U2 F D R' L'
U R2 U2 F D' L' R'
U R2 U2 F D' R' L'
U R2 U2 F D2 L' R'
U R2 U2 F D2 R' L'
U' R2 D' R' D F L'
U' R2 D2 R' D2 F L'
U' R2 F L' R2 D R
U' R2 F L' R2 D' R
U' R2 F L' R2 D2 R
U' R2 F L' D R' D
U' R2 F L' D R' D'
U' R2 F L' D R' D2
U' R2 F L' D' R' D
U' R2 F L' D' R' D'
U' R2 F L' D' R' D2
U' R2 F L' D2 R' D
U' R2 F L' D2 R' D'
U' R2 F L' D2 R' D2
B' R2 F L' D R' B2
U' R2 F L' F' R' F
U' R2 F L' F2 R' F2
U' R2 F L2 R' D L
U' R2 F L2 R' D' L
U' R2 F L2 R' D2 L
U' R2 F L2 D L R'
U' R2 F L2 D R' L
U' R2 F L2 D' L R'
U' R2 F L2 D' R' L
U' R2 F L2 D2 L R'
U' R2 F L2 D2 R' L
U' R2 F R' L2 D L
U' R2 F R' L2 D' L
U' R2 F R' L2 D2 L
U' R2 F R' D L' D
U' R2 F R' D L' D'
U' R2 F R' D L' D2
U' R2 F R' D' L' D
U' R2 F R' D' L' D'
U' R2 F R' D' L' D2
U' R2 F R' D2 L' D
U' R2 F R' D2 L' D'
U' R2 F R' D2 L' D2
B2 R2 F L' D R' B2
U' R2 F R' B' L' B
U' R2 F R' B2 L' B2
U' R2 F R2 L' D R
U' R2 F R2 L' D' R
U' R2 F R2 L' D2 R
U' R2 F R2 D L' R
U' R2 F R2 D R L'
U' R2 F R2 D' L' R
U' R2 F R2 D' R L'
U' R2 F R2 D2 L' R
U' R2 F R2 D2 R L'
B' R2 F D L' R' B2
U' R2 F D L' R' D
U' R2 F D L' R' D'
U' R2 F D L' R' D2
U' R2 F D L' D R'
U' R2 F D L' D' R'
U' R2 F D L' D2 R'
B' R2 F D R' L' B2
U' R2 F D R' L' D
U' R2 F D R' L' D'
U' R2 F D R' L' D2
U' R2 F D R' D L'
U' R2 F D R' D' L'
U' R2 F D R' D2 L'
B' R2 F D R' B2 L'
U' R2 F D' L' R' D
U' R2 F D' L' R' D'
U' R2 F D' L' R' D2
U' R2 F D' L' D R'
U' R2 F D' L' D' R'
U' R2 F D' L' D2 R'
U' R2 F D' R' L' D
U' R2 F D' R' L' D'
U' R2 F D' R' L' D2
U' R2 F D' R' D L'
U' R2 F D' R' D' L'
U' R2 F D' R' D2 L'
U' R2 F D2 L' R' D
U' R2 F D2 L' R' D'
U' R2 F D2 L' R' D2
U' R2 F D2 L' D R'
U' R2 F D2 L' D' R'
U' R2 F D2 L' D2 R'
U' R2 F D2 R' L' D
U' R2 F D2 R' L' D'
U' R2 F D2 R' L' D2
U' R2 F D2 R' D L'
U' R2 F D2 R' D' L'
U' R2 F D2 R' D2 L'
B R2 F L' D R' B2
B2 R2 F D L' R' B2
B2 R2 F D R' L' B2
B2 R2 F D R' B2 L'
U' R2 F B' L' B R'
U' R2 F' L F2 L' R'
U' R2 F' L F2 R' L'
U' R2 F' L' F2 L' R'
U' R2 F' L' F2 R' L'
U' R2 F' L2 F2 L' R'
U' R2 F' L2 F2 R' L'
U R2 F L' R2 B R
U' R2 F' R' F2 D2 L2
B R2 F D L' R' B2
B R2 F D R' L' B2
B R2 F D R' B2 L'
U R2 F R2 L' B R
U R2 F R2 B L' R
U R2 F R2 B R L'
U2 R2 F' U F2 L' R'
U2 R2 F' U F2 R' L'
U' R2 F2 L F' L' R'
U' R2 F2 L F' R' L'
U' R2 F2 L' F' L' R'
U' R2 F2 L' F' R' L'
U' R2 F2 L2 F' L' R'
U' R2 F2 L2 F' R' L'
U' R2 F2 D F' L' R'
U' R2 F2 D F' R' L'
U' R2 F2 D' F' L' R'
U' R2 F2 D' F' R' L'
U' R2 F2 D2 F' L' R'
U' R2 F2 D2 F' R' L'
R D R' B U' R F
U R2 B U2 F L' R
U R2 B U2 F R L'
U' R2 B' F L' B R'
R D U R' B U' F
F2 U L' U' B' U' F'
R D F U R' B U'
D2 U L2 B' U2 L R
D2 U L2 B' U2 R L
U' D R U' F' U F2
U' D R D F D' L2
U' D R D' F D' L2
U' D R D2 F D' L2
U' D R F L D' L2
U' D R F L' D' L2
U' D R F L2 D' L2
U' D R F U' F2 U
U' D R F D' L2 D
U' D R F D' L2 D'
U' D R F D' L2 D2
B' U R' U2 R2 F L'
B' U R' U2 F L' R2
B' U R' U2 F R2 L'
B2 U R' U2 R2 F L'
B' U R' F L' R2 B
B2 U R' U2 F L' R2
B2 U R' U2 F R2 L'
B' U R' F R2 L' B
B' U R' F R2 B L'
B2 U R' F L' R2 B
B2 U R' F R2 L' B
B2 U R' F R2 B L'
B U R' U2 R2 F L'
B U R' U2 F L' R2
B U R' U2 F R2 L'
B' U R2 U2 R' F L'
B' U R2 U2 F L' R'
B' U R2 U2 F R' L'
B U R' F L' R2 B
B U R' F R2 L' B
B U R' F R2 B L'
B2 U R2 U2 R' F L'
B2 U R2 U2 F L' R'
B2 U R2 U2 F R' L'
B U R2 U2 R' F L'
B U R2 U2 F L' R'
B U R2 U2 F R' L'
L' D' L B' U' R F
L D' L B' L U' R
D2 U B R' U2 R2 F
D2 U B R' U2 F R2
D2 U B' U2 R F L
B' U B U2 R F L'
B2 U B U2 R F L'
B' U B' U2 R F L'
B U B U2 R F L'
B2 U B' U2 R F L'
B' U B2 U2 R F L'
B U B' U2 R F L'
B2 U B2 U2 R F L'
B' U' L R F L' F
B2 U' L R F L' F
B U B2 U2 R F L'
U' D' R D F L' D
U' D' R D F L' D'
U' D' R D F L' D2
U' D' R D F D L'
U' D' R D F D' L'
D' U' R D F L' D
D' U' R D F L' D'
D' U' R D F L' D2
U' D' R D F D2 L'
D' U' R D F D L'
D' U' R D F D' L'
D' U' R D F D2 L'
D2 U' R D2 F L' D
D2 U' R D2 F L' D'
D2 U' R D2 F L' D2
D2 U' R D2 F D L'
D2 U' R D2 F D' L'
D2 U' R D2 F D2 L'
B U' L R F L' F
D2 U' R F B' L B
D2 U' R B' F L B
D U' R U' F' U F2
D U' R D F D' L2
D U' R D' F D' L2
D U' R D2 F D' L2
D U' R F L D' L2
D U' R F L' D' L2
D U' R F L2 D' L2
D U' R F U' F2 U
D U' R F D' L2 D
D U' R F D' L2 D'
D U' R F D' L2 D2
U' D' R2 D R' F L'
D' U' R2 D R' F L'
U' D' R2 D F L' R'
U' D' R2 D F R' L'
D' U' R2 D F L' R'
D' U' R2 D F R' L'
D2 U' R2 D2 R' F L'
D2 U' R2 D2 F L' R'
D2 U' R2 D2 F R' L'
B' U' R L F L' F
B2 U' R L F L' F
B' U' R F L2 D L
B' U' R F L2 D' L
B' U' R F L2 D2 L
B' U' R F D L' D
B' U' R F D L' D'
B' U' R F D L' D2
B' U' R F D' L' D
B' U' R F D' L' D'
B' U' R F D' L' D2
B' U' R F D2 L' D
B' U' R F D2 L' D'
B' U' R F D2 L' D2
B' U' R F B' L' B
B' U' R F B2 L' B2
B' U' R F' L F2 L'
B' U' R F' L' F2 L'
B' U' R F' L2 F2 L'
B' U' R F2 L F' L'
B' U' R F2 L' F' L'
B' U' R F2 L2 F' L'
