D R F2 D' L' F
R U' R' F2 U F
R U' F2 R' U F'
U' R' F2 U R2 F
U' R' F2 U F R2
R F U' R F U
R U' R' F2 U F D
R U' R' F2 U F D'
R U' R' F2 U F D2
R U' R' F2 D U F
R U' R' F2 D' U F
R U' R' F2 D2 U F
R U' R2 F2 R U F'
R U' D' R' U L2 F'
R U' D' R' U F' L2
R U' F R' F U F2
R' U' F2 R' U F' R'
R2 U' F2 R U R2 F'
R2 U' F2 R2 U R F'
R U' F2 R U' B U2
R U' F2 R' U D F'
R U' F2 R' U D' F'
R U' F2 R' U D2 F'
R U' F2 R' U F' D
R U' F2 R' U F' D'
R U' F2 R' U F' D2
R U' F2 R' D U F'
R U' F2 R' D' U F'
R U' F2 R' D2 U F'
R U' F2 U2 L U' F
R U' F2 D R' U F'
R U' F2 D' R' U F'
R U' F2 D2 R' U F'
U' R' F2 R U R F
U' R' F2 R' U R' F
U' R' F2 R' U F R'
U' R' F2 U R' F R'
U' R' F2 U R2 D F
U' R' F2 U R2 D' F
U' R' F2 U R2 D2 F
U' R' F2 U R2 F D
U' R' F2 U R2 F D'
U' R' F2 U R2 F D2
U' R' F2 U F R2 D
U' R' F2 U F R2 D'
U' R' F2 U F R2 D2
U' R' F2 U F' R2 F2
F R' F' D' L2 R F2
F R' F' D' R L2 F2
F R' F' D' R F2 L2
U' R' F2 D B2 U F
U' R' F2 B U R2 F
U' R' F2 B U F R2
U' R' F2 B' U R2 F
U' R' F2 B' U F R2
U' R' F2 B2 U R2 F
U' R' F2 B2 U F R2
U' R' B F2 U R2 F
U' R' B F2 U F R2
U' R' B' F2 U R2 F
U' R' B' F2 U F R2
U' R' B2 F2 U R2 F
U' R' B2 F2 U F R2
D' R2 L2 F R' D' F2
R U2 B' U R' F2 U
R U2 B' U F2 R' U
U R2 D R' B2 L F
D' R2 F L2 R' D' F2
D' R2 F R' L2 D' F2
D R2 F R' D' F2 L'
U' R2 F2 R U F' R2
F R2 F' R D' L2 F2
F R2 F' R D' F2 L2
L' D R F2 D' L' F
U' R2 F2 U R F' R2
L2 D R F2 D' L' F
L D R F2 D' L' F
D2 R2 B2 U' B2 R' F'
D' U L U' R F L
D2 U L B2 U' R F
F' U L' U2 F' B' U
F' U L' U2 B' F' U
R D' L F' L D F2
R2 D' L2 F R' D' F2
R D' L2 U L U' F
R D' L2 U' R' U F'
D2 U B2 L U' R F
R D' L2 F U' R U
R D' L2 F' U L' U'
U D' L U' R F L
R D' U L U' F L
R D' U' R' U L2 F'
R D' U' R' U F' L2
U' D' R' U L2 F' R2
D' U' R' U L2 F' R2
U' D' R' U F' L2 R2
U' D' R' U F' R2 L2
D' U' R' U F' L2 R2
D' U' R' U F' R2 L2
R2 D' F L2 R' D' F2
R2 D' F R' L2 D' F2
R D' F L2 U' R U
R D' F U' R U L2
R D' F' L D L F2
R D' F' L D F2 L
R D' F' L2 U L U'
R D' F' U L' U' L'
B2 U' R B2 D' L2 F
R D' F2 L' D' L' F
F U' R F U' L' U2
F' U' F2 R F B U
F' U' F2 R B F U
U D2 L B2 U' R F
R D2 U L B2 U' F
R D2 U B2 L U' F
R D2 F' L D L2 F2
R D2 F' L D F2 L2
R D2 F' U L' B2 U'
R D2 F' U B2 L' U'
R2 D2 B2 U' B2 R' F'
U D2 B2 L U' R F
U' F R' F U F2 R
R' F R2 U' R' F U
R' F R2 U' F R' U
R2 F R' U' R2 F U
R2 F R' U' F R2 U
R2 F R' F' D' L2 F2
R2 F R' F' D' F2 L2
B U2 B' R D' L2 F2
B U2 B' R D' F2 L2
B2 U2 B2 D' L2 R F'
B2 U2 B2 D' R L2 F'
B2 U2 B2 D' R F' L2
R2 F U' R F U R2
R F U' R D F U
R F U' R D' F U
R F U' R D2 F U
R F U' R F U D
R F U' R F U D'
R F U' R F U D2
R F U' R F D U
R F U' R F D' U
R F U' R F D2 U
R F U' R' F R2 U
R F U' R2 F R' U
R F U' D R F U
R F U' D' R F U
R F U' D2 R F U
R F D U' R F U
R F D' U' R F U
R F D2 U' R F U
D' F' L2 U L F U'
R F' L' U' F' U F
F2 D F2 R D' L2 F'
F2 D F2 R D' F' L2
R' F' R2 U L' B U'
R' F' R2 U B L' U'
R F' U L' U2 F' U
R F' U' F2 R F U
B2 D' R2 U' L2 R' F'
B2 D' R2 U' R' L2 F'
B2 D' R2 U' R' F' L2
U' F2 R U' L' B U2
U' F2 R U' B L' U2
U' F2 R' U F2 R F
U' F2 R' U' L' U2 F'
U' F2 R2 U F2 R F'
U' F2 U F2 D R F'
U2 F2 U' L' F2 B' U2
U2 F2 U' L' B' F2 U2
D2 F2 D F2 L2 R F'
D2 F2 D F2 R L2 F'
D2 F2 D F2 R F' L2
U' B R' F2 U R2 F
U' B R' F2 U F R2
F2 D2 F2 D' L2 R F'
F2 D2 F2 D' R L2 F'
F2 D2 F2 D' R F' L2
U' B' R' F2 U R2 F
U' B' R' F2 U F R2
U2 B' U R' F2 U R2
U2 B' U2 R D' L2 F2
U2 B' U2 R D' F2 L2
U' B2 R' F2 U R2 F
U' B2 R' F2 U F R2
D2 B2 R2 U' R' F' B2
D2 B2 R2 U' R' B2 F'
D2 B2 U R B2 L F
D2 B2 U' R' F' R2 B2
D2 B2 U' R' F' B2 R2
D2 B2 U' R' B2 F' R2
D' B2 U' R B2 L2 F
D2 B2 U' B2 R' F' R2
U2 B2 U2 D' L2 R F'
U2 B2 U2 D' R L2 F'
U2 B2 U2 D' R F' L2
D2 B2 D' R2 U' R' F'
U2 B2 D' R F' L2 B'
U2 B2 D' U2 L2 R F'
U2 B2 D' U2 R L2 F'
U2 B2 D' U2 R F' L2
