L2 R U2 B2 U L
R L2 U2 B2 U L
U' L2 R U' D' R2
U' L2 R U2 B2 U
U' L2 R D' U' R2
U' L2 R D2 F2 U'
D L2 U' R U' F2
U' L2 D' R U' R
U' L2 D2 R F2 U'
U' R L2 U' D' R2
U' R L2 U2 B2 U
U' R L2 D' U' R2
U' R L2 D2 F2 U'
D2 U' R F2 L' U'
B' U' L2 R F U'
B' U' R L2 F U'
U' D2 R F2 L' U'
B2 U2 L2 R U' L2
B2 U2 R L2 U' L2
D' B2 U' R U' R
U B2 U2 L2 R U'
U B2 U2 R L2 U'
U' L2 R F' D2 F2 U'
U' L2 R F2 U' D' R2
U' L2 R F2 U2 B2 U
U' L2 R F2 D' U' R2
U' L2 R F2 D2 F2 U'
B' L2 R B2 F U' L
L2 R2 D2 F2 R' U' L2
R2 L2 D2 F2 R' U' L2
R L2 D2 F2 U R' U2
R L2 D2 F2 B2 U' L
R L2 D2 B2 F2 U' L
U' L2 R2 U2 B2 L U
U' L2 R2 D' R' U' R'
U' L2 R2 D2 R' F2 U'
R L2 F U2 B2 U L
U' L2 R2 D2 F2 R' U'
R L2 F' U2 B2 U L
D2 L2 U' R F2 L' U'
B' L2 U' R F U' F'
D L2 U' L R U' F2
D L2 U' L' R U' F2
D L2 U' L2 R U' F2
D L2 U' R L U' F2
D L2 U' R L' U' F2
D L2 U' R L2 U' F2
D L2 U' R U' F2 D
D L2 U' R U' F2 D'
D L2 U' R U' F2 D2
D L2 U' R D' L2 U'
R L2 F2 U2 B2 U L
D L2 U' D' L2 R U'
D L2 U' D' R L2 U'
F2 L2 U2 L B2 U L'
U' L2 U2 B2 U2 R U'
D L2 U2 F2 U' L' U
U' L2 D R U L2 U2
U' L2 D R U' D2 R2
U' L2 D R D F2 U'
U' L2 D R D2 U' R2
R L2 B' U2 B' U L
U' L2 D' R U' R D
U' L2 D' R U' R D'
U' L2 D' R U' R D2
U' L2 D' R U' D R
U' L2 D' R U' D' R
U' L2 D' R U' D2 R
U' L2 D' R D U' R
U' L2 D' R D' U' R
U' L2 D' R D2 U' R
U2 L2 D' R B2 U' R
D L2 D' U' L2 R U'
D L2 D' U' R L2 U'
U2 L2 D' B2 R U' R
U' L2 D2 R U' D R2
U' L2 D2 R D U' R2
U' L2 D2 R F2 U' D
U' L2 D2 R F2 U' D'
U' L2 D2 R F2 U' D2
U' L2 D2 R F2 D U'
U' L2 D2 R F2 D' U'
U' L2 D2 R F2 D2 U'
U' L2 D2 R' F2 R2 U'
U' L2 D2 R2 F2 R' U'
U2 L2 D2 R F2 U' L'
U' L2 D2 F2 U2 L' U
D L2 D2 B2 U' R U'
U' L2 F2 U2 L' B2 U
U' L2 F2 U2 B2 L' U
U' L2 F2 D2 F2 R U'
R U R' D L2 U2 F2
R U R' D' B2 U2 R2
D L2 B U' R U' F2
D L2 B' U' R U' F2
L U R2 B2 L R' U
L U R2 B2 R' L U
R U D L2 R' U2 F2
D' L2 B2 U' R U' R
R U D R' L2 U2 F2
D L2 B2 U' R U' F2
U' R L U2 B2 R' U
U' R L D' L U' R2
U' R L D2 L F2 U'
R U D' R' B2 L U2
U' R L D2 F2 L U'
R U D' B2 U2 L R2
R U D' B2 U2 R2 L
U' R L' D' L' U' R2
U' R L' D2 L' F2 U'
U' R L2 U D L2 U2
U' R L2 U' R D' R2
U' R L2 U' R' D' R2
U' R L2 U' R2 D' R2
U' R L2 U' D' R2 D
U' R L2 U' D' R2 D'
U' R L2 U' D' R2 D2
B2 R L2 U R' U2 R
U' R L2 U2 B2 U D
U' R L2 U2 B2 U D'
U' R L2 U2 B2 U D2
U' R L2 U2 B2 D U
U' R L2 U2 B2 D' U
U' R L2 U2 B2 D2 U
U' R L2 D U L2 U2
U' R L2 D' U' R2 D
U' R L2 D' U' R2 D'
U' R L2 D' U' R2 D2
U2 R L2 U' L2 D' R2
U' R L2 D' F U' R2
U' R L2 D' F' U' R2
U' R L2 D' F2 U' R2
U' R L2 D2 F2 U' D
U' R L2 D2 F2 U' D'
U' R L2 D2 F2 U' D2
U' R L2 D2 F2 D U'
U' R L2 D2 F2 D' U'
U' R L2 D2 F2 D2 U'
B' R L2 F U R' U2
U2 R L2 U2 B2 U L2
U' R L2 F U' D' R2
B' R L2 F B2 U' L
U' R L2 F U2 B2 U
U' R L2 F D' U' R2
U' R L2 F D2 F2 U'
U' R L2 F' U' D' R2
U' R L2 F' U2 B2 U
U' R L2 F' D' U' R2
U' R L2 F' D2 F2 U'
U2 R L2 D' B2 U' R2
U' R L2 F2 U' D' R2
U' R L2 F2 U2 B2 U
U' R L2 F2 D' U' R2
U' R L2 F2 D2 F2 U'
B' R L2 B2 F U' L
D' R U R' B2 U2 R2
U' R U D L2 U2 F2
D R U L2 R' U2 F2
U' R U D' B2 U2 R2
D R U R' L2 U2 F2
D' R U B2 U2 L R
D' R U B2 U2 R L
D' R U' R D2 L2 F2
D' R U' R D2 F2 L2
U' R U' D F2 D2 R2
U' R U' D' R2 D2 F2
U' R U2 B2 U D F2
U' R U2 B2 U2 L2 U'
U' R U2 B2 D U F2
U' R U2 B2 D2 R2 U
U' R D L' U' F2 R
U' R D U L2 U2 F2
U' R D U' F2 D2 R2
L' U B2 U2 L' R U'
L' U B2 U2 R L' U'
L U B2 R' U D B2
L U B2 R' U2 R2 U'
L U B2 R' D U B2
L U B2 R' D2 L2 U
U' R D' U B2 U2 R2
U' R D' U' R2 D2 F2
L U' L R U' D' R2
L U' L R U2 B2 U
L U' L R D' U' R2
L U' L R D2 F2 U'
L' U' L' R U' D' R2
L' U' L' R U2 B2 U
L' U' L' R D' U' R2
L' U' L' R D2 F2 U'
L U' L D' R U' R
L U' L D2 R F2 U'
U' R D2 F2 U' D' F2
U' R D2 F2 U2 R2 U
U' R D2 F2 D' U' F2
U' R D2 F2 D2 L2 U'
L' U' L' D' R U' R
L' U' L' D2 R F2 U'
U' R F L2 U' D' R2
U' R F L2 U2 B2 U
U' R F L2 D' U' R2
U' R F L2 D2 F2 U'
U' R F' L2 U' D' R2
U' R F' L2 U2 B2 U
U' R F' L2 D' U' R2
U' R F' L2 D2 F2 U'
L' U' R L' U' D' R2
L' U' R L' U2 B2 U
L' U' R L' D' U' R2
L' U' R L' D2 F2 U'
L' U' R D' L' U' R2
D2 R F2 L' U R' U2
L' U' R D2 L' F2 U'
D2 R F2 L' B2 U' L
L U' R L U' D' R2
U' R F2 L2 U' D' R2
L U' R L U2 B2 U
U' R F2 L2 U2 B2 U
L U' R L D' U' R2
U' R F2 L2 D' U' R2
L U' R L D2 F2 U'
U' R F2 L2 D2 F2 U'
L2 U' R D2 F2 U' F2
L U' R U2 B2 R' U
L U' R D' L U' R2
L U' R D2 L F2 U'
L U' R D2 F2 L U'
D2 R F2 B2 L' U' L2
U' R B' L2 F B U'
U' R B' L2 B F U'
U2 R B' L2 F U' L2
L' U' D' L' R U' R
L' U' D' R L' U' R
D2 R B2 F2 L' U' L2
L U' D' L R U' R
L' U' D2 L' R F2 U'
L U' D' R L U' R
L' U' D2 R L' F2 U'
R U' D' R2 D2 F2 L'
L2 U' D2 R F2 U' F2
L U' D2 L R F2 U'
L U' D2 R L F2 U'
L U' D2 R F2 L U'
B2 R' U D F2 L' B2
B2 R' U D F2 B2 L'
B2 R' U D B2 F2 L'
B2 R' D U F2 L' B2
B2 R' D U F2 B2 L'
B2 R' D U B2 F2 L'
U2 R' D F2 B2 D2 R2
U2 R' D B2 F2 D2 R2
U2 R' D' R2 D2 F2 B2
U2 R' D' R2 D2 B2 F2
U R' B2 U D F2 B2
U R' B2 U D B2 F2
U R' B2 U2 L2 R2 U'
U R' B2 U2 R2 L2 U'
U R' B2 D U F2 B2
U R' B2 D U B2 F2
U R' B2 D2 L2 R2 U
U R' B2 D2 R2 L2 U
U R2 L B2 L R' U
U R2 L B2 R' L U
U' R2 L2 U2 B2 L U
U' R2 L2 D' R' U' R'
U' R2 L2 D2 R' F2 U'
U' R2 L2 D2 F2 R' U'
L2 U2 F2 B2 L' U L
L2 U2 B2 F2 L' U L
R' D L F2 B2 L' R'
R' D L F2 B2 R' L'
R U2 B2 U D L F2
R U2 B2 U D F2 L
R U2 B2 U2 L2 U' L'
R' D L B2 F2 L' R'
R' D L B2 F2 R' L'
R U2 B2 D U L F2
R U2 B2 D U F2 L
R U2 B2 D2 R2 U L
D2 R2 D2 B2 L U L
R' D L' F2 L' R B2
R' D L' F2 L' B2 R
R' D L' F2 R L' B2
R' D L' F2 R B2 L'
R' D L' F2 B2 L' R
R' D L' F2 B2 R L'
R' D L' B2 F2 L' R
R' D L' B2 F2 R L'
R' D L2 R U2 F2 B2
R' D L2 R U2 B2 F2
R' D L2 U2 F2 L' B2
R' D L2 U2 F2 B2 L'
R' D L2 U2 B2 F2 L'
L' D L2 U' L R U'
L' D L2 U' R L U'
R' D L2 F2 L' B2 R'
L2 D L2 U' L2 R U'
L2 D L2 U' R L2 U'
R' D R L2 U2 F2 B2
R' D R L2 U2 B2 F2
L D L2 U' L' R U'
L D L2 U' R L' U'
L2 D R U L2 R' U2
L2 D R U R' L2 U2
R D U L2 R' U2 F2
R D U R' L2 U2 F2
U R2 B2 L U2 L U'
U R2 B2 D L U F2
U' D L' R U' F2 R
U R2 B2 D2 L R2 U
U R2 B2 D2 R2 L U
F2 U L B2 L2 R' U
F2 U L B2 R' L2 U
F2 U L' B2 U2 L' U'
R' D F2 L B2 L2 R'
R' D F2 L B2 R' L2
U' D R L' U' F2 R
U' D R U L2 U2 F2
U' D R U' F2 D2 R2
R' D F2 B2 D2 L' R2
R' D F2 B2 D2 R2 L'
D2 U R2 U2 R' F2 U'
D2 U R2 U2 F2 R' U'
D2 U R2 D2 B2 L U
R' D B2 L' F2 L' R
R' D B2 L' F2 R L'
F2 U D L' U F2 R
R' D B2 F2 D2 L' R2
R' D B2 F2 D2 R2 L'
R' D' R F2 L' B2 U2
R' D' R F2 B2 L' U2
R' D' R B2 F2 L' U2
L2 D' R U R' U2 R2
L2 D' R U' R D2 L2
L2 D' R B2 U' L R
L2 D' R B2 U' R L
D2 U' L R F2 L' U'
R' D' R2 D2 F2 B2 L
R' D' R2 D2 B2 L F2
R' D' R2 D2 B2 F2 L
D2 U' L' R F2 L' U'
B' U B' U2 L2 R U'
B' U B' U2 R L2 U'
B U B U2 L2 R U'
B U B U2 R L2 U'
L' D' U' L' R U' R
F2 U B2 L' U2 L' U'
D2 U' L2 R F2 L' U'
D U' L' R U' F2 R
L' D' U' R L' U' R
F2 U B2 D L' U F2
F2 U B2 D2 L' R2 U
F2 U B2 D2 R2 L' U
R D' U R' B2 L U2
D2 U' R L F2 L' U'
D2 U' R L' F2 L' U'
U' D' R U B2 U2 R
D' U' R U B2 U2 R
U' D' R U' R D2 F2
D' U' R U' R D2 F2
D2 U' R L2 F2 L' U'
U' D' R U' D2 R F2
D' U' R U' D2 R F2
U' D' R D L2 U' R
D' U' R D L2 U' R
L D' U' L R U' R
R D' U B2 U2 L R2
R D' U B2 U2 R2 L
D' U' R D2 U' R F2
U' D' R D2 U' R F2
L D' U' R L U' R
D2 U' R F2 L' U' D
D2 U' R F2 L' U' D'
D2 U' R F2 L' U' D2
D2 U' R F2 L' D U'
D2 U' R F2 L' D' U'
D2 U' R F2 L' D2 U'
D2 U' R F2 D L' U'
D2 U' R F2 D' L' U'
D2 U' R F2 D2 L' U'
R D' U' R2 D2 F2 L'
D U' R L' U' F2 R
D U' R U L2 U2 F2
D U' R U' F2 D2 R2
B' U' L2 R D F U'
B' U' L2 R D' F U'
B' U' L2 R D2 F U'
B' U' L2 R F U' D
B' U' L2 R F U' D'
B' U' L2 R F U' D2
B' U' L2 R F D U'
B' U' L2 R F D' U'
B' U' L2 R F D2 U'
B' U' L2 R' F R2 U'
B' U' L2 R2 F R' U'
B2 U' L2 R U L2 U2
B2 U' L2 R U' D2 R2
B2 U' L2 R D F2 U'
B2 U' L2 R D2 U' R2
B' U' L2 D R F U'
B' U' L2 D' R F U'
B' U' L2 D2 R F U'
B2 U' L2 D R F2 U'
F2 U' L2 U2 L B2 U
B2 U' L2 D2 R U' R
B' U' R L2 D F U'
B' U' R L2 D' F U'
B' U' R L2 D2 F U'
B' U' R L2 F U' D
B' U' R L2 F U' D'
B' U' R L2 F U' D2
B' U' R L2 F D U'
B' U' R L2 F D' U'
B' U' R L2 F D2 U'
B U' L2 R2 F' R' U'
B2 U' R L2 U L2 U2
B2 U' R L2 U' D2 R2
B2 U' R L2 D F2 U'
B2 U' R L2 D2 U' R2
B' U' R F L2 F U'
B' U' R F' L2 F U'
R' D' F2 B2 U2 L' R2
R' D' F2 B2 U2 R2 L'
B' U' R F2 L2 F U'
B' U' R' L2 F R2 U'
B' U' R2 L2 F R' U'
D2 U' F2 U2 L' R2 U
D2 U' F2 U2 R2 L' U
R' D' B2 R F2 L' U2
B U' R2 L2 F' R' U'
R' D' B2 F2 U2 L' R2
R' D' B2 F2 U2 R2 L'
B U' R2 F' L2 R' U'
B U' R2 F' R' L2 U'
U' D2 L R F2 L' U'
B' U' F' L2 F R U'
U' D2 L' R F2 L' U'
U' D2 L2 R F2 L' U'
L2 D2 R F2 U R' U2
L2 D2 R F2 B2 U' L
L2 D2 R B2 F2 U' L
U' D2 R L F2 L' U'
U' D2 R L' F2 L' U'
L2 D2 R' F2 R2 U' L'
U' D2 R L2 F2 L' U'
U' D2 R F2 L' U' D
U' D2 R F2 L' U' D'
U' D2 R F2 L' U' D2
U' D2 R F2 L' D U'
U' D2 R F2 L' D' U'
U' D2 R F2 L' D2 U'
U' D2 R F2 D L' U'
U' D2 R F2 D' L' U'
U' D2 R F2 D2 L' U'
D2 U2 R F2 L' U' L
U2 D2 R F2 L' U' L
L' D2 U' L' R F2 U'
L' D2 U' R L' F2 U'
L2 D2 U' R F2 U' F2
L D2 U' L R F2 U'
L D2 U' R L F2 U'
L D2 U' R F2 L U'
U D2 R2 U2 R' F2 U'
U D2 R2 U2 F2 R' U'
B' U2 L2 R F U' L2
U D2 R2 D2 B2 L U
B2 U2 L2 R U' L2 D
B2 U2 L2 R U' L2 D'
B2 U2 L2 R U' L2 D2
B2 U2 L2 R D' B2 U'
B2 U2 L2 R B U' L2
B2 U2 L2 R B' U' L2
B2 U2 L2 R B2 U' L2
B2 U2 L2 D' R B2 U'
B2 U2 L2 D' B2 R U'
B2 U2 L2 B R U' L2
B2 U2 L2 B' R U' L2
B' U2 R L2 F U' L2
B2 U2 L2 B2 R U' L2
U' D2 F2 U2 L' R2 U
U' D2 F2 U2 R2 L' U
B2 U2 R L2 U' L2 D
B2 U2 R L2 U' L2 D'
B2 U2 R L2 U' L2 D2
B2 U2 R L2 D' B2 U'
B2 U2 R L2 B U' L2
B2 U2 R L2 B' U' L2
B2 U2 R L2 B2 U' L2
B2 U2 R B L2 U' L2
B2 U2 R B' L2 U' L2
L2 D2 F2 U2 L' U L
B2 U2 R B2 L2 U' L2
R F L2 U2 B2 U L
B2 U2 B L2 R U' L2
B2 U2 B R L2 U' L2
B2 U2 B' L2 R U' L2
B2 U2 B' R L2 U' L2
B2 U2 B2 L2 R U' L2
B2 U2 B2 R L2 U' L2
F2 D L2 U L U F2
F2 D U L' U F2 R
R F' L2 U2 B2 U L
F D' L B2 U2 B R2
F D' L' F B2 U2 R2
F D' L' B2 F U2 R2
L' F2 L' R B2 U L
U' F2 L2 U2 L B2 U
L' F2 R L' B2 U L
U F2 L' F2 R B2 U
U F2 L' F2 B2 R U
U F2 L' B2 F2 R U
L' F2 R B2 L' U L2
R F2 L2 U2 B2 U L
L' F2 U L' R B2 U
L' F2 U L' B2 R U
L' F2 U R L' B2 U
L' F2 U R B2 L' U
L' F2 U B2 L' R U
L' F2 U B2 R L' U
F2 D' B2 U L' U R2
D2 F2 U2 L' R2 U L
D2 F2 U2 R2 L' U L
F D' B2 L U2 R2 B'
F D' B2 L U2 B' R2
F D' B2 L' F U2 R2
L F2 U B2 L' R' U
L F2 U B2 R' L' U
R' F2 D L' F2 R B2
R' F2 D L' F2 B2 R
R' F2 D L' B2 F2 R
L2 F2 U2 B2 L' U L
R' F2 D B2 L' F2 R
D' F2 B2 U L' U R2
U F2 B2 L' F2 R U
D B L2 U' R U' F2
D2 B U' R F2 L' U'
D' B U' R U' R F'
U' B' L2 B R F U'
U2 B' L2 R F U' L2
D B' L2 U' R U' F2
U2 B' R L2 F U' L2
R B' L2 D2 F U' L'
R B' L2 F B' U' L
R B' L2 B' F U' L
U2 B' U L2 R F U'
U2 B' U R L2 F U'
D2 B' U' R F2 L' U'
U B' U2 L2 R F U'
U B' U2 R L2 F U'
D' B2 L U' R U' R
D' B2 L' U' R U' R
D' B2 L2 U' R U' R
U B2 L U2 L R U'
U B2 L U2 R L U'
U B2 L' U2 L' R U'
U B2 L' U2 R L' U'
D B2 L2 U' R U' F2
L2 B2 R U R' U2 R
B2 F2 L' U2 L' U' L
F2 B2 L' U2 L' U' L
R' B2 U D F2 L' B2
R' B2 U D F2 B2 L'
R' B2 U D B2 F2 L'
U B2 R' U D F2 B2
U B2 R' U D B2 F2
U B2 R' U2 L2 R2 U'
U B2 R' U2 R2 L2 U'
U B2 R' D U F2 B2
U B2 R' D U B2 F2
U B2 R' D2 L2 R2 U
U B2 R' D2 R2 L2 U
U2 B2 U L2 R U' R'
U2 B2 U R L2 U' R'
D2 B2 U' R F2 L' U'
D' B2 U' R U' R D
D' B2 U' R U' R D'
D' B2 U' R U' R D2
D' B2 U' R U' D R
D' B2 U' R U' D' R
D' B2 U' R U' D2 R
D' B2 U' R D U' R
D' B2 U' R D' U' R
D' B2 U' R D2 U' R
D' B2 U' D' R F2 U'
U B2 R2 U2 L2 R' U'
U B2 R2 U2 R' L2 U'
U' B2 U2 L2 R B2 U'
U' B2 U2 L2 B2 R U'
U' B2 U2 R L2 B2 U'
U' B2 U2 R B2 L2 U'
L' B2 U2 L' R U' L
L' B2 U2 R L' U' L
D' B2 U2 R' D R' B2
D' B2 U2 R2 U R' U'
U' B2 U2 B2 L2 R U'
U' B2 U2 B2 R L2 U'
R' B2 D U F2 L' B2
R' B2 D U F2 B2 L'
R' B2 D U B2 F2 L'
R B2 U' D L F2 R
U B2 U2 L2 R U' D
U B2 U2 L2 R U' D'
U B2 U2 L2 R U' D2
U B2 U2 L2 R D U'
U B2 U2 L2 R D' U'
U B2 U2 L2 R D2 U'
U B2 U2 L2 D R U'
U B2 U2 L2 D' R U'
U B2 U2 L2 D2 R U'
U B2 U2 R L2 U' D
U B2 U2 R L2 U' D'
U B2 U2 R L2 U' D2
U B2 U2 R L2 D U'
U B2 U2 R L2 D' U'
U B2 U2 R L2 D2 U'
D' B2 D' U' R F2 U'
U B2 U2 R U' D F2
U B2 U2 R D U' F2
U B2 U2 D R U' F2
D' B2 D2 L2 U' R U'
U' B2 D2 F2 L' R2 U
U' B2 D2 F2 R2 L' U
U B2 D U2 R U' F2
R B2 D U' L F2 R
R2 B2 D2 L R2 U L
R2 B2 D2 R2 L U L
U B2 D2 R2 U2 R' U'
D' B2 F2 U L' U R2
U B2 F2 L' F2 R U
