R2 L U' B' R' U2
L' R F' L2 U F2
L R F' U' B' U2
R L F' U' B' U2
R L' F' L2 U F2
U L' D' F L' B2
U L' D' F B2 L'
U L' D' B2 F L'
L R2 U' B' R' U2
L U L2 D' F L'
L' U D' F L' B2
L' U D' F B2 L'
L' U D' B2 F L'
L U D' L2 F L'
L U' D B' U2 L
R D L F' R U
L D U' B' U2 L
R D F' L R U
R D F' R L U
L' D' U F L' B2
L' D' U F B2 L'
L' D' U B2 F L'
L D' U L2 F L'
R F' L U' B' U2
F L D' U L2 F L'
L' R F' R' L2 U F2
L' R F' R2 L2 U F2
L R F' R U' B' U2
L' R F' U F2 D' B2
L R F' R' U' B' U2
R L F' R U' B' U2
L R F' R2 U' B' U2
R L F' R' U' B' U2
L R F' U L2 F L2
R L F' R2 U' B' U2
L R F' U' D B' U2
L R F' U' D' B' U2
L R F' U' D2 B' U2
R2 L F' U' B' R' U2
L R F' U' B' U2 D
L R F' U' B' U2 D'
L R F' U' B' U2 D2
L R F' U' B' D U2
L R F' U' B' D' U2
L R F' U' B' D2 U2
R L F' U L2 F L2
L R F' U2 L2 U' F
R L F' U' D B' U2
R L F' U' D' B' U2
R L F' U' D2 B' U2
L R F' D U' B' U2
R L F' U' B' U2 D
R L F' U' B' U2 D'
R L F' U' B' U2 D2
R L F' U' B' D U2
R L F' U' B' D' U2
R L F' U' B' D2 U2
R L F' U2 L2 U' F
L R F' D' U' B' U2
R L F' D U' B' U2
L R F' D2 U' B' U2
R L F' D' U' B' U2
R L F' D2 U' B' U2
R2 L F2 U' B' R' U2
D' L F U D L' F
D' L F D U L' F
D L F' D' R F' U
R L' U F D' L2 B2
R L' U F D' B2 L2
L R' U' B' U' B2 U'
L R' U' B' U2 D L2
L R' U' B' D U2 L2
L R' U' B' D' R2 U2
L R' U2 L2 B U' F
D2 L' R F L2 U F2
L R' U2 B U B2 U2
L R' U2 B U' D2 F2
L R' U2 B D L2 U'
L R' U2 B D2 U' F2
F' L' R F' L2 U F2
F2 L' R F' L2 U F2
F L' R F' L2 U F2
R L' D' F' U F2 B2
R L' D' F' U B2 F2
F' L' U D' F L' B2
F' L' U D' F B2 L'
F' L' U D' B2 F L'
F2 L' U D' F L' B2
F2 L' U D' F B2 L'
F2 L' U D' B2 F L'
F L' U D' F L' B2
F L' U D' F B2 L'
F L' U D' B2 F L'
R L' F L2 F2 U F2
U2 L' U' D' F L' B2
U2 L' U' D' F B2 L'
U2 L' U' D' B2 F L'
R L' F' L2 R U F2
R L' F' L2 R' U F2
R L' F' L2 R2 U F2
R L' F' L2 U F2 D
R L' F' L2 U F2 D'
R L' F' L2 U F2 D2
R L' F' L2 D R2 U
R L' F' R L2 U F2
R L' F' R' L2 U F2
R L' F' R2 L2 U F2
R L' F' U F2 D' B2
R2 L' F2 L2 U F' L'
U L' D F L2 B' L
F' L' D' U F L' B2
F' L' D' U F B2 L'
F' L' D' U B2 F L'
F2 L' D' U F L' B2
F2 L' D' U F B2 L'
F2 L' D' U B2 F L'
U2 L' D' U' F L' B2
U2 L' D' U' F B2 L'
U2 L' D' U' B2 F L'
U' L' D' F B2 L' R'
U' L' D' F B2 R' L'
F L' D' U F L' B2
F L' D' U F B2 L'
F L' D' U B2 F L'
U' L' D' B2 R' F L'
U L' D' F L B2 L2
U' L' D' B2 F L' R'
U' L' D' B2 F R' L'
U L' D' F L' B2 D
U L' D' F L' B2 D'
U L' D' F L' B2 D2
U L' D' F B L' B
U L' D' F B2 L' D
U L' D' F B2 L' D'
U L' D' F B2 L' D2
U L' D' F B2 D L'
U L' D' F B2 D' L'
U L' D' F B2 D2 L'
U L' D' B F L' B
U L' D' B2 F L' D
U L' D' B2 F L' D'
U L' D' B2 F L' D2
U L' D' B2 F D L'
U L' D' B2 F D' L'
U L' D' B2 F D2 L'
D2 L' F L2 R U F'
D2 L' F R L2 U F'
L R2 U L' F' L' F
L R2 U L2 F' L' F2
L R2 U F' L2 F L
L R2 U F2 L2 F L'
L R2 U' R B' R' U2
L R2 U' R' B' R' U2
L R2 U' R2 B' R' U2
L R2 U' D B' R' U2
L R2 U' D' B' R' U2
L R2 U' D2 B' R' U2
L R2 U' B' R' U2 D
L R2 U' B' R' U2 D'
L R2 U' B' R' U2 D2
L R2 U' B' R' D U2
L R2 U' B' R' D' U2
L R2 U' B' R' D2 U2
L R2 U' B' D R' U2
L R2 U' B' D' R' U2
L R2 U' B' D2 R' U2
U L' B D' F L' B2
U L' B D' F B2 L'
U L' B D' B2 F L'
L R2 D U' B' R' U2
U L' B' D' F L' B2
U L' B' D' F B2 L'
U L' B' D' B2 F L'
L R2 D' U' B' R' U2
U L' B2 D' F L' B2
U L' B2 D' F B2 L'
U L' B2 D' B2 F L'
L R2 D2 U' B' R' U2
L R2 F U' B' R' U2
L R2 F' U' B' R' U2
L' R2 F2 L2 U F' L'
L R2 F2 U' B' R' U2
L U L D' L F L'
R U L' F D' L2 B2
R U L' F D' B2 L2
L U L2 D' F L' D
L U L2 D' F L' D'
L U L2 D' F L' D2
L U L2 D' F D L'
L U L2 D' F D' L'
L U L2 D' F D2 L'
L' U D F L2 B' L
L U D L2 D2 F L'
L' U D' F L B2 L2
L' U D' F L' B2 D
L' U D' F L' B2 D'
L' U D' F L' B2 D2
L' U D' F B L' B
L' U D' F B2 L' D
L' U D' F B2 L' D'
L' U D' F B2 L' D2
L' U D' F B2 D L'
L' U D' F B2 D' L'
L' U D' F B2 D2 L'
L' U D' B F L' B
L U D' L' F L' F
L' U D' B2 F L' D
L' U D' B2 F L' D'
L' U D' B2 F L' D2
L' U D' B2 F D L'
L' U D' B2 F D' L'
L' U D' B2 F D2 L'
D2 R L U2 B' U' F'
L U D' L2 F L' D
L U D' L2 F L' D'
L U D' L2 F L' D2
L U D' L2 F D L'
L U D' L2 F D' L'
L U D' L2 F D2 L'
L U D' F L2 F L
F' R L F' U' B' U2
F2 R L F' U' B' U2
F R L F' U' B' U2
D2 R L' F L2 U F2
F' R L' F' L2 U F2
F2 R L' F' L2 U F2
L U F L2 D' F L'
F R L' F' L2 U F2
L U F D' L2 F L'
R2 U F' L' D' F B2
R2 U F' L' D' B2 F
R2 U F' L' F D' B2
L U F' L2 D' F L'
L U F' D' L2 F L'
L U F2 L2 D' F L'
L U F2 D' L2 F L'
L' U B D' F L' B2
L' U B D' F B2 L'
L' U B D' B2 F L'
F' R D L F' R U
L' U B' D' F L' B2
L' U B' D' F B2 L'
L' U B' D' B2 F L'
F2 R D L F' R U
F' R D F' L R U
F' R D F' R L U
F R D L F' R U
F2 R D F' L R U
F2 R D F' R L U
L' U B2 D' F L' B2
L' U B2 D' F B2 L'
L' U B2 D' B2 F L'
F R D F' L R U
F R D F' R L U
F' R F' L U' B' U2
F2 R F' L U' B' U2
F R F' L U' B' U2
L U' R B' U F' U
L U' R' B' U' B2 U'
L U' R' B' U2 D L2
L U' R' B' D U2 L2
L U' R' B' D' R2 U2
L U' D R B' U2 L
L U' D R' B' U2 L
L U' D R2 B' U2 L
L' U' D' F L' B2 R'
L U' D B R' B2 U2
L U' D B' R U2 L
L U' D B' R' U2 L
L U' D B' R2 U2 L
L U' D B' U2 L D
L U' D B' U2 L D'
L U' D B' U2 L D2
L U' D B' U2 D L
L U' D B' U2 D' L
L U' D B' U2 D2 L
L U' D B' D U2 L
L U' D B' D' U2 L
L U' D B' D2 U2 L
L U' B' R U F' U
L U' B' R' U' B U'
L U' B2 D B R' U2
L U2 L2 U' D' F L'
L U2 L2 D' U' F L'
F' R2 L U' B' R' U2
F2 R2 L U' B' R' U2
L U2 D' L2 U' F L'
F R2 L U' B' R' U2
R' D L R2 F' R U
R2 D L R' F' R U
L2 D L' U' B' U2 L
R D L F' R U D
R D L F' R U D'
R D L F' R U D2
R D L F' R D U
R D L F' R D' U
R D L F' R D2 U
R D L F' D R U
R D L F' D' R U
R D L F' D2 R U
R D L' F' L2 R U
R D L' F' R L2 U
L D R U' B' U2 L
R2 D R' L F' R U
R' D R2 L F' R U
R2 D R' F' L R U
R2 D R' F' R L U
R' D R2 F' L R U
R' D R2 F' R L U
L D R' U' B' U2 L
L' D U F L2 B' L
L D R2 U' B' U2 L
L D U L2 D2 F L'
L D U' R B' U2 L
L D U' R' B' U2 L
L D U' R2 B' U2 L
L D U' B R' B2 U2
L D U' B' R U2 L
L D U' B' R' U2 L
L D U' B' R2 U2 L
L D U' B' U2 L D
L D U' B' U2 L D'
L D U' B' U2 L D2
L D U' B' U2 D L
L D U' B' U2 D' L
L D U' B' U2 D2 L
L D U' B' D U2 L
L D U' B' D' U2 L
L D U' B' D2 U2 L
F' U L' D' F L' B2
F' U L' D' F B2 L'
F' U L' D' B2 F L'
F2 U L' D' F L' B2
F2 U L' D' F B2 L'
F2 U L' D' B2 F L'
F U L' D' F L' B2
F U L' D' F B2 L'
F U L' D' B2 F L'
L D F U' B' U2 L
R D F' L R U D
R D F' L R U D'
R D F' L R U D2
R D F' L R D U
R D F' L R D' U
R D F' L R D2 U
R D F' L D R U
R D F' L D' R U
R D F' L D2 R U
R D F' R L U D
R D F' R L U D'
R D F' R L U D2
R D F' R L D U
R D F' R L D' U
R D F' R L D2 U
R D F' R D L U
R D F' R D' L U
R D F' R D2 L U
L D F' U' B' U2 L
R D F' D L R U
R D F' D R L U
R D F' D' L R U
R D F' D' R L U
R D F' D2 L R U
R D F' D2 R L U
L D F2 U' B' U2 L
L2 D' L' U L2 F L'
R D' L D2 F' R U
L' D' R U F L' B2
L' D' R U F B2 L'
L' D' R U B2 F L'
L' D' R' U F L' B2
L' D' R' U F B2 L'
L' D' R' U B2 F L'
L D' R U L2 F L'
L' D' R2 U F L' B2
L' D' R2 U F B2 L'
L' D' R2 U B2 F L'
L D' R' U L2 F L'
L' D' U F L B2 L2
L' D' U F L' B2 D
L' D' U F L' B2 D'
L' D' U F L' B2 D2
L' D' U F B L' B
L' D' U F B2 L' D
L' D' U F B2 L' D'
L' D' U F B2 L' D2
L' D' U F B2 D L'
L' D' U F B2 D' L'
L' D' U F B2 D2 L'
L D' R2 U L2 F L'
L' D' U B F L' B
L' D' U B2 F L' D
L' D' U B2 F L' D'
L' D' U B2 F L' D2
L' D' U B2 F D L'
L' D' U B2 F D' L'
L' D' U B2 F D2 L'
L' D' U' F L' B2 R'
L D' U L' F L' F
L D' U L2 F L' D
L D' U L2 F L' D'
L D' U L2 F L' D2
L D' U L2 F D L'
L D' U L2 F D' L'
L D' U L2 F D2 L'
L D' U F L2 F L
L' D' F L' B2 D' R2
L D' U2 L2 U' F L'
L' D' F B2 L' D' R2
L' D' F B2 D' L' R2
L' D' F B2 D' R2 L'
L' D' F' U F2 L' B2
L' D' F' U F2 B2 L'
L' D' F' U B2 F2 L'
L D' F U L2 F L
L D' F U' B' U2 L'
L D' F' U' R B' U2
L D' F' U' B' R U2
L' D' B2 F L' D' R2
L' D' B2 F D' L' R2
L' D' B2 F D' R2 L'
R D2 L R U F' L'
R D2 L D' F' R U
L2 D2 L' F U' B' U2
R D2 L F' R U F'
R D2 R L U F' L'
R D2 F' L R U F'
R D2 F' R L U F'
R2 F L U' B' R' U2
R F L U D' L2 F
L' F L2 R F' U F
R F L D' U L2 F
R F L F2 U' B' U2
U F L' D' F L' B2
U F L' D' F B2 L'
U F L' D' B2 F L'
L' F R L2 F' U F
R F L' F2 L2 U F'
L F R F' U' B' U2
L F R2 U' B' R' U2
L F U L2 D' F L'
L F U D' L2 F L'
D' F D L U L2 F
L F U' D B' U2 L
L F D U' B' U2 L
L F D' U L2 F L'
R2 F' L U' B' R' U2
D F' L D' R F' U
R F' L R U' B' U2
R F' L R' U' B' U2
L' F' L2 R F' U F'
R F' L R2 U' B' U2
R F' L U L2 F L2
R F' L U' D B' U2
R F' L U' D' B' U2
R F' L U' D2 B' U2
R F' L U' B' U2 D
R F' L U' B' U2 D'
R F' L U' B' U2 D2
R F' L U' B' D U2
R F' L U' B' D' U2
R F' L U' B' D2 U2
R F' L U2 L2 U' F
R F' L D U' B' U2
R F' L D' U' B' U2
R F' L D2 U' B' U2
U F' L' D' F L' B2
U F' L' D' F B2 L'
R F' L' U D' F B2
R F' L' U D' B2 F
R F' L' U F D' B2
L' F' R L2 F' U F'
U F' L' D' B2 F L'
R F' L' D' U F B2
R F' L' D' U B2 F
L' F' R F' L2 U F'
R F' R L U' B' U2
L F' R F' U' B' U2
R F' R' L U' B' U2
R F' R2 L U' B' U2
L F' R2 U' B' R' U2
L F' U L2 D' F L'
L F' U D' L2 F L'
L F' U' D B' U2 L
D F' D' L R F' U
L F' D U' B' U2 L
D F' D' R L F' U
D F' D' R F' L U
L F' D' U L2 F L'
R F' D2 L R U F'
R F' D2 R L U F'
R2 F2 L U' B' R' U2
U F2 L' D' F L' B2
U F2 L' D' F B2 L'
U F2 L' D' B2 F L'
L F2 R F' U' B' U2
L F2 R2 U' B' R' U2
L F2 U L2 D' F L'
L F2 U D' L2 F L'
L F2 U' D B' U2 L
L F2 D U' B' U2 L
L F2 D' U L2 F L'
U2 B2 L' R' B U' F
U2 B2 R' L' B U' F
U2 B2 R' B L' U' F
L B2 R2 B2 U F' L'
L' B2 D' R2 F L' B2
L' B2 D' R2 F B2 L'
L' B2 D' R2 B2 F L'
L' B2 D' F L' R2 B2
L' B2 D' F L' B2 R2
L' B2 D' F R2 L' B2
L' B2 D' F R2 B2 L'
L' B2 D' F B2 L' R2
L' B2 D' F B2 R2 L'
L' B2 D' B2 R2 F L'
L' B2 D' B2 F L' R2
L' B2 D' B2 F R2 L'
