F' L R' U R' F'
F' L U R' F' R'
U' L F' U R2 F2
U' L F' U F2 R2
F' L B' R' U R'
F' R' L U R' F'
U' F' L U R2 F
U' F' L U F R2
L F' R' U R' F'
L F' U R' F' R'
L F' B' R' U R'
L B' F' R' U R'
L F' R' U F2 R' F'
L F' R' D U R' F'
L F' R' D' U R' F'
L F' R' D2 U R' F'
L F' R2 B' R' U R
L F' U R' D F' R'
L F' U R' D' F' R'
L F' U R' D2 F' R'
L F' U R' F R' F2
L F' U R' F' R' D
L F' U R' F' R' D'
L F' U R' F' R' D2
L F' U R' F' D R'
L F' U R' F' D' R'
L F' U R' F' D2 R'
L F' U R' F2 R' F
L F' U F R' F' R'
L F' U F' R' F' R'
L F' U F2 R' F' R'
U' F' D L B2 U F
L F' U' L U2 R2 F
L F' U' L U2 F R2
L F' U' L' B' U2 R2
L F' U2 F' L' U' R2
L F' D B' R' B' U
L' F' B' L2 R' U R'
L' F' B' R' L2 U R'
L F' B U2 L U' R2
L F' B D B2 R' U
L F' B' R' U R' D
L F' B' R' U R' D'
L F' B' R' U R' D2
L F' B' R' U D R'
L F' B' R' U D' R'
L F' B' R' U D2 R'
L F' B' R' D U R'
L F' B' R' D' U R'
L F' B' R' D2 U R'
L F' B' D R' B2 U
L F2 R' F U R' F'
F' D2 L U' L U2 F
D' F2 U2 F L R U
D' F2 U2 F R L U
L F2 B' R' F U R'
L B D F' B2 R' U
L B D B2 F' R' U
L B F' U2 L U' R2
L B F' D B2 R' U
L2 B' L' F' R' U R'
L' B' L2 F' R' U R'
B' F' R' U R B R2
F' B' R' U R B R2
L B' D F' R' B2 U
L' B' F' L2 R' U R'
L' B' F' R' L2 U R'
L B' F R' F2 U R'
L B' F' R' U R' D
L B' F' R' U R' D'
L B' F' R' U R' D2
L B' F' R' U D R'
L B' F' R' U D' R'
L B' F' R' U D2 R'
L B' F' R' D U R'
L B' F' R' D' U R'
L B' F' R' D2 U R'
L B' F' D R' B2 U
L B' F2 R' F U R'
R2 B2 R' B' L U' R
R2 B2 U R' B' L U'
