R F L' D' F2
R F D' L' F2
R F' D' F2 L'
L' R F L' D' F2
L R F L' D' F2
L' R F D' L' F2
L2 R F L' D' F2
R L F L' D' F2
L R F D' L' F2
L2 R F D' L' F2
R L F D' L' F2
L' R F' D' F2 L'
L R F' D' F2 L'
L2 R F' D' F2 L'
R L F' D' F2 L'
R L' F L' D' F2
R L' F D' L' F2
R L' F' D' F2 L'
F L' F' R D' F2
R L2 F L' D' F2
R L2 F D' L' F2
R L2 F' D' F2 L'
D R U' F' R2 U
D R F D' L2 F2
D R F D' F2 L2
R U' R2 F U L'
R U' F R2 U L'
U' R' F U L' R2
U' R' F U R2 L'
R D' F D F L'
R' F L' R2 D' F2
R F L' U' R2 U
R' F R2 L' D' F2
R F L' D' F2 D
R F L' D' F2 D'
R F L' D' F2 D2
R F L' F D' F2
R F L' F' D' F2
R' F R2 D' L' F2
R F L' F2 D' F2
R2 F R' D' L' F
R F L2 D' L F2
R F L2 D' F2 L
R F U' R2 U L'
R2 F D' L' R' F
R2 F D' L' F R'
R2 F D' R' L' F
R F D L' D2 F2
R F D' L F2 L2
R F D' L' F2 D
R F D' L' F2 D'
R F D' L' F2 D2
R F D' L2 F2 L
R F D' L2 F2 L
R F' L D' F2 L'
R F' L' D' F2 L'
R F' L2 D' F2 L'
R F' D' L F2 L'
R F' D' L' F2 L'
R F' D' L2 F2 L'
R F' D' F2 L' D
R F' D' F2 L' D'
R F' D' F2 L' D2
R F' D' F2 D L'
R F' D' F2 D' L'
R F' D' F2 D2 L'
R F2 D' F' L' F'
L' R F' D' F2 D L'
L' R F' D' F2 D' L'
L' R F' D' F2 D2 L'
L R F' D' L F2 L'
L R F' D' L' F2 L'
L R F' D' L2 F2 L'
L2 R F' D' L F2 L'
L2 R F' D' L' F2 L'
L2 R F' D' L2 F2 L'
L R F' D' F2 L' D
L R F' D' F2 L' D'
L R F' D' F2 L' D2
L R F' D' F2 D L'
L R F' D' F2 D' L'
L R F' D' F2 D2 L'
L2 R F' D' F2 L' D
L2 R F' D' F2 L' D'
L2 R F' D' F2 L' D2
L2 R F' D' F2 D L'
L2 R F' D' F2 D' L'
L2 R F' D' F2 D2 L'
R L F' D' L F2 L'
R L F' D' L' F2 L'
R L F' D' L2 F2 L'
R L F' D' F2 L' D
R L F' D' F2 L' D'
R L F' D' F2 L' D2
R L F' D' F2 D L'
R L F' D' F2 D' L'
R L F' D' F2 D2 L'
L' R F2 D' F' L' F'
L R F2 D' F' L' F'
L2 R F2 D' F' L' F'
R L F2 D' F' L' F'
F L F' L2 R D' F2
F L F' R L2 D' F2
R L' U' R2 F U L'
R L' U' F R2 U L'
D' L' R U' R2 F U
D' L' R U' F R2 U
D L' R U' F' R2 U
D' L' R F' D' L2 F2
D' L' R F' D' F2 L2
D L' R F D' L2 F2
D L' R F D' F2 L2
F L' R F D' F2 R
F L' R F' D' R F2
R L' D' F D F L'
R' L' F L' R2 D' F2
L' R' F L' R2 D' F2
R' L' F R2 L' D' F2
R' L' F R2 D' L' F2
L R' F L' R2 D' F2
L2 R' F L' R2 D' F2
L' R' F R2 L' D' F2
L' R' F R2 D' L' F2
D' L' U' R' F U R2
R L' F L' U' R2 U
R L' F L' D' F2 D
R L' F L' D' F2 D'
R L' F L' D' F2 D2
R L' F L' F D' F2
R L' F L' F' D' F2
R L' F L' F2 D' F2
R L' F L2 D' L F2
R L' F L2 D' F2 L
R2 L' F R' D' L' F
L2 R' F R2 L' D' F2
L R' F R2 L' D' F2
L2 R' F R2 D' L' F2
L R' F R2 D' L' F2
F L' U' D R' B U
R L' F U' R2 U L'
R2 L' F D' L' R' F
R2 L' F D' L' F R'
R2 L' F D' R' L' F
R L' F D L' D2 F2
R L' F D' L F2 L2
R L' F D' L' F2 D
R L' F D' L' F2 D'
R L' F D' L' F2 D2
R L' F D' L2 F2 L
R L' F' L D' F2 L'
R L' F' L' D' F2 L'
R L' F' L2 D' F2 L'
R L' F' D' L F2 L'
R L' F' D' L' F2 L'
R L' F' D' L2 F2 L'
R L' F' D' F2 L' D
R L' F' D' F2 L' D'
R L' F' D' F2 L' D2
R L' F' D' F2 D L'
R L' F' D' F2 D' L'
R L' F' D' F2 D2 L'
F L' D U' R' B U
R L' F2 D' F' L' F'
F L' F R D' F2 R
F L' F' R U' R2 U
F L' F' R D' F2 D
F L' F' R D' F2 D'
F L' F' R D' F2 D2
F L' F' R F D' F2
F L' F' R F' D' F2
F L' F' R F2 D' F2
F L' F' U' R' U R2
F L' F' D R D' F2
F L' F' D' R D' F2
F L' F' D2 R D' F2
R L2 U' R2 F U L'
R L2 U' F R2 U L'
R L2 D' F D F L'
D L2 R U' F' R2 U
D L2 R F D' L2 F2
D L2 R F D' F2 L2
R' L2 F L' R2 D' F2
R' L2 F R2 L' D' F2
R' L2 F R2 D' L' F2
L' R2 F R' D' L' F
L2 R2 F R' D' L' F
R2 L2 F R' D' L' F
L' R2 F D' L' R' F
R L2 F L' U' R2 U
L' R2 F D' L' F R'
L' R2 F D' R' L' F
R L2 F L' D' F2 D
R L2 F L' D' F2 D'
R L2 F L' D' F2 D2
R L2 F L' F D' F2
R L2 F L' F' D' F2
R L2 F L' F2 D' F2
L R2 F R' D' L' F
R L2 F L2 D' L F2
R L2 F L2 D' F2 L
L2 R2 F D' L' R' F
L2 R2 F D' L' F R'
L2 R2 F D' R' L' F
R2 L2 F D' L' R' F
R2 L2 F D' L' F R'
R2 L2 F D' R' L' F
R L2 F U' R2 U L'
L R2 F D' L' R' F
L R2 F D' L' F R'
L R2 F D' R' L' F
R L2 F D L' D2 F2
R L2 F D' L F2 L2
R L2 F D' L' F2 D
R L2 F D' L' F2 D'
R L2 F D' L' F2 D2
R L2 F D' L2 F2 L
R L2 F' L D' F2 L'
R L2 F' L' D' F2 L'
R L2 F' L2 D' F2 L'
R L2 F' D' L F2 L'
R L2 F' D' L' F2 L'
R L2 F' D' L2 F2 L'
R L2 F' D' F2 L' D
R L2 F' D' F2 L' D'
R L2 F' D' F2 L' D2
R L2 F' D' F2 D L'
R L2 F' D' F2 D' L'
R L2 F' D' F2 D2 L'
R L2 F2 D' F' L' F'
F L2 F' L R D' F2
F L2 F' R L D' F2
F L2 F' R D' L F2
F L2 F' R D' F2 L
R U D' L B' U' F2
D R L U' F' R2 U
D R L F D' L2 F2
D R L F D' F2 L2
D' R L' U' R2 F U
D' R L' U' F R2 U
R U D2 L2 B' U' L
D' R L' F' D' L2 F2
D' R L' F' D' F2 L2
D R L' U' F' R2 U
R' U F U' L' F' R2
R U D2 B' L2 U' L'
D R L' F D' L2 F2
D R L' F D' F2 L2
F R L' F D' F2 R
F R L' F' D' R F2
D R L2 U' F' R2 U
D R L2 F D' L2 F2
D R L2 F D' F2 L2
D R U' R2 U2 B U'
D R U' D' F' U F'
D R U' F R2 F2 U
D R U' F' R2 U D
D R U' F' R2 U D'
D R U' F' R2 U D2
D R U' F' R2 D U
D R U' F' R2 D' U
D R U' F' R2 D2 U
D R U' F' U D' F2
D R U' F' D' U F2
D R U' F2 R2 F U
D' R D F L' D2 F2
D' R D F D2 L' F2
D' R D F' D2 F2 L'
D2 R D' F D' F L'
D' R D' F D2 F L'
D' R D' F2 B' L B
D' R D' B' L F2 B
D' R D' B' L B F2
D' R D' B' F2 L B
D R D' U' F' U F'
F2 R D' F' L' F' R
D R D' F D' F L2
D R D' F2 U' F U
D2 R D2 F D L' F2
D2 R D2 F' D F2 L'
B2 R F L' B2 D F2
U' R F R2 U L' R2
U' R F R2 U R2 L'
D R F L D' L2 F2
D R F L D' F2 L2
D R F L' D' L2 F2
D R F L' D' F2 L2
D R F L2 D' L2 F2
D R F L2 D' F2 L2
D R F U' R2 F2 U
D R F U' F2 R2 U
D R F D' L F2 L
D R F D' L2 F2 D
D R F D' L2 F2 D'
D R F D' L2 F2 D2
D R F D' F' L2 F'
D R F D' F2 L2 D
D R F D' F2 L2 D'
D R F D' F2 L2 D2
D R F' D' F2 D' L2
R2 U' R F U L' R2
R2 U' R F U R2 L'
R U' R D R F' U
D R F2 U' R2 F U
D R F2 U' F R2 U
L' U' R' F U L' R2
L' U' R' F U R2 L'
L2 U' R' F U L' R2
L2 U' R' F U R2 L'
D' R B D' F2 B' L
D' R B D' B' L F2
D' R B D' B' F2 L
L U' R' F U L' R2
L U' R' F U R2 L'
R U' R' F R' U L'
D2 R B' L D' F2 B
D2 R B' L D' B F2
D2 R B' L B D' F2
R U' R2 U F L' F'
D2 R B' D' L F2 B
D2 R B' D' L B F2
D2 R B' D' F2 L B
R U' R2 F U L' D
R U' R2 F U L' D'
R U' R2 F U L' D2
R U' R2 F U D L'
R U' R2 F U D' L'
R U' R2 F U D2 L'
R U' R2 F D U L'
R U' R2 F D' U L'
R U' R2 F D2 U L'
R U' R2 F' U' R U2
R2 U' D R F' U R2
R U' F R2 U L' D
R U' F R2 U L' D'
R U' F R2 U L' D2
R U' F R2 U D L'
R U' F R2 U D' L'
R U' F R2 U D2 L'
R U' F R2 D U L'
R U' F R2 D' U L'
R U' F R2 D2 U L'
R U' F U L' D' F2
R U' F U D' L' F2
R U' F D' U L' F2
U' R' U R2 F L' F'
U' R' U F L' F' R2
R U' F' R2 U' R' U2
R U' F' U D' F2 L'
R U' F' D' U F2 L'
R U' F2 R2 F' U L'
U' R' U2 F U' L' R2
U' R' U2 F U' R2 L'
U' R' F U L' R2 D
U' R' F U L' R2 D'
U' R' F U L' R2 D2
U' R' F U R2 L' D
U' R' F U R2 L' D'
U' R' F U R2 L' D2
U' R' F U R2 D L'
U' R' F U R2 D' L'
U' R' F U R2 D2 L'
U' R' F D B2 U L'
U2 R' F U L' R2 B
U2 R' F U R2 L' B
U2 R' F U R2 B L'
U' R' F B U L' R2
U' R' F B U R2 L'
U' R' F B' U L' R2
U' R' F B' U R2 L'
U' R' F B2 U L' R2
U' R' F B2 U R2 L'
U' R' F' U' R U2 R
U' R' B F U L' R2
U' R' B F U R2 L'
D R' B U' B' R2 F'
D2 R' B' U L B R2
U' R' B' F U L' R2
U' R' B' F U R2 L'
U' R' B2 F U L' R2
U' R' B2 F U R2 L'
R' U2 F U' L' R2 B
R' U2 F U' R2 L' B
R' U2 F U' R2 B L'
U' R2 D R F' U R2
L' D R U' F' R2 U
L' D R F D' L2 F2
L' D R F D' F2 L2
L2 D R U' F' R2 U
L2 D R F D' L2 F2
L2 D R F D' F2 L2
L D R U' F' R2 U
L D R F D' L2 F2
L D R F D' F2 L2
R2 D R' U' R2 F' U
R2 D U' R F' U R2
U' D R F' R2 U R2
U' D R' U2 B U' R2
R D' L U B' U' F2
R D' L F2 U B' U'
R D' L' U' F U F
R D' L' F' D' L2 F'
R D' L' F' D' F' L2
R D' L' F2 U' F' U
D' U B2 L B' U' R
R D' U L B' U' F2
B U' L R F L' B'
D U' R F' R2 U R2
D2 U' R' B' U L R2
D2 U' R' B' U R2 L
D U' R' U2 B U' R2
R D' F D F L' D
R D' F D F L' D'
R D' F D F L' D2
R D' F D F D L'
R D' F D F D' L'
R D' F D F D2 L'
R D' F' L' F' D' L2
B U' R L F L' B'
R D' F' D F L' F2
R D' F2 L U B' U'
B U' R D2 B' L F
R D' F2 L' U' F U
B U' R B' L F L'
R D' F2 D F L' F'
R D' F2 D' B' L B
R D' F2 B D' B' L
R D' B F2 D' B' L
F U' D R' B U L'
B U' D2 R B' L F
B U' D2 B' L R F
B U' D2 B' R L F
U D' B2 L B' U' R
F2 U' F' R' F' U R
F2 U' F2 R' F' U R2
B U' B' L R F L'
B U' B' R L F L'
U' D2 R' B' U L R2
U' D2 R' B' U R2 L
R D2 U L2 B' U' L
R D2 U B' L2 U' L'
F2 U2 L' U R' F' U
R D2 B' D L F2 B
R D2 B' D L B F2
R D2 B' D F2 L B
R' F L' R2 U' R2 U
R' F L' R2 D' F2 D
R' F L' R2 D' F2 D'
R' F L' R2 D' F2 D2
R' F L' R2 F D' F2
R' F L' R2 F' D' F2
R' F L' R2 F2 D' F2
R' F L' F R2 D' F2
R' F L' F' R2 D' F2
R' F L' F2 R2 D' F2
L' F L' F' R D' F2
R' F L2 R2 D' L F2
R' F L2 R2 D' F2 L
R2 F L' R2 D R F'
R F L U' R2 U L2
L2 F L' F' R D' F2
R2 F L' D R F' R2
R F L D' F2 D L2
R F L F L2 D' F2
R F L F' L2 D' F2
R F L F2 L2 D' F2
R2 F L' F' R' D' F2
R F L' U D2 L2 U'
R F L' U' R2 U D
R F L' U' R2 U D'
R F L' U' R2 U D2
R F L' U' R2 D U
R F L' U' R2 D' U
R F L' U' R2 D2 U
R F L' U2 D B2 U2
R F L' D U2 B2 U2
R F L' D F D2 F2
R F L' D F' D2 F2
R F L' D F2 D2 F2
R F L' D' L' F2 L
R F L' D' L2 F2 L2
R F L' D' R F2 R'
R F L' D' R2 F2 R2
R F L' D' F D F
R F L' D' F D' F
R F L' D' F D2 F
R F L' D' F' D F'
R F L' D' F' D' F'
R F L' D' F' D2 F'
L F L' F' R D' F2
R F L' D2 U L2 U'
R F L' D2 F D F2
R F L' D2 F' D F2
R F L' D2 F2 D F2
R F L' F U' R2 U
R F L' F D' F2 D
R F L' F D' F2 D'
R F L' F D' F2 D2
R F L' F' U' R2 U
R F L' F' D' F2 D
R F L' F' D' F2 D'
R F L' F' D' F2 D2
R F L' F2 U' R2 U
R F L' F2 D' F2 D
R F L' F2 D' F2 D'
R F L' F2 D' F2 D2
R F L' B D' F2 B'
R F L' B D' B' F2
R F L' B' D' F2 B
R F L' B' D' B F2
R F L2 U' R2 U L
R F L2 D L D2 F2
R F L2 D' L F2 D
R F L2 D' L F2 D'
R F L2 D' L F2 D2
R F L2 D' L' F2 L2
R F L2 D' F' L F'
R F L2 D' F2 L D
R F L2 D' F2 L D'
R F L2 D' F2 L D2
R F L2 D' F2 D L
R F L2 D' F2 D' L
R F L2 D' F2 D2 L
R F L2 F L D' F2
R F L2 F D' L F2
R F L2 F D' F2 L
R F L2 F' L D' F2
R F L2 F' D' L F2
R F L2 F' D' F2 L
R F L2 F2 L D' F2
R F L2 F2 D' L F2
R F L2 F2 D' F2 L
R' F R2 L' U' R2 U
R' F R2 L' D' F2 D
R' F R2 L' D' F2 D'
R' F R2 L' D' F2 D2
R' F R2 L' F D' F2
R' F R2 L' F' D' F2
R' F R2 L' F2 D' F2
R' F R2 L2 D' L F2
R' F R2 L2 D' F2 L
R' F R2 U' R2 U L'
R' F R2 D L' D2 F2
R' F R2 D' L F2 L2
R' F R2 D' L' F2 D
R' F R2 D' L' F2 D'
R' F R2 D' L' F2 D2
R' F R2 D' L2 F2 L
R2 F R' D' L' D F
R2 F R' D' L' D' F
R2 F R' D' L' D2 F
R2 F R' D' L' F D
R2 F R' D' L' F D'
R2 F R' D' L' F D2
R' F R2 F2 D' F2 L'
R' F U L' R2 D B2
R2 F R2 L' D R F'
R' F U R2 L' D B2
R' F U R2 D L' B2
R' F U R2 D B2 L'
R2 F R2 D L' R F'
R2 F R2 D R L' F'
R2 F R2 D' L' R F
R2 F R2 D' R L' F
R F U D2 L2 U' L
U' F D R' B U L'
R F U' R2 U L' D
R F U' R2 U L' D'
R F U' R2 U L' D2
R F U' R2 U D L'
R F U' R2 U D' L'
R F U' R2 U D2 L'
R F U' R2 D U L'
R F U' R2 D' U L'
R F U' R2 D2 U L'
R' F D B2 U L' B2
R' F D B2 U B2 L'
R2 F D L' R F' R2
R2 F D R L' F' R2
F D L' U' R' B U
R F U2 D B2 U2 L'
R F D L' U2 B2 U2
R2 F D' L' R F R2
R F D L' D2 F2 D
R F D L' D2 F2 D'
R F D L' D2 F2 D2
R2 F D' L' R' D F
R2 F D' L' R' D' F
R2 F D' L' R' D2 F
R2 F D' L' R' F D
R2 F D' L' R' F D'
R2 F D' L' R' F D2
R F D L' F D2 F2
R F D L' F' D2 F2
R F D L' F2 D2 F2
R2 F D' L' D R' F
R2 F D' L' D F R'
R2 F D' L' D' R' F
R2 F D' L' D' F R'
R2 F D' L' D2 R' F
R2 F D' L' D2 F R'
R2 F D' L' F R' D
R2 F D' L' F R' D'
R2 F D' L' F R' D2
R2 F D' L' F D R'
R2 F D' L' F D' R'
R2 F D' L' F D2 R'
R2 F D' L' F' R' F2
R F D L2 D2 L F2
R F D L2 D2 F2 L
R2 F D' R L' F R2
R2 F D' R' L' D F
R2 F D' R' L' D' F
R2 F D' R' L' D2 F
R2 F D' R' L' F D
R2 F D' R' L' F D'
R2 F D' R' L' F D2
R F D U2 B2 U2 L'
R F D F2 D2 F2 L'
R F D' L F' L2 F'
R F D' L F2 L2 D
R F D' L F2 L2 D'
R F D' L F2 L2 D2
R F D' L' R F2 R'
R F D' L' R2 F2 R2
R F D' L' F D F
R F D' L' F D' F
R F D' L' F D2 F
R F D' L' F' D F'
R F D' L' F' D' F'
R F D' L' F' D2 F'
R F D' L2 F' L F'
R F D' L2 F2 L D
R F D' L2 F2 L D'
R F D' L2 F2 L D2
R F D' L2 F2 D L
R F D' L2 F2 D' L
R F D' L2 F2 D2 L
R F D' R L' F2 R'
R' F B U R2 B' L'
R2 F D2 R' D L' F
R' F B U B' L' R2
R' F B U B' R2 L'
R F D' R2 L' F2 R2
R F D' F2 U2 R U2
R F D' B' L' F2 B
R F D' B' L' B F2
R F D' B2 L' F2 B2
R F D' B2 L' B2 F2
R F D2 L' U L' U'
R' F B' U L' B R2
R' F B' U B L' R2
R' F B' U B R2 L'
R F D2 U L2 U' L
R F D2 F2 D F2 L'
R' F B2 U L' R2 B2
R' F B2 U L' B2 R2
R' F B2 U R2 L' B2
R' F B2 U R2 B2 L'
F D R' B U B' L'
R' F B2 U B2 L' R2
R' F B2 U B2 R2 L'
R F B D' B' L' F2
R F B' L' D' F2 B
R F B' L' D' B F2
R F B' L' B D' F2
R F B' D' L' F2 B
R F B' D' L' B F2
R F B' D' B L' F2
R F B2 L' B2 D' F2
F D U' R' B U L'
R F' L D' L F2 L'
R F' L D' L' F2 L'
R F' L D' L2 F2 L'
R F' L D' F2 L' D
R F' L D' F2 L' D'
R F' L D' F2 L' D2
R F' L D' F2 D L'
R F' L D' F2 D' L'
R F' L D' F2 D2 L'
R F' L F2 L' D' F2
R F' L F2 D' L' F2
R F' L' D' L F2 L'
R F' L' D' L' F2 L'
R F' L' D' L2 F2 L'
R F' L' D' F2 L' D
R F' L' D' F2 L' D'
R F' L' D' F2 L' D2
R F' L' D' F2 D L'
R F' L' D' F2 D' L'
R F' L' D' F2 D2 L'
R F' L' F2 L' D' F2
R F' L' F2 D' L' F2
R F' L2 D' L F2 L'
R F' L2 D' L' F2 L'
R F' L2 D' L2 F2 L'
R F' L2 D' F2 L' D
R F' L2 D' F2 L' D'
R F' L2 D' F2 L' D2
R F' L2 D' F2 D L'
R F' L2 D' F2 D' L'
R F' L2 D' F2 D2 L'
R F' L2 F2 L' D' F2
R F' L2 F2 D' L' F2
R' F' U R2 D B2 L
B2 D' L B' R2 U' R'
R F' U' R2 U' R' U2
R F' U' F2 R2 U L'
R F' U2 R U R U
R F' U2 D R B2 U2
R F' U2 D B2 R U2
R F' U2 D' R U2 F2
R F' D L D2 F2 L'
R F' D L' D2 F2 L'
R F' D L2 D2 F2 L'
R F' D U2 R B2 U2
R F' D U2 B2 R U2
R F' D F2 L' D2 F2
R F' D F2 D2 L' F2
R F' D' L F2 L' D
R F' D' L F2 L' D'
R F' D' L F2 L' D2
R F' D' L F2 D L'
R F' D' L F2 D' L'
R F' D' L F2 D2 L'
R F' D' L' F2 L' D
R F' D' L' F2 L' D'
R F' D' L' F2 L' D2
R F' D' L' F2 D L'
R F' D' L' F2 D' L'
R F' D' L' F2 D2 L'
R F' D' L2 F2 L' D
R F' D' L2 F2 L' D'
R F' D' L2 F2 L' D2
R F' D' L2 F2 D L'
R F' D' L2 F2 D' L'
R F' D' L2 F2 D2 L'
R F' D' U2 R U2 F2
R F' D' F' L F' L'
R F' D' F' L' F' L'
R F' D' F' L2 F' L'
R F' D' F' D F' L'
R F' D' F' D' F' L'
R F' D' F' D2 F' L'
R F' D' F2 L2 D L
R F' D' F2 L2 D' L
R F' D' F2 L2 D2 L
R F' D' F2 D L' D
R F' D' F2 D L' D'
R F' D' F2 D L' D2
R F' D' F2 D' L' D
R F' D' F2 D' L' D'
R F' D' F2 D' L' D2
R F' D' F2 D2 L' D
R F' D' F2 D2 L' D'
R F' D' F2 D2 L' D2
R F' D' F2 B' L' B
R F' D' F2 B2 L' B2
R F' D' B' F2 L' B
R F' D' B2 F2 L' B2
R' F' B2 U R2 B2 L
R F' D2 F2 D L' F2
R F' B D' F2 B' L'
R F' B D' B' F2 L'
R F' B' D' F2 L' B
R F' B' D' F2 B L'
R F' B' D' B F2 L'
R F2 L D' F' L' F'
R F2 L F D' F2 L'
R F2 L F' L' D' F2
R F2 L F' D' L' F2
R F2 L' D' F' L' F'
R F2 L' F D' F2 L'
R F2 L' F' L' D' F2
R F2 L' F' D' L' F2
R F2 L2 D' F' L' F'
R F2 L2 F D' F2 L'
R F2 L2 F' L' D' F2
R F2 L2 F' D' L' F2
R2 F2 R' U L' B' U'
R' F2 R2 D' F' L' F'
R' F2 R2 F D' F2 L'
R' F2 R2 F' L' D' F2
R' F2 R2 F' D' L' F2
R2 F2 R' F' D' L' F
R F2 U' R' F' R' U
R F2 D F D2 F2 L'
R F2 D F' L' D2 F2
R F2 D F' D2 L' F2
R F2 D' L F' L' F'
R F2 D' L' F' L' F'
R F2 D' L2 F' L' F'
R F2 D' F' L F' L2
R F2 D' F' L' D F'
R F2 D' F' L' D' F'
R F2 D' F' L' D2 F'
R F2 D' F' L' F' D
R F2 D' F' L' F' D'
R F2 D' F' L' F' D2
R F2 D' F' L2 F' L
R F2 D' F' D L' F'
R F2 D' F' D' L' F'
R F2 D' F' D2 L' F'
R F2 D2 F D F2 L'
R F2 D2 F' D L' F2
B D2 U' R B' L F
B D2 U' B' L R F
B D2 U' B' R L F
R' B U R2 D2 B' L
B D2 B' L R D' F2
B D2 B' R L D' F2
B D2 B' R D' L F2
B D2 B' R D' F2 L
U B U' L R F L'
U B U' R L F L'
R' B F U R2 B' L'
R' B F U B' L' R2
R' B F U B' R2 L'
R B D' F2 D' B' L
R B D2 B' D L F2
R B D2 B' D F2 L
D2 B' L D' B R F'
D2 B' L B R D' F2
R B F D' B' L' F2
R B F' D' F2 B' L'
R B F' D' B' F2 L'
D2 B' D' L B R F'
R' B' F U L' B R2
R' B' F U B L' R2
R' B' F U B R2 L'
R B' F L' D' F2 B
R B' F L' D' B F2
R B' F L' B D' F2
D' B2 L B' U' R B'
D' B2 L B' U' B' R
R B' F D' L' F2 B
R B' F D' L' B F2
R B' F D' B L' F2
R B' F' D' F2 L' B
R B' F' D' F2 B L'
R B' F' D' B F2 L'
R' B2 F U L' R2 B2
R' B2 F U L' B2 R2
R' B2 F U R2 L' B2
R' B2 F U R2 B2 L'
R' B2 F U B2 L' R2
R' B2 F U B2 R2 L'
U B2 D' L B' U' R
R' B2 F' U R2 B2 L
R B2 F L' B2 D' F2
