D' L R' U' L B
D L U R2 U2 B'
D' L U' D2 L B'
D L U' D2 B' L2
D L U' B' D2 L2
D L D B2 U' B
D' L D2 U' L B'
D L D2 U' B' L2
D' R' L U' L B
L D' R' U' L2 B
L D' R' U' B L2
L B R' U' D' L2
L B R' U2 F2 U
L B R' D' U' L2
L B R' D2 B2 U'
L B D' R' U' L2
L B D2 R' B2 U'
L B' U2 L F2 U
L B' U2 F2 L U
L B' D2 B2 R' U'
L R B D2 R' B2 U'
R L B D' R' U' L2
R L B D2 R' B2 U'
D2 L F' B2 R F U'
R' L B' U2 L F2 U
R' L B' U2 F2 L U
L R B' U2 L F2 U
R2 L B' U2 L F2 U
L R B' U2 F2 L U
R2 L B' U2 F2 L U
R' L B' D2 B2 R' U'
R L B' U2 L F2 U
R L B' U2 F2 L U
R2 L B' D2 B2 R' U'
L R B' D2 B2 R' U'
R L B' D2 B2 R' U'
D L B R' U' B2 L
D L B U R2 U2 B2
D L B U' B2 D2 L2
D2 L B D2 B R' U'
D L B' D B2 U' B2
D' L B2 U R' U2 B
D2 L B2 D R' U' B
D L B2 U R2 F' U2
D L B2 U' D2 L2 B
D L B2 U' D2 B L2
D L B2 U' B D2 L2
D L B2 D B2 U' B'
D2 L B2 F' R F U'
D L B2 D2 U' L2 B
D L B2 D2 U' B L2
L R' D' R' U' L2 B
L R' D' R' U' B L2
L R' B R' U' D' L2
L R' B R' U2 F2 U
L R' B R' D' U' L2
L R' B R' D2 B2 U'
L R' B D' R' U' L2
L R' B D2 R' B2 U'
L R' B' U2 L F2 U
L R' B' U2 F2 L U
L R' B' D2 B2 R' U'
L R2 D' R' U' L2 B
L R2 D' R' U' B L2
L R2 B R' U' D' L2
L R2 B R' U2 F2 U
L R2 B R' D' U' L2
L R2 B R' D2 B2 U'
L R2 B D' R' U' L2
L R2 B D2 R' B2 U'
L R2 B' U2 L F2 U
D L2 D L' B2 U' B
L R2 B' U2 F2 L U
L R2 B' D2 B2 R' U'
D L2 D B2 L' U' B'
D L2 D2 L' U' B' L'
D' R L U F' U2 L
L U D' R F' U2 L2
L U D' R' U2 L2 B
L U D' R' U2 B L2
D R L U R U2 B'
L U' R D' L2 R' B
L U' R D' R' L2 B
L U' R D' R' B L2
L U' D L D2 B' L2
L U' D L B' D2 L2
L U' D L' D2 L2 B'
D' R' L U' L D B
D' R' L U' L D' B
D' R' L U' L D2 B
D' R' L U' L B D
D' R' L U' L B D'
D' R' L U' L B D2
D' R' L U' L' B L2
D' R' L U' L2 B L'
D' R' L U' D L B
D' R' L U' D' L B
D' R' L U' D2 L B
L U' D' L D2 L B'
L U' D' L2 R' B R
D' R' L D U' L B
D' R' L D' U' L B
D' R' L D2 U' L B
L U' D' R' L2 B R
L U' D' R' B L2 R
L U' D' R' B R L2
D R' L U R' U2 B'
D R' L U' B2 L B
D R' L B2 U' L B
L U' B' L' D' L2 B2
L U' B' L' D' B2 L2
L U' B' U' L F2 U
L U' B' U' F2 L U
D' R' D' L B2 U' B'
B R' B U2 R' F2 U
B R' B U2 F2 R' U
B R' B D2 B2 L U'
B R' B' L U' D' L2
B R' B' L U2 F2 U
B R' B' L D' U' L2
B R' B' L D2 B2 U'
B R' B' D' L U' L
B R' B' D2 L B2 U'
L U2 F D2 F L' U
L U2 F2 D L U B'
L U2 F2 B' L B U
L U2 B' L F2 B U
L U2 B' L B F2 U
R' D L U R2 U2 B'
R' D L U' D2 B' L2
L U2 B' F2 L B U
R' D L U' B' D2 L2
R' D L D B2 U' B
R' D L D2 U' B' L2
B R2 D' R U' L2 F'
B R2 D' R U' F' L2
R2 D L U R2 U2 B'
R2 D L U' D2 B' L2
R2 D L U' B' D2 L2
R2 D L D B2 U' B
R2 D L D2 U' B' L2
R D L U R2 U2 B'
R D L U' D2 B' L2
R D L U' B' D2 L2
F' R2 F L B R' U'
R D L D B2 U' B
L2 D L' U R2 F U2
L2 D L' U F R2 U2
R D L D2 U' B' L2
L2 D L' U' D2 L2 B'
L2 D L' D2 U' L2 B'
L D R' U' B2 L B'
L D R' B2 U' L B'
L D U' L D2 B' L2
L D U' L B' D2 L2
L D U' L' D2 L2 B'
D U R2 U' L U' B'
U D R2 U' L U' B'
R' D' L R' U' L B
R' D' L U' D2 L B'
R' D' L D2 U' L B'
R2 D' L R' U' L B
R2 D' L U' D2 L B'
R2 D' L D2 U' L B'
R D' L R' U' L B
L2 D' L' R' U' L' B
L2 D' L' R' U' B L'
R D' L U' D2 L B'
R D' L D2 U' L B'
R' D' R' L U' L B
L D' R U F' U2 L2
L2 D' R' L' U' L' B
L2 D' R' L' U' B L'
R2 D' R' L U' L B
R D' R' L U' L B
L D' R' U' L' B L'
L D' R' U' L2 D B
L D' R' U' L2 D' B
L D' R' U' L2 D2 B
L D' R' U' L2 B D
L D' R' U' L2 B D'
L D' R' U' L2 B D2
L D' R' U' B L2 D
L D' R' U' B L2 D'
L D' R' U' B L2 D2
L D' R' U' B' L2 B2
L D' R' D' B2 U' B'
L D' R' B' U' L2 B2
L D' R' B' U' B2 L2
L D' R' B2 U' B' L2
L D' U R F' U2 L2
L D' U R' U2 L2 B
L D' U R' U2 B L2
L D' U' L D2 L B'
L D' U' L2 R' B R
L D' U' R' L2 B R
L D' U' R' B L2 R
L D' U' R' B R L2
B' U' L' D' L2 F B2
B' U' L' D' L2 B2 F
L D' B R' U' L2 B
L D' B R' U' B L2
L D' B' R' U' L2 B
L D' B' R' U' B L2
L D' B2 R' U' L2 B
L D' B2 R' U' B L2
B' U2 L F R F U
L D2 F' R F B2 U'
L D2 F' R B2 F U'
L D2 F' B2 R F U'
B2 U2 R' F' L' F' U
F2 U2 D L U' R2 B'
F2 U2 D L U' B' R2
L D2 B D2 B R' U'
B' U2 D' L U L F
L D2 B2 D R' U' B
L D2 B2 F' R F U'
B' U2 F R F L U
B2 U2 F' L' F' R' U
B2 U2 F2 D R' U B
F2 U2 F2 D L U' B'
F2 D L U B' R2 F'
F2 D U2 L U' R2 B'
F2 D U2 L U' B' R2
D2 F' R F L B2 U'
L F' R2 F B R' U'
L F' R2 B R' F U'
L F' R2 B F R' U'
B D' R' U B U2 L2
B D' R' B2 U' L2 F
B' D' U2 L U L F
U2 F2 U2 D L U' B'
U2 F2 D U2 L U' B'
U' F2 B2 R' U R B
L2 B L' R' U' D' L2
L2 B L' R' U2 F2 U
L2 B L' R' D' U' L2
L2 B L' R' D2 B2 U'
L' B L2 R' U' D' L2
L' B L2 R' U2 F2 U
L' B L2 R' D' U' L2
L' B L2 R' D2 B2 U'
L2 B L' D' R' U' L2
L2 B L' D2 R' B2 U'
L' B L2 D' R' U' L2
L' B L2 D2 R' B2 U'
L' B R' L2 U' D' L2
L' B R' L2 U2 F2 U
L' B R' L2 D' U' L2
L' B R' L2 D2 B2 U'
B' D2 B L B R' U'
L2 B R' L' U' D' L2
L2 B R' L' U2 F2 U
L2 B R' L' D' U' L2
L2 B R' L' D2 B2 U'
L2 B R' U2 F2 R U
L2 B R' D' L' U' L'
L2 B R' D2 L' B2 U'
L2 B R' D2 B2 L' U'
B2 D2 B' R' B' L U'
L B R' U D R2 U2
L B R' U' L D' L2
L B R' U' L' D' L2
L B R' U' L2 D' L2
L B R' U' D' L2 D
L B R' U' D' L2 D'
L B R' U' D' L2 D2
L B R' U2 F2 U D
L B R' U2 F2 U D'
L B R' U2 F2 U D2
L B R' U2 F2 D U
L B R' U2 F2 D' U
L B R' U2 F2 D2 U
L B R' D U R2 U2
L B R' D' U' L2 D
L B R' D' U' L2 D'
L B R' D' U' L2 D2
L B R' D' B U' L2
L B R' D' B' U' L2
L B R' D' B2 U' L2
L B R' D2 B2 U' D
L B R' D2 B2 U' D'
L B R' D2 B2 U' D2
L B R' D2 B2 D U'
L B R' D2 B2 D' U'
L B R' D2 B2 D2 U'
L B R' B U' D' L2
L B R' B U2 F2 U
L B R' B D' U' L2
L B R' B D2 B2 U'
L B R' B' U' D' L2
L B R' B' U2 F2 U
L B R' B' D' U' L2
L B R' B' D2 B2 U'
L B R' B2 U' D' L2
L B R' B2 U2 F2 U
L B R' B2 D' U' L2
L B R' B2 D2 B2 U'
L B R2 U2 F2 L' U
B2 D2 B2 D L U' B'
L B R2 D' R U' L2
L B R2 D2 R B2 U'
L B R2 D2 B2 R U'
F2 D2 B2 D R' U B
L B U2 F2 U2 R' U'
L2 B D' L' R' U' L'
L2 B D' R' L' U' L'
L B D R' U R' U2
L B D R' B2 U' L
L' B D2 R' B2 L U'
L2 B D2 L' R' B2 U'
L2 B D2 R' L' B2 U'
L2 B D2 R' B2 L' U'
L B D' R' U' L2 D
L B D' R' U' L2 D'
L B D' R' U' L2 D2
L B D' R' D' B2 U'
L B D' R' B U' L2
L B D' R' B' U' L2
L B D' R' B2 U' L2
L B D2 R B2 R2 U'
L B D2 R' U' D L2
L B D2 R' D U' L2
L B D2 R' B2 U' D
L B D2 R' B2 U' D'
L B D2 R' B2 U' D2
L B D2 R' B2 D U'
L B D2 R' B2 D' U'
L B D2 R' B2 D2 U'
L B D2 R2 B2 R U'
L B D2 B2 U2 L U
L2 B' L' U' D' L2 B2
L2 B' L' U' D' B2 L2
L2 B' L' U2 L2 F2 U
L2 B' L' U2 F2 L2 U
L2 B' L' D' U' L2 B2
L2 B' L' D' U' B2 L2
L2 B' L' D2 R2 B2 U'
L2 B' L' D2 B2 R2 U'
L' B' L2 U2 L' F2 U
L B' R U2 L F2 U
L B' R U2 F2 L U
L B' R D2 B2 R' U'
L B' R' U2 L F2 U
L B' R' U2 F2 L U
U' B' U' L F2 U F'
L B' R' D2 B2 R' U'
U' B' U' F2 L U F
L B' R2 U2 L F2 U
L B' R2 U2 F2 L U
L B' R2 D2 B2 R' U'
L B' U' L' D' L2 B2
L B' U' L' D' B2 L2
L2 B' U2 F2 L R U
L2 B' U2 F2 R L U
L B' U2 L U D' L2
L B' U2 L D' U L2
L B' U2 L F2 U D
L B' U2 L F2 U D'
L B' U2 L F2 U D2
L B' U2 L F2 D U
L B' U2 L F2 D' U
L B' U2 L F2 D2 U
L B' U2 L' F2 L2 U
L B' U2 D' L U L
L B' U2 F' L F' U
L B' U2 F2 L U D
L B' U2 F2 L U D'
L B' U2 F2 L U D2
L B' U2 F2 L D U
L B' U2 F2 L D' U
L B' U2 F2 L D2 U
L B' U2 F2 D L U
L B' U2 F2 D' L U
L B' U2 F2 D2 L U
L B' D' U2 L U L
L2 B' D2 B2 L' R' U'
L2 B' D2 B2 R' L' U'
L B' D' B2 R' U' L2
L B' D2 R B2 R' U'
L B' D2 R' B2 R' U'
L B' D2 R2 B2 R' U'
L B' D2 B2 R' U' D
L B' D2 B2 R' U' D'
L B' D2 B2 R' U' D2
L B' D2 B2 R' D U'
L B' D2 B2 R' D' U'
L B' D2 B2 R' D2 U'
L B' D2 B2 D R' U'
L B' D2 B2 D' R' U'
L B' D2 B2 D2 R' U'
D' B2 R' U' B L2 F
D2 B2 U2 D R' U B
D' B2 U2 R' U L2 B
D' B2 U2 R' U B L2
L B2 U' L D' L2 B'
L B2 U' L' D' B' L2
L B2 U' L' B' D' L2
D2 B2 D U2 R' U B
L B2 U' D' L' B' L'
L2 B2 D' L' U' L' B'
L B2 U2 F' L' F' U
L B2 D' U' L' B' L'
L B2 D' B' R' U' L2
U' B2 F2 R' U R B
L B2 D2 B' R' B' U'
