F' U B U L
F' L U F B U
F' L U B F U
R2 U' F' U' L' B
R2 U' F' U' B L'
F' R2 U' F' U' L'
U' R2 F' U' L' B
U' R2 F' U' B L'
F' U D B U L
F' U D' B U L
F' U D2 B U L
F' U F B U L
F' U F' B U L
F' U F2 B U L
F' U B U L D
F' U B U L D'
F' U B U L D2
F' U B U D L
F' U B U D' L
F' U B U D2 L
F' U B D U L
F' U B D' U L
F' U B D2 U L
F' U B F U L
F' U B F' U L
F' U B F2 U L
B U' F' B' U2 L'
B U' B' F' U2 L'
F' D U B U L
D2 F' U B U L
D' F' U B U L
L F' U F2 B U
L F' U B F2 U
D F' U B U L
F' D' U B U L
F' D2 U B U L
U B U' F' U2 L
R2 U' F' U' D' L' B
R2 U' F' U' D' B L'
R2 U' F' U' D2 L' B
R2 U' F' U' D2 B L'
R2 U' F' U' B L' D
R2 U' F' U' B L' D'
R2 U' F' U' B L' D2
R2 U' F' U' B D L'
R2 U' F' U' B D' L'
R2 U' F' U' B D2 L'
R2 U' F' U' B' L' B2
R2 U' F' D U' L' B
R2 U' F' D U' B L'
R2 U' F' D' U' L' B
R2 U' F' D' U' B L'
R2 U' F' D2 U' L' B
R2 U' F' D2 U' B L'
R2 U' F' B' U' L' B2
R2 U' F' B' U' B2 L'
R2 U' F' B2 U' B' L'
L' U' B' U' D' R2 B
L' U' B' D' U' R2 B
R2 U' B' F' U' L' B2
R2 U' B' F' U' B2 L'
R2 U' B2 F' U' B' L'
F' R2 L' U' F' B' U'
F' R2 L' U' B' F' U'
R2 U2 F' U' F B L
R2 U2 F' U' B F L
B R2 U L B L F
B R2 U L2 F B L
B R2 U L2 B F L
B R2 U B L D2 F2
F' R2 U' D F' U' L'
B R2 U B D2 L F2
B R2 U B D2 F2 L
F' R2 U' D' F' U' L'
F' R2 U' D2 F' U' L'
D2 R2 U' F' U' L' B
D2 R2 U' F' U' B L'
D' R2 U' F' U' L' B
D' R2 U' F' U' B L'
F' R2 U' F' U' L' D
F' R2 U' F' U' L' D'
F' R2 U' F' U' L' D2
F' R2 U' F' U' D L'
F' R2 U' F' U' D' L'
F' R2 U' F' U' D2 L'
F' R2 U' F' D U' L'
F' R2 U' F' D' U' L'
F' R2 U' F' D2 U' L'
F' R2 U' F' B U' L'
F' R2 U' F' B' U' L'
F' R2 U' F' B2 U' L'
F' R2 U' B F' U' L'
F' R2 U' B' F' U' L'
F' R2 U' B2 F' U' L'
D R2 U' F' U' L' B
D R2 U' F' U' B L'
R2 U2 B U F' U' L'
F' R2 D U' F' U' L'
U' R2 D F' U' L' B
U' R2 D F' U' B L'
F' R2 D' U' F' U' L'
U' R2 D' F' U' L' B
U' R2 D' F' U' B L'
F' R2 D2 U' F' U' L'
U' R2 D2 F' U' L' B
U' R2 D2 F' U' B L'
U' R2 F' U' L B L2
U' R2 F' U' L' D B
U' R2 F' U' L' D' B
U' R2 F' U' L' D2 B
U' R2 F' U' L' B D
U' R2 F' U' L' B D'
U' R2 F' U' L' B D2
U' R2 F' U' D L' B
U' R2 F' U' D B L'
U' R2 F' U' D' L' B
U' R2 F' U' D' B L'
U' R2 F' U' D2 L' B
U' R2 F' U' D2 B L'
U' R2 F' U' B L' D
U' R2 F' U' B L' D'
U' R2 F' U' B L' D2
U' R2 F' U' B D L'
U' R2 F' U' B D' L'
U' R2 F' U' B D2 L'
U' R2 F' U' B' L' B2
U' R2 F' D U' L' B
U' R2 F' D U' B L'
U' R2 F' D' U' L' B
U' R2 F' D' U' B L'
U' R2 F' D2 U' L' B
U' R2 F' D2 U' B L'
U' R2 F' B' U' L' B2
U' R2 F' B' U' B2 L'
U' R2 F' B2 U' B' L'
U' R2 B' F' U' L' B2
U' R2 B' F' U' B2 L'
U' R2 B2 F' U' B' L'
R2 D U' F' U' L' B
R2 D U' F' U' B L'
F' U L B L' U L2
F2 U L B U L B'
F' U L2 B L2 U L'
F2 U L2 B U L B2
L D F' U F2 B U
L D F' U B F2 U
U' D R2 F' U' L' B
U' D R2 F' U' B L'
F' U D F B U L
F' U D F' B U L
F' U D F2 B U L
F' U D B U L D
F' U D B U L D'
F' U D B U L D2
F' U D B U D L
F' U D B U D' L
F' U D B U D2 L
F' U D B D U L
F' U D B D' U L
F' U D B D2 U L
F' U D B F U L
F' U D B F' U L
F' U D B F2 U L
B' U D' R2 F' B L
B' U D' R2 B L F'
B' U D' R2 B F' L
F' U D' F B U L
F' U D' F' B U L
F' U D' F2 B U L
F' U D' B U L D
F' U D' B U L D'
F' U D' B U L D2
F' U D' B U D L
F' U D' B U D' L
F' U D' B U D2 L
F' U D' B D U L
F' U D' B D' U L
F' U D' B D2 U L
F' U D' B F U L
F' U D' B F' U L
F' U D' B F2 U L
F' U D2 F B U L
F' U D2 F' B U L
F U D' L2 B U L
F' U D2 F2 B U L
F' U D2 B U L D
F' U D2 B U L D'
F' U D2 B U L D2
F' U D2 B U D L
F' U D2 B U D' L
F' U D2 B U D2 L
F' U D2 B D U L
F' U D2 B D' U L
F' U D2 B D2 U L
F' U D2 B F U L
F' U D2 B F' U L
F' U D2 B F2 U L
F U D' B L2 U L'
F' U F D B U L
F' U F D' B U L
F' U F D2 B U L
F' U F B U L D
F' U F B U L D'
F' U F B U L D2
F' U F B U D L
F' U F B U D' L
F' U F B U D2 L
F' U F B D U L
F' U F B D' U L
F' U F B D2 U L
D' U B U' F' U2 L
D2 U B U' F' U2 L
F U D2 B U L B
F' U F' D B U L
F' U F' D' B U L
F' U F' D2 B U L
F' U F' B U L D
F' U F' B U L D'
F' U F' B U L D2
F' U F' B U D L
F' U F' B U D' L
F' U F' B U D2 L
F' U F' B D U L
F' U F' B D' U L
F' U F' B D2 U L
D U B U' F' U2 L
U D B U' F' U2 L
F' U F2 D B U L
F' U F2 D' B U L
F' U F2 D2 B U L
B U F' B' R' U2 R
F' U F2 B U L D
F' U F2 B U L D'
F' U F2 B U L D2
F' U F2 B U D L
F' U F2 B U D' L
F' U F2 B U D2 L
F' U F2 B D U L
F' U F2 B D' U L
F' U F2 B D2 U L
F' U B U L2 D L'
F' U B U L2 D' L'
F' U B U L2 D2 L'
F' U B U D L D
F' U B U D L D'
F' U B U D L D2
F' U B U D' L D
F' U B U D' L D'
F' U B U D' L D2
F' U B U D2 L D
F' U B U D2 L D'
F' U B U D2 L D2
F' U B U F L F'
F' U B U F2 L F2
F2 U B L2 U B' L'
F' U B U' R U2 L
F' U B U' R' U2 L
F' U B U' R2 U2 L
F' U B D U L D
F' U B D U L D'
F' U B D U L D2
F' U B D F U L
F' U B D F' U L
F' U B D F2 U L
F' U B D' U L D
F' U B D' U L D'
F' U B D' U L D2
F' U B D' F U L
F' U B D' F' U L
F' U B D' F2 U L
F2 U B U L2 B' L'
F' U B D2 U L D
F' U B D2 U L D'
F' U B D2 U L D2
F' U B D2 F U L
F' U B D2 F' U L
F' U B D2 F2 U L
F2 U B U' F U2 L
F' U B F U L D
F' U B F U L D'
F' U B F U L D2
F' U B F U D L
F' U B F U D' L
F' U B F U D2 L
F' U B F D U L
F' U B F D' U L
F' U B F D2 U L
F' U B F' U L D
F' U B F' U L D'
F' U B F' U L D2
F' U B F' U D L
F' U B F' U D' L
F' U B F' U D2 L
F' U B F' D U L
F' U B F' D' U L
F' U B F' D2 U L
F' U B F2 U L D
F' U B F2 U L D'
F' U B F2 U L D2
F' U B F2 U D L
F' U B F2 U D' L
F' U B F2 U D2 L
F' U B F2 D U L
F' U B F2 D' U L
F' U B F2 D2 U L
F U B U L D2 B2
F U B U D2 L B2
F U B U' F2 U2 L
F U B D' L2 U L'
F U B D2 U L B2
B U B' F' R' U2 R
R2 D' U' F' U' L' B
R2 D' U' F' U' B L'
U' D' R2 F' U' L' B
D' U' R2 F' U' L' B
U' D' R2 F' U' B L'
D' U' R2 F' U' B L'
D2 U' R2 F' U' L' B
D2 U' R2 F' U' B L'
L D' F' U F2 B U
L D' F' U B F2 U
D U' R2 F' U' L' B
D U' R2 F' U' B L'
F' U' R2 F' R2 U' L'
B' U' D' R2 F' L' B
B' U' D' R2 F' B L'
B' U' D' R2 B F' L'
B U' D F' B' U2 L'
B U' D B' F' U2 L'
F U' D R2 F' U' L'
U D' B U' F' U2 L
B U' D' F' B' U2 L'
B U' D' B' F' U2 L'
B U' D2 F' B' U2 L'
B U' D2 B' F' U2 L'
B U' F R F2 B' U2
B U' F R B' F2 U2
F' U' F' U2 B U L'
B U' F B' R F2 U2
B U' F' R B' U2 L'
B U' F' R' B' U2 L'
B U' F' R2 B' U2 L'
B U' F' U2 L2 F L
B U' F' D B' U2 L'
B U' F' D' B' U2 L'
B U' F' D2 B' U2 L'
B U' F' B' R U2 L'
B U' F' B' R' U2 L'
B U' F' B' R2 U2 L'
B U' F' B' U2 L' D
B U' F' B' U2 L' D'
B U' F' B' U2 L' D2
B U' F' B' U2 D L'
B U' F' B' U2 D' L'
B U' F' B' U2 D2 L'
B U' F' B' D U2 L'
B U' F' B' D' U2 L'
B U' F' B' D2 U2 L'
B U' B' R2 U2 B L
B U' B' D F' U2 L'
B U' B' D' F' U2 L'
B U' B' D2 F' U2 L'
B U' B' F R F2 U2
B U' B' F' R U2 L'
B U' B' F' R' U2 L'
B U' B' F' R2 U2 L'
B U' B' F' U2 L' D
B U' B' F' U2 L' D'
B U' B' F' U2 L' D2
B U' B' F' U2 D L'
B U' B' F' U2 D' L'
B U' B' F' U2 D2 L'
B U' B' F' D U2 L'
B U' B' F' D' U2 L'
B U' B' F' D2 U2 L'
F' U2 L U' B U L
U' D2 R2 F' U' L' B
U' D2 R2 F' U' B L'
R2 D2 U' F' U' L' B
R2 D2 U' F' U' B L'
F' U2 L' U' B U L
F' U2 L2 U' B U L
L D2 F' U F2 B U
L D2 F' U B F2 U
U D2 B U' F' U2 L
F' D L U F B U
F' D L U B F U
U F D' L2 B U L
U F D' B L2 U L'
L F D' B L2 U F
F' D R2 U' F' U' L'
U F D2 B U L B
F' D U F B U L
U F B U L D2 B2
F' D U F' B U L
U F B U D2 L B2
F' D U F2 B U L
U F B U' F2 U2 L
F' D U B U L D
F' D U B U L D'
F' D U B U L D2
F' D U B U D L
F' D U B U D' L
F' D U B U D2 L
F' D U B D U L
F' D U B D' U L
F' D U B D2 U L
F' D U B F U L
F' D U B F' U L
F' D U B F2 U L
L F B U' F2 B' U2
L F B U' B' F2 U2
U F B D' L2 U L'
U F B D2 U L B2
L F B D' L2 U F
D' F' L U F B U
D2 F' L U F B U
D' F' L U B F U
D2 F' L U B F U
L' F' L U B U L
D F' L U F B U
D F' L U B F U
B D U' F' B' U2 L'
B D U' B' F' U2 L'
F D U' R2 F' U' L'
L2 F' L' U F B U
L2 F' L' U B F U
L F' L U F2 B U
L F' L U B F2 U
L' F' L2 U F B U
L' F' L2 U B F U
F2 D F U B U L
L2 F' L2 U B U L
L F' L' U F2 B U
L F' L' U B F2 U
L F' L2 U F2 B U
L F' L2 U B F2 U
L' F' R' U' B' U' R'
D' F' R2 U' F' U' L'
D2 F' R2 U' F' U' L'
L' F' R2 U' F' B' U'
L' F' R2 U' B' F' U'
D2 F' U D B U L
D' F' U D B U L
D2 F' U D' B U L
D' F' U D' B U L
D2 F' U D2 B U L
D' F' U D2 B U L
D2 F' U F B U L
D' F' U F B U L
D F' R2 U' F' U' L'
D2 F' U F' B U L
D' F' U F' B U L
D2 F' U F2 B U L
D' F' U F2 B U L
D2 F' U B U L D
D2 F' U B U L D'
D2 F' U B U L D2
D2 F' U B U D L
D2 F' U B U D' L
D2 F' U B U D2 L
D' F' U B U L D
D' F' U B U L D'
D' F' U B U L D2
D' F' U B U D L
D' F' U B U D' L
D' F' U B U D2 L
D2 F' U B D U L
D2 F' U B D' U L
D' F' U B D U L
D2 F' U B D2 U L
D' F' U B D' U L
D2 F' U B F U L
D' F' U B D2 U L
D2 F' U B F' U L
D2 F' U B F2 U L
D' F' U B F U L
D' F' U B F' U L
D' F' U B F2 U L
L' F' U B U D L2
L' F' U B U2 B2 U'
L' F' U B D U L2
L' F' U B D2 F2 U
D F' U D B U L
D F' U D' B U L
F' D' L U F B U
F' D' L U B F U
D F' U D2 B U L
D F' U F B U L
L' F' U' B' U' D' R2
L' F' U' B' U2 B2 U
L' F' U' B' D' U' R2
L' F' U' B' D2 F2 U'
D F' U F' B U L
D F' U F2 B U L
D F' U B U L D
D F' U B U L D'
D F' U B U L D2
D F' U B U D L
D F' U B U D' L
D F' U B U D2 L
D F' U B D U L
D F' U B D' U L
D F' U B D2 U L
D F' U B F U L
D F' U B F' U L
D F' U B F2 U L
L F' U D' B U L2
U' F' U2 B U B' L'
L F' U F2 D B U
L F' U F2 D' B U
L F' U F2 D2 B U
L F' U F2 B U D
L F' U F2 B U D'
L F' U F2 B U D2
L F' U F2 B D U
L F' U F2 B D' U
L F' U F2 B D2 U
L F' U B U D' L2
L F' U B D' U L2
L F' U B F2 U D
L F' U B F2 U D'
L F' U B F2 U D2
L F' U B F2 D U
L F' U B F2 D' U
L F' U B F2 D2 U
D2 F' D U B U L
D' F' D U B U L
D2 F' D' U B U L
D' F' D' U B U L
D F' D U B U L
L F' D R2 U' F' U'
D2 F' D2 U B U L
D' F' D2 U B U L
D F' D' U B U L
L F' D' U B U L2
D F' D2 U B U L
F' D' R2 U' F' U' L'
B' D' U R2 F' B L
B' D' U R2 B L F'
B' D' U R2 B F' L
F' D' U F B U L
F' D' U F' B U L
F' D' U F2 B U L
F' D' U B U L D
F' D' U B U L D'
F' D' U B U L D2
F' D' U B U D L
F' D' U B U D' L
F' D' U B U D2 L
F' D' U B D U L
F' D' U B D' U L
F' D' U B D2 U L
F' D' U B F U L
F' D' U B F' U L
F' D' U B F2 U L
B' D' U' R2 F' L' B
B' D' U' R2 F' B L'
B' D' U' R2 B F' L'
F D' U L2 B U L
F D' U B L2 U L'
B D' U' F' B' U2 L'
B D' U' B' F' U2 L'
F2 D' F U B U L
U F2 L B U L B'
U F2 L2 B U L B2
B2 D' B' R2 U B L
F' D2 L U F B U
F' D2 L U B F U
F' D2 R2 U' F' U' L'
U F2 B L2 U B' L'
F' D2 U F B U L
F' D2 U F' B U L
F' D2 U F2 B U L
F' D2 U B U L D
F' D2 U B U L D'
F' D2 U B U L D2
F' D2 U B U D L
F' D2 U B U D' L
F' D2 U B U D2 L
F' D2 U B D U L
F' D2 U B D' U L
F' D2 U B D2 U L
F' D2 U B F U L
F' D2 U B F' U L
F' D2 U B F2 U L
U F2 B U L2 B' L'
U F2 B U' F U2 L
F D2 U B U L B
B D2 U' F' B' U2 L'
B D2 U' B' F' U2 L'
F2 D2 F U B U L
U B L' U' F' U2 L2
U B L' F2 U L2 B'
D2 B U' F' B' U2 L'
D' B U' F' B' U2 L'
D2 B U' B' F' U2 L'
D' B U' B' F' U2 L'
U B U L R2 B R2
U B U L U2 F' U2
U B U R2 L B R2
D B U' F' B' U2 L'
D B U' B' F' U2 L'
U B U' R2 U2 L B
U B U' D F' U2 L
U B U' D' F' U2 L
U B U' D2 F' U2 L
U B U' F' R U2 L
U B U' F' R' U2 L
U B U' F' R2 U2 L
U B U' F' U2 L D
U B U' F' U2 L D'
U B U' F' U2 L D2
U B U' F' U2 D L
U B U' F' U2 D' L
U B U' F' U2 D2 L
U B U' F' D U2 L
U B U' F' D' U2 L
U B U' F' D2 U2 L
U B U2 R2 U' L B
U B D U' F' U2 L
U B D' U' F' U2 L
U B D2 U' F' U2 L
U B F U L D2 B2
U B F U D2 L B2
U B F U' F2 U2 L
L B F U' F2 B' U2
L B F U' B' F2 U2
U B F D' L2 U L'
L B F D' L2 U F
U B F D2 U L B2
F2 B U' F R B' U2
F2 B U' F B' R U2
U B F2 L2 U B' L'
F2 B U' B' F R U2
U B F2 U L2 B' L'
U B F2 U' F U2 L
L' B' U' D' R2 F' B
L' B' U' D' R2 B F'
L' B' D' U' R2 F' B
L' B' D' U' R2 B F'
B F2 U' F R B' U2
B F2 U' F B' R U2
B F2 U' B' F R U2
