U2 R' B' U L'
B2 L U2 B U L2
U2 R B' R2 U L'
U2 R' D B' U L'
U2 R' D' B' U L'
U2 R' D2 B' U L'
U' R' B' U L' B
U' R' B' U B L'
U2 R' B' U L' D
U2 R' B' U L' D'
U2 R' B' U L' D2
U2 R' B' U D L'
U2 R' B' U D' L'
U2 R' B' U D2 L'
U2 R' B' D U L'
U2 R' B' D' U L'
U2 R' B' D2 U L'
U2 R2 B' R U L'
U2 D R' B' U L'
U2 D' R' B' U L'
L D' B2 L F U'
D2 U2 R' B' U L'
U2 D2 R' B' U L'
D' U2 R' B' U L'
D U2 R' B' U L'
L2 F U2 R' U L
U2 B' U D L' F
R' B' U2 R U' L'
U2 B' D U L' F
L B2 L F U' L
B' R2 U D L' F B2
B' R2 U D L' B2 F
B' R2 U D B2 L' F
U' R2 U' R B' U L'
U R2 U R B' U L'
U' R2 U' B' R U L'
U R2 U B' R U L'
B' R2 D U L' F B2
B' R2 D U L' B2 F
B' R2 D U B2 L' F
U2 R2 D R B' U L'
U2 R2 D B' R U L'
U2 R2 D' R B' U L'
U2 R2 D' B' R U L'
U2 R2 D2 R B' U L'
U2 R2 D2 B' R U L'
R2 D R B' U B' L'
U2 R2 B R B2 U L'
L D R' F2 L' B' U
U2 R2 B' R U L' D
U2 R2 B' R U L' D'
U2 R2 B' R U L' D2
U2 R2 B' R U D L'
U2 R2 B' R U D' L'
U2 R2 B' R U D2 L'
U2 R2 B' R D U L'
U2 R2 B' R D' U L'
U2 R2 B' R D2 U L'
U2 R2 B' D R U L'
U2 R2 B' D' R U L'
U2 R2 B' D2 R U L'
L2 D F U2 R' U L
F2 U R U R2 B' U
F2 U R U B' R2 U
U2 D R B' R2 U L'
U' D R' B' U L' B
U' D R' B' U B L'
U2 D R' D B' U L'
U2 D R' D' B' U L'
U2 D R' D2 B' U L'
U2 D R' B' U L' D
U2 D R' B' U L' D'
U2 D R' B' U L' D2
U2 D R' B' U D L'
U2 D R' B' U D' L'
U2 D R' B' U D2 L'
R' D B' U2 R U' L'
U2 D R' B' D U L'
U2 D R' B' D' U L'
U2 D R' B' D2 U L'
R2 D B' R U B' L'
U2 D R2 B' R U L'
B U D L2 U2 L F
L D' L F B2 L U'
L D' L B2 F L U'
U2 D B' U D L' F
U2 D B' D U L' F
B U' L F L2 D' R2
U2 D' R B' R2 U L'
L2 D' F U2 R' U L
U' D' R' B' U L' B
U' D' R' B' U B L'
D' U' R' B' U L' B
D' U' R' B' U B L'
D2 U' R' B' U L' B
D2 U' R' B' U B L'
U2 D' R' D B' U L'
U2 D' R' D' B' U L'
U2 D' R' D2 B' U L'
U2 D' R' B' U L' D
U2 D' R' B' U L' D'
U2 D' R' B' U L' D2
U2 D' R' B' U D L'
U2 D' R' B' U D' L'
U2 D' R' B' U D2 L'
U2 D' R' B' D U L'
U2 D' R' B' D' U L'
U2 D' R' B' D2 U L'
D U' R' B' U L' B
D U' R' B' U B L'
L D' F B2 L F U'
U2 D' R2 B' R U L'
L D' F' B2 L F U'
R' D' B' U2 R U' L'
L D' F2 B2 L F U'
F U' R' F' B' U B
F U' R' B' F' U B
L D' B2 L D F U'
L D' B2 L D' F U'
L D' B2 L D2 F U'
L D' B2 L F U' D
L D' B2 L F U' D'
L D' B2 L F U' D2
L D' B2 L F D U'
L D' B2 L F D' U'
L D' B2 L F D2 U'
B U' D' L R2 F L2
B U' D' L F L2 R2
B U' D' L F R2 L2
L D' B2 D L F U'
L D' B2 D' L F U'
B U' D' R2 L F L2
L D' B2 D2 L F U'
L D' B2 F L F U'
L D' B2 F' L F U'
L D' B2 F2 L F U'
U2 D' B' U D L' F
U2 D' B' D U L' F
R D2 L2 R' F U' L
R D2 L2 F R' U' L
R2 D2 R B' L2 U L
R D2 R' L2 F U' L
D' U2 R B' R2 U L'
D2 U2 R B' R2 U L'
D' U2 R' D B' U L'
D' U2 R' D' B' U L'
D' U2 R' D2 B' U L'
D2 U2 R' D B' U L'
D2 U2 R' D' B' U L'
U2 D2 R B' R2 U L'
D2 U2 R' D2 B' U L'
U' D2 R' B' U L' B
U' D2 R' B' U B L'
D' U2 R' B' U L' D
D' U2 R' B' U L' D'
D' U2 R' B' U L' D2
D' U2 R' B' U D L'
D' U2 R' B' U D' L'
D' U2 R' B' U D2 L'
D' U2 R' B' D U L'
D' U2 R' B' D' U L'
D' U2 R' B' D2 U L'
L' D2 U' R' B U B'
D2 U2 R' B' U L' D
D2 U2 R' B' U L' D'
D2 U2 R' B' U L' D2
D2 U2 R' B' U D L'
D2 U2 R' B' U D' L'
D2 U2 R' B' U D2 L'
D2 U2 R' B' D U L'
D2 U2 R' B' D' U L'
D2 U2 R' B' D2 U L'
D U2 R B' R2 U L'
U2 D2 R' D B' U L'
U2 D2 R' D' B' U L'
U2 D2 R' D2 B' U L'
U2 D2 R' B' U L' D
U2 D2 R' B' U L' D'
U2 D2 R' B' U L' D2
U2 D2 R' B' U D L'
U2 D2 R' B' U D' L'
U2 D2 R' B' U D2 L'
U2 D2 R' B' D U L'
U2 D2 R' B' D' U L'
U2 D2 R' B' D2 U L'
D U2 R' D B' U L'
D U2 R' D' B' U L'
D' U2 R2 B' R U L'
D U2 R' D2 B' U L'
D2 U2 R2 B' R U L'
D U2 R' B' U L' D
D U2 R' B' U L' D'
D U2 R' B' U L' D2
D U2 R' B' U D L'
D U2 R' B' U D' L'
D U2 R' B' U D2 L'
D U2 R' B' D U L'
D U2 R' B' D' U L'
D U2 R' B' D2 U L'
U2 D2 R2 B' R U L'
D U2 R2 B' R U L'
L2 D2 F U2 R' U L
F' U2 R' D2 B' U L
F' U2 R' F B' U L'
F2 U2 R' D' F2 B' U
F2 U2 R' D' B' F2 U
F2 U2 R' D2 B' U L2
F' U2 R' B' F U L'
D' U2 B' U D L' F
F2 U2 R' B' U D2 L2
F2 U2 R' B' U' R2 U2
F2 U2 R' B' D' F2 U
F2 U2 R' B' D2 U L2
D2 U2 B' U D L' F
R' D2 B' U2 R U' L'
D' U2 B' D U L' F
D2 U2 B' D U L' F
U2 D2 B' U D L' F
R2 D2 B' L2 R U L
R2 D2 B' R L2 U L
U2 D2 B' D U L' F
F U2 R' B' U' R' U2
D U2 B' U D L' F
D U2 B' D U L' F
F' U2 D2 R' B' U L
L2 F L B2 L U' L'
L2 F L' U2 R' U L2
F' U2 F R' B' U L'
L2 F L' D' B2 L U'
L2 F L' B2 L U' L
L2 F L2 U2 R' U L'
L2 F L2 B2 L U' L2
F2 U2 F2 R' B' U L'
B2 U2 B U D L' F
U2 F R' F' B' U L'
B2 U2 B D U L' F
U2 F R' B' F' U L'
U' F U' R' F' B' U
U' F U' R' B' F' U
B2 U2 B2 R' B' U L'
L2 F U' L U' R' U
B U2 B2 U L F L2
B2 D L U2 B U L2
L2 F U2 R' U L D
L2 F U2 R' U L D'
L2 F U2 R' U L D2
L2 F U2 R' U D L
L2 F U2 R' U D' L
L2 F U2 R' U D2 L
L2 F U2 R' D U L
L2 F U2 R' D' U L
L2 F U2 R' D2 U L
L2 F U2 R' F U L
L2 F U2 R' F' U L
L2 F U2 R' F2 U L
L2 F U2 D R' U L
L2 F U2 D' R' U L
L2 F U2 D2 R' U L
L2 F U2 F R' U L
L2 F U2 F' R' U L
L2 F U2 F2 R' U L
L2 F D U2 R' U L
L2 F D' U2 R' U L
L2 F D2 U2 R' U L
L F D' B2 L F U'
L2 F B2 L U R' U2
L2 F B2 L B2 U' L
B D U L2 U2 L F
L F B2 L F U' L
U2 F' R' D2 B' U L
U2 F' R' F B' U L'
U2 F' R' B' F U L'
B2 D' L U2 B U L2
B D' L2 U' L R2 F
B D' L2 U' L F R2
B D' L2 U' R2 L F
U2 F' D2 R' B' U L
L F' D' B2 L F U'
L F' B2 L F U' L
B D' U' L R2 F L2
B D' U' L F L2 R2
B D' U' L F R2 L2
B D' U' R2 L F L2
U2 F2 R' D' F2 B' U
U2 F2 R' D' B' F2 U
U2 F2 R' D2 B' U L2
U2 F2 R' B' U D2 L2
U2 F2 R' B' U' R2 U2
U2 F2 R' B' D' F2 U
U2 F2 R' B' D2 U L2
B D' B L U' L2 R2
B D' B L U' R2 L2
B2 D2 L U2 B U L2
B D2 L2 F2 U' L F
R' F2 B' L' U' R U2
R' F2 B' L' F2 U L'
L F2 D' B2 L F U'
F' D2 U2 R' B' U L
L F2 B2 L F U' L
L' B L' F U' L F
L B L F U' L F
B D2 F2 U R B U2
B D2 B L F2 U' L2
B2 F L U2 B U L
L B U' L F L R
L B U' L F R L
R' B' L U2 R U' L2
R' B' L D F2 L' U
R' B' L F2 L' U L'
R' B' L' F2 L' U L
R' B' L2 U2 R U' L
R' B' L2 F2 L' U L2
U2 B' R U D L' F
U2 B' R D U L' F
R2 B' R U2 R U' L'
U2 B' R' U D L' F
U2 B' R' D U L' F
R' B' U L' U R U'
U2 B' R2 U D L' F
U' B' U D L' F B
U' B' U D L' B F
U' B' U D B L' F
U2 B' R2 D U L' F
U2 B' U D L' D F
U2 B' U D L' D' F
U2 B' U D L' D2 F
U2 B' U D L' F D
U2 B' U D L' F D'
U2 B' U D L' F D2
R' B' U2 R U' L' D
R' B' U2 R U' L' D'
R' B' U2 R U' L' D2
R' B' U2 R U' D L'
R' B' U2 R U' D' L'
R' B' U2 R U' D2 L'
R' B' U2 R D U' L'
R' B' U2 R D' U' L'
R' B' U2 R D2 U' L'
R' B' U2 R B U' L'
R' B' U2 R B' U' L'
R' B' U2 R B2 U' L'
R' B' U2 D R U' L'
R' B' U2 D' R U' L'
R' B' U2 D2 R U' L'
R' B' U2 B R U' L'
R' B' U2 B' R U' L'
R' B' U2 B2 R U' L'
U' B' D U L' F B
U' B' D U L' B F
U' B' D U B L' F
R' B' D U2 R U' L'
U2 B' U2 B' L U' L2
U2 B' D R U L' F
U2 B' D R' U L' F
U2 B' D R2 U L' F
U2 B' D U L' D F
U2 B' D U L' D' F
U2 B' D U L' D2 F
U2 B' D U L' F D
U2 B' D U L' F D'
U2 B' D U L' F D2
R' B' D' U2 R U' L'
R2 B' D R U L' B2
R2 B' D R U B2 L'
U2 B' D' R U L' F'
R' B' D2 U2 R U' L'
R2 B' D2 L2 R U L
R2 B' D2 R L2 U L
R' B' F2 L' U' R U2
R' B' F2 L' F2 U L'
D2 B2 L U2 B U L2
D' B2 L U2 B U L2
L' B2 L U2 B' U L'
L' B2 L' F L2 U' L'
D B2 L U2 B U L2
L B2 L D F U' L
L B2 L D' F U' L
L B2 L D2 F U' L
L B2 L F U' L D
L B2 L F U' L D'
L B2 L F U' L D2
L B2 L F U' D L
L B2 L F U' D' L
L B2 L F U' D2 L
L B2 L F D U' L
L B2 L F D' U' L
L B2 L F D2 U' L
R B2 L B R2 U L2
F B2 L U2 B U L
L B2 D' L F B2 U'
L B2 D' L B2 F U'
L2 B2 F L U R' U2
L2 B2 F L B2 U' L
L B2 F L F U' L
L B2 F' L F U' L
L B2 F2 L F U' L
