B U' R F2 B
B U' R B F2
B L U' R F2 B
B L U' R B F2
B L' U' R F2 B
B L' U' R B F2
B L2 U' R F2 B
B L2 U' R B F2
D' L2 B U' R B
D R2 F' L' U R'
B U' R F2 D B
B U' R F2 D' B
B U' R F2 D2 B
B U' R F2 B D
B U' R F2 B D'
B U' R F2 B D2
B U' R B F2 D
B U' R B F2 D'
B U' R B F2 D2
B U' R2 F2 R' B
B U' B R F2 B
B U' B R B F2
B U' B' R F2 B
B U' B' R B F2
B U' B2 R F2 B
B U' B2 R B F2
R2 F' L' U F' R'
B D' L2 U' R B
D' B L2 U' R B
L' B U' R F2 B
L' B U' R B F2
L2 B U' R F2 B
L2 B U' R B F2
L B U' R F2 B
L B U' R B F2
L' B U' B R F2 B
L' B U' B R B F2
L' B U' B' R F2 B
L' B U' B' R B F2
L' B U' B2 R F2 B
L' B U' B2 R B F2
L2 B U' R F2 D B
L2 B U' R F2 D' B
L2 B U' R F2 D2 B
L2 B U' R F2 B D
L2 B U' R F2 B D'
L2 B U' R F2 B D2
L2 B U' R B F2 D
L2 B U' R B F2 D'
L2 B U' R B F2 D2
L2 B U' R2 F2 R' B
L2 B U' B R F2 B
L2 B U' B R B F2
L2 B U' B' R F2 B
L2 B U' B' R B F2
L2 B U' B2 R F2 B
L2 B U' B2 R B F2
U2 B U2 L U R F2
D B U' D' R F2 B
D B U' D' R B F2
L B U' R F2 D B
L B U' R F2 D' B
L B U' R F2 D2 B
L B U' R F2 B D
L B U' R F2 B D'
L B U' R F2 B D2
L B U' R B F2 D
L B U' R B F2 D'
L B U' R B F2 D2
L B U' R2 F2 R' B
D' B D U' R F2 B
D' B D U' R B F2
L B U' B R F2 B
L B U' B R B F2
L B U' B' R F2 B
L B U' B' R B F2
L B U' B2 R F2 B
L B U' B2 R B F2
L' B D' L2 U' R B
L2 B D' L2 U' R B
D B D' U' R F2 B
D B D' U' R B F2
B F R U' F' R F2
L B D' L2 U' R B
B F R F' U' R F2
D B D2 L2 U' R B
F B R U' F' R F2
F B R F' U' R F2
D' B' L2 B2 U' R B
U' B' R F2 D L2 B
U' B' R F2 D B L2
B F D R F' U' F2
F B D R F' U' F2
U2 B' R F2 D L2 B2
U2 B' R F2 D B2 L2
U2 B' R' B2 U' R2 F2
U2 B' R' B2 U' F2 R2
F2 B' D L2 B2 R' B
U' B2 R F2 B D L2
U' B2 R B F2 D L2
B' F2 D L2 B2 R' B
