U L F2 U' F' B
U L F2 U' B F'
F' L' F' U' L B
F' U L' F' U' B
B U L F2 U' F'
B U F2 L U' F
U F2 L U' F B
U F2 L U' B F
F' B U L' F' U'
F' B U L' F' U'
B F' U L' F' U'
F' U L' F' U' B D2
F' U L' F' D U' B
F' U L' F' D' U' B
F' U L' F' D2 U' B
B U L' F2 L2 U' F
B U L' F2 U B' U2
F' U L2 F' L U' B
B U L2 F2 L' U' F
F' U D L' F' U' B
B U D L U' R2 F
B U D L U' F R2
F' U D' L' F' U' B
F' U D2 L' F' U' B
B U F' L F' U' F2
B' U F2 L U' F B2
B' U F2 L U' B2 F
B U F2 L U' D F
B U F2 L U' D' F
B U F2 L U' D2 F
B U F2 L U' F D
B U F2 L U' F D'
B U F2 L U' F D2
B U F2 L D U' F
B U F2 L D' U' F
B U F2 L D2 U' F
B U F2 L' U B' U2
F U F2 L' F' U' B
B U F2 U2 R' U F'
B U F2 D L U' F
B U F2 D' L U' F
B U F2 D2 L U' F
B U' R U D R2 F'
F U' L2 B' R U B2
B U' R D U R2 F'
B U' R' U D F' R2
B U' R' U2 F2 U' F
B U' R' D U F' R2
B U' R' D2 B2 U F'
B U' D R' U F' R'
D2 U' B2 R' U F' B'
D2 U' B2 R' U B' F'
B U' D2 R' B2 U F'
B U' D2 B2 R' U F'
U' D2 B2 R' U F' B'
U' D2 B2 R' U B' F'
B U2 B U' L F2 U'
B U2 B U' F2 L U'
D2 F U' B2 R U B'
F' D L' F' U' L B
D2 F B U' B R U
B D R' F R' D' F2
D F B R' D' R' F2
D F B R' D' F2 R'
D F B R2 U' R' U
F' D U L' F' U' B
D F B U' R U R
B D R2 U L U' F
B D R2 U' R' U F'
B D R2 F U' R U
B D R2 F' U L' U'
B D U L U' R2 F
B D U L U' F R2
B D U' R' U F' R'
L' F' L' F' U' L2 B
L' F' L' F' U' B L2
U F' L F' U' F2 B
U F' L F' U' B F2
D F' L' U' L B R2
B D F R' D' R' F2
B D F R' D' F2 R'
B D F R2 U' R' U
B D F U' R U R
B D F' R2 U L' U'
B D F' U L' U' R2
B D F2 R D R F'
F' D B U L' F' U'
D F' U L' U' B R2
F2 D' L' U' F L B
F' D' L' F' U' L B
D F' B R2 U L' U'
D F' B U L' U' R2
F' D' U L' F' U' B
U F2 L U' D F B
U F2 L U' D B F
U F2 L U' D' F B
U F2 L U' D' B F
U F2 L U' D2 F B
U F2 L U' D2 B F
U F2 L U' F D B
U F2 L U' F D' B
U F2 L U' F D2 B
U F2 L U' F B D
U F2 L U' F B D'
U F2 L U' F B D2
U F2 L U' B D F
U F2 L U' B D' F
U F2 L U' B D2 F
U F2 L U' B F D
U F2 L U' B F D'
U F2 L U' B F D2
U F2 L D U' F B
U F2 L D U' B F
U F2 L D' U' F B
U F2 L D' U' B F
U F2 L D2 U' F B
U F2 L D2 U' B F
U F2 L' U B' U2 B2
U F2 L' U' B D2 F2
F' D' B U L' F' U'
F' D2 L' F' U' L B
U F2 D L U' F B
U F2 D L U' B F
U F2 D' L U' F B
U F2 D' L U' B F
U F2 D2 L U' F B
U F2 D2 L U' B F
D F2 B R D R F'
F' D2 U L' F' U' B
B D2 U' R' B2 U F'
B D2 U' B2 R' U F'
B D2 F R' D' R2 F2
B D2 F R' D' F2 R2
B D2 F U' R B2 U
B D2 F U' B2 R U
F' D2 B U L' F' U'
F2 D2 B U' R' U R
F2 D2 B' L U' L' B2
D B R' F R' D' F2
F2 D2 B' L U' B2 L'
D B R2 U L U' F
D B R2 U' R' U F'
D B R2 F U' R U
D B R2 F' U L' U'
D B U L U' R2 F
D B U L U' F R2
D2 B U' B R' U F'
U2 B U' L F2 R U'
D B U' R' U F' R'
B F R U F U' F'
D2 B F U' B R U
F B R U F U' F'
F' B U L F' L2 U'
D B F R' D' R' F2
D B F R' D' F2 R'
F' B U L' D F' U'
F' B U L' D' F' U'
F' B U L' D2 F' U'
D B F R2 U' R' U
F' B U L' F' U' D
F' B U L' F' U' D'
F' B U L' F' U' D2
F' B U L' F' D U'
F' B U L' F' D' U'
F' B U L' F' D2 U'
F' B U L2 F' L U'
D B F U' R U R
F' B U D L' F' U'
F' B U D' L' F' U'
F' B U D2 L' F' U'
D B F' R2 U L' U'
D B F' U L' U' R2
D B F2 R D R F'
B F U F2 L' F' U'
F B U F2 L' F' U'
B F U' R U2 F U'
F B U' R U2 F U'
F' B D U L' F' U'
F' B D' U L' F' U'
F' B D2 U L' F' U'
B' F' L' F' U' L B2
F' B' L' F' U' L B2
B2 F' L' F' U' L B'
B' F' U L' F' U' B2
F' B' U L' F' U' B2
B F' U L F' L2 U'
B F' U L' D F' U'
B F' U L' D' F' U'
B F' U L' D2 F' U'
B F' U L' F' U' D
B F' U L' F' U' D'
B F' U L' F' U' D2
B F' U L' F' D U'
B F' U L' F' D' U'
B F' U L' F' D2 U'
B F' U L2 F' L U'
B F' U D L' F' U'
B F' U D' L' F' U'
B F' U D2 L' F' U'
D2 B2 L' U L F B'
D2 B2 L' U L B' F
B F' D U L' F' U'
B F' D' U L' F' U'
B F' D2 U L' F' U'
F' B2 L' F' U' L B'
