R' D B' U2 L B2
D B' U L F' U
D B' U F' L U
R' D' F' B' R U2 B2
B' U' R U F' U2 L'
R' D' B' F U2 L' B2
R' D' B' F U2 B2 L'
R' D' B' F' R U2 B2
B' U' R2 B R U' B
B' U' D R2 B R' U'
R' F D B' U2 L B2
B' D R2 U' B R' U'
D' F B' U L' F2 U
D F B' U L F2 U
D F B' U F2 L U
B' D U' R2 B R' U'
F D R2 B' U L U
U F' L2 R' U F B
U F' L2 R' U B F
U F' R U' F' B' U2
U F' R U' B' F' U2
U F' R' L2 U F B
U F' R' L2 U B F
R F' R B' U' B2 U'
R F' R B' U2 D L2
R F' R B' D U2 L2
R F' R B' D' R2 U2
U F' R' U B D2 F2
F' D B' U L U L'
U F' R' U' B' U2 B2
F2 D B' U F L U
R F' R' B' U F' U
R F' R2 D B' U2 L
F D B' R2 U L U
R' F' D B' U2 L B2
R F' U2 L2 D F L'
B' D' U F L' F2 U
B' D' U F' U2 R U'
D F' B' U L U L'
R F' B' R U' B U'
R F' B' R' U F' U
R F' B' U F' U L'
R F' B' U' B U' L
B' D' F U L' F2 U
F2 D' B' U F L' U
R' F2 D B' U2 L B2
B' D2 U L F' U B'
B' D2 U F' L U B'
D F2 B' U F L U
B' F R D R2 U2 B
B' F R D F' R2 U2
B' F R D' F' U2 L2
B' F R F' U F' U
B' F R' U F2 U B
B' F R' U2 D' L2 B
B' F R' U2 D' B L2
B' F R' U2 B D' L2
B' F R' D R2 F' U2
B' F R' D' U2 L2 B
B' F R' D' U2 B L2
R' B' R U F' U B2
R' B' R' U' B U' B
R2 B' R U' B2 U' B'
R2 B' R U2 D L2 B
R2 B' R U2 D B L2
R2 B' R D U2 L2 B
R2 B' R D U2 B L2
R2 B' R D' R2 F' U2
R2 B' R' D F' U2 L2
R2 B' R' D' R2 U2 B
R2 B' R' D' F' R2 U2
D2 B' U L F' U B'
R2 B' R' F' U' B2 U'
R2 B' R' F' U2 D L2
R2 B' R' F' D U2 L2
R2 B' R' F' D' R2 U2
D2 B' U F' L U B'
D' B' U F L' F2 U
D' B' U F' U2 R U'
R' B' U' R' B U' B
D B' U L D F' U
D B' U L D' F' U
D B' U L D2 F' U
D B' U L F' U D
D B' U L F' U D'
D B' U L F' U D2
D B' U L F' D U
D B' U L F' D' U
D B' U L F' D2 U
D B' U L' F' L2 U
D B' U D L F' U
D B' U D F' L U
D B' U D' L F' U
D B' U D' F' L U
D B' U D2 L F' U
D B' U D2 F' L U
D B' U F L F2 U
D B' U F' L U D
D B' U F' L U D'
D B' U F' L U D2
D B' U F' L D U
D B' U F' L D' U
D B' U F' L D2 U
D B' U F' D L U
D B' U F' D' L U
D B' U F' D2 L U
B' F' R F' U F U
R' B' U2 B' D B' L
F' B' R F' U F U
R2 B' U' B' R' B' U'
F2 B' R F' U F2 U
F2 B' R F' U2 D' L2
F2 B' R F' D R2 U2
F2 B' R F' D' U2 L2
R2 B' U2 L D L2 B'
R2 B' U2 L' D B' L2
R2 B' U2 D L' B' L'
F2 B' R' U F U B
F B' R D R2 U2 B
F B' R D F' R2 U2
F B' R D' F' U2 L2
R2 B' D R U2 L2 B
R2 B' D R U2 B L2
R2 B' D R' F' U2 L2
F B' R F' U F' U
R2 B' D U2 L' B' L'
D B' D U L F' U
D B' D U F' L U
F B' R' U F2 U B
F B' R' U2 D' L2 B
F B' R' U2 D' B L2
F B' R' U2 B D' L2
F B' R' D R2 F' U2
F B' R' D' U2 L2 B
F B' R' D' U2 B L2
R2 B' D' R' F' R' U2
D B' D' U L F' U
D B' D' U F' L U
F2 B' U D' F L' U
D' B' F U L' F2 U
D B' D2 U L F' U
D B' D2 U F' L U
D B' F U L F2 U
D B' F U F2 L U
D B' F' U L U L'
D B' F2 U F L U
R B' F' R U' B U'
R B' F' R' U F' U
F2 B' D' U F L' U
R B' F' U F' U L'
R B' F' U' B U' L
B' F2 R F' U F2 U
B' F2 R F' U2 D' L2
B' F2 R F' D R2 U2
B' F2 R F' D R2 U2
B' F2 R F' D' U2 L2
B' F2 R' U F U B
B' F2 U D' F L' U
R' B2 D B R' U2 B2
R' B2 D B U2 B2 L
B' F2 D' U F L' U
