B' L' D F2 L' R
B' L' D F2 R L'
L2 D' R F U2 F2
D F2 U' B' L' F
F2 B' L' D F2 R
B' F2 L' D F2 R
B' F2 L' R' D F2 R
B' F2 L' R2 D F2 R
B' F2 L' D R F2 R
B' F2 L' D R' F2 R
B' F2 L' D R2 F2 R
B' F2 L' D F2 R D
B' F2 L' D F2 R D'
B' F2 L' D F2 R D2
B' F2 L' D F2 D R
B' F2 L' D F2 D' R
B' F2 L' D F2 D2 R
B' F2 L' F2 R D F2
B' F2 L' F2 D R F2
B' F2 R L' D F2 R
B' F2 R' L' D F2 R
B' F2 R2 L' D F2 R
B' F2 D L' D R2 F2
B' F2 D L' D F2 R2
B' F2 D2 L' R2 D F2
B' F2 D2 R2 L' D F2
D B2 F2 U' L' F B
D B2 F2 U' L' B F
D B2 F2 U' B L' F
