R2 L' U F' B' L'
R2 L' U B' F' L'
L' R2 U F' B' L'
L' R2 U B' F' L'
L2 R2 U L F' B' L'
R2 L2 U L B' F' L'
L2 R2 U L B' F' L'
L' R2 U D F' B' L'
L R2 U L' F' L' B'
L' R2 U D B' F' L'
L2 R2 U L2 F' L' B'
R2 L2 U L2 F' L' B'
L' R2 U D' F' B' L'
L' R2 U D' B' F' L'
L R2 U L2 F' B' L'
L R2 U L2 B' F' L'
L' R2 U D2 F' B' L'
L' R2 U D2 B' F' L'
L' R2 U F' D B' L'
L' R2 U F' D' B' L'
L' R2 U F' D2 B' L'
L' R2 U F' B L' B2
L' R2 U F' B' L' D
L' R2 U F' B' L' D'
L' R2 U F' B' L' D2
L' R2 U F' B' D L'
L' R2 U F' B' D' L'
L' R2 U F' B' D2 L'
L' R2 U F' B2 L' B
L' R2 U B F' L' B2
L' R2 U B' L F' L'
L' R2 U B' L' F' L'
L' R2 U B' L2 F' L'
L' R2 U B' D F' L'
L' R2 U B' D' F' L'
L' R2 U B' D2 F' L'
L' R2 U B' F' L' D
L' R2 U B' F' L' D'
L' R2 U B' F' L' D2
L' R2 U B' F' D L'
L' R2 U B' F' D' L'
L' R2 U B' F' D2 L'
L2 R2 U F' L B' L2
L' R2 U B2 F' L' B
R2 L2 U F' L B' L2
L R2 U F' L' D2 B2
L R2 U F' D2 L' B2
L R2 U F' D2 B2 L'
L' R2 D U F' B' L'
L' R2 D U B' F' L'
L' R2 D' U F' B' L'
L' R2 D' U B' F' L'
L' R2 D2 U F' B' L'
L' R2 D2 U B' F' L'
L' U D B' L D2 F2
L' U D B' D2 L F2
L' U D B' D2 F2 L
R2 U F' B L' D' B2
R2 U B F' L' D' B2
L' U' D B R' U2 B2
L' U' D B U2 B2 L
L U' D F B R' U2
L U' D B R' F U2
L U' D B F R' U2
L U' D' F B U2 L'
L U' D' B F U2 L'
L U' F D B R' U2
L U' B D' F U2 L'
R U2 R U' F' B L
R U2 R U' B L F'
R U2 R U' B F' L
F' R2 L' U F' B' L'
F' R2 L' U B' F' L'
F2 R2 L' U F' B' L'
D2 R2 L' F U F2 B'
D2 R2 L' F U B' F2
F2 R2 L' U B' F' L'
D R2 L' U F' B' L
D R2 L' U B' L F'
D R2 L' U B' F' L
F R2 L' U F' B' L'
F R2 L' U B' F' L'
R2 D L' U F' B' L'
R2 D L' U B' F' L'
L' D R2 U F' B' L
L' D R2 U B' L F'
L' D R2 U B' F' L
L' D U B' L D2 F2
L' D U B' D2 L F2
L' D U B' D2 F2 L
L' D U' B R' U2 B2
L' D U' B U2 B2 L
L D U' F B R' U2
L D U' B R' F U2
L D U' B F R' U2
R2 D' L' U F' B' L'
R2 D' L' U B' F' L'
R D' L' F' R U B'
B U B' U2 R' B U'
L D' U' F B U2 L'
L D' U' B F U2 L'
R D' F' L' R U B'
R D' F' R L' U B'
R2 D2 L' U F' B' L'
R2 D2 L' U B' F' L'
R D2 L' F' U F2 B'
R D2 L' F' U B' F2
R D2 F' L' U F B'
R D2 F' L' U B' F
L' F R2 U F' B' L'
L' F R2 U B' F' L'
R F' L' R U F' B'
R F' L' R U B' F'
R F' R L' U F' B'
R F' R L' U B' F'
L' F' R2 U F' B' L'
L' F' R2 U B' F' L'
R F' U2 R U' F' B
R F' U2 R U' B F'
R F' D2 L' U F B'
R F' D2 L' U B' F
L' F2 R2 U F' B' L'
L' F2 R2 U B' F' L'
L F2 R2 U F' L' B
L F2 R2 U F' B L'
L F2 R2 U B F' L'
U' F2 D B R' U2 B
U B2 D L B' L F
