L U' L' U' F B'
L U' L' U' B' F
B' U' R' U' F R
B2 U2 D' R' F B
B2 U2 D' R' B F
B2 U2 D' F R' B
B' U2 F R D B2
B2 U2 F D' R' B
U2 F R' D B2 R'
U2 F B2 R' D B2
B2 D' U2 R' F B
B2 D' U2 R' B F
B2 D' U2 F R' B
L2 B' L' U' R' U'
U2 B2 F R' D B2
U2 F R' D B2 D R'
U2 F R' D B2 D' R'
U2 F R' D B2 D2 R'
U2 F R' B2 D R' B2
B U2 B D' R' F B
B U2 B D' R' B F
B U2 B D' F R' B
B U2 B F D' R' B
U2 F U R U L U2
F' U2 B2 F2 D R' B
U2 F U2 L U' R U'
L F U' L' U' F B'
L F U' L' U' B' F
B2 D L' F U2 R' F'
U2 F D R' D B2 R'
U2 F D B2 R' D B2
U2 F D' R' D B2 R'
U2 F D' B2 R' D B2
U2 F D2 R' D B2 R'
U2 F D2 B2 R' D B2
L2 F B' U' R' F' U'
B' D U' R' U' F R
U2 F B2 R' U R2 U'
U2 F B2 R' D B2 D
U2 F B2 R' D B2 D'
U2 F B2 R' D B2 D2
U2 F B2 R' B D B2
U2 F B2 R' B' D B2
U2 F B2 R' B2 D B2
U2 F B2 U R U' R2
U2 F B2 D R' D B2
U2 F B2 D' R' D B2
U2 F B2 D2 R' D B2
B' D U2 F R D B2
R F B2 L D' R' B
B2 D U2 F D2 R' B
R F B2 R' D L B'
R F B2 D L R' B'
R F B2 D R' L B'
R F B2 D' L R' B
R F B2 D' R' L B
L F' U' L' U' F B'
L F' U' L' U' B' F
B2 D' L' U2 R' F' B
B2 D' L' U2 R' B F'
B2 D' R' F2 L' F' B
B2 D' R' F2 L' B F'
B2 D' R' F2 B L' F'
B2 D' R' B F2 L' F'
B' D' U' R' U' F R
B' D' U2 F R D B2
B2 D' U2 R' D F B
B2 D' U2 R' D B F
B2 D' U2 R' D' F B
B2 D' U2 R' D' B F
B2 D' U2 R' D2 F B
B2 D' U2 R' D2 B F
B2 D' U2 R' F D B
B2 D' U2 R' F D' B
B2 D' U2 R' F D2 B
B2 D' U2 R' F B D
B2 D' U2 R' F B D'
B2 D' U2 R' F B D2
B2 D' U2 R' B D F
B2 D' U2 R' B D' F
B2 D' U2 R' B D2 F
B2 D' U2 R' B F D
B2 D' U2 R' B F D'
B2 D' U2 R' B F D2
B2 D' U2 F R' D B
B2 D' U2 F R' D' B
B2 D' U2 F R' D2 B
B2 D' U2 F R' B D
B2 D' U2 F R' B D'
B2 D' U2 F R' B D2
B2 D' U2 F' R' F2 B
B2 D' U2 F' R' B F2
B2 D' F' R' F2 L' B
B2 D' F' R' F2 B L'
B2 D' F' R' B F2 L'
B2 D' F' U2 R' F2 B
B2 D' F' U2 R' B F2
B2 D' F' U2 F2 R' B
B2 D' F2 U2 F' R' B
L F2 U' L' U' F B'
L F2 U' L' U' B' F
U2 F2 D F' B2 R' B
U2 F2 D B2 F' R' B
L2 F2 B' U' R' U' R2
L2 F2 B' U2 R D B2
B' D2 U' R' U' F R
U2 F2 B2 D F' R' B
B' D2 U2 F R D B2
L' B L2 U L' U F
L2 B L' B2 U L2 U
L2 B L' B2 U2 D' B2
L2 B L' B2 D F2 U2
L2 B L' B2 D' U2 B2
U B R U F B R'
U B R U B R' F
U B R U B F R'
F' D2 B2 U2 D' R' B
F' D2 B2 D' U2 R' B
L B U L U' B' U2
L2 B' L' U' R' U' D
L2 B' L' U' R' U' D'
L2 B' L' U' R' U' D2
L2 B' L' U' R' D U'
L2 B' L' U' R' D' U'
L2 B' L' U' R' D2 U'
L2 B' L' U' D R' U'
L2 B' L' U' D' R' U'
L2 B' L' U' D2 R' U'
L2 B' L' D U' R' U'
L2 B' L' D' U' R' U'
L2 B' L' D2 U' R' U'
L2 B' L' F U' R' U'
L2 B' L' F' U' R' U'
L2 B' L' F2 U' R' U'
D2 B' U' R' U' F R
D' B' U' R' U' F R
L2 B' U' R' U L' U2
L2 B' U' R' F2 U' R
D2 B' U2 F R D B2
L2 B' U' F2 R' U' R2
D' B' U2 F R D B2
D B' U' R' U' F R
L B' U' L' R' U' F
L B' U' R' L' U' F
L2 B' D L' U' R' U'
D B' U2 F R D B2
L2 B' D' L' U' R' U'
L2 B' D2 L' U' R' U'
L2 B' F U' R' F' U'
B2 F' U2 F2 D' R' B
L2 B' F2 U' R' U' R2
L2 B' F2 U2 R D B2
L2 B2 L' B U' R' U'
U2 B2 R' F U R U'
U B2 R U F B R2
U B2 R U B R2 F
U B2 R U B F R2
R B2 R' D F L B'
R B2 R' F D L B'
D2 B2 U2 D' R' F B
D2 B2 U2 D' R' B F
D2 B2 U2 D' F R' B
D2 B2 U2 F D' R' B
D' B2 U2 D' R' F B
D' B2 U2 D' R' B F
D' B2 U2 D' F R' B
D' B2 U2 F D' R' B
U B2 U F R' D B2
L2 B2 D L' F B U2
L2 B2 D L' B F U2
D B2 U2 D' R' F B
D B2 U2 D' R' B F
D B2 U2 D' F R' B
D B2 U2 F D' R' B
D2 B2 D' U2 R' F B
D2 B2 D' U2 R' B F
D2 B2 D' U2 F R' B
U2 B2 D F R' D B2
D' B2 D' U2 R' F B
D' B2 D' U2 R' B F
D' B2 D' U2 F R' B
L2 B2 D B L' F U2
U2 B2 D' F R' D B2
B2 F2 U2 D' F' R' B
F' B2 U2 F2 D' R' B
F2 B2 U2 D' F' R' B
B2 F2 U2 F' D' R' B
F2 B2 U2 F' D' R' B
R B2 D R' F L B'
D B2 D' U2 R' F B
D B2 D' U2 R' B F
D B2 D' U2 F R' B
R B2 D F L R' B'
R B2 D F R' L B'
U2 B2 D2 F R' D B2
U2 B2 F R' U R2 U'
R B2 D' R' F L B
U2 B2 F R' D B2 D
U2 B2 F R' D B2 D'
U2 B2 F R' D B2 D2
U2 B2 F R' B D B2
U2 B2 F R' B' D B2
U2 B2 F R' B2 D B2
U2 B2 F U R U' R2
R B2 D' F L R' B
R B2 D' F R' L B
U2 B2 F D R' D B2
B2 F2 D' U2 F' R' B
U2 B2 F D' R' D B2
U2 B2 F D2 R' D B2
F2 B2 D' U2 F' R' B
R B2 F L D' R' B
R B2 F R' D L B'
U2 B2 F2 D F' R' B
R B2 F D L R' B'
R B2 F D R' L B'
R B2 F D' L R' B
R B2 F D' R' L B
