U L' B2 D F L'
D L2 F U2 L' U'
D L2 F' R F2 U
L' U B2 D F L'
U2 D' R2 B' L U'
U2 D' B' L R2 U'
U2 D' B' R2 L U'
D' U2 R2 B' L U'
D' U2 B' L R2 U'
D' U2 B' R2 L U'
L2 F L U F B2
L2 F L U B2 F
D F' L2 R F U
D F' R L2 F U
D F2 L2 F R U
D' B' L R2 F' U'
D' B' R2 L F' U'
D' B' R2 F' L U'
L U B D2 F2 L B
L' U B' D F B' L'
L' U B' D B' F L'
L' U B' D' F B' L
L' U B' D' B' F L
L' U B' F D' B' L
L U B' R' U2 R B'
L U B' R' U2 B' R
D2 R D' L2 F U F2
L' U B2 D F L' D
L' U B2 D F L' D'
L' U B2 D F L' D2
L' U B2 D F D L'
L' U B2 D F D' L'
L' U B2 D F D2 L'
U2 R D' R2 B' L U'
L U B2 U2 B R' U2
U2 R D' B' L R2 U'
U2 R D' B' R2 L U'
D R F' L2 R F U
D R F' R L2 F U
D R F2 L2 F R U
L U' F R B' U2 B'
L U' F B' R U2 B'
D R' L2 F U2 L' U'
D R' L2 F' R F2 U
L U' F' B' U2 B' L'
D' R' U2 R' B' L U'
L U' B' U2 B L B2
L U' B' F R U2 B'
L U' B' F' U2 B' L'
U2 R' D' R2 B' L U'
U2 R' D' B' L R2 U'
U2 R' D' B' R2 L U'
D R' F' L2 R F U
D R' F' R L2 F U
D R' F2 L2 F R U
R' U2 D' R2 B' L U'
R' U2 D' B' L R2 U'
R' U2 D' B' R2 L U'
R2 U2 D' R2 B' L U'
R2 U2 D' B' L R2 U'
R2 U2 D' B' R2 L U'
R U2 D' R2 B' L U'
R U2 D' B' L R2 U'
R U2 D' B' R2 L U'
B2 R2 L' F D' L2 R2
B2 R2 L' F D' R2 L2
D R2 L2 F U2 L' U'
D R2 L2 F' R F2 U
U2 R2 D' R2 B' L U'
U2 R2 D' B' L R2 U'
U2 R2 D' B' R2 L U'
L D L F L U F
L' D L2 U L2 F L'
R' D L2 F U2 L' U'
R' D L2 F' R F2 U
R2 D L2 F U2 L' U'
R2 D L2 F' R F2 U
L D L2 U D F L'
D R2 F' L2 R F U
D R2 F' R L2 F U
L D L2 D U F L'
R D L2 F U2 L' U'
R D L2 F' R F2 U
D R2 F2 L2 F R U
D' R2 B' L U2 B U
L' D U F D' L' B2
L' D U F D' B2 L'
R' D F' L2 R F U
R' D F' R L2 F U
F' U L' B2 D F L'
L' D F' L2 U F2 L'
F2 U L' B2 D F L'
R2 D F' L2 R F U
R2 D F' R L2 F U
R' D F2 L2 F R U
F U L' B2 D F L'
R D F' L2 R F U
R D F' R L2 F U
R2 D F2 L2 F R U
R D F2 L2 F R U
D' U R2 B' L U' R2
D' U B' L R2 U' R2
D' U B' R2 L U' R2
R' D' U2 R2 B' L U'
R' D' U2 B' L R2 U'
R' D' U2 B' R2 L U'
R2 D' U2 R2 B' L U'
R2 D' U2 B' L R2 U'
R2 D' U2 B' R2 L U'
U2 D' R B' L R U'
U2 D' R B' R L U'
R D' U2 R2 B' L U'
R D' U2 B' L R2 U'
R D' U2 B' R2 L U'
U2 D' R2 B' L U' D
U2 D' R2 B' L U' D'
U2 D' R2 B' L U' D2
U2 D' R2 B' L D U'
U2 D' R2 B' L D' U'
U2 D' R2 B' L D2 U'
U2 D' R2 B' D L U'
U2 D' R2 B' D' L U'
U2 D' R2 B' D2 L U'
U D' R2 B' L U' R2
R' D' B' L R2 F' U'
R' D' B' R2 L F' U'
R' D' B' R2 F' L U'
R2 D' B' L R2 F' U'
R2 D' B' R2 L F' U'
R2 D' B' R2 F' L U'
R D' B' L R2 F' U'
R D' B' R2 L F' U'
R D' B' R2 F' L U'
U2 D' B' L R2 U' D
U2 D' B' L R2 U' D'
U2 D' B' L R2 U' D2
U2 D' B' L R2 D U'
U2 D' B' L R2 D' U'
U2 D' B' L R2 D2 U'
U2 D' B' L U' D B2
U2 D' B' L D U' B2
U2 D' B' R2 L U' D
U2 D' B' R2 L U' D'
U2 D' B' R2 L U' D2
U2 D' B' R2 L D U'
U2 D' B' R2 L D' U'
U2 D' B' R2 L D2 U'
U2 D' B' R2 D L U'
U2 D' B' R2 D' L U'
U2 D' B' R2 D2 L U'
U2 D' B' D L U' B2
U D' B' L R2 U' R2
U D' B' R2 L U' R2
D' U2 R B' L R U'
D' U2 R B' R L U'
D' U2 R2 B' L U' D
D' U2 R2 B' L U' D'
D' U2 R2 B' L U' D2
D' U2 R2 B' L D U'
D' U2 R2 B' L D' U'
D' U2 R2 B' L D2 U'
D' U2 R2 B' D L U'
D' U2 R2 B' D' L U'
D' U2 R2 B' D2 L U'
D' U2 B' L R2 U' D
D' U2 B' L R2 U' D'
D' U2 B' L R2 U' D2
D' U2 B' L R2 D U'
D' U2 B' L R2 D' U'
D' U2 B' L R2 D2 U'
D' U2 B' L U' D B2
D' U2 B' L D U' B2
D' U2 B' R2 L U' D
D' U2 B' R2 L U' D'
D' U2 B' R2 L U' D2
D' U2 B' R2 L D U'
D' U2 B' R2 L D' U'
D' U2 B' R2 L D2 U'
D' U2 B' R2 D L U'
D' U2 B' R2 D' L U'
D' U2 B' R2 D2 L U'
D' U2 B' D L U' B2
F' U2 D' R2 B' L U'
B' U2 D' B R' U B2
L2 F L R U F B2
L2 F L R U B2 F
F2 U2 D' R2 B' L U'
L2 F L R' U F B2
L2 F L R' U B2 F
F' U2 D' B' L R2 U'
F' U2 D' B' R2 L U'
L2 F L R2 U F B2
L2 F L R2 U B2 F
L2 F L U F B2 D
L2 F L U F B2 D'
L2 F L U F B2 D2
L2 F L U B2 D F
L2 F L U B2 D' F
L2 F L U B2 D2 F
L2 F L U B2 F D
L2 F L U B2 F D'
L2 F L U B2 F D2
F2 U2 D' B' L R2 U'
F2 U2 D' B' R2 L U'
L' F L' F U F' B2
L' F L' F U B2 F'
F U2 D' R2 B' L U'
L2 F L' U' B' U2 B'
L2 F L' D L2 U F
F U2 D' B' L R2 U'
F U2 D' B' R2 L U'
U F L' B2 D F L'
L2 F R L U F B2
L2 F R L U B2 F
D F L2 F U2 L U'
B' U2 B L' U F B2
B' U2 B L' U B2 F
L2 F R' L U F B2
L2 F R' L U B2 F
L2 F R2 L U F B2
L2 F R2 L U B2 F
D' F U2 R2 B' L U'
D' F U2 B' L R2 U'
D' F U2 B' R2 L U'
L2 F U2 R' U' F' B2
L2 F U2 R' U' B2 F'
F' D L2 F U2 L' U'
F' D L2 F' R F2 U
F2 D L2 F U2 L' U'
F2 D L2 F' R F2 U
F D L2 F U2 L' U'
F D L2 F' R F2 U
D' F B' L R2 F' U'
D' F B' R2 L F' U'
D' F B' R2 F' L U'
L2 F' L F2 U F' B2
L2 F' L F2 U B2 F'
L' F' L' F U F B2
L' F' L' F U B2 F
F' D F' L2 R F U
F' D F' R L2 F U
F2 D F' L2 R F U
F2 D F' R L2 F U
D F' L2 R D F U
D F' L2 R D' F U
D F' L2 R D2 F U
D F' L2 R F U D
D F' L2 R F U D'
D F' L2 R F U D2
D F' L2 R F D U
D F' L2 R F D' U
D F' L2 R F D2 U
D F' L2 R' F R2 U
D F' L2 R2 F R' U
D F' L2 D R F U
U F' L' B2 D F L'
D F' L2 D' R F U
F' D F2 L2 F R U
D F' L2 D2 R F U
F2 D F2 L2 F R U
F D F' L2 R F U
F D F' R L2 F U
D F' R L2 D F U
D F' R L2 D' F U
D F' R L2 D2 F U
D F' R L2 F U D
D F' R L2 F U D'
D F' R L2 F U D2
D F' R L2 F D U
D F' R L2 F D' U
D F' R L2 F D2 U
D F' R F L2 F U
D F' R F' L2 F U
D F' R F2 L2 F U
F D F2 L2 F R U
D F' R' L2 F R2 U
D F' R2 L2 F R' U
D' F' U2 R2 B' L U'
D' F' U2 B' L R2 U'
D' F' U2 B' R2 L U'
D' F' B' L R2 F' U'
D' F' B' R2 L F' U'
D' F' B' R2 F' L U'
B' D' U2 B R' U B2
F' D' U2 R2 B' L U'
L2 F2 L F' U F2 B2
L2 F2 L F' U B2 F2
F' D' U2 B' L R2 U'
F' D' U2 B' R2 L U'
F2 D' U2 R2 B' L U'
L' F2 L' F U F2 B2
L' F2 L' F U B2 F2
F2 D' U2 B' L R2 U'
F2 D' U2 B' R2 L U'
F D' U2 R2 B' L U'
F D' U2 B' L R2 U'
F D' U2 B' R2 L U'
D F2 L2 R F R U
D F2 L2 R' F R U
D F2 L2 R2 F R U
D F2 L2 D F R U
D F2 L2 D' F R U
U F2 L' B2 D F L'
D F2 L2 D2 F R U
D F2 L2 F R U D
D F2 L2 F R U D'
D F2 L2 F R U D2
D F2 L2 F R D U
D F2 L2 F R D' U
D F2 L2 F R D2 U
D F2 L2 F D R U
D F2 L2 F D' R U
D F2 L2 F D2 R U
D F2 R L2 F R U
D F2 R' L2 F R U
F' D' B' L R2 F' U'
F' D' B' R2 L F' U'
F2 D' B' L R2 F' U'
F' D' B' R2 F' L U'
F2 D' B' R2 L F' U'
F2 D' B' R2 F' L U'
D F2 R2 L2 F R U
F D' B' L R2 F' U'
F D' B' R2 L F' U'
F D' B' R2 F' L U'
D' F2 U2 R2 B' L U'
D' F2 U2 B' L R2 U'
D' F2 U2 B' R2 L U'
D' F2 B' L R2 F' U'
D' F2 B' R2 L F' U'
D' F2 B' R2 F' L U'
U B L D L2 F B
U B L D L2 B F
U2 B L' B2 U' F B'
U2 B L' B2 U' B' F
U B L' D F L2 B
U B L' D F B L2
U B L' D B F L2
U B L' F D L2 B
U B L' F D B L2
D' B' L R2 D F' U'
D' B' L R2 D' F' U'
D' B' L R2 D2 F' U'
D' B' L R2 F' U' D
D' B' L R2 F' U' D'
D' B' L R2 F' U' D2
D' B' L R2 F' D U'
D' B' L R2 F' D' U'
D' B' L R2 F' D2 U'
D' B' L F R2 F' U'
D' B' L F' R2 F' U'
D' B' L F2 R2 F' U'
D' B' L' R2 F' L2 U'
D' B' R2 L D F' U'
D' B' R2 L D' F' U'
D' B' R2 L D2 F' U'
D' B' R2 L F' U' D
D' B' R2 L F' U' D'
D' B' R2 L F' U' D2
D' B' R2 L F' D U'
D' B' R2 L F' D' U'
D' B' R2 L F' D2 U'
D' B' R2 L' F' L2 U'
D' B' R2 D L F' U'
D' B' R2 D F' L U'
D' B' R2 D' L F' U'
D' B' R2 D' F' L U'
D' B' R2 D2 L F' U'
D' B' R2 D2 F' L U'
D' B' R2 F L F2 U'
D' B' R2 F' L U' D
D' B' R2 F' L U' D'
D' B' R2 F' L U' D2
D' B' R2 F' L D U'
D' B' R2 F' L D' U'
D' B' R2 F' L D2 U'
D' B' R2 F' D L U'
D' B' R2 F' D' L U'
D' B' R2 F' D2 L U'
U2 B' U' L' F L B'
U2 B' U' B' L' F L
L B' U B U L B2
D' B' F L R2 F' U'
U2 B' D2 R U' F' B'
U2 B' D2 R U' B' F'
D' B' F R2 L F' U'
D' B' F R2 F' L U'
D' B' F' L R2 F' U'
D' B' F' R2 L F' U'
D' B' F' R2 F' L U'
D' B' F2 L R2 F' U'
D' B' F2 R2 L F' U'
D' B' F2 R2 F' L U'
U2 B2 L' B U' F B'
U2 B2 L' B U' B' F
U B2 L' U B U' F
U B2 L' F U B U'
U B2 L2 U B L U'
L2 B2 U' F R B2 U
U B2 U L' B U' F
L2 B2 U' F B2 R U
L2 B2 U' B2 F R U
U B2 U B L' U' F
L' B2 D F D2 L' R2
L' B2 D F D2 R2 L'
L' B2 D' R2 D2 F L'
