D2 L F U' L' R
D2 L F U' R L'
D L F B' U' R
F L B' U' L R
F L B' U' R L
D L B' F U' R
L U2 B' U L R'
L U2 B' U R' L
L D2 F U' L' R
L D2 F U' R L'
D2 F L U' L2 R
D2 F L U' R L2
D F L B' U' R
F D L B' U' R
L F B' U' L R
L F B' U' R L
B' F U' L R F
B' F U' R L F
U2 B' U L R' F'
U2 B' U R' L F'
U2 B' U R' F' L
L B' F U' L R
L B' F U' R L
F B' U' L R F
F B' U' R L F
L B' F' U' L D2 R2
F B' D U' L R F
F B' D U' R L F
F B' D' U' L R F
F B' D' U' R L F
F B' D2 U' L R F
F B' D2 U' R L F
U2 B2 R' B U L R'
U2 B2 R' B U R' L
B' F2 U' L F' R F2
B' F2 U' F' L R F
B' F2 U' F' R L F
B' F2 U' F2 L F R
U2 B2 D' R' B U L
