L F L' U' B
F L F L2 U' B
F L' U' B D' R2
F L' U2 B' U B2
U' D F B R F'
U' D B F R F'
D U' F B R F'
D U' B F R F'
L2 F L' F U' B
L F L' U' D B
L F L' U' D' B
L F L' U' D2 B
L F L' U' B D
L F L' U' B D'
L F L' U' B D2
L F L' D U' B
L F L' D' U' B
L F L' D2 U' B
L F D L' U' B
L F D' L' U' B
L F D2 L' U' B
U' B D F R F'
L R2 F L' U F2 U2
L R2 F L' U' D2 B2
L R2 F L' D R2 U'
L R2 F L' D2 U' B2
L R2 F D L' R2 U'
L R2 F D R2 L' U'
L R2 F D2 L' U' B2
F2 L2 U' D' B R' F'
F L2 D' L U' B R'
F2 L2 D' U' B R' F'
F2 L2 F' L' F U' B
F' L2 F2 L' F U' B
R2 U F' U R B U
L2 U' D F' B R F'
L2 U' D B R F' R
L2 U' D B F' R F'
L U' F L' U' L B
L2 U' B D R F' R
L2 U' B D F' R F'
L U' B U F L' U'
U' R' D F R F' B
U' R' D F R B F'
L2 D U' F' B R F'
L2 D U' B R F' R
L2 D U' B F' R F'
F2 U L U2 F B R
F2 U L U2 B F R
D' U L B' U2 R' B2
D' U L' U2 F B R
D' U L' U2 B F R
F2 U L' B' U2 R' B2
L2 D F' U' B R F'
U' D F B R D F'
U' D F B R D' F'
U' D F B R D2 F'
U' D F B R F' D
U' D F B R F' D'
U' D F B R F' D2
U' D F B' R F' B2
U' D F B' R B2 F'
U' D F B2 R F' B'
U' D F B2 R B' F'
U' D F2 B R F' R
L2 D' L' U' F B R'
L2 D' L' U' B R' F
L2 D' L' U' B F R'
D' U B L B' U2 B
U' D B R F R F2
B U D2 B' L U' R'
L D' L' U' F B R
L D' L' U' B F R
U' D B F R D F'
U' D B F R D' F'
U' D B F R D2 F'
U' D B F R F' D
U' D B F R F' D'
U' D B F R F' D2
U' D B F2 R F' R
B U F B' L' U' R'
U' D B' F R F' B2
U' D B' F R B2 F'
U' D B2 F R F' B'
U' D B2 F R B' F'
B U F2 B' U' R' F'
F2 U B' U2 R' F' B2
F2 U B' U2 R' B2 F'
U' D' L' F L B R
D' U' L' F L B R
U2 D' L' U F B R
U2 D' L' U B F R
U D' L B' U2 R' B2
B U B' F L' U' R'
B U B' F2 U' R' F'
U D' L' U2 F B R
U D' L' U2 B F R
L D' F L' U' F B
L D' F L' U' B F
D' U' F D2 B R F'
U' D' F D2 B R F'
D' U' F B D2 R F'
U' D' F B D2 R F'
D2 U' F D' B R F'
D2 U' F B R D' F2
F2 U' R' F R F2 B
F2 U' R' F R B F2
D U' F B R D F'
D U' F B R D' F'
D U' F B R D2 F'
D U' F B R F' D
D U' F B R F' D'
D U' F B R F' D2
D U' F B' R F' B2
D U' F B' R B2 F'
D U' F B2 R F' B'
D U' F B2 R B' F'
D' U' B L' F L R
D' U' B L' F R L
U' D' B L' F L R
U' D' B L' F R L
U' D' B D2 F R F'
D' U' B D2 F R F'
U' D' B F D2 R F'
D' U' B F D2 R F'
D2 U' B F R D' F2
D U' F2 B R F' R
D U' B R F R F2
U D' B L B' U2 B
D U' B F R D F'
D U' B F R D' F'
D U' B F R D2 F'
D U' B F R F' D
D U' B F R F' D'
D U' B F R F' D2
D U' B F2 R F' R
F' U' F D B R F'
D U' B' F R F' B2
D U' B' F R B2 F'
F' U' F B D R F'
F2 U' F B R' F' R2
D U' B2 F R F' B'
D U' B2 F R B' F'
D' U2 L' U F B R
D' U2 L' U B F R
F2 U' F2 R' F' R B
F2 U' F2 D2 B R' F'
F2 U' F2 B R' F' R
F' U' B U' R B U
F2 U' B R' F R F2
F2 U' B R2 F R F'
F' U' B F D R F'
F2 U' B F R' F' R2
F2 U' B F2 R' F' R
D2 U2 R B R' U B
U2 D2 R B R' U B
U' D2 F D' B R F'
U' D2 F B R D' F2
U' D2 B F R D' F2
U' F L' U' L B R
L' F L' U' D' B R'
R2 F L F L2 U' B'
L' F L' D' U' B R'
L F L U' D F2 B
L F L U' D B F2
L F L U' B D F2
L2 F L' D F U' B
L2 F L' D' F U' B
L F L D U' F2 B
L F L D U' B F2
L2 F L' D2 F U' B
L2 F L' F U' D B
L2 F L' F U' D' B
L2 F L' F U' D2 B
L2 F L' F U' B D
L2 F L' F U' B D'
L2 F L' F U' B D2
L2 F L' F D U' B
L2 F L' F D' U' B
L2 F L' F D2 U' B
L' F L2 F L U' B
L F L' R2 U F' U2
L F L' U F U2 B
L F L' U F' U2 B
L F L' U F2 U2 B
L F L' U' L B L'
L F L' U' L2 B L2
L F L' U' D B D
L F L' U' D B D'
L F L' U' D B D2
L F L' U' D' B D
L F L' U' D' B D'
L F L' U' D' B D2
L F L' U' D2 B D
L F L' U' D2 B D'
L F L' U' D2 B D2
L F L' U' B2 D B'
L F L' U' B2 D' B'
L F L' U' B2 D2 B'
L F L' U2 L U B
L F L' U2 L' U B
L F L' U2 L2 U B
L F L' D U' B D
L F L' D U' B D'
L F L' D U' B D2
L F L' D' U' B D
L F L' D' U' B D'
L F L' D' U' B D2
L F L' D2 U' B D
L F L' D2 U' B D'
L F L' D2 U' B D2
L F L2 D L U' B
L F L2 D' L U' B
L F L2 D2 L U' B
F' U2 B R B U B'
U' F U L' U' B R
F' U2 B' R B U B
L F R2 L' U F' U2
F' U2 B2 R B U B2
D F U' F B R F'
D F U' B F R F'
L F U' B U L' U'
F D L F L2 U' B
F D L' U' B D' R2
F D L' U2 B' U B2
L2 F D' L' U' B R'
L F D L' U' D B
L F D L' U' D' B
L F D L' U' D2 B
L F D L' U' B D
L F D L' U' B D'
L F D L' U' B D2
L F D L' D U' B
L F D L' D' U' B
L F D L' D2 U' B
L F D' L' U' D B
L F D' L' U' D' B
L F D' L' U' D2 B
L F D' L' U' B D
L F D' L' U' B D'
L F D' L' U' B D2
L F D' L' D U' B
L F D' L' D' U' B
L F D' L' D2 U' B
U' F B R U L' U'
U' F B U L' U' R
L F D2 L' U' D B
L F D2 L' U' D' B
L F D2 L' U' D2 B
L F D2 L' U' B D
L F D2 L' U' B D'
L F D2 L' U' B D2
L F D2 L' D U' B
L F D2 L' D' U' B
L F D2 L' D2 U' B
L F B' L' B U' B
L F' L F2 L' U' B
L F' L' F2 L' U' B
U' F' R' D' F2 R B
L F' L2 F2 L' U' B
D F' U' F B R F'
L' F' U2 B' R U B2
D F' U' B F R F'
R2 F' U2 R B U B'
F D' L F L2 U' B
F D' L' U' B D' R2
F D' L' U2 B' U B2
U' F' B R' D' F2 R
L F2 L F' L' U' B
L F2 L' F' L' U' B
L F2 L2 F' L' U' B
L2 F2 U' D' B R' F'
L' F2 U2 B' R' U B2
D F2 U' F B R F'
D F2 U' B F R F'
F D2 L F L2 U' B
F D2 L' U' B D' R2
F D2 L' U2 B' U B2
L2 F2 D' U' B R' F'
L F2 D F' L' U' B
L F2 D' F' L' U' B
L F2 D2 F' L' U' B
U' B L D' L' F R
B D2 U B' L U' R'
U' B R D F R F'
U' B R' D F R F'
U' B R2 D F R F'
U' B U L F L' U'
B D2 B' L F U' B
L B U F B' L' U'
U' B D R F R F2
L B U B' F L' U'
U' B D F R D F'
U' B D F R D' F'
U' B D F R D2 F'
U' B D F R F' D
U' B D F R F' D'
U' B D F R F' D2
U' B D F2 R F' R
U' B D' L' F L R
U' B D' L' F R L
U' B D' F D2 R F'
U' B D2 F D' R F'
U' B F R U L' U'
U' B F U L' U' R
U B D' L B' U2 B
U' B F' R' D' F2 R
D2 B' L F B U' B
D2 B' L B F U' B
B F U B' L' U' R'
F B U B' L' U' R'
L' B' R2 F' R U B2
L B' F L' B U' B
U' B2 D F R F' B'
U' B2 D F R B' F'
U' B2 D F B' R F'
U' B2 D B' F R F'
