U F' D2 L2 R
U F' D2 R L2
U L F' D2 L2 R
U L F' D2 R L2
U L' F' D2 L2 R
U L' F' D2 R L2
U L2 F' D2 L2 R
U L2 F' D2 R L2
F R U F2 L' R
F R U F2 R L'
U' R2 U2 R2 F' R
U' R2 D2 B U2 R'
D2 U L2 D2 F' R
F U R F2 L' R
F U R F2 R L'
B2 U F' D2 L2 R
B2 U F' D2 R L2
B' U F' D2 L2 R
B' U F' D2 R L2
B U F' D2 L2 R
B U F' D2 R L2
F U F2 D2 L2 R
F U F2 D2 R L2
F U' L' R2 U2 F2
F U' R2 L' U2 F2
F U' R2 U2 F2 R
U D2 L2 D2 F' R
U F R F2 L' R
U F R F2 R L'
U F' L D2 L2 R
U F' L D2 R L2
U F' L' D2 L2 R
U F' L' D2 R L2
U F' L2 D2 L2 R
U F' L2 D2 R L2
U F' R U2 R U2
U F' R F2 L' F2
U F' U2 R2 U2 R'
U' F' D2 L2 R B'
U' F' D2 L2 B' R
U' F' D2 R L2 B'
U F' D R D L2
U F' D' R D' L2
U F' D2 L2 R D
U F' D2 L2 R D'
U F' D2 L2 R D2
U F' D2 L2 D R
U F' D2 L2 D' R
U F' D2 L2 D2 R
U F' D2 R L2 D
U F' D2 R L2 D'
U F' D2 R L2 D2
F' D' F2 U F2 R
F2 D' F2 U F' R
F' D2 L2 R D' B2
F' D2 L2 D' R B2
F' D2 L2 D' B2 R
F' D2 R L2 D' B2
U F2 D2 F L2 R
U F2 D2 F R L2
D2 B U L2 F' R'
D2 B U F' L2 R'
D2 B U F' R' L2
U' R2 D2 B L U2 R'
U' R2 D2 B L' U2 R'
U' R2 D2 B L2 U2 R'
U' R2 D2 B U2 R' D
U' R2 D2 B U2 R' D'
U' R2 D2 B U2 R' D2
U' R2 D2 B U2 D R'
U' R2 D2 B U2 D' R'
U' R2 D2 B U2 D2 R'
U' R2 D2 B D U2 R'
U' R2 D2 B D' U2 R'
U' R2 D2 B D2 U2 R'
U' R2 D2 B' L B2 U2
U' R2 F L' F' B U2
U' R2 F L' B F' U2
U' R2 F B L' F' U2
U R2 D2 B U2 R' B'
U R2 F L' B U2 B'
U R2 F' B U2 R B'
U R2 F' B U2 B' R
U' R2 B U' F' U' R
U' R2 B U2 F' R F
U' R2 B F L' F' U2
U R2 F2 B U2 B' R'
U R2 B L2 F L' U2
U R2 B F' U2 R B'
U R2 B F' U2 B' R
U R2 B F2 U2 B' R'
U' R2 B2 D2 B' L U2
D2 U L D2 L F' R
D2 U L D2 F' L R
D2 U L D2 F' R L
B' U L F' D2 L2 R
B' U L F' D2 R L2
B2 U L F' D2 L2 R
B2 U L F' D2 R L2
D2 U L' D2 L' F' R
B U L F' D2 L2 R
B U L F' D2 R L2
B' U L' F' D2 L2 R
B' U L' F' D2 R L2
F U L F2 D2 L2 R2
F U L F2 D2 R2 L2
B2 U L' F' D2 L2 R
B2 U L' F' D2 R L2
F' U L2 R D F2 L'
D2 U L2 D2 F' R D
D2 U L2 D2 F' R D'
D2 U L2 D2 F' R D2
D2 U L2 D2 F' D R
D2 U L2 D2 F' D' R
D2 U L2 D2 F' D2 R
B U L' F' D2 L2 R
B U L' F' D2 R L2
D2 U L2 F' B R' B'
B' U L2 F' D2 L2 R
B' U L2 F' D2 R L2
D2 U L2 B F' R' B'
B2 U L2 F' D2 L2 R
B2 U L2 F' D2 R L2
F' U R L2 D F2 L'
B U L2 F' D2 L2 R
B U L2 F' D2 R L2
R' D B R' B U L
F U R F2 L' R D
F U R F2 L' R D'
F U R F2 L' R D2
F U R F2 L' D R
F U R F2 L' D' R
F U R F2 L' D2 R
F U R F2 R L' D
F U R F2 R L' D'
F U R F2 R L' D2
F U R F2 R D L'
F U R F2 R D' L'
F U R F2 R D2 L'
F U R F2 D L' R
F U R F2 D R L'
F U R F2 D' L' R
F U R F2 D' R L'
F U R F2 D2 L' R
F U R F2 D2 R L'
F U R' F2 R D2 L2
F' U D B2 U' R B2
F' U D B2 U' B2 R
D2 U F' L2 B R' B'
D2 U F' B R' B' L2
L' D' L F2 B' U F
F' U D2 L2 R D F2
B' U D2 L2 D2 F' R
F' U D2 L2 D R F2
F' U D2 R L2 D F2
L' D' L B' F2 U F
B2 U D2 L2 D2 F' R
B U D2 L2 D2 F' R
B' U F R F2 L' R
B' U F R F2 R L'
B2 U F R F2 L' R
B2 U F R F2 R L'
B' U F' L D2 L2 R
B' U F' L D2 R L2
B' U F' L' D2 L2 R
B' U F' L' D2 R L2
B U F R F2 L' R
B U F R F2 R L'
B' U F' L2 D2 L2 R
B' U F' L2 D2 R L2
B' U F' R U2 R U2
B' U F' R F2 L' F2
B2 U F' L D2 L2 R
B2 U F' L D2 R L2
B2 U F' L' D2 L2 R
B2 U F' L' D2 R L2
D2 U B F' R' B' L2
B2 U F' L2 D2 L2 R
B2 U F' L2 D2 R L2
B2 U F' R U2 R U2
B2 U F' R F2 L' F2
B' U F' U2 R2 U2 R'
B' U F' D R D L2
B' U F' D' R D' L2
B' U F' D2 L2 R D
B' U F' D2 L2 R D'
B' U F' D2 L2 R D2
B' U F' D2 L2 D R
B' U F' D2 L2 D' R
B' U F' D2 L2 D2 R
B' U F' D2 R L2 D
B' U F' D2 R L2 D'
B' U F' D2 R L2 D2
B2 U F' U2 R2 U2 R'
B2 U F' D R D L2
B2 U F' D' R D' L2
B U F' L D2 L2 R
B U F' L D2 R L2
B2 U F' D2 L2 R D
B2 U F' D2 L2 R D'
B2 U F' D2 L2 R D2
B2 U F' D2 L2 D R
B2 U F' D2 L2 D' R
B2 U F' D2 L2 D2 R
B2 U F' D2 R L2 D
B2 U F' D2 R L2 D'
B2 U F' D2 R L2 D2
B U F' L' D2 L2 R
B U F' L' D2 R L2
F U F D2 F L2 R
F U F D2 F R L2
B U F' L2 D2 L2 R
B U F' L2 D2 R L2
B U F' R U2 R U2
B U F' R F2 L' F2
B U F' U2 R2 U2 R'
B U F' D R D L2
B U F' D' R D' L2
B U F' D2 L2 R D
B U F' D2 L2 R D'
B U F' D2 L2 R D2
B U F' D2 L2 D R
B U F' D2 L2 D' R
B U F' D2 L2 D2 R
B U F' D2 R L2 D
B U F' D2 R L2 D'
B U F' D2 R L2 D2
B' U F2 D2 F L2 R
B' U F2 D2 F R L2
B2 U F2 D2 F L2 R
B2 U F2 D2 F R L2
F U F2 L D2 L2 R
F U F2 L D2 R L2
F U F2 L' D2 L2 R
F U F2 L' D2 R L2
F U F2 L2 D2 L2 R
F U F2 L2 D2 R L2
F U F2 R U2 R U2
F U F2 R F2 L' F2
U2 D B2 U' D' F' R
B U F2 D2 F L2 R
B U F2 D2 F R L2
U2 D B2 D' U' F' R
F U F2 U2 R2 U2 R'
F U F2 D R D L2
F U F2 D' R D' L2
F U F2 D2 L2 R D
F U F2 D2 L2 R D'
F U F2 D2 L2 R D2
F U F2 D2 L2 D R
F U F2 D2 L2 D' R
F U F2 D2 L2 D2 R
F U F2 D2 R L2 D
F U F2 D2 R L2 D'
F U F2 D2 R L2 D2
F U' L' R U2 F2 L'
F U' L' R2 U2 F2 D
F U' L' R2 U2 F2 D'
F U' L' R2 U2 F2 D2
F U' L' R2 D2 B2 U2
F U' L' R2 B U2 F2
F U' L' R2 B' U2 F2
F U' L' R2 B2 U2 F2
F U' L' U2 F2 D2 L2
F U' L' D2 B2 U2 L2
D2 U' R2 B U2 L2 R'
D2 U' R2 B U2 R' L2
F U' L' B R2 U2 F2
F U' L' B' R2 U2 F2
F U' L' B2 R2 U2 F2
F U' R L' U2 F2 L'
D2 U' F' L2 B R' B2
F U' R U2 F2 L' R
F U' R U2 F2 R L'
D2 U' F' B L2 R' B'
D2 U' F' B R' L2 B'
F' U' R2 U R2 U R
B' U' R2 U2 R2 F' R
D2 U' F' B2 L2 B' R'
F' U' R2 U2 D' R' F2
F' U' R2 U2 D' F2 R'
F' U' R2 D B2 L U2
F' U' R2 D' U2 R' F2
B' U' R2 D2 B U2 R'
F' U' R2 D' U2 F2 R'
B2 U' R2 U2 R2 F' R
B2 U' R2 D2 B U2 R'
B U' R2 U2 R2 F' R
F U' R2 L' U2 F2 D
F U' R2 L' U2 F2 D'
F U' R2 L' U2 F2 D2
F U' R2 L' D2 B2 U2
F U' R2 L' B U2 F2
F U' R2 L' B' U2 F2
F U' R2 L' B2 U2 F2
B U' R2 D2 B U2 R'
F U' R2 U2 R F2 R
F U' R2 U2 R' F2 R
F U' R2 U2 R2 F2 R
F U' R2 U2 F2 R D
F U' R2 U2 F2 R D'
F U' R2 U2 F2 R D2
F U' R2 U2 F2 D R
F U' R2 U2 F2 D' R
F U' R2 U2 F2 D2 R
D2 U' B U2 L2 F' R'
D2 U' B U2 F' L2 R'
D2 U' B U2 F' R' L2
F U' R2 D2 L' B2 U2
F U' R2 D2 B2 L' U2
F U' R2 B L' U2 F2
D2 U' B F' L2 R' B'
D2 U' B F' R' L2 B'
F U' R2 B U2 F2 R
F U' R2 B' L' U2 F2
F U' R2 B' U2 F2 R
F U' R2 B2 L' U2 F2
D2 U' B' L U2 L F'
D2 U' B' L U2 F' L
F U' R2 B2 U2 F2 R
F U' D2 L' B2 U2 L'
D2 U' B2 F' L2 B' R'
F U' D2 B2 L' U2 L'
B' U' F' D2 L2 R B'
B' U' F' D2 L2 B' R
B' U' F' D2 R L2 B'
B2 U' F' D2 L2 R B'
B2 U' F' D2 L2 B' R
B2 U' F' D2 R L2 B'
B U' F' D2 L2 R B'
B U' F' D2 L2 B' R
B U' F' D2 R L2 B'
U D2 L D2 L F' R
U D2 L D2 F' L R
U D2 L D2 F' R L
U D2 L' D2 L' F' R
F U' F2 D2 L2 R B2
F U' F2 D2 L2 B2 R
F U' F2 D2 R L2 B2
F U' F2 D2 R B2 L2
F U' F2 D2 B2 L2 R
F U' F2 D2 B2 R L2
F U' B L' R2 U2 F2
F U' B R2 L' U2 F2
F U' B R2 U2 F2 R
U D2 L2 D2 F' R D
U D2 L2 D2 F' R D'
U D2 L2 D2 F' R D2
U D2 L2 D2 F' D R
U D2 L2 D2 F' D' R
U D2 L2 D2 F' D2 R
U D2 L2 F' B R' B'
U D2 L2 B F' R' B'
F U' B' L' R2 U2 F2
F U' B' R2 L' U2 F2
F U' B' R2 U2 F2 R
U' D2 R2 B U2 L2 R'
U' D2 R2 B U2 R' L2
F U' B2 L' R2 U2 F2
F U' B2 R2 L' U2 F2
F U' B2 R2 U2 F2 R
U' D2 F' L2 B R' B2
U' D2 F' B L2 R' B'
U' D2 F' B R' L2 B'
U' D2 F' B2 L2 B' R'
U D2 F' L2 B R' B'
U' D2 B U2 L2 F' R'
U' D2 B U2 F' L2 R'
U' D2 B U2 F' R' L2
U D2 F' B R' B' L2
D2 U2 B U' L2 F' R'
D2 U2 B U' F' L2 R'
D2 U2 B U' F' R' L2
U' D2 B F' L2 R' B'
U' D2 B F' R' L2 B'
U' D2 B' L U2 L F'
U' D2 B' L U2 F' L
U2 D2 B U' L2 F' R'
U2 D2 B U' F' L2 R'
U2 D2 B U' F' R' L2
F' U2 R2 U' R2 U' R
F' U2 R2 U2 D R' B2
F' U2 R2 D U2 R' B2
F' U2 R2 D' F2 U2 R'
U D2 B F' R' B' L2
U' D2 B2 F' L2 B' R'
D U2 B2 U' D' F' R
U' F L' R2 U2 F2 B
U' F L' R2 U2 B F2
D U2 B2 D' U' F' R
U' F L' F' R2 B U2
U F L F2 D2 L2 R2
U F L F2 D2 R2 L2
U' F R F2 L' R B
U' F R F2 R L' B
U' F R F2 R B L'
U' F R2 L' U2 F2 B
U' F R2 L' U2 B F2
U' F R2 U2 F2 B R
U' F R2 U2 B F2 R
U F R F2 L' R D
U F R F2 L' R D'
U F R F2 L' R D2
U F R F2 L' D R
U F R F2 L' D' R
U F R F2 L' D2 R
U F R F2 R L' D
U F R F2 R L' D'
U F R F2 R L' D2
U F R F2 R D L'
U F R F2 R D' L'
U F R F2 R D2 L'
U F R F2 D L' R
U F R F2 D R L'
U F R F2 D' L' R
U F R F2 D' R L'
U F R F2 D2 L' R
U F R F2 D2 R L'
U F R' F2 R D2 L2
U2 F U L' R2 U2 F2
R' F U' L' R' B U2
U2 F U R2 L' U2 F2
U2 F U R2 U2 F2 R
R' F U' R' L' B U2
R' F U' R' B L' U2
U2 F U' R F2 L' R
U2 F U' R F2 R L'
U2 F U' F2 D2 L2 R
U2 F U' F2 D2 R L2
U F U2 L' R2 U2 F2
U F U2 R2 L' U2 F2
U F U2 R2 U2 F2 R
F' D R U B2 U' B2
F' D R D L2 D' B2
D2 F B U L2 R' F2
D2 F B U L2 F2 R'
D2 F B U R' L2 F2
D2 F B U R' F2 L2
D2 F B U F2 L2 R'
D2 F B U F2 R' L2
R2 F B L' U L U
D2 F B' U L2 F2 R
F' D U B2 U' R B2
F' D U B2 U' B2 R
F D R2 D2 F2 U R
U F' L R U2 R U2
U F' L R F2 L' F2
U F' L U2 R2 U2 R'
U F' L D R D L2
U F' L D' R D' L2
U' F' L2 D2 R B' L2
U' F' L2 D2 B' L2 R
U' F' L2 D2 B' R L2
U F' L D2 L2 R D
U F' L D2 L2 R D'
U F' L D2 L2 R D2
U F' L D2 L2 D R
U F' L D2 L2 D' R
U F' L D2 L2 D2 R
U F' L D2 R L2 D
U F' L D2 R L2 D'
U F' L D2 R L2 D2
U' F' L2 B' D2 L2 R
U' F' L2 B' D2 R L2
D2 F' L2 B R' D' B2
U F' L' R U2 R U2
D2 F' L2 B D' R' B2
U F' L' R F2 L' F2
D2 F' L2 B' D' B2 R'
U' F' R U2 R F U2
U F' L' U2 R2 U2 R'
U F' L' D R D L2
U F' L' D' R D' L2
U F' L' D2 L2 R D
U F' L' D2 L2 R D'
U F' L' D2 L2 R D2
U F' L' D2 L2 D R
U F' L' D2 L2 D' R
U F' L' D2 L2 D2 R
U F' L' D2 R L2 D
U F' L' D2 R L2 D'
U F' L' D2 R L2 D2
U F' L2 R U2 R U2
U F' L2 R F2 L' F2
U F' L2 U2 R2 U2 R'
U F' L2 D R D L2
U F' L2 D' R D' L2
U F' L2 D2 L2 R D
U F' L2 D2 L2 R D'
U F' L2 D2 L2 R D2
U F' L2 D2 L2 D R
U F' L2 D2 L2 D' R
U F' L2 D2 L2 D2 R
U F' L2 D2 R L2 D
U F' L2 D2 R L2 D'
U F' L2 D2 R L2 D2
U F' R L U2 R U2
U F' R L F2 L' F2
U F' R L' U2 R U2
U F' R L' F2 L' F2
U F' R L2 U2 R U2
U F' R L2 F2 L' F2
U F' R U' F2 U L'
U F' R U2 R U2 D
U F' R U2 R U2 D'
U F' R U2 R U2 D2
U F' R U2 R D U2
U F' R U2 R D' U2
U F' R U2 R D2 U2
U F' R U2 D R U2
U F' R U2 D' R U2
U F' R U2 D2 R U2
U F' R D U2 R U2
U F' R D F2 L' F2
U F' R D' U2 R U2
U F' R D' F2 L' F2
U' F' R2 F U2 F' R'
U F' R D2 U2 R U2
U F' R D2 F2 L' F2
U F' R F2 L F2 L2
U F' R F2 L' F2 D
U F' R F2 L' F2 D'
U F' R F2 L' F2 D2
U F' R F2 L2 F2 L
R' F' U R D2 L2 F'
R' F' U R D2 F' L2
R' F' U R F' D2 L2
U F' R' U2 R' U2 R'
U F' R' F2 R2 F2 L'
U F' R' B2 L R2 B2
U F' R' B2 L B2 R2
U F' R' B2 R2 L B2
R' F' U' R' U2 R2 F'
R' F' U' R' B U2 R2
U F' R2 F2 R' F2 L'
U' F' U2 R2 F U2 R'
U F' U D B2 U' R
U' F' D R D L2 B'
D' F' D F' U R F
F' D' L2 R D' L2 B2
F' D' L2 R D' B2 L2
U F' U2 L R2 U2 R'
U F' U2 L' R2 U2 R'
U' F' D' R D' L2 B'
U F' U2 L2 R2 U2 R'
F' D' L2 D' L2 R B2
F' D' L2 D' L2 B2 R
F' D' L2 D' R L2 B2
F' D' L2 D' R B2 L2
U F' U2 R2 L U2 R'
U F' U2 R2 L' U2 R'
U F' U2 R2 L2 U2 R'
F' D' L2 D' B2 L2 R
F' D' L2 D' B2 R L2
U F' U2 R2 U2 R' D
U F' U2 R2 U2 R' D'
U F' U2 R2 U2 R' D2
U F' U2 R2 U2 D R'
U F' U2 R2 U2 D' R'
U F' U2 R2 U2 D2 R'
U F' U2 R2 D U2 R'
U F' U2 R2 D' U2 R'
U F' U2 R2 D2 U2 R'
U' F' D2 L2 R D B'
F' D' R L2 D' L2 B2
U' F' D2 L2 R D' B'
U' F' D2 L2 R D2 B'
U' F' D2 L2 R B' D
U' F' D2 L2 R B' D'
U' F' D2 L2 R B' D2
F' D' R L2 D' B2 L2
U' F' D2 L2 R' B' R2
U F' D L R D L2
U' F' D2 L2 D R B'
U' F' D2 L2 D B' R
U' F' D2 L2 D' R B'
U' F' D2 L2 D' B' R
U' F' D2 L2 D2 R B'
U' F' D2 L2 D2 B' R
U F' D L D L2 R
U F' D L D R L2
U' F' D2 L2 B R B2
U' F' D2 L2 B' R D
U' F' D2 L2 B' R D'
U' F' D2 L2 B' R D2
U' F' D2 L2 B' D R
U' F' D2 L2 B' D' R
U' F' D2 L2 B' D2 R
U' F' D2 R L2 D B'
U' F' D2 R L2 D' B'
U' F' D2 R L2 D2 B'
U' F' D2 R L2 B' D
U' F' D2 R L2 B' D'
U' F' D2 R L2 B' D2
U F' D L' R D L2
U F' D L' D L2 R
U F' D L' D R L2
U' F' D2 R B L2 B'
U' F' D2 R B' L2 B'
U' F' D2 R B2 L2 B'
U' F' D2 R' L2 B' R2
U F' D L2 R D L2
L2 F' D' R B2 D' L2
U F' D L2 D L2 R
U F' D L2 D R L2
U F' D R L D L2
U F' D R L' D L2
U F' D R L2 D L2
U F' D R U B2 U'
U F' D R D L2 D
U F' D R D L2 D'
U F' D R D L2 D2
F' D' R D' L2 D' B2
U F' D R2 D L2 R'
U F' D R2 D R' L2
U F' D U B2 U' R
U' F' D2 B L2 R B'
U' F' D2 B L2 B' R
U' F' D2 B R L2 B'
U' F' D2 B' L2 R B'
U' F' D2 B' L2 B' R
U' F' D2 B' R L2 B'
U' F' D2 B2 L2 R B'
U' F' D2 B2 L2 B' R
U' F' D2 B2 R L2 B'
L2 F' D' B2 R D' L2
L2 F' D' B2 D' L2 R
L2 F' D' B2 D' R L2
F2 D' R F2 U F' R
U F' D' L R D' L2
U F' D' L D' L2 R
U F' D' L D' R L2
L2 F' D2 L2 D R B2
L2 F' D2 L2 D B2 R
U F' D' L' R D' L2
U F' D' L' D' L2 R
U F' D' L' D' R L2
U F' D' L2 R D' L2
U F' D' L2 D' L2 R
U F' D' L2 D' R L2
D2 F' B L2 R' D' B2
U F' D' R L D' L2
U F' D' R L' D' L2
U F' D' R L2 D' L2
U F' D' R U' F2 U
D2 F' B L2 D' R' B2
U F' D' R D' L2 D
U F' D' R D' L2 D'
U F' D' R D' L2 D2
D2 F' B R' L2 D' B2
U F' D' R2 D' L2 R'
U F' D' R2 D' R' L2
F' D' R' F2 U R2 F2
F' D' R' F2 U F2 R2
U' F' B D2 L2 R B'
U' F' B D2 L2 B' R
U' F' B D2 R L2 B'
F2 D' R' F2 U F' R
U F' D2 L R D L
U F' D2 L R D' L
U F' D2 L R D2 L
U F' D2 L D L R
U F' D2 L D R L
U F' D2 L D' L R
U F' D2 L D' R L
U F' D2 L D2 L R
U F' D2 L D2 R L
U F' D2 L' R D L'
U F' D2 L' R D' L'
U F' D2 L' R D2 L'
U F' D2 L' D L' R
U F' D2 L' D R L'
U F' D2 L' D' L' R
U F' D2 L' D' R L'
U F' D2 L' D2 L' R
U F' D2 L' D2 R L'
U F' D2 L2 R2 D R'
U F' D2 L2 R2 D' R'
U F' D2 L2 R2 D2 R'
U F' D2 L2 D R D
U F' D2 L2 D R D'
U F' D2 L2 D R D2
U F' D2 L2 D' R D
U F' D2 L2 D' R D'
U F' D2 L2 D' R D2
U F' D2 L2 D2 R D
U F' D2 L2 D2 R D'
U F' D2 L2 D2 R D2
U F' D2 L2 B R B'
U F' D2 L2 B2 R B2
U F' D2 R L D L
U F' D2 R L D' L
U F' D2 R L D2 L
U F' D2 R L' D L'
U F' D2 R L' D' L'
U F' D2 R L' D2 L'
U F' D2 R F L2 F'
U F' D2 R F2 L2 F2
U F' D2 R B' L2 B
U F' D2 R B2 L2 B2
U F' D2 R2 L2 D R'
U F' D2 R2 L2 D' R'
