U' L' B' R' U2 B'
U L2 B2 R' F' L'
L2 U B2 R' F' L'
U F' B2 L' R' F' R
U F' B2 R' L' F' R
U' F2 R B L F B
U' F2 R B L B F
U F2 R B2 L2 F L'
U F2 R' F' R2 B2 L
L2 F2 U B2 R' F' L'
U' F2 B L B R F
R F2 B L U' B R
U' B L D2 F B R2
U' B L D2 B R2 F
U' B L D2 B F R2
U' B L F D2 B R2
U' B L F B D2 R2
U' B L B D2 R2 F
U' B L B D2 F R2
U' B L B F D2 R2
U' B L' U2 L2 F B
U' B L' U2 L2 B F
L2 B L U' B L R'
L2 B L U' B R' L
U' B L' B' U2 L2 B2
U' B L' B' U2 B2 L2
R B L U L2 U2 B
R B L U' D2 B R2
R B L U' B D2 R2
R B L D F2 U' B
R B L D2 U' B R2
U B L' U2 B L F
F2 B L U' B L R
F2 B L U' B R L
U' B F L F B R
U' B F L B F R
U' B F2 L B R F
R B F2 L U' B R
B' F' R' F' U R B'
B' F' R' F' U B' R
F' B' R' F' U R B'
F' B' R' F' U B' R
F2 B' R' F' U R2 B'
F2 B' R' F' U B' R2
U' B2 L D2 R2 F L'
U' B2 L D2 F L' R2
U' B2 L D2 F R2 L'
U' B2 L' B' U2 L B
B F2 L U' B L R
B F2 L U' B R L
B' F2 R' F' U R2 B'
B' F2 R' F' U B' R2
U B2 R' F2 R F L'
U B2 U2 L' B' R' U2
R2 B2 D' F2 R F' L'
U B2 F' L' R' F' R
U B2 F' R' L' F' R
