B U F B L
B U B F L
B U L' B L F
B U D F B L
B U D B F L
B U D B F L
B U D' F B L
B U D' B F L
B U D2 F B L
B U D2 B F L
B U F L B L
B U F L' B L
B U F L2 B L
B U F D B L
B U F D' B L
B U F D2 B L
B U F B L D
B U F B L D'
B U F B L D2
B U F B D L
B U F B D' L
B U F B D2 L
B U F' B L F2
B U F2 B L F'
B U B D F L
B U B D' F L
B U B D2 F L
B U B F L D
B U B F L D'
B U B F L D2
B U B F D L
B U B F D' L
B U B F D2 L
B U B F' L F2
B U B F2 L F'
B D U F B L
B D U B F L
B D' U F B L
B D' U B F L
B D2 U F B L
B D2 U B F L
B D2 U B F L
U B U F L B
F' B U F2 B L
F' B U B L F2
F' B U B F2 L
F2 B U F' B L
F2 B U B L F'
F2 B U B F' L
B F' U F2 B L
B F' U B L F2
B F' U B F2 L
B F2 U F' B L
B F2 U B L F'
B F2 U B F' L
F' R2 F' U' F' B2 L'
F' R2 F' U' B2 F' L'
L2 D L2 B U F L'
B2 R2 B' U F B L
B2 R2 B' U B F L
B' R2 B2 U F B L
B' R2 B2 U B F L
B U L B L' F L2
B U L' D B L F
B U L' D' B L F
B U L' D2 B L F
B U L' F B L F
B U L' F' B L F
B U L' F2 B L F
B U L' B L D F
B U L' B L D' F
B U L' B L D2 F
B U L' B L F D
B U L' B L F D'
B U L' B L F D2
B U L' B D L F
B U L' B D' L F
B U L' B D2 L F
B U L' B F L F
B U L' B F' L F
B U L' B F2 L F
B U L2 B L D2 F2
B U L2 B D2 L F2
B U L2 B D2 F2 L
B U R F R' B L
B U D L' B L F
B U D F L B L
B U D F L' B L
B U D F L2 B L
B U D F D B L
B U D F D' B L
B U D F D2 B L
B U D F B L D
B U D F B L D'
B U D F B L D2
B U D F B D L
B U D F B D' L
B U D F B D2 L
B U D F' B L F2
B U D F2 B L F'
B U D B D F L
B U D B D' F L
B U D B D2 F L
B U D B F L D
B U D B F L D'
B U D B F L D2
B U D B F D L
B U D B F D' L
B U D B F D2 L
B U D B F' L F2
B U D B F2 L F'
B U D' L' B L F
B U D' F L B L
B U D' F L' B L
B U D' F L2 B L
B U D' F D B L
B U D' F D' B L
B U D' F D2 B L
B U D' F B L D
B U D' F B L D'
B U D' F B L D2
B U D' F B D L
B U D' F B D' L
B U D' F B D2 L
B U D' F' B L F2
B U D' F2 B L F'
B U D' B D F L
B U D' B D' F L
B U D' B D2 F L
B U D' B F L D
B U D' B F L D'
B U D' B F L D2
B U D' B F D L
B U D' B F D' L
B U D' B F D2 L
B U D' B F' L F2
B U D' B F2 L F'
B U D2 L' B L F
B U D2 F L B L
B U D2 F L' B L
B U D2 F L2 B L
B U D2 F D B L
B U D2 F D' B L
B U D2 F D2 B L
B U D2 F B L D
B U D2 F B L D'
B U D2 F B L D2
B U D2 F B D L
B U D2 F B D' L
B U D2 F B D2 L
B U D2 F' B L F2
B U D2 F2 B L F'
B U D2 B D F L
B U D2 B D' F L
B U D2 B D2 F L
B U D2 B F L D
B U D2 B F L D'
B U D2 B F L D2
B U D2 B F D L
B U D2 B F D' L
B U D2 B F D2 L
B U D2 B F' L F2
B U D2 B F2 L F'
B U F L D B L
B U F L D' B L
B U F L D2 B L
B U F L B L D
B U F L B L D'
B U F L B L D2
B U F L B D L
B U F L B D' L
B U F L B D2 L
B U F L' D B L
B U F L' D' B L
B U F L' D2 B L
B U F L' B L D
B U F L' B L D'
B U F L' B L D2
B U F L' B D L
B U F L' B D' L
B U F L' B D2 L
B U F L2 D B L
B U F L2 D' B L
B U F L2 D2 B L
B U F L2 B L D
B U F L2 B L D'
B U F L2 B L D2
B U F L2 B D L
B U F L2 B D' L
B U F L2 B D2 L
B U F D L B L
B U F D L' B L
B U F D L2 B L
B U F D B L D
B U F D B L D'
B U F D B L D2
B U F D B D L
B U F D B D' L
B U F D B D2 L
B U F D' L B L
B U F D' L' B L
B U F D' L2 B L
B U F D' B L D
B U F D' B L D'
B U F D' B L D2
B U F D' B D L
B U F D' B D' L
B U F D' B D2 L
B U F D2 L B L
B U F D2 L' B L
B U F D2 L2 B L
B U F D2 B L D
B U F D2 B L D'
B U F D2 B L D2
B U F D2 B D L
B U F D2 B D' L
B U F D2 B D2 L
B U F B L2 D L'
B U F B L2 D' L'
B U F B L2 D2 L'
B U F B D L D
B U F B D L D'
B U F B D L D2
B U F B D' L D
B U F B D' L D'
B U F B D' L D2
B U F B D2 L D
B U F B D2 L D'
B U F B D2 L D2
B U F B' L B2 L
B U F B' L' B2 L
B U F B' L2 B2 L
B U F' L F2 B L
B U F' L B L F2
B U F' L B F2 L
B U F' L' F2 B L
B U F' L' B L F2
B U F' L' B F2 L
B U F' L2 F2 B L
B U F' L2 B L F2
B U F' L2 B F2 L
B U F' B L F2 D
B U F' B L F2 D'
B U F' B L F2 D2
B U F' B L' F2 L2
B U F2 L F' B L
B U F2 L B L F'
B U F2 L B F' L
B U F2 L' F' B L
B U F2 L' B L F'
B U F2 L' B F' L
B U F2 L2 F' B L
B U F2 L2 B L F'
B U F2 L2 B F' L
F' U B U L F2 B
F' U B U L B F2
F' U B U F2 L B
B U F2 D F' B L
B U F2 D B L F'
B U F2 D B F' L
B U F2 D' F' B L
B U F2 D' B L F'
B U F2 D' B F' L
B U F2 D2 F' B L
B U F2 D2 B L F'
B U F2 D2 B F' L
B U F2 B L D F'
B U F2 B L D' F'
B U F2 B L D2 F'
B U F2 B L F' D
B U F2 B L F' D'
B U F2 B L F' D2
F2 U B U L F' B
F2 U B U L B F'
B U F2 B L' F' L2
B U F2 B D L F'
F2 U B U F' L B
B U F2 B D F' L
B U F2 B D' L F'
B U F2 B D' F' L
B U F2 B D2 L F'
B U F2 B D2 F' L
B U B R F L R'
B U B R F R' L
B U B R2 F L R2
B U B R2 F R2 L
B U B D F L D
B U B D F L D'
B U B D F L D2
B U B D F D L
B U B D F D' L
B U B D F D2 L
B U B D F' L F2
B U B D F2 L F'
B U B D' F L D
B U B D' F L D'
B U B D' F L D2
B U B D' F D L
B U B D' F D' L
B U B D' F D2 L
B U B D' F' L F2
B U B D' F2 L F'
B U B D2 F L D
B U B D2 F L D'
B U B D2 F L D2
B U B D2 F D L
B U B D2 F D' L
B U B D2 F D2 L
B U B D2 F' L F2
B U B D2 F2 L F'
B U B F L2 D L'
B U B F L2 D' L'
B U B F L2 D2 L'
B U B F D L D
B U B F D L D'
B U B F D L D2
B U B F D' L D
B U B F D' L D'
B U B F D' L D2
B U B F D2 L D
B U B F D2 L D'
B U B F D2 L D2
B U B F' L F2 D
B U B F' L F2 D'
B U B F' L F2 D2
B U B F' L' F2 L2
B U B F2 L D F'
B U B F2 L D' F'
B U B F2 L D2 F'
B U B F2 L F' D
B U B F2 L F' D'
B U B F2 L F' D2
B U B F2 L' F' L2
B U B F2 D L F'
B U B F2 D F' L
B U B F2 D' L F'
B U B F2 D' F' L
B U B F2 D2 L F'
B U B F2 D2 F' L
B U B' L' B2 L F
B U B' F L B2 L
B U B' F L' B2 L
B U B' F L2 B2 L
B U B2 D2 F B' L'
B U B2 D2 B' F L'
U' D' R2 F' U' L' F2
D' U' R2 F' U' L' F2
B U' R2 F' U2 L' F2
B2 U' F' B' U L' F2
B U' F' U2 L' F2 B
B U' F' U2 L' B F2
B U' F' U2 B L' F2
F U' F' B U L' B
F U' F' B U B L'
B2 U' B' F' U L' F2
F U' B F' U L' B
F U' B F' U B L'
L F L' B U F B
L F L' B U B F
F2 U2 B U F' L' B
F2 U2 B U F' B L'
F2 U2 B U B F' L'
U2 F U' B U L B
U F U' B U B L
L F B L' U F B
L F B L' U B F
B D U L' B L F
B D U F L B L
B D U F L' B L
B D U F L2 B L
B D U F D B L
B D U F D' B L
B D U F D2 B L
B D U F B L D
B D U F B L D'
B D U F B L D2
B D U F B D L
B D U F B D' L
B D U F B D2 L
B D U F' B L F2
B D U F2 B L F'
B D U B D F L
B D U B D' F L
B D U B D2 F L
B D U B F L D
B D U B F L D'
B D U B F L D2
B D U B F D L
B D U B F D' L
B D U B F D2 L
B D U B F' L F2
B D U B F2 L F'
U F B2 U' B' U L
R2 F' L' B' U' F2 B'
R2 F' L' B' U' B' F2
B D F' U F2 B L
B D F' U B L F2
B D F' U B F2 L
B D F2 U F' B L
B D F2 U B L F'
B D F2 U B F' L
D' F' R2 F' U' F' L'
B2 D B' U F B L
B2 D B' U B F L
R2 F' U' F' L' F' B2
R2 F' U' F' L' B2 F'
R2 F' U' F' B2 L' F'
R2 F' U' B2 F' L' F'
U' F' B U L' F2 B
U' F' B U L' B F2
U' F' B U B L' F2
U F' B U L F2 B
U F' B U L B F2
U F' B U F2 L B
B D' U L' B L F
B D' U F L B L
B D' U F L' B L
B D' U F L2 B L
B D' U F D B L
B D' U F D' B L
B D' U F D2 B L
B D' U F B L D
B D' U F B L D'
B D' U F B L D2
B D' U F B D L
B D' U F B D' L
B D' U F B D2 L
B D' U F' B L F2
B D' U F2 B L F'
B D' U B D F L
B D' U B D' F L
B D' U B D2 F L
B D' U B F L D
B D' U B F L D'
B D' U B F L D2
B D' U B F D L
B D' U B F D' L
B D' U B F D2 L
B D' U B F' L F2
B D' U B F2 L F'
B D' F' U F2 B L
B D' F' U B L F2
B D' F' U B F2 L
B D' F2 U F' B L
B D' F2 U B L F'
B D' F2 U B F' L
B2 D' B' U F B L
B2 D' B' U B F L
D2 F2 U B U L F'
D2 F2 U B U F' L
U2 F2 B U F' L' B
U2 F2 B U F' B L'
U2 F2 B U B F' L'
U F2 B U L F' B
U F2 B U L B F'
U F2 B U F' L B
B D2 U L' B L F
B D2 U F L B L
B D2 U F L' B L
B D2 U F L2 B L
B D2 U F D B L
B D2 U F D' B L
B D2 U F D2 B L
B D2 U F B L D
B D2 U F B L D'
B D2 U F B L D2
B D2 U F B D L
B D2 U F B D' L
B D2 U F B D2 L
B D2 U F' B L F2
B D2 U F2 B L F'
B D2 U B D F L
B D2 U B D' F L
B D2 U B D2 F L
B D2 U B F L D
B D2 U B F L D'
B D2 U B F L D2
B D2 U B F D L
B D2 U B F D' L
B D2 U B F D2 L
B D2 U B F' L F2
B D2 U B F2 L F'
L B L' U F B L
L B L' U B F L
B' D2 F2 U' F' B' L'
B' D2 F2 U' B' F' L'
B D2 F' U F2 B L
B D2 F' U B L F2
B D2 F' U B F2 L
B D2 F2 U F' B L
B D2 F2 U B L F'
B D2 F2 U B F' L
B2 D2 B' U F B L
B2 D2 B' U B F L
R' B U F B L R
R' B U F B R L
R' B U B F L R
R' B U B F R L
U2 B U F' L' F2 B
U2 B U F' L' B F2
U2 B U F' B L' F2
U2 B U B F' L' F2
B2 F L U' F U R
F' B L F U F B
F' B L F U B F
U B U D F L B
U B U D' F L B
U B U D2 F L B
F2 B L F U F2 B
F2 B L F U B F2
U B U F L D B
U B U F L D' B
U B U F L D2 B
U B U F L B D
U B U F L B D'
U B U F L B D2
U B U F L' B L2
U B U F L2 B L'
U B U F D L B
U B U F D' L B
U B U F D2 L B
U B U F' L F2 B
U B U F' L B F2
U B U F2 L F' B
U B U F2 L B F'
U B U B D2 F L'
B F L F U F' B
B F L F U B F'
F B L F U F' B
F B L F U B F'
U B D U F L B
U B D' U F L B
U' B F' U L' F2 B
U' B F' U L' B F2
U' B F' U B L' F2
U B D2 U F L B
F' B U L F2 B L
F' B U L B L F2
F' B U L B F2 L
F' B U L' F2 B L
F' B U L' B L F2
F' B U L' B F2 L
F' B U L2 F2 B L
F' B U L2 B L F2
F' B U L2 B F2 L
F2 B U L F' B L
F2 B U L B L F'
F2 B U L B F' L
F2 B U L' F' B L
F2 B U L' B L F'
F2 B U L' B F' L
L B F L' U F B
L B F L' U B F
F2 B U L2 F' B L
F2 B U L2 B L F'
F2 B U L2 B F' L
F' B U F' B L F'
F' B U F2 L B L
F' B U F2 L' B L
F' B U F2 L2 B L
F' B U F2 D B L
F2 B U D F' B L
F' B U F2 D' B L
F' B U F2 D2 B L
F2 B U D B L F'
F' B U F2 B L D
F' B U F2 B L D'
F' B U F2 B L D2
F' B U F2 B D L
F' B U F2 B D' L
F' B U F2 B D2 L
F2 B U D B F' L
F' B U B L F2 D
F' B U B L F2 D'
F' B U B L F2 D2
F' B U B L' F2 L2
F2 B U D' F' B L
F2 B U D' B L F'
F2 B U D' B F' L
F' B U B F' L F'
F' B U B F2 L D
F' B U B F2 L D'
F' B U B F2 L D2
F' B U B F2 D L
F' B U B F2 D' L
F' B U B F2 D2 L
F2 B U D2 F' B L
F2 B U D2 B L F'
F2 B U D2 B F' L
F2 B U F B L F2
F2 B U F' L B L
F2 B U F' L' B L
F2 B U F' L2 B L
F2 B U F' D B L
F2 B U F' D' B L
F2 B U F' D2 B L
F2 B U F' B L D
F2 B U F' B L D'
F2 B U F' B L D2
F2 B U F' B D L
F2 B U F' B D' L
F2 B U F' B D2 L
F2 B U B L D F'
F2 B U B L D' F'
F2 B U B L D2 F'
F2 B U B L F' D
F2 B U B L F' D'
F2 B U B L F' D2
F2 B U B L' F' L2
F2 B U B D L F'
F2 B U B D F' L
F2 B U B D' L F'
F2 B U B D' F' L
F2 B U B D2 L F'
F2 B U B D2 F' L
F2 B U B F L F2
F2 B U B F' L D
F2 B U B F' L D'
F2 B U B F' L D2
F2 B U B F' D L
F2 B U B F' D' L
F2 B U B F' D2 L
U2 B F2 U F' L' B
U2 B F2 U F' B L'
U2 B F2 U B F' L'
U B F' U L F2 B
U B F' U L B F2
U B F' U F2 L B
B2 F U' F' B' U L'
B2 F U' B' F' U L'
U B F2 U L F' B
U B F2 U L B F'
U B F2 U F' L B
F2 B D U F' B L
F2 B D U B L F'
F2 B D U B F' L
F2 B D' U F' B L
F2 B D' U B L F'
F2 B D' U B F' L
F2 B D2 U F' B L
F2 B D2 U B L F'
F2 B D2 U B F' L
B F' L F U F B
B F' L F U B F
L2 B' U2 D' R2 B' L
L2 B' U2 D' B' L R2
L2 B' U2 D' B' R2 L
L2 B' D L2 F U2 L'
L2 B' D' U2 R2 B' L
L2 B' D' U2 B' L R2
L2 B' D' U2 B' R2 L
L2 B' D' B' L R2 F'
L2 B' D' B' R2 L F'
L2 B' D' B' R2 F' L
B F' U L F2 B L
B F' U L B L F2
B F' U L B F2 L
B F' U L' F2 B L
B F' U L' B L F2
B F' U L' B F2 L
B F' U L2 F2 B L
B F' U L2 B L F2
B F' U L2 B F2 L
B F' U F' B L F'
B F' U F2 L B L
B F' U F2 L' B L
B F' U F2 L2 B L
B F' U F2 D B L
B F' U F2 D' B L
B F' U F2 D2 B L
B F' U F2 B L D
B F' U F2 B L D'
B F' U F2 B L D2
B F' U F2 B D L
B F' U F2 B D' L
B F' U F2 B D2 L
B F' U B L F2 D
B F' U B L F2 D'
B F' U B L F2 D2
B F' U B L' F2 L2
B F' U B F' L F'
B F' U B F2 L D
B F' U B F2 L D'
B F' U B F2 L D2
B F' U B F2 D L
B F' U B F2 D' L
B F' U B F2 D2 L
B F2 L F U F2 B
B F2 L F U B F2
F B2 L U' F U R
B F2 U L F' B L
B F2 U L B L F'
B F2 U L B F' L
B F2 U L' F' B L
B F2 U L' B L F'
B F2 U L' B F' L
B F2 U L2 F' B L
B F2 U L2 B L F'
B F2 U L2 B F' L
U B2 U' B' U F L
B F2 U D F' B L
B F2 U D B L F'
B F2 U D B F' L
B F2 U D' F' B L
B F2 U D' B L F'
B F2 U D' B F' L
B F2 U D2 F' B L
B F2 U D2 B L F'
B F2 U D2 B F' L
B F2 U F B L F2
B F2 U F' L B L
B F2 U F' L' B L
B F2 U F' L2 B L
B F2 U F' D B L
B F2 U F' D' B L
B F2 U F' D2 B L
B F2 U F' B L D
B F2 U F' B L D'
B F2 U F' B L D2
B F2 U F' B D L
B F2 U F' B D' L
B F2 U F' B D2 L
B F2 U B L D F'
B F2 U B L D' F'
B F2 U B L D2 F'
B F2 U B L F' D
B F2 U B L F' D'
B F2 U B L F' D2
B F2 U B L' F' L2
B F2 U B D L F'
B F2 U B D F' L
B F2 U B D' L F'
B F2 U B D' F' L
B F2 U B D2 L F'
B F2 U B D2 F' L
B F2 U B F L F2
B F2 U B F' L D
B F2 U B F' L D'
B F2 U B F' L D2
B F2 U B F' D L
B F2 U B F' D' L
B F2 U B F' D2 L
F B2 U' F' B' U L'
F B2 U' B' F' U L'
B F2 D U F' B L
B F2 D U B L F'
B F2 D U B F' L
B F2 D' U F' B L
B F2 D' U B L F'
B F2 D' U B F' L
U B2 F U' B' U L
B F2 D2 U F' B L
B F2 D2 U B L F'
B F2 D2 U B F' L
