F' L' R2 U' B R2
R' U F2 L' B' U2
D2 R U' R' F' B2
D2 R U' R' B2 F'
R U F2 U2 R' F'
R' U' R' F' R2 B
R U' R' D2 F' B2
R U' R' D2 B2 F'
R U' D2 R' F' B2
R U' D2 R' B2 F'
F' R2 L' U' B R2
D R2 U' R' F' R'
D R2 F' L' U' R2
R' D R2 U' R' F'
R D2 U' R' F' B2
R D2 U' R' B2 F'
R2 F' L' U' R2 B
D F' L' R2 U' R2
D F' R2 L' U' R2
F U' R L2 U B' L2
R2 D2 L U' B2 R' F'
D2 U' B2 R D' R2 F'
D2 U' B2 R' D' F' R2
D2 U' B2 R' F' D' R2
R D2 L U' R' F' B2
R D2 L U' R' B2 F'
D2 U' B2 D' R' F' R'
R D2 L' U' R' F' B2
R D2 L' U' R' B2 F'
L' D2 R U' R' F' B2
L' D2 R U' R' B2 F'
D2 U2 L' U B2 R' F'
L2 D2 R U' R' F' B2
L2 D2 R U' R' B2 F'
R D2 L2 U' R' F' B2
R D2 L2 U' R' B2 F'
U2 D2 L' U B2 R' F'
L D2 R U' R' F' B2
L D2 R U' R' B2 F'
R' D2 R2 U' R' F' B2
R' D2 R2 U' R' B2 F'
R' D2 U R B2 L F
U' D2 R' F' B2 D' R2
R' D2 U' R' F' R2 B2
R' D2 U' R' F' B2 R2
R' D2 U' R' B2 F' R2
U' D2 R' B2 D' F' R2
U' D2 R' B2 F' D' R2
R' D2 U' B2 R' F' R2
R D2 U' R' F' B2 D
R D2 U' R' F' B2 D'
R D2 U' R' F' B2 D2
R D2 U' R' B2 D F'
R D2 U' R' B2 D' F'
R D2 U' R' B2 D2 F'
R D2 U' R' B2 F' D
R D2 U' R' B2 F' D'
R D2 U' R' B2 F' D2
R D2 U' R2 B2 R F'
R D2 U' F R' F' B2
R D2 U' F R' B2 F'
R D2 U' F' R' F' B2
R D2 U' F' R' B2 F'
R D2 U' F2 R' F' B2
R D2 U' F2 R' B2 F'
R D2 F' L' U' R' B2
U' D2 B2 R D' R2 F'
U' D2 B2 R' D' F' R2
U' D2 B2 R' F' D' R2
U' D2 B2 D' R' F' R'
F U2 F U F' R U
D F R2 U2 R' U R'
D' F U' L2 R U L2
D' F U' R L2 U L2
F' D L' R2 U' B R2
F' D R2 L' U' B R2
D2 F' L B2 D L2 F2
D2 F' L B2 D F2 L2
D2 F' L' R U' R' B2
D2 F' L' R' U' R B2
D2 F' L' R' U' B2 R
D2 F' L' R2 U' R2 B2
D2 F' L' R2 U' B2 R2
D2 F' L' U' B2 D' R2
L' F' L' R2 U' B R2
D2 F' L' D' R2 U' R2
D' F' L' F2 R U' R'
L2 F' L' R2 U' B R2
R2 F' L' R' U' R' B
R2 F' L' U F' U2 R2
R2 F' L' U' R2 D B
R2 F' L' U' R2 D' B
R2 F' L' U' R2 D2 B
R2 F' L' U' R2 B D
R2 F' L' U' R2 B D'
R2 F' L' U' R2 B D2
R2 F' L' U' B R2 B
R2 F' L' U' B' R2 B
R2 F' L' U' B2 R2 B
D F' L' R2 U' R2 D
D F' L' R2 U' R2 D'
D F' L' R2 U' R2 D2
D F' L' R2 D' F2 U'
D F' L' R2 F U' R2
D F' L' R2 F' U' R2
D F' L' R2 F2 U' R2
D F' L' F R2 U' R2
D F' L' F' R2 U' R2
L F' L' R2 U' B R2
D2 F' R L' U' R' B2
D F' L' F2 R2 U' R2
R F' L' R2 U' B R
R F' L' U F' U2 R'
R F' L' U' R2 B R
D2 F' R' L' U' R B2
D2 F' R' L' U' B2 R
D2 F' R2 L' U' R2 B2
D2 F' R2 L' U' B2 R2
R2 F' R' L' U' R' B
L' F' R2 L' U' B R2
L2 F' R2 L' U' B R2
D F' R2 L' U' R2 D
D F' R2 L' U' R2 D'
D F' R2 L' U' R2 D2
D F' R2 L' D' F2 U'
D F' R2 L' F U' R2
D F' R2 L' F' U' R2
D F' R2 L' F2 U' R2
D F' R2 D' L' F2 U'
L F' R2 L' U' B R2
R F' R2 L' U' B R
F' D' L' R2 U' B R2
D2 F' D' L' R2 U' R2
D2 F' D' R2 L' U' R2
D' F' D2 L' R2 U' R2
D' F' D2 R2 L' U' R2
B D' L2 F R U R'
F' D' R2 L' U' B R2
D2 F' B2 L D L2 F2
D2 F' B2 L D F2 L2
D2 F' B2 U L' B2 U'
D2 F' B2 U B2 L' U'
U F2 L U' F2 U' F'
U F2 L U2 D R2 F
U F2 L U2 D F R2
U F2 L D U2 R2 F
U F2 L D U2 F R2
U F2 L D' L2 B' U2
U F2 L' D B' U2 R2
U F2 L' D' L2 U2 F
U F2 L' D' B' L2 U2
U F2 L' B' U' F2 U'
U F2 L' B' U2 D R2
U F2 L' B' D U2 R2
U F2 L' B' D' L2 U2
D F2 R2 F L' U' R2
U2 F2 U R' F2 U F
U2 F2 U F2 R' U F'
F' D2 L' R2 U' B R2
U F2 U' F' L' F' U'
U F2 U2 R D R2 F'
U F2 U2 R' D F' R2
U F2 U2 D R' F' R'
U F2 D L U2 R2 F
U F2 D L U2 F R2
U F2 D L' B' U2 R2
U F2 D U2 R' F' R'
U F2 D' L' B' L' U2
F' D2 R2 L' U' B R2
U2 F2 B' U R' F2 U
U2 F2 B' U F2 R' U
D' B L2 F R U R'
B2 F' L D F2 L2 B'
U2 B' F2 U R' F2 U
U2 B' F2 U F2 R' U
F' B2 L D F2 L2 B'
U' B2 R' F' D' R2 B
D2 B2 U L B2 U' F
D2 B2 U B2 L U' F
D2 B2 F' L D L2 F2
D2 B2 F' L D F2 L2
D2 B2 F' U L' B2 U'
D2 B2 F' U B2 L' U'
