L' U' B' U
L' R U' B' U
R' L' U' B' U
L' R' U' B' U
R2 L' U' B' U
R L' U' B' U
D L' U' B' U
D2 L' U' B' U
D' L' U' B' U
L' R2 U' B' U
B' L' B D' R2
L U F U' L2
L' U' D B' U
L' U' D' B' U
L' U' D2 B' U
L' U' B' U D
L' U' B' U D'
L' U' B' U D2
L' U' B' D U
L' U' B' D' U
L' U' B' D2 U
L' D U' B' U
L' D' U' B' U
L' D2 U' B' U
L' B D' R2 B'
L' B D' B' R2
U B' U' L' R'
U B' U' R' L'
L' U' D2 B' U D'
L' U' D2 B' U D2
L' U' D2 B' D U
L' U' D2 B' D' U
L' U' D2 B' D2 U
D' R' L' U' B' U
D2 R' L' U' B' U
D R' L' U' B' U
L' U' B U D' R2
L' U' B D' U R2
L' U' B2 D B U
L' U' B2 D' B U
L' U' B2 D2 B U
L' U2 L2 U' F U'
D2 R2 L' U' B' U
D' R2 L' U' B' U
D R2 L' U' B' U
R' D L' U' B' U
L' D R U' B' U
L2 D L F' R F
R2 D L' U' B' U
L' D R' U' B' U
R D L' U' B' U
L' D R2 U' B' U
L' D U' B' U D
L' D U' B' U D'
L' D U' B' U D2
L' D U' B' D U
L' D U' B' D' U
L' D U' B' D2 U
L' D B D' R2 B'
L' D B D' B' R2
L2 D F' R F L
R' D' L' U' B' U
L' D' R U' B' U
L2 D' L B R' B'
R2 D' L' U' B' U
L' D' R' U' B' U
L' D' R2 U' B' U
R D' L' U' B' U
D2 U B' U' L' R'
D2 U B' U' R' L'
D' U B' U' L' R'
D' U B' U' R' L'
D U B' U' L' R'
D U B' U' R' L'
U D B' U' L' R'
U D B' U' R' L'
L' D' U' B' U D
L' D' U' B' U D'
L' D' U' B' U D2
L' D' U' B' D U
L' D' U' B' D' U
L' D' U' B' D2 U
L D' U F B2 U'
L D' U B2 F U'
L' D' B D' R2 B'
L' D' B D' B' R2
L2 D' B R' B' L
R' D2 L' U' B' U
L' D2 R U' B' U
L' D2 R' U' B' U
R2 D2 L' U' B' U
U D' B' U' L' R'
U D' B' U' R' L'
L' D2 R2 U' B' U
R D2 L' U' B' U
L' D2 U' B' U D
L' D2 U' B' U D'
L' D2 U' B' U D2
L' D2 U' B' D U
L' D2 U' B' D' U
L' D2 U' B' D2 U
L' D2 B D' R2 B'
L' D2 B D' B' R2
U D2 B' U' L' R'
U D2 B' U' L' R'
U D2 B' U' R' L'
L' F U' B' U F'
B' D L' B D' R2
L2 F D L F' R
L2 F D F' L R
L2 F D F' R L
L' F' U' B' U F
B' D' L' B D' R2
L' F2 U' B' U F2
B' D2 L' B D' R2
L' B R D' R2 B'
L' B R D' B' R2
L' B R' D' R2 B'
L' B R' D' B' R2
L' B R2 D' R2 B'
L' B R2 D' B' R2
L' B U' B2 U B
L' B D B' D2 R2
L' B D' R B' R
L' B D' R2 D B'
L' B D' R2 D' B'
L' B D' R2 D2 B'
L' B D' R2 B' D
L' B D' R2 B' D'
L' B D' R2 B' D2
L' B D' B R2 B2
L' B D' B' R2 D
L' B D' B' R2 D'
L' B D' B' R2 D2
U B U L U2 L2
L' B D2 B' D R2
U B U' L' D2 R2
R' B' L' B D' R2
D2 B' L' B D' R2
R2 B' L' B D' R2
D' B' L' B D' R2
D B' L' B D' R2
L B' L2 B D' R2
R B' L' B D' R2
U B' U' L' R' D
U B' U' L' R' D'
U B' U' L' R' D2
U B' U' L' D R'
U B' U' L' D' R'
U B' U' L' D2 R'
U B' U' R' L' D
U B' U' R' L' D'
U B' U' R' L' D2
U B' U' R' D L'
U B' U' R' D' L'
U B' U' R' D2 L'
U B' U' D L' R'
U B' U' D R' L'
U B' U' D' L' R'
U B' U' D' R' L'
U B' U' D2 L' R'
U B' U' D2 R' L'
L2 B' D' B L R'
L2 B' D' B R' L
U B' D U' L' R'
U B' D U' R' L'
U B' D' U' L' R'
U B' D' U' R' L'
U B' D2 U' L' R'
U B' D2 U' R' L'
L' B2 U' B U B
L' R U L2 F L2 U'
D2 L R U F U' L2
D' L R U F U' L2
U2 L R U B U L2
D L R U F U' L2
R' L U D' F B2 U'
L' R U F U2 B' U
R' L U D' B2 F U'
L' R U F' U2 B' U
R2 L U D' F B2 U'
R' L U F U' L2 D
R' L U F U' L2 D'
R' L U F U' L2 D2
R2 L U D' B2 F U'
L R U D' F B2 U'
R' L U F D' B2 U'
R' L U F B U' L2
R' L U F B' U' L2
R' L U F B2 U' L2
L R U D' B2 F U'
L' R U F2 U2 B' U
R2 L U F U' L2 D
R2 L U F U' L2 D'
R2 L U F U' L2 D2
R2 L U F D' B2 U'
R2 L U F B U' L2
R2 L U F B' U' L2
L R U F U' L2 D
L R U F U' L2 D'
L R U F U' L2 D2
R2 L U F B2 U' L2
L R U F D' B2 U'
L R U F B U' L2
L R U F B' U' L2
L R U F B2 U' L2
R L U D' F B2 U'
R L U D' B2 F U'
R' L U B F U' L2
R' L U B' F U' L2
R L U F U' L2 D
R L U F U' L2 D'
R L U F U' L2 D2
D2 L R' U F U' L2
D' L R' U F U' L2
R L U F D' B2 U'
R2 L U B F U' L2
R L U F B U' L2
R L U F B' U' L2
R L U F B2 U' L2
L R U B F U' L2
R' L U B2 F U' L2
R2 L U B' F U' L2
U2 L R' U' F' U' L2
L R U B' F U' L2
D L R' U F U' L2
R2 L U B2 F U' L2
L R U B2 F U' L2
R L U B F U' L2
L' R U' R' B' R U
R L U B' F U' L2
L' R U' R2 B' R2 U
R L U B2 F U' L2
L' R U' D B' U D
L' R U' D B' U D'
L' R U' D B' U D2
L' R U' D B' D U
L' R U' D B' D' U
L' R U' D B' D2 U
L' R U' D' B' U D
L' R U' D' B' U D'
L' R U' D' B' U D2
L' R U' D' B' D U
L' R U' D' B' D' U
L' R U' D' B' D2 U
L' R U' D2 B' U D
L' R U' D2 B' U D'
L' R U' D2 B' U D2
L' R U' D2 B' D U
L' R U' D2 B' D' U
L' R U' D2 B' D2 U
L' R U' B U D' R2
L' R U' B D' U R2
D' L R2 U F U' L2
D2 L R2 U F U' L2
L' R U' B2 D B U
L' R U' B2 D' B U
L' R U' B2 D2 B U
D L R2 U F U' L2
L' R U2 L2 U' F U'
D' L U D' F B2 U'
D2 L U D' F B2 U'
D' L U D' B2 F U'
D2 L U D' B2 F U'
L' R D R U' B' U
F' L U F U' L' F
B' L U F U' L2 B
B' L U F U' B L2
L2 R D L F' R F
D' L U F U' L2 D
D' L U F U' L2 D'
D' L U F U' L2 D2
L' R D R' U' B' U
D2 L U F U' L2 D
D2 L U F U' L2 D'
D2 L U F U' L2 D2
D' L U F D' B2 U'
U2 L U F U L2 R
D L U D' F B2 U'
U2 L U F U R L2
D' L U F B U' L2
D2 L U F D' B2 U'
D' L U F B' U' L2
B2 L U F U' L2 B2
D' L U F B2 U' L2
D2 L U F B U' L2
B2 L U F U' B2 L2
D L U D' B2 F U'
D2 L U F B' U' L2
D2 L U F B2 U' L2
L' R D R2 U' B' U
F2 L U F U' F L'
D L U F U' L2 D
D L U F U' L2 D'
D L U F U' L2 D2
D L U F D' B2 U'
D L U F B U' L2
D L U F B' U' L2
D L U F B2 U' L2
L' R D U' B' U D
L' R D U' B' U D'
L' R D U' B' U D2
L' R D U' B' D U
L' R D U' B' D' U
L' R D U' B' D2 U
D' L U B F U' L2
D2 L U B F U' L2
D' L U B' F U' L2
D2 L U B' F U' L2
D L U B F U' L2
D' L U B2 F U' L2
D2 L U B2 F U' L2
D L U B' F U' L2
D L U B2 F U' L2
L' R D B D' R2 B'
L' R D B D' B' R2
L2 R D F' R F L
L' R D' R U' B' U
L' R D' R' U' B' U
L2 R D' L B R' B'
L' R D' R2 U' B' U
R' L D' U F B2 U'
L' R D' U' B' U D
L' R D' U' B' U D'
L' R D' U' B' U D2
L' R D' U' B' D U
L' R D' U' B' D' U
L' R D' U' B' D2 U
R' L D' U B2 F U'
U2 L U' B' U' L2 R'
U2 L U' B' U' R' L2
R2 L D' U F B2 U'
L R D' U F B2 U'
R2 L D' U B2 F U'
L R D' U B2 F U'
R L D' U F B2 U'
L' R D' B D' R2 B'
L' R D' B D' B' R2
R L D' U B2 F U'
L2 R D' B R' B' L
L' R D2 R U' B' U
L' R D2 R' U' B' U
L' R D2 R2 U' B' U
L' R D2 U' B' U D
L' R D2 U' B' U D'
L' R D2 U' B' U D2
L' R D2 U' B' D U
L' R D2 U' B' D' U
L' R D2 U' B' D2 U
L' R D2 B D' R2 B'
L' R D2 B D' B' R2
F L D F' L' D R2
F L D F' D L' R2
F L D F' D R2 L'
L' R F U' B' U F'
L2 R F D L F' R
L2 R F D F' L R
L2 R F D F' R L
D' L D' U F B2 U'
D2 L D' U F B2 U'
D' L D' U B2 F U'
D2 L D' U B2 F U'
D L D' U F B2 U'
D L D' U B2 F U'
F L D' F' L' D R2
F L D' F' D L' R2
F L D' F' D R2 L'
L' R F' U' B' U F
F L D2 F' L' D R2
F L D2 F' D L' R2
F L D2 F' D R2 L'
L' R F2 U' B' U F2
B' L F U' L2 F' B
B' L F U' L2 B F'
B' L F U' F' L2 B
B' L F U' F' B L2
B2 L F U' L2 F' B2
B' L F U' B L2 F'
B2 L F U' L2 B2 F'
B' L F U' B F' L2
L' R B R D' R2 B'
L' R B R D' B' R2
B2 L F U' F' L2 B2
B2 L F U' F' B2 L2
B2 L F U' B2 L2 F'
B2 L F U' B2 F' L2
L' R B R' D' R2 B'
L' R B R' D' B' R2
L' R B R2 D' R2 B'
L' R B R2 D' B' R2
L' R B U' B2 U B
L' R B D B' D2 R2
L' R B D' R B' R
L' R B D' R2 D B'
L' R B D' R2 D' B'
L' R B D' R2 D2 B'
L' R B D' R2 B' D
L' R B D' R2 B' D'
L' R B D' R2 B' D2
L' R B D' B R2 B2
L' R B D' B' R2 D
L' R B D' B' R2 D'
L' R B D' B' R2 D2
L' R B D2 B' D R2
F L F' L' R D R2
F L F' L' R' D R2
F L F' L' R2 D R2
F L F' L' U F2 U'
F L F' L' D R2 D
F L F' L' D R2 D'
F L F' L' D R2 D2
F L F' L2 D L R2
F L F' L2 D R2 L
F L F' R L' D R2
F L F' R D L' R2
F L F' R D R2 L'
F L F' R' L' D R2
F L F' R' D L' R2
F L F' R' D R2 L'
F L F' R2 L' D R2
F L F' R2 D L' R2
F L F' R2 D R2 L'
R' L B' L2 B D' R2
F2 L F' D F' L' R2
F2 L F' D F' R2 L'
R2 L B' L2 B D' R2
L R B' L2 B D' R2
F L F' D L' R2 D
F L F' D L' R2 D'
F L F' D L' R2 D2
F L F' D R2 L' D
F L F' D R2 L' D'
F L F' D R2 L' D2
F L F' D R2 D L'
F L F' D R2 D' L'
F L F' D R2 D2 L'
R L B' L2 B D' R2
F L F' D2 L' D' R2
F2 L F2 L' U F' U'
L2 R B' D' B L R'
L2 R B' D' B R' L
L' R B2 U' B U B
B' L B L2 U' B' U
B2 L B L2 B D' R2
R' L' U L2 F L2 U'
L' R' U L2 F L2 U'
B' L B U F U' L2
R2 L' U L2 F L2 U'
R L' U L2 F L2 U'
R' L' U F U2 B' U
L' R' U F U2 B' U
L' R' U F' U2 B' U
R' L' U F' U2 B' U
L R' U D' F B2 U'
L R' U D' B2 F U'
L' R' U F2 U2 B' U
R' L' U F2 U2 B' U
D2 L B' L2 B D' R2
D' L B' L2 B D' R2
L R' U F U' L2 D
L R' U F U' L2 D'
L R' U F U' L2 D2
R2 L' U F U2 B' U
L R' U F D' B2 U'
L R' U F B U' L2
L R' U F B' U' L2
L R' U F B2 U' L2
R2 L' U F' U2 B' U
R L' U F U2 B' U
D L B' L2 B D' R2
R2 L' U F2 U2 B' U
R L' U F' U2 B' U
L R' U B F U' L2
R L' U F2 U2 B' U
U L B' L' U' L' R'
U L B' L' U' R' L'
L R' U B' F U' L2
L R' U B2 F U' L2
R' L' U' R' B' R U
L' R' U' R' B' R U
R' L' U' R2 B' R2 U
L' R' U' R2 B' R2 U
R' L' U' D B' U D
R' L' U' D B' U D'
R' L' U' D B' U D2
R' L' U' D B' D U
R' L' U' D B' D' U
R' L' U' D B' D2 U
L' R' U' D B' U D
L' R' U' D B' U D'
L' R' U' D B' U D2
L' R' U' D B' D U
L' R' U' D B' D' U
L' R' U' D B' D2 U
R' L' U' D' B' U D
R' L' U' D' B' U D'
R' L' U' D' B' U D2
R' L' U' D' B' D U
R' L' U' D' B' D' U
R' L' U' D' B' D2 U
L' R' U' D' B' U D
L' R' U' D' B' U D'
L' R' U' D' B' U D2
L' R' U' D' B' D U
L' R' U' D' B' D' U
L' R' U' D' B' D2 U
R2 L' U' R' B' R U
R' L' U' D2 B' U D
R' L' U' D2 B' U D'
R' L' U' D2 B' U D2
R' L' U' D2 B' D U
R' L' U' D2 B' D' U
R' L' U' D2 B' D2 U
L' R' U' D2 B' U D
L' R' U' D2 B' U D'
L' R' U' D2 B' U D2
L' R' U' D2 B' D U
L' R' U' D2 B' D' U
L' R' U' D2 B' D2 U
R2 L' U' R2 B' R2 U
R L' U' R' B' R U
R2 L' U' D B' U D
R2 L' U' D B' U D'
R2 L' U' D B' U D2
R2 L' U' D B' D U
R2 L' U' D B' D' U
R2 L' U' D B' D2 U
R L' U' R2 B' R2 U
R2 L' U' D' B' U D
R2 L' U' D' B' U D'
R2 L' U' D' B' U D2
R2 L' U' D' B' D U
R2 L' U' D' B' D' U
R2 L' U' D' B' D2 U
R L' U' D B' U D
R L' U' D B' U D'
R L' U' D B' U D2
R L' U' D B' D U
R L' U' D B' D' U
R L' U' D B' D2 U
R2 L' U' D2 B' U D
R2 L' U' D2 B' U D'
R2 L' U' D2 B' U D2
R2 L' U' D2 B' D U
R2 L' U' D2 B' D' U
R2 L' U' D2 B' D2 U
R' L' U' B U D' R2
L' R' U' B U D' R2
R L' U' D' B' U D
R L' U' D' B' U D'
R L' U' D' B' U D2
R L' U' D' B' D U
R L' U' D' B' D' U
R L' U' D' B' D2 U
R' L' U' B D' U R2
L' R' U' B D' U R2
R L' U' D2 B' U D
R L' U' D2 B' U D'
R L' U' D2 B' U D2
R L' U' D2 B' D U
R L' U' D2 B' D' U
R L' U' D2 B' D2 U
B2 L B2 L2 U' B' U
R' L' U' B2 D B U
R' L' U' B2 D' B U
R' L' U' B2 D2 B U
L' R' U' B2 D B U
L' R' U' B2 D' B U
L' R' U' B2 D2 B U
R2 L' U' B U D' R2
R2 L' U' B D' U R2
R L' U' B U D' R2
R' L' U2 L2 U' F U'
R L' U' B D' U R2
L' R' U2 L2 U' F U'
R2 L' U' B2 D B U
R2 L' U' B2 D' B U
R2 L' U' B2 D2 B U
B2 L B2 U F U' L2
R L' U' B2 D B U
R L' U' B2 D' B U
R L' U' B2 D2 B U
R2 L' U2 L2 U' F U'
R L' U2 L2 U' F U'
D2 L' R U' D B' U
D2 L' R U' D' B' U
D2 L' R U' D2 B' U
D2 L' R U' B' U D
D2 L' R U' B' U D'
D2 L' R U' B' U D2
D2 L' R U' B' D U
D2 L' R U' B' D' U
D2 L' R U' B' D2 U
D' L' R U' D B' U
D' L' R U' D' B' U
D' L' R U' D2 B' U
D' L' R U' B' U D
D' L' R U' B' U D'
D' L' R U' B' U D2
D' L' R U' B' D U
D' L' R U' B' D' U
D' L' R U' B' D2 U
D2 L' R D U' B' U
D' L' R D U' B' U
D2 L' R D' U' B' U
D L' R U' D B' U
D L' R U' D' B' U
D L' R U' D2 B' U
D' L' R D' U' B' U
D L' R U' B' U D
D L' R U' B' U D'
D L' R U' B' U D2
D L' R U' B' D U
D L' R U' B' D' U
D L' R U' B' D2 U
D2 L' R D2 U' B' U
B2 L' R U' B' U B'
D' L' R D2 U' B' U
D L' R D U' B' U
D L' R D' U' B' U
D L' R D2 U' B' U
R' L' D R U' B' U
L' R' D R U' B' U
D2 L' R B D' R2 B'
D2 L' R B D' B' R2
L2 R' D L F' R F
R' L' D R' U' B' U
D' L' R B D' R2 B'
D' L' R B D' B' R2
L' R' D R' U' B' U
R' L' D R2 U' B' U
L' R' D R2 U' B' U
R2 L' D R U' B' U
D L' R B D' R2 B'
D L' R B D' B' R2
B2 L' R B D' B R2
R' L' D U' B' U D
R' L' D U' B' U D'
R' L' D U' B' U D2
R' L' D U' B' D U
R' L' D U' B' D' U
R' L' D U' B' D2 U
D2 L' R' U' D B' U
D2 L' R' U' D' B' U
R2 L' D R' U' B' U
D2 L' R' U' D2 B' U
L' R' D U' B' U D
L' R' D U' B' U D'
L' R' D U' B' U D2
L' R' D U' B' D U
L' R' D U' B' D' U
L' R' D U' B' D2 U
D2 L' R' U' B' U D
D2 L' R' U' B' U D'
D2 L' R' U' B' U D2
D2 L' R' U' B' D U
D2 L' R' U' B' D' U
D2 L' R' U' B' D2 U
D' L' R' U' D B' U
R L' D R U' B' U
D' L' R' U' D' B' U
D' L' R' U' D2 B' U
D' L' R' U' B' U D
D' L' R' U' B' U D'
D' L' R' U' B' U D2
D' L' R' U' B' D U
D' L' R' U' B' D' U
D' L' R' U' B' D2 U
R2 L' D R2 U' B' U
B2 L' R B2 U' B U
R L' D R' U' B' U
D2 L' R' D U' B' U
R L' D R2 U' B' U
D' L' R' D U' B' U
D2 L' R' D' U' B' U
D L' R' U' D B' U
D L' R' U' D' B' U
R2 L' D U' B' U D
R2 L' D U' B' U D'
R2 L' D U' B' U D2
R2 L' D U' B' D U
R2 L' D U' B' D' U
R2 L' D U' B' D2 U
D L' R' U' D2 B' U
D' L' R' D' U' B' U
D L' R' U' B' U D
D L' R' U' B' U D'
D L' R' U' B' U D2
D L' R' U' B' D U
D L' R' U' B' D' U
D L' R' U' B' D2 U
D2 L' R' D2 U' B' U
B2 L' R' U' B' U B'
R' L' D B D' R2 B'
R' L' D B D' B' R2
D' L' R' D2 U' B' U
L' R' D B D' R2 B'
R L' D U' B' U D
R L' D U' B' U D'
R L' D U' B' U D2
R L' D U' B' D U
L' R' D B D' B' R2
R L' D U' B' D' U
R L' D U' B' D2 U
D L' R' D U' B' U
L2 R' D F' R F L
D L' R' D' U' B' U
D L' R' D2 U' B' U
D2 L' R' B D' R2 B'
D2 L' R' B D' B' R2
R2 L' D B D' R2 B'
R2 L' D B D' B' R2
D' L' R' B D' R2 B'
D' L' R' B D' B' R2
R L' D B D' R2 B'
R L' D B D' B' R2
R' L' D' R U' B' U
L' R' D' R U' B' U
R' L' D' R' U' B' U
L2 R' D' L B R' B'
L' R' D' R' U' B' U
D L' R' B D' R2 B'
D L' R' B D' B' R2
D2 L' R2 U' D B' U
D2 L' R2 U' D' B' U
D2 L' R2 U' D2 B' U
B2 L' R' B D' B R2
R' L' D' R2 U' B' U
D2 L' R2 U' B' U D
D2 L' R2 U' B' U D'
D2 L' R2 U' B' U D2
D2 L' R2 U' B' D U
D2 L' R2 U' B' D' U
D2 L' R2 U' B' D2 U
D' L' R2 U' D B' U
L' R' D' R2 U' B' U
D' L' R2 U' D' B' U
D' L' R2 U' D2 B' U
D' L' R2 U' B' U D
D' L' R2 U' B' U D'
D' L' R2 U' B' U D2
D' L' R2 U' B' D U
D' L' R2 U' B' D' U
D' L' R2 U' B' D2 U
B2 L' R' B2 U' B U
D2 L' R2 D U' B' U
R2 L' D' R U' B' U
R' L' D' U' B' U D
R' L' D' U' B' U D'
R' L' D' U' B' U D2
R' L' D' U' B' D U
R' L' D' U' B' D' U
R' L' D' U' B' D2 U
D' L' R2 D U' B' U
L' R' D' U' B' U D
L' R' D' U' B' U D'
L' R' D' U' B' U D2
L' R' D' U' B' D U
L' R' D' U' B' D' U
L' R' D' U' B' D2 U
D2 L' R2 D' U' B' U
R2 L' D' R' U' B' U
R L' D' R U' B' U
D L' R2 U' D B' U
D L' R2 U' D' B' U
D L' R2 U' D2 B' U
D' L' R2 D' U' B' U
D L' R2 U' B' U D
D L' R2 U' B' U D'
D L' R2 U' B' U D2
D L' R2 U' B' D U
D L' R2 U' B' D' U
D L' R2 U' B' D2 U
D2 L' R2 D2 U' B' U
R2 L' D' R2 U' B' U
B2 L' R2 U' B' U B'
R L' D' R' U' B' U
D' L' R2 D2 U' B' U
L R' D' U F B2 U'
L R' D' U B2 F U'
R L' D' R2 U' B' U
D L' R2 D U' B' U
R2 L' D' U' B' U D
R2 L' D' U' B' U D'
R2 L' D' U' B' U D2
R2 L' D' U' B' D U
R2 L' D' U' B' D' U
R2 L' D' U' B' D2 U
D L' R2 D' U' B' U
R' L' D' B D' R2 B'
R' L' D' B D' B' R2
L' R' D' B D' R2 B'
L' R' D' B D' B' R2
D L' R2 D2 U' B' U
R L' D' U' B' U D
R L' D' U' B' U D'
R L' D' U' B' U D2
R L' D' U' B' D U
R L' D' U' B' D' U
R L' D' U' B' D2 U
D2 L' R2 B D' R2 B'
D2 L' R2 B D' B' R2
D' L' R2 B D' R2 B'
D' L' R2 B D' B' R2
B' L' R2 B D' R2 B
L2 R' D' B R' B' L
R2 L' D' B D' R2 B'
R2 L' D' B D' B' R2
D L' R2 B D' R2 B'
D L' R2 B D' B' R2
B2 L' R2 B D' B R2
R' L' D2 R U' B' U
R L' D' B D' R2 B'
R L' D' B D' B' R2
L' R' D2 R U' B' U
D2 L' U L2 F L2 U'
R' L' D2 R' U' B' U
D' L' U L2 F L2 U'
B2 L' R2 B2 U' B U
L' R' D2 R' U' B' U
R' L' D2 R2 U' B' U
L' R' D2 R2 U' B' U
R' L' D2 U' B' U D
R' L' D2 U' B' U D'
R' L' D2 U' B' U D2
R' L' D2 U' B' D U
R' L' D2 U' B' D' U
R' L' D2 U' B' D2 U
R2 L' D2 R U' B' U
D L' U L2 F L2 U'
L' R' D2 U' B' U D
L' R' D2 U' B' U D'
L' R' D2 U' B' U D2
L' R' D2 U' B' D U
L' R' D2 U' B' D' U
L' R' D2 U' B' D2 U
R2 L' D2 R' U' B' U
R L' D2 R U' B' U
R2 L' D2 R2 U' B' U
R L' D2 R' U' B' U
D2 L' U F U2 B' U
R L' D2 R2 U' B' U
D' L' U F U2 B' U
D2 L' U F' U2 B' U
R2 L' D2 U' B' U D
R2 L' D2 U' B' U D'
R2 L' D2 U' B' U D2
R2 L' D2 U' B' D U
R2 L' D2 U' B' D' U
R2 L' D2 U' B' D2 U
R' L' D2 B D' R2 B'
R' L' D2 B D' B' R2
D' L' U F' U2 B' U
D2 L' U F2 U2 B' U
L' R' D2 B D' R2 B'
L' R' D2 B D' B' R2
D' L' U F2 U2 B' U
R L' D2 U' B' U D
R L' D2 U' B' U D'
R L' D2 U' B' U D2
R L' D2 U' B' D U
